Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5141 rows, 2050 columns and 12359 nonzeros
Model fingerprint: 0x05e5f2c9
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 139628.17000
Presolve removed 3990 rows and 1214 columns
Presolve time: 0.03s
Presolved: 1151 rows, 836 columns, 3203 nonzeros
Variable types: 37 continuous, 799 integer (799 binary)

Root relaxation: objective 1.180896e+05, 982 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 118933.574    0  204 119343.070 118933.574  0.34%     -    1s
     0     0 118935.812    0  211 119343.070 118935.812  0.34%     -    1s
     0     0 118936.912    0  209 119343.070 118936.912  0.34%     -    1s
     0     0 118938.452    0  209 119343.070 118938.452  0.34%     -    1s
     0     0 118940.316    0  214 119343.070 118940.316  0.34%     -    1s
     0     0 118945.547    0  215 119343.070 118945.547  0.33%     -    1s
     0     0 118948.453    0  217 119343.070 118948.453  0.33%     -    1s
     0     0 118950.143    0  217 119343.070 118950.143  0.33%     -    1s
     0     0 118952.689    0  213 119343.070 118952.689  0.33%     -    1s
     0     0 118954.959    0  217 119343.070 118954.959  0.33%     -    1s
     0     0 118956.063    0  221 119343.070 118956.063  0.32%     -    1s
     0     0 118960.772    0  215 119343.070 118960.772  0.32%     -    1s
     0     0 118963.913    0  215 119343.070 118963.913  0.32%     -    1s
     0     0 118964.541    0  215 119343.070 118964.541  0.32%     -    1s
     0     0 118967.519    0  215 119343.070 118967.519  0.31%     -    1s
     0     0 118969.474    0  218 119343.070 118969.474  0.31%     -    1s
     0     0 118970.337    0  217 119343.070 118970.337  0.31%     -    1s
     0     0 118971.579    0  220 119343.070 118971.579  0.31%     -    1s
     0     0 118972.840    0  218 119343.070 118972.840  0.31%     -    1s
     0     0 118977.057    0  217 119343.070 118977.057  0.31%     -    1s
     0     0 118981.096    0  220 119343.070 118981.096  0.30%     -    1s
     0     0 118982.230    0  220 119343.070 118982.230  0.30%     -    1s
     0     0 118983.744    0  226 119343.070 118983.744  0.30%     -    1s
     0     0 118984.702    0  224 119343.070 118984.702  0.30%     -    1s
     0     0 118986.568    0  228 119343.070 118986.568  0.30%     -    1s
     0     0 118988.992    0  223 119343.070 118988.992  0.30%     -    1s
     0     0 118990.920    0  225 119343.070 118990.920  0.30%     -    1s
     0     0 118991.980    0  222 119343.070 118991.980  0.29%     -    1s
     0     0 118994.932    0  219 119343.070 118994.932  0.29%     -    1s
     0     0 118995.950    0  224 119343.070 118995.950  0.29%     -    1s
     0     0 118996.403    0  230 119343.070 118996.403  0.29%     -    1s
     0     0 119009.511    0  226 119343.070 119009.511  0.28%     -    1s
     0     0 119011.878    0  225 119343.070 119011.878  0.28%     -    1s
     0     0 119013.730    0  224 119343.070 119013.730  0.28%     -    1s
     0     0 119015.323    0  225 119343.070 119015.323  0.27%     -    1s
     0     0 119017.970    0  227 119343.070 119017.970  0.27%     -    1s
     0     0 119020.034    0  230 119343.070 119020.034  0.27%     -    1s
     0     0 119021.030    0  235 119343.070 119021.030  0.27%     -    1s
     0     0 119024.059    0  235 119343.070 119024.059  0.27%     -    1s
     0     0 119024.809    0  237 119343.070 119024.809  0.27%     -    1s
     0     0 119024.862    0  196 119343.070 119024.862  0.27%     -    2s
     0     0 119025.123    0  229 119343.070 119025.123  0.27%     -    2s
     0     0 119028.202    0  233 119343.070 119028.202  0.26%     -    2s
     0     0 119029.201    0  237 119343.070 119029.201  0.26%     -    2s
     0     0 119032.431    0  234 119343.070 119032.431  0.26%     -    2s
     0     0 119033.002    0  235 119343.070 119033.002  0.26%     -    2s
     0     2 119035.471    0  240 119343.070 119035.471  0.26%     -    2s
H   54    37                    119288.07000 119046.801  0.20%  53.1    2s
H  194    70                    119283.79560 119100.944  0.15%  45.0    3s
H  194    52                    119239.47000 119100.944  0.12%  45.0    3s
*  367    10              22    119236.67000 119226.425  0.01%  42.7    3s

Cutting planes:
  User: 471
  Gomory: 26
  Implied bound: 18
  MIR: 67
  RLT: 2
  Relax-and-lift: 37

Explored 382 nodes (24136 simplex iterations) in 3.81 seconds (2.73 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 119237 119239 119284 ... 139628

Optimal solution found (tolerance 0.00e+00)
Best objective 1.192366700000e+05, best bound 1.192366700000e+05, gap 0.0000%

User-callback calls 2561, time in user-callback 1.28 sec
Instance: data/CCMPPData/10-2000-0.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 799
NumBasicDomIneqs: 4208
NumNonReDomIneqs: 4100
NumEdge:        4208
NumBiEdge:      0
NumDomIneqs:    4208
DominanceRatio: 0.0021
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.809068202972412
NodeCount: 382
MixingCutsSubmitted: 310
ObjectiveValue: 119236.66999999997
ObjectiveBound: 119236.66999999997
RelativeGap: 0.0
