Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 10061 rows, 3050 columns and 23189 nonzeros
Model fingerprint: 0xab31d494
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 156897.24200
Presolve removed 8521 rows and 1926 columns
Presolve time: 0.03s
Presolved: 1540 rows, 1124 columns, 4226 nonzeros
Found heuristic solution: objective 156601.56200
Variable types: 24 continuous, 1100 integer (1100 binary)

Root relaxation: objective 1.321386e+05, 494 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 133094.217    0  354 133598.272 133094.217  0.38%     -    1s
     0     0 133096.082    0  356 133598.272 133096.082  0.38%     -    1s
     0     0 133098.092    0  360 133598.272 133098.092  0.37%     -    1s
     0     0 133101.423    0  362 133598.272 133101.423  0.37%     -    1s
     0     0 133102.541    0  360 133598.272 133102.541  0.37%     -    1s
     0     0 133106.767    0  362 133598.272 133106.767  0.37%     -    1s
     0     0 133109.136    0  360 133598.272 133109.136  0.37%     -    1s
     0     0 133111.406    0  357 133598.272 133111.406  0.36%     -    1s
     0     0 133116.496    0  366 133598.272 133116.496  0.36%     -    1s
     0     0 133119.314    0  366 133598.272 133119.314  0.36%     -    1s
     0     0 133122.396    0  361 133598.272 133122.396  0.36%     -    1s
     0     0 133128.410    0  366 133598.272 133128.410  0.35%     -    1s
     0     0 133131.417    0  370 133598.272 133131.417  0.35%     -    1s
     0     0 133134.095    0  371 133598.272 133134.095  0.35%     -    1s
     0     0 133136.496    0  372 133598.272 133136.496  0.35%     -    1s
     0     0 133138.269    0  369 133598.272 133138.269  0.34%     -    1s
     0     0 133141.717    0  377 133598.272 133141.717  0.34%     -    1s
     0     0 133143.244    0  378 133598.272 133143.244  0.34%     -    1s
     0     0 133145.926    0  376 133598.272 133145.926  0.34%     -    1s
     0     0 133149.495    0  375 133598.272 133149.495  0.34%     -    1s
     0     0 133154.698    0  375 133598.272 133154.698  0.33%     -    1s
     0     0 133157.915    0  375 133598.272 133157.915  0.33%     -    1s
     0     0 133160.918    0  377 133598.272 133160.918  0.33%     -    1s
     0     0 133163.537    0  378 133598.272 133163.537  0.33%     -    1s
     0     0 133166.585    0  381 133598.272 133166.585  0.32%     -    1s
     0     0 133168.952    0  385 133598.272 133168.952  0.32%     -    1s
     0     0 133171.823    0  384 133598.272 133171.823  0.32%     -    1s
     0     0 133173.816    0  390 133598.272 133173.816  0.32%     -    1s
     0     0 133175.240    0  385 133598.272 133175.240  0.32%     -    1s
     0     0 133180.381    0  388 133598.272 133180.381  0.31%     -    1s
     0     0 133184.982    0  386 133598.272 133184.982  0.31%     -    1s
     0     0 133186.320    0  391 133598.272 133186.320  0.31%     -    1s
     0     0 133189.525    0  384 133598.272 133189.525  0.31%     -    1s
     0     0 133191.356    0  387 133598.272 133191.356  0.30%     -    2s
     0     0 133193.281    0  390 133598.272 133193.281  0.30%     -    2s
     0     0 133194.891    0  391 133598.272 133194.891  0.30%     -    2s
     0     0 133197.706    0  385 133598.272 133197.706  0.30%     -    2s
     0     0 133200.444    0  387 133598.272 133200.444  0.30%     -    2s
     0     0 133202.748    0  390 133598.272 133202.748  0.30%     -    2s
     0     0 133204.357    0  389 133598.272 133204.357  0.29%     -    2s
     0     0 133206.595    0  395 133598.272 133206.595  0.29%     -    2s
     0     0 133208.015    0  387 133598.272 133208.015  0.29%     -    2s
     0     0 133209.878    0  394 133598.272 133209.878  0.29%     -    2s
     0     0 133211.143    0  391 133598.272 133211.143  0.29%     -    2s
     0     0 133211.862    0  395 133598.272 133211.862  0.29%     -    2s
     0     0 133213.657    0  398 133598.272 133213.657  0.29%     -    2s
     0     0 133216.290    0  397 133598.272 133216.290  0.29%     -    2s
     0     0 133218.074    0  395 133598.272 133218.074  0.28%     -    2s
     0     0 133220.340    0  401 133598.272 133220.340  0.28%     -    2s
     0     0 133222.479    0  400 133598.272 133222.479  0.28%     -    2s
     0     0 133223.868    0  400 133598.272 133223.868  0.28%     -    2s
     0     0 133226.092    0  397 133598.272 133226.092  0.28%     -    2s
     0     0 133227.806    0  401 133598.272 133227.806  0.28%     -    2s
     0     0 133230.076    0  398 133598.272 133230.076  0.28%     -    2s
     0     0 133231.725    0  400 133598.272 133231.725  0.27%     -    2s
     0     0 133233.136    0  408 133598.272 133233.136  0.27%     -    2s
     0     0 133236.346    0  405 133598.272 133236.346  0.27%     -    2s
     0     0 133239.048    0  402 133598.272 133239.048  0.27%     -    2s
     0     0 133240.708    0  403 133598.272 133240.708  0.27%     -    2s
     0     0 133243.542    0  401 133598.272 133243.542  0.27%     -    2s
     0     0 133245.938    0  399 133598.272 133245.938  0.26%     -    2s
     0     0 133246.238    0  402 133598.272 133246.238  0.26%     -    2s
     0     0 133269.135    0  406 133598.272 133269.135  0.25%     -    2s
     0     0 133274.566    0  412 133598.272 133274.566  0.24%     -    2s
     0     0 133278.518    0  421 133598.272 133278.518  0.24%     -    2s
     0     0 133280.181    0  418 133598.272 133280.181  0.24%     -    3s
     0     0 133290.359    0  401 133598.272 133290.359  0.23%     -    3s
     0     0 133291.720    0  393 133598.272 133291.720  0.23%     -    3s
     0     0 133298.069    0  395 133598.272 133298.069  0.22%     -    3s
     0     0 133309.277    0  360 133598.272 133309.277  0.22%     -    3s
     0     0 133309.354    0  302 133598.272 133309.354  0.22%     -    4s
     0     0 133314.771    0  362 133598.272 133314.771  0.21%     -    4s
     0     0 133317.324    0  355 133598.272 133317.324  0.21%     -    4s
     0     0 133319.592    0  356 133598.272 133319.592  0.21%     -    4s
     0     0 133321.541    0  350 133598.272 133321.541  0.21%     -    4s
     0     0 133322.822    0  358 133598.272 133322.822  0.21%     -    4s
     0     0 133330.842    0  339 133598.272 133330.842  0.20%     -    4s
     0     0 133332.886    0  334 133598.272 133332.886  0.20%     -    4s
     0     2 133334.806    0  343 133598.272 133334.806  0.20%     -    5s
*  199    52              22    133572.27200 133461.573  0.08%  85.7    7s

Cutting planes:
  User: 528
  Gomory: 22
  Implied bound: 49
  MIR: 139
  RLT: 11
  Relax-and-lift: 116

Explored 390 nodes (42218 simplex iterations) in 8.00 seconds (6.77 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 133572 133598 133603 ... 156897

Optimal solution found (tolerance 0.00e+00)
Best objective 1.335722720000e+05, best bound 1.335722720000e+05, gap 0.0000%

User-callback calls 3868, time in user-callback 1.31 sec
Instance: data/CCMPPData/10-3000-3.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1196
NumBasicDomIneqs: 8818
NumNonReDomIneqs: 8520
NumEdge:        8818
NumBiEdge:      0
NumDomIneqs:    8818
DominanceRatio: 0.0020
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.003316164016724
NodeCount: 390
MixingCutsSubmitted: 533
ObjectiveValue: 133572.27200000006
ObjectiveBound: 133572.27200000003
RelativeGap: 0.0
