Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4082 rows, 1100 columns and 9455 nonzeros
Model fingerprint: 0x6f1138c8
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 61 rows and 33 columns
Presolve time: 0.06s
Presolved: 4021 rows, 1067 columns, 13263 nonzeros
Variable types: 75 continuous, 992 integer (992 binary)

Root relaxation: objective 1.463584e+05, 2054 iterations, 0.12 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 150308.515    0  780 154111.340 150308.515  2.47%     -    6s
     0     0 150322.908    0  786 154111.340 150322.908  2.46%     -    6s
     0     0 150331.610    0  759 154111.340 150331.610  2.45%     -    6s
     0     0 150342.883    0  789 154111.340 150342.883  2.45%     -    6s
     0     0 150356.388    0  792 154111.340 150356.388  2.44%     -    6s
     0     0 150364.081    0  793 154111.340 150364.081  2.43%     -    7s
     0     0 150372.391    0  793 154111.340 150372.391  2.43%     -    7s
     0     0 150380.567    0  771 154111.340 150380.567  2.42%     -    7s
     0     0 150384.691    0  774 154111.340 150384.691  2.42%     -    7s
     0     0 150394.977    0  801 154111.340 150394.977  2.41%     -    7s
     0     0 150405.619    0  804 154111.340 150405.619  2.40%     -    7s
     0     0 150415.598    0  796 154111.340 150415.598  2.40%     -    8s
     0     0 150426.301    0  803 154111.340 150426.301  2.39%     -    8s
     0     0 150439.481    0  805 154111.340 150439.481  2.38%     -    8s
     0     0 150443.164    0  800 154111.340 150443.164  2.38%     -    8s
     0     0 150452.569    0  803 154111.340 150452.569  2.37%     -    8s
     0     0 150465.281    0  786 154111.340 150465.281  2.37%     -    8s
     0     0 150472.788    0  813 154111.340 150472.788  2.36%     -    9s
     0     0 150479.774    0  813 154111.340 150479.774  2.36%     -    9s
     0     0 150485.944    0  807 154111.340 150485.944  2.35%     -    9s
     0     0 150494.925    0  814 154111.340 150494.925  2.35%     -    9s
     0     0 150501.071    0  807 154111.340 150501.071  2.34%     -    9s
     0     0 150512.664    0  783 154111.340 150512.664  2.34%     -    9s
     0     0 150519.739    0  805 154111.340 150519.739  2.33%     -   10s
     0     0 150532.062    0  811 154111.340 150532.062  2.32%     -   10s
     0     0 150539.479    0  815 154111.340 150539.479  2.32%     -   10s
     0     0 150547.971    0  809 154111.340 150547.971  2.31%     -   10s
     0     0 150555.187    0  815 154111.340 150555.187  2.31%     -   10s
     0     0 150561.077    0  817 154111.340 150561.077  2.30%     -   11s
     0     0 150570.836    0  816 154111.340 150570.836  2.30%     -   11s
     0     0 150576.482    0  818 154111.340 150576.482  2.29%     -   11s
     0     0 150581.870    0  818 154111.340 150581.870  2.29%     -   11s
     0     0 150588.335    0  825 154111.340 150588.335  2.29%     -   11s
     0     0 150595.799    0  826 154111.340 150595.799  2.28%     -   12s
     0     0 150601.261    0  826 154111.340 150601.261  2.28%     -   12s
     0     0 150608.263    0  829 154111.340 150608.263  2.27%     -   12s
     0     0 150617.148    0  839 154111.340 150617.148  2.27%     -   12s
     0     0 150622.733    0  837 154111.340 150622.733  2.26%     -   12s
     0     0 150629.777    0  807 154111.340 150629.777  2.26%     -   13s
     0     0 150637.806    0  837 154111.340 150637.806  2.25%     -   13s
     0     0 150642.640    0  843 154111.340 150642.640  2.25%     -   13s
     0     0 150651.084    0  844 154111.340 150651.084  2.25%     -   13s
     0     0 150659.048    0  850 154111.340 150659.048  2.24%     -   14s
     0     0 150664.090    0  852 154111.340 150664.090  2.24%     -   14s
     0     0 150669.750    0  850 154111.340 150669.750  2.23%     -   14s
     0     0 150675.595    0  854 154111.340 150675.595  2.23%     -   14s
     0     0 150679.714    0  845 154111.340 150679.714  2.23%     -   15s
     0     0 150684.924    0  846 154111.340 150684.924  2.22%     -   15s
     0     0 150690.441    0  842 154111.340 150690.441  2.22%     -   15s
     0     0 150696.143    0  844 154111.340 150696.143  2.22%     -   15s
     0     0 150701.406    0  847 154111.340 150701.406  2.21%     -   16s
     0     0 150707.579    0  849 154111.340 150707.579  2.21%     -   16s
     0     0 150712.099    0  850 154111.340 150712.099  2.21%     -   16s
     0     0 150716.221    0  853 154111.340 150716.221  2.20%     -   16s
     0     0 150720.181    0  851 154111.340 150720.181  2.20%     -   16s
     0     0 150727.763    0  854 154111.340 150727.763  2.20%     -   17s
     0     0 150731.645    0  849 154111.340 150731.645  2.19%     -   17s
     0     0 150737.742    0  856 154111.340 150737.742  2.19%     -   17s
     0     0 150744.444    0  849 154111.340 150744.444  2.18%     -   17s
     0     0 150748.470    0  851 154111.340 150748.470  2.18%     -   18s
     0     0 150752.458    0  852 154111.340 150752.458  2.18%     -   18s
     0     0 150755.761    0  854 154111.340 150755.761  2.18%     -   18s
     0     0 150761.202    0  852 154111.340 150761.202  2.17%     -   18s
     0     0 150766.721    0  854 154111.340 150766.721  2.17%     -   19s
     0     0 150771.493    0  853 154111.340 150771.493  2.17%     -   19s
     0     0 150776.259    0  857 154111.340 150776.259  2.16%     -   19s
     0     0 150780.921    0  863 154111.340 150780.921  2.16%     -   19s
     0     0 150786.495    0  867 154111.340 150786.495  2.16%     -   20s
     0     0 150790.631    0  868 154111.340 150790.631  2.15%     -   20s
     0     0 150793.248    0  870 154111.340 150793.248  2.15%     -   20s
     0     0 150797.584    0  862 154111.340 150797.584  2.15%     -   20s
     0     0 150801.526    0  869 154111.340 150801.526  2.15%     -   21s
     0     0 150804.995    0  868 154111.340 150804.995  2.15%     -   21s
     0     0 150808.300    0  868 154111.340 150808.300  2.14%     -   21s
     0     0 150811.458    0  865 154111.340 150811.458  2.14%     -   22s
     0     0 150816.070    0  864 154111.340 150816.070  2.14%     -   22s
     0     0 150818.939    0  869 154111.340 150818.939  2.14%     -   22s
     0     0 150822.800    0  868 154111.340 150822.800  2.13%     -   22s
     0     0 150826.928    0  873 154111.340 150826.928  2.13%     -   22s
     0     0 150830.091    0  873 154111.340 150830.091  2.13%     -   23s
     0     0 150833.239    0  872 154111.340 150833.239  2.13%     -   23s
     0     0 150837.204    0  873 154111.340 150837.204  2.12%     -   23s
     0     0 150840.226    0  871 154111.340 150840.226  2.12%     -   23s
     0     0 150844.347    0  868 154111.340 150844.347  2.12%     -   24s
     0     0 150846.878    0  873 154111.340 150846.878  2.12%     -   24s
     0     0 150853.007    0  870 154111.340 150853.007  2.11%     -   25s
     0     0 150859.214    0  877 154111.340 150859.214  2.11%     -   25s
     0     0 150861.355    0  874 154111.340 150861.355  2.11%     -   25s
     0     0 150865.116    0  865 154111.340 150865.116  2.11%     -   26s
     0     0 150867.824    0  873 154111.340 150867.824  2.10%     -   26s
H    0     0                    153476.54700 150867.830  1.70%     -   28s
     0     2 150869.801    0  874 153476.547 150869.801  1.70%     -   29s
     2     4 151388.380    1  692 153476.547 150882.740  1.69%  2114   31s
     9    11 150978.877    6  838 153476.547 150882.803  1.69%  1355   35s
    20    22 150953.283   12  764 153476.547 150882.803  1.69%  1185   40s
    34    34 151311.494   20  731 153476.547 150882.803  1.69%  1044   45s
    45    45 150934.671   26  804 153476.547 150882.803  1.69%  1019   50s
    61    61 151511.202   37  697 153476.547 150882.803  1.69%   965   55s
    78    76 151050.872   50  731 153476.547 150882.803  1.69%   865   60s
    92    90 151210.164   60  665 153476.547 150882.803  1.69%   854   65s
   105   103 152194.610   67  555 153476.547 150882.803  1.69%   861   70s
   124   121 151441.287   79  612 153476.547 150882.803  1.69%   819   75s
H  130   124                    153446.54700 150882.803  1.67%   814   77s
   136   132 151505.809   85  585 153446.547 150882.803  1.67%   848   80s
   153   149 153290.784   96  433 153446.547 150882.803  1.67%   851   85s
H  162   155                    153362.54700 150882.803  1.62%   840   87s
   170   165 151286.080  106  622 153362.547 150882.803  1.62%   835   90s
   190   183 151412.277  119  631 153362.547 150882.803  1.62%   832   95s
   216   202 151759.667  133  565 153362.547 150882.803  1.62%   850  100s
H  234   215                    153237.54700 150882.803  1.54%   825  102s
H  243   224                    153201.54700 150882.803  1.51%   825  104s
   251   232 152159.917  154  493 153201.547 150882.803  1.51%   826  105s
H  260   237                    153181.54700 150882.803  1.50%   807  105s
H  270   238                    152600.92000 150882.803  1.13%   784  106s
H  286   249                    152598.72700 150882.803  1.12%   769  107s
H  286   249                    152585.92000 150882.803  1.12%   769  107s
H  286   249                    152569.12000 150882.803  1.11%   769  107s
H  286   249                    152558.92000 150882.803  1.10%   769  107s
H  286   248                    152538.72700 150882.803  1.09%   769  107s
H  286   248                    152530.72700 150882.803  1.08%   769  107s
H  291   250                    152371.96400 150882.803  0.98%   762  108s
H  297   252                    152289.52000 150882.803  0.92%   752  108s
H  297   251                    152243.92000 150882.803  0.89%   752  108s
H  297   250                    152232.58000 150882.803  0.89%   752  108s
H  297   250                    152223.72000 150882.803  0.88%   752  108s
H  300   248                    152203.89500 150882.803  0.87%   747  108s
H  300   247                    152195.89500 150882.803  0.86%   747  108s
H  300   247                    152190.64500 150882.803  0.86%   747  108s
H  300   247                    152185.52000 150882.803  0.86%   747  108s
H  300   247                    152177.52000 150882.803  0.85%   747  108s
H  300   247                    152171.44500 150882.803  0.85%   747  108s
H  300   247                    152163.44500 150882.803  0.84%   747  108s
H  300   245                    152149.64500 150882.803  0.83%   747  108s
H  300   245                    152141.64500 150882.803  0.83%   747  108s
H  312   248                    152111.86500 150882.803  0.81%   725  109s
H  324   253                    152073.52000 150882.803  0.78%   703  109s
   342   266 150913.210    3  869 152073.520 150882.957  0.78%   675  110s
   376   300 151264.867   37  757 152073.520 150882.957  0.78%   647  117s
   422   342 151576.019   80  634 152073.520 150882.957  0.78%   601  120s
   492   404 151921.616  129  481 152073.520 150882.957  0.78%   559  125s
   540   433 151196.982   27  781 152073.520 150891.339  0.78%   536  130s
H  551   442                    152057.94000 150891.339  0.77%   528  132s
H  551   436                    152020.52000 150891.339  0.74%   528  132s
H  551   432                    152005.72000 150891.339  0.73%   528  132s
   552   433 151174.659   28  873 152005.720 150891.339  0.73%   527  137s
   556   436 151094.068   13  800 152005.720 150891.339  0.73%   524  140s
   567   443 151122.200   66  875 152005.720 150891.339  0.73%   513  145s
   577   450 151015.952   40  868 152005.720 150906.469  0.72%   504  150s
   589   458 151420.225  140  875 152005.720 150931.050  0.71%   494  156s
   597   463 151979.561   82  877 152005.720 150941.764  0.70%   488  160s
   609   471 151613.215   78  879 152005.720 150958.503  0.69%   478  166s
   619   478 151635.118  171  883 152005.720 150968.675  0.68%   470  170s
   630   485 151208.952   91  885 152005.720 150975.581  0.68%   462  175s
   641   492 151792.357   96  884 152005.720 150980.783  0.67%   454  180s
   655   502 151667.485  152  886 152005.720 150988.239  0.67%   444  187s
   659   504 150991.429   19  883 152005.720 150991.429  0.67%   442  191s
   666   509 151033.872   44  884 152005.720 150996.243  0.66%   437  195s
   678   517 151998.386  207  883 152005.720 151003.846  0.66%   429  200s
   689   524 151420.225  140  878 152005.720 151008.271  0.66%   422  205s
   700   532 151627.247   88  880 152005.720 151014.358  0.65%   416  211s
   708   537 151198.460   72  881 152005.720 151016.907  0.65%   411  215s
   721   546 151022.822   33  878 152005.720 151022.822  0.65%   404  220s
   730   552 151208.952   91  886 152005.720 151026.946  0.64%   399  225s
H  735   524                    152005.14000 151030.982  0.64%   396  229s
   740   527 151139.615   73  884 152005.140 151031.851  0.64%   393  230s
   750   534 151045.124    7  883 152005.140 151035.098  0.64%   388  235s
   760   541 151556.482  156  880 152005.140 151038.737  0.64%   383  241s
   768   546 151460.607  144  884 152005.140 151040.946  0.63%   379  245s
   778   553 151998.386  207  887 152005.140 151043.751  0.63%   374  250s
   787   559 151144.441   20  880 152005.140 151047.529  0.63%   370  256s
   794   563 151263.138   36  887 152005.140 151049.874  0.63%   367  261s
   802   569 151910.394  128  882 152005.140 151051.660  0.63%   363  265s
   813   576 151063.445   12  883 152005.140 151054.501  0.63%   358  271s
   821   581 151056.147   33  888 152005.140 151056.147  0.62%   355  275s
   833   591 151191.103   27  776 152005.140 151057.564  0.62%   467  281s
   840   595 151139.615   73  877 152005.140 151058.338  0.62%   463  285s
   850   602 151060.181    7  878 152005.140 151060.181  0.62%   458  290s
   857   609 151061.383   21  876 152005.140 151061.383  0.62%   473  295s
   866   615 151067.302   25  838 152005.140 151061.548  0.62%   482  300s
   876   620 151912.240   30  502 152005.140 151061.548  0.62%   491  305s
   884   626 151237.224   34  757 152005.140 151061.548  0.62%   501  310s
   893   632 151096.296   39  781 152005.140 151061.548  0.62%   509  315s
   900   636 151230.289   42  788 152005.140 151061.548  0.62%   521  320s
   909   642 151113.098   47  752 152005.140 151061.548  0.62%   528  326s
   918   648 151162.584   51  800 152005.140 151061.548  0.62%   535  330s
   929   656 151133.161   57  676 152005.140 151061.548  0.62%   542  335s
   940   663 151816.839   62  488 152005.140 151061.548  0.62%   554  340s
   956   674 151266.161   70  749 152005.140 151061.548  0.62%   560  345s
   971   684 151172.098   78  644 152005.140 151061.548  0.62%   564  350s
   990   696 151327.529   87  667 152005.140 151061.548  0.62%   572  355s
  1016   703 151546.517  100  627 152005.140 151061.548  0.62%   578  360s
  1044   712 151263.596  114  517 152005.140 151061.548  0.62%   584  365s
  1095   731 151534.883  140  526 152005.140 151061.548  0.62%   578  370s
  1155   749 151562.710  170  399 152005.140 151061.548  0.62%   565  375s
  1290   760 151064.693   22  863 152005.140 151061.631  0.62%   525  380s
  1301   762 151274.897   28  719 152005.140 151061.631  0.62%   532  385s
  1334   769     cutoff   44      152005.140 151061.631  0.62%   535  390s
  1380   784 151565.243   67  532 152005.140 151061.631  0.62%   533  395s
  1440   798 151677.492   97  460 152005.140 151061.631  0.62%   531  400s
  1533   807 151153.719   22  771 152005.140 151067.303  0.62%   516  406s
  1555   809 151583.865   33  646 152005.140 151067.303  0.62%   520  410s
  1617   805     cutoff   64      152005.140 151067.303  0.62%   519  415s
H 1670   774                    151999.34500 151067.303  0.61%   516  418s
  1693   775 151733.998  102  538 151999.345 151067.303  0.61%   512  420s
  1804   761 151120.329   27  816 151999.345 151067.303  0.61%   490  425s
  1817   770 151882.520   33  567 151999.345 151067.303  0.61%   496  430s
H 1834   743                    151998.96900 151067.303  0.61%   497  432s
H 1850   712                    151993.14500 151067.303  0.61%   497  434s
  1859   712     cutoff   54      151993.145 151067.303  0.61%   497  435s
  1888   717 151357.191   69  621 151993.145 151067.303  0.61%   502  440s
  1939   723     cutoff   94      151993.145 151067.303  0.61%   506  445s
  2004   745 151547.028  127  534 151993.145 151067.303  0.61%   499  450s
  2058   754 151628.661  154  443 151993.145 151067.303  0.61%   490  455s
  2164   759 151121.373   26  838 151993.145 151081.550  0.60%   473  460s
  2202   761 151354.179   45  620 151993.145 151081.550  0.60%   474  465s
  2294   760 151896.004   91  297 151993.145 151081.550  0.60%   468  470s
  2373   765 151730.398  131  359 151993.145 151081.550  0.60%   457  486s
  2433   769 151359.286   31  678 151993.145 151081.761  0.60%   451  490s
  2455   780     cutoff   42      151993.145 151081.761  0.60%   454  495s
  2499   807     cutoff   64      151993.145 151081.761  0.60%   456  500s
  2546   826 151465.591   88  546 151993.145 151081.761  0.60%   460  505s
  2598   862 151601.599  114  457 151993.145 151081.761  0.60%   458  510s
  2680   896 151286.247   30  657 151993.145 151097.685  0.59%   451  515s
  2730   915 151637.699   55  565 151993.145 151097.685  0.59%   452  520s
  2808   944 infeasible   94      151993.145 151097.685  0.59%   452  525s
  2928   983 151311.117   37  678 151993.145 151097.696  0.59%   440  530s
  2942   995 151560.171   44  641 151993.145 151097.696  0.59%   444  535s
  2958  1007 151172.125   52  727 151993.145 151097.696  0.59%   446  545s
  2980  1022 151445.784   63  676 151993.145 151097.696  0.59%   450  550s
  2994  1036 151409.410   70  576 151993.145 151097.696  0.59%   453  555s
  3030  1058 151293.450   88  588 151993.145 151097.696  0.59%   453  560s
  3079  1093 151387.434  113  556 151993.145 151097.696  0.59%   454  565s
  3180  1150     cutoff  163      151993.145 151097.696  0.59%   448  570s
  3251  1193 151408.491   70  702 151993.145 151100.072  0.59%   443  575s
  3323  1243 151150.706   34  826 151993.145 151103.935  0.59%   438  580s
  3383  1303 151492.966   94  658 151993.145 151103.935  0.59%   435  585s
  3494  1400 151850.377   90  519 151993.145 151103.936  0.59%   425  590s
  3534  1428 151264.988   52  725 151993.145 151106.449  0.58%   424  595s
  3651  1537     cutoff  150      151993.145 151106.449  0.58%   416  600s
  3706  1578 151257.535   80  583 151993.145 151106.471  0.58%   414  605s
  3848  1708 151803.675  185  262 151993.145 151106.471  0.58%   403  611s
  3938  1765 151529.571   49  618 151993.145 151116.361  0.58%   397  615s
  4014  1824 151139.594   42  811 151993.145 151116.361  0.58%   394  620s
  4077  1887 151391.425  105  612 151993.145 151116.361  0.58%   392  625s
  4201  1982 151132.127   40  828 151993.145 151117.161  0.58%   386  631s
  4225  1998 151155.111   27  799 151993.145 151122.537  0.57%   387  635s
  4316  2089 151735.360  118  439 151993.145 151122.537  0.57%   382  640s
  4391  2122 151817.175   57  566 151993.145 151124.261  0.57%   381  645s
  4455  2156 151618.062   89  559 151993.145 151124.261  0.57%   381  650s
  4562  2199 151790.208  143  356 151993.145 151124.261  0.57%   378  655s
  4685  2273 151135.902   40  833 151993.145 151126.471  0.57%   372  660s
  4715  2303 151659.149   70  431 151993.145 151126.471  0.57%   376  665s
  4762  2326 151155.501   44  837 151993.145 151126.479  0.57%   377  670s
  4815  2379 151411.357   97  660 151993.145 151126.479  0.57%   376  675s
  4908  2457 151160.896   45  796 151993.145 151126.480  0.57%   373  680s
  4985  2528 151749.169  119  530 151993.145 151126.480  0.57%   371  685s
  5010  2539 151169.605   48  800 151993.145 151126.589  0.57%   372  694s
  5014  2543 151176.748   52  781 151993.145 151126.589  0.57%   372  695s
  5086  2615 151560.199  124  598 151993.145 151126.589  0.57%   370  700s
  5187  2687 151591.589   51  616 151993.145 151126.847  0.57%   366  705s
  5298  2772 151577.404   80  519 151993.145 151127.906  0.57%   362  710s
  5379  2835 151362.250   73  694 151993.145 151130.776  0.57%   360  715s
  5423  2860 151182.553   53  755 151993.145 151131.191  0.57%   360  720s
  5503  2940 151634.637  133  487 151993.145 151131.191  0.57%   358  725s
  5630  3030 151871.073   98  411 151993.145 151131.437  0.57%   354  730s
  5789  3150 151152.668   54  706 151993.145 151132.039  0.57%   349  736s
  5852  3213 151384.647  117  502 151993.145 151132.039  0.57%   348  740s
  5966  3308 151245.943   37  789 151993.145 151132.136  0.57%   344  745s
  5988  3322 151423.193   52  644 151993.145 151132.350  0.57%   345  750s
  6073  3399 151892.339  132  438 151993.145 151132.350  0.57%   341  755s
  6118  3400     cutoff   59      151993.145 151133.725  0.57%   343  760s
  6175  3403     cutoff   53      151993.145 151133.733  0.57%   343  765s
  6246  3432 151279.820   78  620 151993.145 151134.634  0.56%   342  770s
  6359  3533 151209.060   56  707 151993.145 151134.883  0.56%   339  775s
  6430  3584     cutoff   37      151993.145 151135.910  0.56%   340  780s
  6512  3637 151621.179   57  465 151993.145 151136.373  0.56%   339  785s
  6583  3690 151512.276   76  611 151993.145 151136.769  0.56%   340  790s
  6656  3751 151440.024   45  588 151993.145 151136.784  0.56%   340  795s
  6708  3793 151177.271   33  822 151993.145 151137.099  0.56%   340  800s
  6757  3842 151430.406   82  619 151993.145 151137.099  0.56%   340  805s
  6868  3937     cutoff   55      151993.145 151137.450  0.56%   337  810s
  6949  4008 151815.620  131  501 151993.145 151137.450  0.56%   336  815s
  6982  4030 151324.689   63  718 151993.145 151137.745  0.56%   336  820s
  7066  4103 151165.585   46  833 151993.145 151137.836  0.56%   335  825s
  7107  4129 151905.788   83  360 151993.145 151137.836  0.56%   335  830s
  7160  4166     cutoff   39      151993.145 151139.597  0.56%   335  835s
  7248  4227 151849.196   49  534 151993.145 151139.862  0.56%   334  840s
  7326  4279 151865.720  101  429 151993.145 151140.310  0.56%   333  845s
  7406  4343 151510.177   94  635 151993.145 151140.959  0.56%   332  850s
  7482  4408 151297.005   70  733 151993.145 151141.499  0.56%   331  855s
  7609  4519 151986.262  182  226 151993.145 151141.499  0.56%   328  860s
  7688  4559 151761.721   42  637 151993.145 151141.668  0.56%   328  866s
  7731  4588 151161.358   45  795 151993.145 151144.224  0.56%   328  870s
  7836  4656     cutoff   44      151993.145 151144.612  0.56%   326  875s
  7873  4691 151400.256   86  599 151993.145 151144.866  0.56%   327  894s
  7874  4692 151402.254   87  597 151993.145 151144.866  0.56%   327  895s
  7961  4759 151598.706   50  669 151993.145 151144.873  0.56%   325  900s
  8128  4885 151624.222   62  636 151993.145 151145.118  0.56%   321  905s
  8184  4929 151405.792   55  709 151993.145 151145.535  0.56%   321  910s
  8203  4945 151258.196   64  747 151993.145 151145.535  0.56%   322  915s
  8286  4961 151578.450   33  674 151993.145 151145.620  0.56%   322  921s
  8372  5026 151583.503   65  530 151993.145 151145.812  0.56%   321  925s
  8481  5104 151539.622   45  696 151993.145 151146.062  0.56%   319  930s
  8538  5135     cutoff   61      151993.145 151146.578  0.56%   319  935s
  8606  5179 151969.646   27  515 151993.145 151146.637  0.56%   319  940s
  8631  5192 151182.820   49  790 151993.145 151147.424  0.56%   320  945s
  8713  5274 151657.589  131  518 151993.145 151147.424  0.56%   319  951s
  8781  5320 151165.472   45  807 151993.145 151147.915  0.56%   318  955s
  8795  5326 151605.979   52  434 151993.145 151147.915  0.56%   321  960s
  8829  5348 151711.979   69  407 151993.145 151147.915  0.56%   325  965s
  8948  5391 151171.622   66  661 151993.145 151148.674  0.56%   325  970s
  8971  5402 151602.422   75  578 151993.145 151148.674  0.56%   326  975s
  9074  5435 151239.850   47  707 151993.145 151149.205  0.56%   326  981s
  9190  5542 151601.953   32  580 151993.145 151149.427  0.56%   324  986s
  9242  5566 151242.707   44  730 151993.145 151150.723  0.55%   324  990s
  9349  5651 151311.344   35  699 151993.145 151151.236  0.55%   322  995s
  9473  5740 151533.201   70  650 151993.145 151151.507  0.55%   320 1001s
  9535  5789 151225.145   56  743 151993.145 151151.675  0.55%   319 1005s
  9647  5884 151421.181   46  739 151993.145 151151.842  0.55%   318 1010s
