Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2082 rows, 1100 columns and 5470 nonzeros
Model fingerprint: 0xd6e718c4
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 46 rows and 154 columns
Presolve time: 0.04s
Presolved: 2036 rows, 946 columns, 7208 nonzeros
Variable types: 75 continuous, 871 integer (871 binary)

Root relaxation: objective 1.511488e+05, 946 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 153215.320    0  378 154874.940 153215.320  1.07%     -    2s
     0     0 153220.726    0  375 154874.940 153220.726  1.07%     -    2s
     0     0 153226.065    0  379 154874.940 153226.065  1.06%     -    2s
     0     0 153230.638    0  383 154874.940 153230.638  1.06%     -    2s
     0     0 153233.990    0  384 154874.940 153233.990  1.06%     -    2s
     0     0 153238.835    0  384 154874.940 153238.835  1.06%     -    2s
     0     0 153241.026    0  356 154874.940 153241.026  1.05%     -    2s
     0     0 153243.716    0  355 154874.940 153243.716  1.05%     -    2s
     0     0 153247.700    0  397 154874.940 153247.700  1.05%     -    2s
     0     0 153250.696    0  372 154874.940 153250.696  1.05%     -    2s
     0     0 153256.581    0  335 154874.940 153256.581  1.04%     -    2s
     0     0 153260.795    0  349 154874.940 153260.795  1.04%     -    2s
     0     0 153262.020    0  345 154874.940 153262.020  1.04%     -    2s
     0     0 153265.323    0  349 154874.940 153265.323  1.04%     -    2s
     0     0 153267.828    0  396 154874.940 153267.828  1.04%     -    2s
     0     0 153270.410    0  346 154874.940 153270.410  1.04%     -    2s
     0     0 153273.290    0  345 154874.940 153273.290  1.03%     -    2s
     0     0 153275.387    0  341 154874.940 153275.387  1.03%     -    2s
     0     0 153277.709    0  364 154874.940 153277.709  1.03%     -    2s
     0     0 153282.444    0  345 154874.940 153282.444  1.03%     -    2s
     0     0 153285.706    0  371 154874.940 153285.706  1.03%     -    2s
     0     0 153287.234    0  349 154874.940 153287.234  1.03%     -    2s
     0     0 153290.033    0  378 154874.940 153290.033  1.02%     -    2s
     0     0 153294.459    0  375 154874.940 153294.459  1.02%     -    2s
     0     0 153296.261    0  373 154874.940 153296.261  1.02%     -    2s
     0     0 153299.020    0  368 154874.940 153299.020  1.02%     -    2s
     0     0 153301.324    0  377 154874.940 153301.324  1.02%     -    2s
     0     0 153303.396    0  345 154874.940 153303.396  1.01%     -    2s
     0     0 153304.710    0  377 154874.940 153304.710  1.01%     -    2s
     0     0 153305.771    0  355 154874.940 153305.771  1.01%     -    2s
     0     0 153310.337    0  375 154874.940 153310.337  1.01%     -    2s
     0     0 153313.006    0  385 154874.940 153313.006  1.01%     -    3s
     0     0 153314.836    0  387 154874.940 153314.836  1.01%     -    3s
     0     0 153317.247    0  389 154874.940 153317.247  1.01%     -    3s
     0     0 153319.193    0  354 154874.940 153319.193  1.00%     -    3s
     0     0 153320.528    0  359 154874.940 153320.528  1.00%     -    3s
     0     0 153323.104    0  360 154874.940 153323.104  1.00%     -    3s
     0     0 153325.836    0  355 154874.940 153325.836  1.00%     -    3s
     0     0 153330.057    0  361 154874.940 153330.057  1.00%     -    3s
     0     0 153332.169    0  358 154874.940 153332.169  1.00%     -    3s
     0     0 153334.749    0  358 154874.940 153334.749  0.99%     -    3s
     0     0 153336.283    0  360 154874.940 153336.283  0.99%     -    3s
     0     0 153338.719    0  356 154874.940 153338.719  0.99%     -    3s
     0     0 153341.061    0  363 154874.940 153341.061  0.99%     -    3s
     0     0 153342.965    0  362 154874.940 153342.965  0.99%     -    3s
     0     0 153344.794    0  359 154874.940 153344.794  0.99%     -    3s
     0     0 153346.646    0  364 154874.940 153346.646  0.99%     -    3s
     0     0 153348.215    0  361 154874.940 153348.215  0.99%     -    3s
     0     0 153351.662    0  355 154874.940 153351.662  0.98%     -    3s
     0     0 153352.988    0  355 154874.940 153352.988  0.98%     -    3s
     0     0 153354.946    0  358 154874.940 153354.946  0.98%     -    3s
     0     0 153357.546    0  358 154874.940 153357.546  0.98%     -    3s
     0     0 153359.297    0  364 154874.940 153359.297  0.98%     -    3s
     0     0 153361.878    0  359 154874.940 153361.878  0.98%     -    3s
     0     0 153362.788    0  361 154874.940 153362.788  0.98%     -    3s
     0     0 153363.537    0  367 154874.940 153363.537  0.98%     -    3s
     0     0 153364.057    0  366 154874.940 153364.057  0.98%     -    3s
     0     0 153373.224    0  366 154874.940 153373.224  0.97%     -    3s
H    0     0                    153972.94000 153373.252  0.39%     -    3s
H    0     0                    153638.30000 153373.252  0.17%     -    3s
     0     0 153375.688    0  364 153638.300 153375.688  0.17%     -    4s
     0     0 153377.865    0  360 153638.300 153377.865  0.17%     -    4s
     0     0 153379.387    0  361 153638.300 153379.387  0.17%     -    4s
     0     0 153386.186    0  358 153638.300 153386.186  0.16%     -    4s
     0     0 153388.703    0  359 153638.300 153388.703  0.16%     -    4s
H    0     0                    153603.56400 153388.765  0.14%     -    4s
     0     0 153388.765    0  286 153603.564 153388.765  0.14%     -    5s
     0     0 153388.765    0  353 153603.564 153388.765  0.14%     -    5s
     0     0 153389.663    0  333 153603.564 153389.663  0.14%     -    5s
     0     0 153391.428    0  345 153603.564 153391.428  0.14%     -    5s
     0     0 153398.468    0  315 153603.564 153398.468  0.13%     -    5s
     0     0 153399.713    0  350 153603.564 153399.713  0.13%     -    5s
     0     0 153406.652    0  369 153603.564 153406.652  0.13%     -    5s
     0     0 153408.362    0  367 153603.564 153408.362  0.13%     -    6s
     0     2 153410.136    0  360 153603.564 153410.136  0.13%     -    6s
H   54    49                    153577.14000 153414.558  0.11%  99.3    7s
H   81    68                    153533.14000 153414.558  0.08%  87.9    7s
   301   170 153462.732    9  238 153533.140 153420.325  0.07%  86.0   10s
   696   366 153476.039    6  211 153533.140 153432.251  0.07%  88.2   15s
   846   440 153448.822   16  222 153533.140 153446.483  0.06%  92.9   20s
  1192   405 153524.775   19   64 153533.140 153474.540  0.04%  97.8   25s
  1500   277 153529.190   37  178 153533.140 153501.295  0.02%   104   30s
* 1615   157              24    153529.52000 153523.538  0.00%   104   31s

Cutting planes:
  User: 312
  Gomory: 2
  MIR: 60
  Flow cover: 107
  RLT: 3
  Relax-and-lift: 223

Explored 1625 nodes (185904 simplex iterations) in 31.29 seconds (31.35 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 153530 153533 153577 ... 183714

Optimal solution found (tolerance 0.00e+00)
Best objective 1.535295200000e+05, best bound 1.535295200000e+05, gap 0.0000%

User-callback calls 10993, time in user-callback 1.36 sec
Instance: data/CCMPPData/20-1000-3.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 871
NumBasicDomIneqs: 1
NumNonReDomIneqs: 1
NumEdge:        1
NumBiEdge:      0
NumDomIneqs:    1
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 31.2898530960083
NodeCount: 1625
MixingCutsSubmitted: 936
ObjectiveValue: 153529.52000000002
ObjectiveBound: 153529.52000000002
RelativeGap: 0.0
