Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2121 rows, 1050 columns and 5330 nonzeros
Model fingerprint: 0x62c9e6eb
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 1044 rows and 386 columns
Presolve time: 0.03s
Presolved: 1077 rows, 664 columns, 2854 nonzeros
Variable types: 29 continuous, 635 integer (635 binary)

Root relaxation: objective 1.286498e+05, 418 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 130532.558    0  268 131507.979 130532.558  0.74%     -    1s
     0     0 130536.649    0  269 131507.979 130536.649  0.74%     -    1s
     0     0 130544.163    0  270 131507.979 130544.163  0.73%     -    1s
     0     0 130546.561    0  252 131507.979 130546.561  0.73%     -    1s
     0     0 130552.778    0  250 131507.979 130552.778  0.73%     -    1s
     0     0 130563.636    0  250 131507.979 130563.636  0.72%     -    1s
     0     0 130571.846    0  255 131507.979 130571.846  0.71%     -    1s
     0     0 130579.343    0  256 131507.979 130579.343  0.71%     -    1s
     0     0 130584.985    0  259 131507.979 130584.985  0.70%     -    1s
     0     0 130597.091    0  257 131507.979 130597.091  0.69%     -    1s
     0     0 130606.587    0  259 131507.979 130606.587  0.69%     -    1s
     0     0 130611.100    0  258 131507.979 130611.100  0.68%     -    1s
     0     0 130621.850    0  255 131507.979 130621.850  0.67%     -    1s
     0     0 130623.433    0  262 131507.979 130623.433  0.67%     -    1s
     0     0 130629.109    0  258 131507.979 130629.109  0.67%     -    1s
     0     0 130637.489    0  258 131507.979 130637.489  0.66%     -    1s
     0     0 130639.905    0  258 131507.979 130639.905  0.66%     -    1s
     0     0 130647.727    0  267 131507.979 130647.727  0.65%     -    1s
     0     0 130654.714    0  267 131507.979 130654.714  0.65%     -    1s
     0     0 130657.474    0  267 131507.979 130657.474  0.65%     -    1s
     0     0 130658.476    0  270 131507.979 130658.476  0.65%     -    1s
     0     0 130663.033    0  266 131507.979 130663.033  0.64%     -    1s
     0     0 130673.240    0  265 131507.979 130673.240  0.63%     -    1s
     0     0 130679.021    0  272 131507.979 130679.021  0.63%     -    1s
     0     0 130687.321    0  271 131507.979 130687.321  0.62%     -    1s
     0     0 130691.810    0  271 131507.979 130691.810  0.62%     -    1s
     0     0 130694.735    0  273 131507.979 130694.735  0.62%     -    1s
     0     0 130697.345    0  275 131507.979 130697.345  0.62%     -    1s
     0     0 130699.897    0  268 131507.979 130699.897  0.61%     -    1s
     0     0 130705.700    0  272 131507.979 130705.700  0.61%     -    1s
     0     0 130708.396    0  274 131507.979 130708.396  0.61%     -    1s
     0     0 130711.185    0  276 131507.979 130711.185  0.61%     -    1s
     0     0 130712.754    0  275 131507.979 130712.754  0.60%     -    1s
     0     0 130715.215    0  272 131507.979 130715.215  0.60%     -    1s
     0     0 130721.570    0  275 131507.979 130721.570  0.60%     -    1s
     0     0 130724.375    0  277 131507.979 130724.375  0.60%     -    1s
     0     0 130725.809    0  281 131507.979 130725.809  0.59%     -    1s
     0     0 130727.951    0  285 131507.979 130727.951  0.59%     -    1s
     0     0 130730.091    0  280 131507.979 130730.091  0.59%     -    1s
     0     0 130734.114    0  285 131507.979 130734.114  0.59%     -    1s
     0     0 130737.645    0  278 131507.979 130737.645  0.59%     -    1s
     0     0 130741.705    0  283 131507.979 130741.705  0.58%     -    1s
     0     0 130745.363    0  285 131507.979 130745.363  0.58%     -    1s
     0     0 130747.211    0  280 131507.979 130747.211  0.58%     -    1s
     0     0 130752.050    0  283 131507.979 130752.050  0.57%     -    1s
     0     0 130754.774    0  282 131507.979 130754.774  0.57%     -    1s
     0     0 130758.754    0  284 131507.979 130758.754  0.57%     -    1s
     0     0 130761.466    0  287 131507.979 130761.466  0.57%     -    1s
     0     0 130765.007    0  282 131507.979 130765.007  0.56%     -    1s
     0     0 130766.270    0  281 131507.979 130766.270  0.56%     -    1s
     0     0 130768.729    0  287 131507.979 130768.729  0.56%     -    1s
     0     0 130771.610    0  286 131507.979 130771.610  0.56%     -    1s
     0     0 130773.110    0  289 131507.979 130773.110  0.56%     -    1s
     0     0 130776.627    0  291 131507.979 130776.627  0.56%     -    1s
     0     0 130777.386    0  288 131507.979 130777.386  0.56%     -    1s
     0     0 130779.120    0  285 131507.979 130779.120  0.55%     -    1s
     0     0 130782.945    0  285 131507.979 130782.945  0.55%     -    1s
     0     0 130785.184    0  284 131507.979 130785.184  0.55%     -    1s
     0     0 130785.841    0  284 131507.979 130785.841  0.55%     -    1s
     0     0 130786.868    0  289 131507.979 130786.868  0.55%     -    1s
     0     0 130789.191    0  289 131507.979 130789.191  0.55%     -    1s
     0     0 130794.179    0  290 131507.979 130794.179  0.54%     -    1s
     0     0 130797.306    0  290 131507.979 130797.306  0.54%     -    1s
     0     0 130799.987    0  292 131507.979 130799.987  0.54%     -    1s
     0     0 130801.252    0  291 131507.979 130801.252  0.54%     -    1s
     0     0 130805.545    0  290 131507.979 130805.545  0.53%     -    1s
     0     0 130806.952    0  290 131507.979 130806.952  0.53%     -    2s
     0     0 130808.026    0  289 131507.979 130808.026  0.53%     -    2s
     0     0 130810.313    0  289 131507.979 130810.313  0.53%     -    2s
     0     0 130815.881    0  291 131507.979 130815.881  0.53%     -    2s
     0     0 130818.902    0  289 131507.979 130818.902  0.52%     -    2s
     0     0 130820.366    0  292 131507.979 130820.366  0.52%     -    2s
     0     0 130821.978    0  292 131507.979 130821.978  0.52%     -    2s
     0     0 130822.734    0  294 131507.979 130822.734  0.52%     -    2s
     0     0 130823.169    0  295 131507.979 130823.169  0.52%     -    2s
     0     0 130825.867    0  293 131507.979 130825.867  0.52%     -    2s
     0     0 130829.705    0  293 131507.979 130829.705  0.52%     -    2s
     0     0 130831.188    0  295 131507.979 130831.188  0.51%     -    2s
     0     0 130832.703    0  296 131507.979 130832.703  0.51%     -    2s
     0     0 130835.892    0  295 131507.979 130835.892  0.51%     -    2s
     0     0 130837.864    0  294 131507.979 130837.864  0.51%     -    2s
     0     0 130839.584    0  293 131507.979 130839.584  0.51%     -    2s
     0     0 130841.782    0  294 131507.979 130841.782  0.51%     -    2s
     0     0 130842.940    0  291 131507.979 130842.940  0.51%     -    2s
     0     0 130847.302    0  293 131507.979 130847.302  0.50%     -    2s
     0     0 130849.338    0  295 131507.979 130849.338  0.50%     -    2s
     0     0 130850.451    0  294 131507.979 130850.451  0.50%     -    2s
     0     0 130851.119    0  296 131507.979 130851.119  0.50%     -    2s
     0     0 130851.804    0  298 131507.979 130851.804  0.50%     -    2s
     0     0 130852.705    0  296 131507.979 130852.705  0.50%     -    2s
     0     0 130854.470    0  297 131507.979 130854.470  0.50%     -    2s
     0     0 130856.033    0  293 131507.979 130856.033  0.50%     -    2s
     0     0 130858.574    0  297 131507.979 130858.574  0.49%     -    2s
     0     0 130859.610    0  294 131507.979 130859.610  0.49%     -    2s
     0     0 130860.564    0  294 131507.979 130860.564  0.49%     -    2s
     0     0 130863.428    0  301 131507.979 130863.428  0.49%     -    2s
     0     0 130864.677    0  301 131507.979 130864.677  0.49%     -    2s
     0     0 130865.436    0  300 131507.979 130865.436  0.49%     -    2s
     0     0 130866.285    0  301 131507.979 130866.285  0.49%     -    2s
     0     0 130867.605    0  301 131507.979 130867.605  0.49%     -    2s
     0     0 130868.996    0  298 131507.979 130868.996  0.49%     -    2s
     0     0 130870.070    0  295 131507.979 130870.070  0.49%     -    2s
     0     0 130870.719    0  296 131507.979 130870.719  0.48%     -    2s
     0     0 130872.024    0  300 131507.979 130872.024  0.48%     -    2s
     0     0 130874.019    0  297 131507.979 130874.019  0.48%     -    2s
     0     0 130875.926    0  297 131507.979 130875.926  0.48%     -    2s
     0     0 130876.667    0  300 131507.979 130876.667  0.48%     -    2s
     0     0 130878.302    0  300 131507.979 130878.302  0.48%     -    2s
     0     0 130880.185    0  296 131507.979 130880.185  0.48%     -    2s
     0     0 130881.937    0  297 131507.979 130881.937  0.48%     -    2s
     0     0 130883.359    0  298 131507.979 130883.359  0.47%     -    2s
     0     0 130883.869    0  299 131507.979 130883.869  0.47%     -    2s
     0     0 130885.222    0  298 131507.979 130885.222  0.47%     -    2s
     0     0 130886.096    0  301 131507.979 130886.096  0.47%     -    2s
     0     0 130887.726    0  302 131507.979 130887.726  0.47%     -    2s
     0     0 130888.953    0  297 131507.979 130888.953  0.47%     -    2s
     0     0 130890.140    0  301 131507.979 130890.140  0.47%     -    2s
     0     0 130890.850    0  296 131507.979 130890.850  0.47%     -    2s
     0     0 130891.845    0  299 131507.979 130891.845  0.47%     -    2s
     0     0 130894.408    0  298 131507.979 130894.408  0.47%     -    2s
     0     0 130895.323    0  298 131507.979 130895.323  0.47%     -    2s
     0     0 130896.234    0  299 131507.979 130896.234  0.47%     -    2s
     0     0 130896.609    0  300 131507.979 130896.609  0.46%     -    3s
     0     0 130897.089    0  302 131507.979 130897.089  0.46%     -    3s
     0     0 130897.745    0  300 131507.979 130897.745  0.46%     -    3s
     0     0 130898.907    0  300 131507.979 130898.907  0.46%     -    3s
     0     0 130900.948    0  301 131507.979 130900.948  0.46%     -    3s
     0     0 130902.227    0  300 131507.979 130902.227  0.46%     -    3s
     0     0 130902.716    0  296 131507.979 130902.716  0.46%     -    3s
     0     0 130903.608    0  302 131507.979 130903.608  0.46%     -    3s
     0     0 130904.234    0  300 131507.979 130904.234  0.46%     -    3s
     0     0 130904.734    0  303 131507.979 130904.734  0.46%     -    3s
     0     0 130906.529    0  302 131507.979 130906.529  0.46%     -    3s
     0     0 130908.226    0  302 131507.979 130908.226  0.46%     -    3s
     0     0 130910.148    0  300 131507.979 130910.148  0.45%     -    3s
     0     0 130911.010    0  302 131507.979 130911.010  0.45%     -    3s
     0     0 130911.938    0  304 131507.979 130911.938  0.45%     -    3s
     0     0 130912.848    0  304 131507.979 130912.848  0.45%     -    3s
     0     0 130913.432    0  304 131507.979 130913.432  0.45%     -    3s
     0     0 130914.209    0  303 131507.979 130914.209  0.45%     -    3s
     0     0 130914.731    0  305 131507.979 130914.731  0.45%     -    3s
     0     0 130915.816    0  304 131507.979 130915.816  0.45%     -    3s
     0     0 130917.016    0  301 131507.979 130917.016  0.45%     -    3s
     0     0 130917.779    0  303 131507.979 130917.779  0.45%     -    3s
     0     0 130918.456    0  301 131507.979 130918.456  0.45%     -    3s
     0     0 130919.305    0  306 131507.979 130919.305  0.45%     -    3s
     0     0 130920.471    0  306 131507.979 130920.471  0.45%     -    3s
     0     0 130920.721    0  305 131507.979 130920.721  0.45%     -    3s
     0     0 130928.554    0  305 131507.979 130928.554  0.44%     -    3s
H    0     0                    131340.08900 130928.599  0.31%     -    3s
     0     0 130929.588    0  301 131340.089 130929.588  0.31%     -    3s
     0     0 130936.172    0  304 131340.089 130936.172  0.31%     -    3s
     0     0 130956.306    0  230 131340.089 130956.306  0.29%     -    3s
H    0     0                    131262.77900 130956.375  0.23%     -    4s
H    0     0                    131166.17900 130956.378  0.16%     -    4s
H    0     0                    131129.57900 130956.378  0.13%     -    4s
     0     0 130956.378    0  189 131129.579 130956.378  0.13%     -    4s
     0     0 130960.970    0  223 131129.579 130960.970  0.13%     -    4s
     0     0 130963.804    0  217 131129.579 130963.804  0.13%     -    4s
     0     0 130971.686    0  214 131129.579 130971.686  0.12%     -    5s
     0     0 130972.707    0  209 131129.579 130972.707  0.12%     -    5s
     0     2 130974.028    0  206 131129.579 130974.028  0.12%     -    5s

Cutting planes:
  User: 427
  Implied bound: 3
  MIR: 86
  RLT: 1
  Relax-and-lift: 55

Explored 469 nodes (41612 simplex iterations) in 7.38 seconds (5.57 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 131130 131166 131263 ... 149611

Optimal solution found (tolerance 0.00e+00)
Best objective 1.311295790000e+05, best bound 1.311295790000e+05, gap 0.0000%

User-callback calls 4061, time in user-callback 1.34 sec
Instance: data/CCMPPData/10-1000-3.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 650
NumBasicDomIneqs: 1088
NumNonReDomIneqs: 1080
NumEdge:        1088
NumBiEdge:      0
NumDomIneqs:    1088
DominanceRatio: 0.0022
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.379948139190674
NodeCount: 469
MixingCutsSubmitted: 925
ObjectiveValue: 131129.57899996775
ObjectiveBound: 131129.57899996775
RelativeGap: 0.0
