Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5688 rows, 2050 columns and 13449 nonzeros
Model fingerprint: 0xe428795b
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 134881.13500
Presolve removed 4577 rows and 1221 columns
Presolve time: 0.03s
Presolved: 1111 rows, 829 columns, 3109 nonzeros
Found heuristic solution: objective 133629.25600
Variable types: 34 continuous, 795 integer (795 binary)

Root relaxation: objective 1.205042e+05, 521 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 121359.657    0  224 121866.089 121359.657  0.42%     -    1s
     0     0 121361.336    0  222 121866.089 121361.336  0.41%     -    1s
     0     0 121363.188    0  218 121866.089 121363.188  0.41%     -    1s
     0     0 121366.040    0  222 121866.089 121366.040  0.41%     -    1s
     0     0 121367.504    0  226 121866.089 121367.504  0.41%     -    1s
     0     0 121370.470    0  273 121866.089 121370.470  0.41%     -    1s
     0     0 121373.284    0  271 121866.089 121373.284  0.40%     -    1s
     0     0 121375.364    0  265 121866.089 121375.364  0.40%     -    1s
     0     0 121377.546    0  224 121866.089 121377.546  0.40%     -    1s
     0     0 121379.167    0  226 121866.089 121379.167  0.40%     -    1s
     0     0 121379.912    0  270 121866.089 121379.912  0.40%     -    1s
     0     0 121381.802    0  224 121866.089 121381.802  0.40%     -    1s
     0     0 121383.423    0  274 121866.089 121383.423  0.40%     -    1s
     0     0 121385.049    0  226 121866.089 121385.049  0.39%     -    1s
     0     0 121386.565    0  229 121866.089 121386.565  0.39%     -    1s
     0     0 121388.803    0  228 121866.089 121388.803  0.39%     -    1s
     0     0 121390.790    0  274 121866.089 121390.790  0.39%     -    1s
     0     0 121392.640    0  272 121866.089 121392.640  0.39%     -    1s
     0     0 121393.763    0  275 121866.089 121393.763  0.39%     -    1s
     0     0 121394.305    0  228 121866.089 121394.305  0.39%     -    1s
     0     0 121395.438    0  274 121866.089 121395.438  0.39%     -    1s
     0     0 121396.402    0  225 121866.089 121396.402  0.39%     -    1s
     0     0 121397.113    0  274 121866.089 121397.113  0.38%     -    1s
     0     0 121399.177    0  275 121866.089 121399.177  0.38%     -    1s
     0     0 121400.031    0  229 121866.089 121400.031  0.38%     -    1s
     0     0 121400.420    0  230 121866.089 121400.420  0.38%     -    1s
     0     0 121401.414    0  232 121866.089 121401.414  0.38%     -    1s
     0     0 121402.153    0  277 121866.089 121402.153  0.38%     -    1s
     0     0 121403.700    0  278 121866.089 121403.700  0.38%     -    1s
     0     0 121404.867    0  232 121866.089 121404.867  0.38%     -    1s
     0     0 121406.739    0  228 121866.089 121406.739  0.38%     -    1s
     0     0 121408.932    0  229 121866.089 121408.932  0.38%     -    1s
     0     0 121411.782    0  232 121866.089 121411.782  0.37%     -    1s
     0     0 121412.623    0  231 121866.089 121412.623  0.37%     -    1s
     0     0 121413.256    0  231 121866.089 121413.256  0.37%     -    1s
     0     0 121414.050    0  231 121866.089 121414.050  0.37%     -    1s
     0     0 121414.414    0  232 121866.089 121414.414  0.37%     -    1s
     0     0 121422.110    0  275 121866.089 121422.110  0.36%     -    1s
     0     0 121425.390    0  280 121866.089 121425.390  0.36%     -    1s
     0     0 121427.006    0  283 121866.089 121427.006  0.36%     -    1s
     0     0 121428.316    0  283 121866.089 121428.316  0.36%     -    1s
     0     0 121430.543    0  274 121866.089 121430.543  0.36%     -    1s
     0     0 121433.545    0  284 121866.089 121433.545  0.35%     -    1s
     0     0 121434.881    0  236 121866.089 121434.881  0.35%     -    1s
     0     0 121436.087    0  234 121866.089 121436.087  0.35%     -    1s
     0     0 121436.867    0  238 121866.089 121436.867  0.35%     -    1s
     0     0 121441.380    0  237 121866.089 121441.380  0.35%     -    1s
H    0     0                    121711.02800 121441.394  0.22%     -    1s
     0     0 121442.537    0  237 121711.028 121442.537  0.22%     -    1s
     0     0 121446.131    0  234 121711.028 121446.131  0.22%     -    1s
     0     0 121446.576    0  234 121711.028 121446.576  0.22%     -    2s
     0     0 121446.625    0  201 121711.028 121446.625  0.22%     -    2s
     0     0 121446.625    0  235 121711.028 121446.625  0.22%     -    2s
     0     0 121447.257    0  235 121711.028 121447.257  0.22%     -    2s
     0     0 121448.040    0  229 121711.028 121448.040  0.22%     -    2s
     0     0 121450.328    0  237 121711.028 121450.328  0.21%     -    2s
     0     0 121450.907    0  237 121711.028 121450.907  0.21%     -    2s
     0     2 121451.781    0  235 121711.028 121451.781  0.21%     -    2s
H  108    71                    121653.02800 121459.573  0.16%  70.1    3s
H  108    65                    121605.02800 121459.573  0.12%  70.1    3s
   380    89 121519.684   11  149 121605.028 121505.986  0.08%  74.2    5s
*  599    49               8    121600.02800 121553.801  0.04%  73.1    6s

Cutting planes:
  User: 691
  Gomory: 27
  Implied bound: 34
  MIR: 175
  RLT: 2
  Relax-and-lift: 133

Explored 678 nodes (56141 simplex iterations) in 6.88 seconds (5.38 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 121600 121605 121653 ... 134881

Optimal solution found (tolerance 0.00e+00)
Best objective 1.216000280000e+05, best bound 1.216000280000e+05, gap 0.0000%

User-callback calls 3935, time in user-callback 1.24 sec
Instance: data/CCMPPData/10-2000-1.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 795
NumBasicDomIneqs: 4767
NumNonReDomIneqs: 4647
NumEdge:        4767
NumBiEdge:      0
NumDomIneqs:    4767
DominanceRatio: 0.0024
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.883908987045288
NodeCount: 678
MixingCutsSubmitted: 395
ObjectiveValue: 121600.02799999963
ObjectiveBound: 121600.02799999963
RelativeGap: 0.0
