Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11485 rows, 3050 columns and 26032 nonzeros
Model fingerprint: 0x4ba924fe
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187482.35700
Presolve removed 7647 rows and 1076 columns
Presolve time: 0.03s
Presolved: 3838 rows, 1974 columns, 9701 nonzeros
Variable types: 34 continuous, 1940 integer (1940 binary)

Root relaxation: objective 1.585013e+05, 3254 iterations, 0.20 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 160245.139    0  397 160997.072 160245.139  0.47%     -    2s
     0     0 160251.268    0  394 160997.072 160251.268  0.46%     -    2s
     0     0 160262.936    0  389 160997.072 160262.936  0.46%     -    2s
     0     0 160269.729    0  402 160997.072 160269.729  0.45%     -    2s
     0     0 160271.576    0  400 160997.072 160271.576  0.45%     -    2s
     0     0 160273.930    0  398 160997.072 160273.930  0.45%     -    2s
     0     0 160277.460    0  404 160997.072 160277.460  0.45%     -    2s
     0     0 160279.927    0  406 160997.072 160279.927  0.45%     -    2s
     0     0 160288.780    0  408 160997.072 160288.780  0.44%     -    2s
     0     0 160301.734    0  415 160997.072 160301.734  0.43%     -    2s
     0     0 160307.365    0  415 160997.072 160307.365  0.43%     -    2s
     0     0 160316.494    0  416 160997.072 160316.494  0.42%     -    2s
     0     0 160327.465    0  428 160997.072 160327.465  0.42%     -    2s
     0     0 160338.892    0  428 160997.072 160338.892  0.41%     -    2s
     0     0 160343.487    0  419 160997.072 160343.487  0.41%     -    2s
     0     0 160345.974    0  430 160997.072 160345.974  0.40%     -    2s
     0     0 160348.613    0  427 160997.072 160348.613  0.40%     -    2s
     0     0 160349.970    0  421 160997.072 160349.970  0.40%     -    2s
     0     0 160357.637    0  413 160997.072 160357.637  0.40%     -    2s
     0     0 160372.235    0  416 160997.072 160372.235  0.39%     -    3s
     0     0 160379.065    0  416 160997.072 160379.065  0.38%     -    3s
     0     0 160380.326    0  418 160997.072 160380.326  0.38%     -    3s
     0     0 160389.776    0  423 160997.072 160389.776  0.38%     -    3s
     0     0 160392.634    0  421 160997.072 160392.634  0.38%     -    3s
     0     0 160404.923    0  423 160997.072 160404.923  0.37%     -    3s
     0     0 160409.273    0  417 160997.072 160409.273  0.37%     -    3s
     0     0 160420.634    0  415 160997.072 160420.634  0.36%     -    3s
     0     0 160426.029    0  419 160997.072 160426.029  0.35%     -    3s
     0     0 160429.979    0  419 160997.072 160429.979  0.35%     -    3s
     0     0 160435.363    0  424 160997.072 160435.363  0.35%     -    3s
     0     0 160442.596    0  416 160997.072 160442.596  0.34%     -    3s
     0     0 160448.891    0  421 160997.072 160448.891  0.34%     -    3s
     0     0 160452.653    0  424 160997.072 160452.653  0.34%     -    3s
     0     0 160456.356    0  422 160997.072 160456.356  0.34%     -    3s
     0     0 160461.072    0  429 160997.072 160461.072  0.33%     -    3s
     0     0 160463.356    0  421 160997.072 160463.356  0.33%     -    3s
     0     0 160471.015    0  439 160997.072 160471.015  0.33%     -    3s
     0     0 160475.629    0  429 160997.072 160475.629  0.32%     -    3s
     0     0 160478.757    0  417 160997.072 160478.757  0.32%     -    3s
     0     0 160481.313    0  425 160997.072 160481.313  0.32%     -    3s
     0     0 160486.448    0  423 160997.072 160486.448  0.32%     -    3s
     0     0 160489.869    0  429 160997.072 160489.869  0.32%     -    3s
     0     0 160491.471    0  430 160997.072 160491.471  0.31%     -    3s
     0     0 160493.673    0  426 160997.072 160493.673  0.31%     -    3s
     0     0 160499.137    0  434 160997.072 160499.137  0.31%     -    3s
     0     0 160502.284    0  440 160997.072 160502.284  0.31%     -    3s
     0     0 160504.746    0  440 160997.072 160504.746  0.31%     -    3s
     0     0 160510.893    0  443 160997.072 160510.893  0.30%     -    3s
     0     0 160513.407    0  446 160997.072 160513.407  0.30%     -    4s
     0     0 160515.727    0  446 160997.072 160515.727  0.30%     -    4s
     0     0 160519.574    0  448 160997.072 160519.574  0.30%     -    4s
     0     0 160520.818    0  452 160997.072 160520.818  0.30%     -    4s
     0     0 160521.781    0  446 160997.072 160521.781  0.30%     -    4s
     0     0 160523.430    0  451 160997.072 160523.430  0.29%     -    4s
     0     0 160525.578    0  451 160997.072 160525.578  0.29%     -    4s
     0     0 160533.998    0  444 160997.072 160533.998  0.29%     -    4s
     0     0 160535.467    0  442 160997.072 160535.467  0.29%     -    4s
     0     0 160537.685    0  442 160997.072 160537.685  0.29%     -    4s
     0     0 160539.820    0  444 160997.072 160539.820  0.28%     -    4s
     0     0 160542.364    0  441 160997.072 160542.364  0.28%     -    4s
     0     0 160546.431    0  446 160997.072 160546.431  0.28%     -    4s
     0     0 160548.099    0  440 160997.072 160548.099  0.28%     -    4s
     0     0 160551.617    0  439 160997.072 160551.617  0.28%     -    4s
     0     0 160554.110    0  442 160997.072 160554.110  0.28%     -    5s
     0     0 160557.178    0  442 160997.072 160557.178  0.27%     -    5s
     0     0 160558.115    0  444 160997.072 160558.115  0.27%     -    5s
     0     0 160561.393    0  447 160997.072 160561.393  0.27%     -    5s
     0     0 160565.255    0  450 160997.072 160565.255  0.27%     -    5s
     0     0 160566.269    0  457 160997.072 160566.269  0.27%     -    5s
     0     0 160571.130    0  452 160997.072 160571.130  0.26%     -    5s
     0     0 160573.338    0  449 160997.072 160573.338  0.26%     -    5s
     0     0 160579.134    0  451 160997.072 160579.134  0.26%     -    5s
     0     0 160580.722    0  457 160997.072 160580.722  0.26%     -    5s
     0     0 160583.206    0  453 160997.072 160583.206  0.26%     -    5s
     0     0 160584.628    0  459 160997.072 160584.628  0.26%     -    5s
     0     0 160586.608    0  461 160997.072 160586.608  0.25%     -    5s
     0     0 160588.144    0  462 160997.072 160588.144  0.25%     -    5s
     0     0 160589.064    0  457 160997.072 160589.064  0.25%     -    5s
     0     0 160592.293    0  460 160997.072 160592.293  0.25%     -    5s
     0     0 160593.695    0  465 160997.072 160593.695  0.25%     -    5s
     0     0 160594.997    0  465 160997.072 160594.997  0.25%     -    5s
     0     0 160597.807    0  470 160997.072 160597.807  0.25%     -    5s
     0     0 160599.566    0  467 160997.072 160599.566  0.25%     -    5s
     0     0 160601.190    0  469 160997.072 160601.190  0.25%     -    6s
     0     0 160602.606    0  471 160997.072 160602.606  0.25%     -    6s
     0     0 160605.399    0  476 160997.072 160605.399  0.24%     -    6s
     0     0 160606.934    0  476 160997.072 160606.934  0.24%     -    6s
     0     0 160608.677    0  483 160997.072 160608.677  0.24%     -    6s
     0     0 160609.438    0  483 160997.072 160609.438  0.24%     -    6s
     0     0 160611.270    0  477 160997.072 160611.270  0.24%     -    6s
     0     0 160612.761    0  471 160997.072 160612.761  0.24%     -    6s
     0     0 160613.468    0  477 160997.072 160613.468  0.24%     -    6s
     0     0 160614.295    0  468 160997.072 160614.295  0.24%     -    6s
     0     0 160615.311    0  472 160997.072 160615.311  0.24%     -    6s
     0     0 160617.326    0  462 160997.072 160617.326  0.24%     -    6s
     0     0 160619.486    0  467 160997.072 160619.486  0.23%     -    6s
     0     0 160620.448    0  471 160997.072 160620.448  0.23%     -    6s
     0     0 160622.069    0  467 160997.072 160622.069  0.23%     -    6s
     0     0 160623.550    0  471 160997.072 160623.550  0.23%     -    6s
     0     0 160626.513    0  467 160997.072 160626.513  0.23%     -    6s
     0     0 160627.466    0  471 160997.072 160627.466  0.23%     -    6s
     0     0 160629.012    0  474 160997.072 160629.012  0.23%     -    6s
     0     0 160629.984    0  471 160997.072 160629.984  0.23%     -    6s
     0     0 160631.483    0  470 160997.072 160631.483  0.23%     -    6s
     0     0 160632.586    0  468 160997.072 160632.586  0.23%     -    6s
     0     0 160634.205    0  459 160997.072 160634.205  0.23%     -    7s
     0     0 160635.448    0  460 160997.072 160635.448  0.22%     -    7s
     0     0 160636.442    0  462 160997.072 160636.442  0.22%     -    7s
     0     0 160638.056    0  457 160997.072 160638.056  0.22%     -    7s
     0     0 160640.176    0  462 160997.072 160640.176  0.22%     -    7s
     0     0 160642.364    0  463 160997.072 160642.364  0.22%     -    7s
     0     0 160644.031    0  463 160997.072 160644.031  0.22%     -    7s
     0     0 160646.419    0  459 160997.072 160646.419  0.22%     -    7s
     0     0 160647.437    0  453 160997.072 160647.437  0.22%     -    7s
     0     0 160648.377    0  464 160997.072 160648.377  0.22%     -    7s
     0     0 160651.301    0  467 160997.072 160651.301  0.21%     -    7s
     0     0 160652.818    0  466 160997.072 160652.818  0.21%     -    7s
     0     0 160654.063    0  466 160997.072 160654.063  0.21%     -    7s
     0     0 160657.131    0  454 160997.072 160657.131  0.21%     -    7s
     0     0 160658.321    0  458 160997.072 160658.321  0.21%     -    7s
     0     0 160659.845    0  454 160997.072 160659.845  0.21%     -    7s
     0     0 160661.393    0  455 160997.072 160661.393  0.21%     -    7s
     0     0 160663.022    0  463 160997.072 160663.022  0.21%     -    7s
     0     0 160664.442    0  466 160997.072 160664.442  0.21%     -    7s
     0     0 160665.060    0  459 160997.072 160665.060  0.21%     -    7s
     0     0 160666.066    0  456 160997.072 160666.066  0.21%     -    8s
     0     0 160666.793    0  457 160997.072 160666.793  0.21%     -    8s
     0     0 160668.118    0  465 160997.072 160668.118  0.20%     -    8s
     0     0 160668.903    0  467 160997.072 160668.903  0.20%     -    8s
     0     0 160669.709    0  464 160997.072 160669.709  0.20%     -    8s
     0     0 160670.424    0  472 160997.072 160670.424  0.20%     -    8s
     0     0 160671.580    0  462 160997.072 160671.580  0.20%     -    8s
     0     0 160672.836    0  462 160997.072 160672.836  0.20%     -    8s
     0     0 160674.376    0  465 160997.072 160674.376  0.20%     -    8s
     0     0 160676.506    0  467 160997.072 160676.506  0.20%     -    8s
     0     0 160678.207    0  467 160997.072 160678.207  0.20%     -    8s
     0     0 160679.649    0  461 160997.072 160679.649  0.20%     -    8s
     0     0 160681.504    0  464 160997.072 160681.504  0.20%     -    8s
     0     0 160682.352    0  464 160997.072 160682.352  0.20%     -    8s
     0     0 160683.350    0  461 160997.072 160683.350  0.19%     -    8s
     0     0 160684.235    0  458 160997.072 160684.235  0.19%     -    8s
     0     0 160685.124    0  465 160997.072 160685.124  0.19%     -    8s
     0     0 160685.639    0  465 160997.072 160685.639  0.19%     -    8s
     0     0 160686.333    0  459 160997.072 160686.333  0.19%     -    8s
     0     0 160687.798    0  459 160997.072 160687.798  0.19%     -    8s
     0     0 160688.587    0  470 160997.072 160688.587  0.19%     -    9s
     0     0 160690.458    0  474 160997.072 160690.458  0.19%     -    9s
     0     0 160691.270    0  467 160997.072 160691.270  0.19%     -    9s
     0     0 160691.949    0  479 160997.072 160691.949  0.19%     -    9s
     0     0 160692.602    0  477 160997.072 160692.602  0.19%     -    9s
     0     0 160693.476    0  470 160997.072 160693.476  0.19%     -    9s
     0     0 160694.142    0  472 160997.072 160694.142  0.19%     -    9s
     0     0 160696.657    0  465 160997.072 160696.657  0.19%     -    9s
     0     0 160697.302    0  463 160997.072 160697.302  0.19%     -    9s
     0     0 160700.010    0  454 160997.072 160700.010  0.18%     -    9s
     0     0 160700.770    0  329 160997.072 160700.770  0.18%     -    9s
     0     0 160701.743    0  459 160997.072 160701.743  0.18%     -    9s
     0     0 160703.913    0  455 160997.072 160703.913  0.18%     -    9s
     0     0 160704.597    0  454 160997.072 160704.597  0.18%     -    9s
     0     0 160705.373    0  455 160997.072 160705.373  0.18%     -    9s
     0     0 160705.907    0  458 160997.072 160705.907  0.18%     -    9s
     0     0 160706.488    0  321 160997.072 160706.488  0.18%     -    9s
     0     0 160707.128    0  331 160997.072 160707.128  0.18%     -    9s
     0     0 160708.050    0  459 160997.072 160708.050  0.18%     -    9s
     0     0 160708.598    0  332 160997.072 160708.598  0.18%     -   10s
     0     0 160709.261    0  331 160997.072 160709.261  0.18%     -   10s
     0     0 160711.029    0  330 160997.072 160711.029  0.18%     -   10s
     0     0 160711.832    0  333 160997.072 160711.832  0.18%     -   10s
     0     0 160714.172    0  328 160997.072 160714.172  0.18%     -   10s
     0     0 160715.269    0  335 160997.072 160715.269  0.18%     -   10s
     0     0 160716.152    0  334 160997.072 160716.152  0.17%     -   10s
     0     0 160717.313    0  322 160997.072 160717.313  0.17%     -   10s
     0     0 160718.730    0  331 160997.072 160718.730  0.17%     -   10s
     0     0 160719.068    0  329 160997.072 160719.068  0.17%     -   10s
     0     0 160720.030    0  331 160997.072 160720.030  0.17%     -   10s
     0     0 160720.603    0  337 160997.072 160720.603  0.17%     -   10s
     0     0 160721.508    0  329 160997.072 160721.508  0.17%     -   10s
     0     0 160721.948    0  329 160997.072 160721.948  0.17%     -   10s
     0     0 160722.368    0  328 160997.072 160722.368  0.17%     -   10s
     0     0 160723.051    0  324 160997.072 160723.051  0.17%     -   10s
     0     0 160723.890    0  327 160997.072 160723.890  0.17%     -   10s
     0     0 160724.265    0  326 160997.072 160724.265  0.17%     -   10s
     0     0 160724.680    0  331 160997.072 160724.680  0.17%     -   10s
     0     0 160724.995    0  336 160997.072 160724.995  0.17%     -   10s
     0     0 160725.308    0  332 160997.072 160725.308  0.17%     -   10s
     0     0 160725.630    0  331 160997.072 160725.630  0.17%     -   10s
     0     0 160725.935    0  338 160997.072 160725.935  0.17%     -   10s
     0     0 160726.718    0  330 160997.072 160726.718  0.17%     -   10s
     0     0 160727.660    0  328 160997.072 160727.660  0.17%     -   11s
     0     0 160727.807    0  332 160997.072 160727.807  0.17%     -   11s
     0     0 160730.726    0  462 160997.072 160730.726  0.17%     -   11s
H    0     0                    160992.07200 160730.810  0.16%     -   11s
H    0     0                    160875.67200 160730.810  0.09%     -   11s
     0     0 160731.266    0  452 160875.672 160731.266  0.09%     -   11s
     0     0 160739.981    0  469 160875.672 160739.981  0.08%     -   11s
     0     0 160764.393    0  261 160875.672 160764.393  0.07%     -   12s
     0     0 160764.445    0  384 160875.672 160764.445  0.07%     -   12s
     0     0 160781.152    0  153 160875.672 160781.152  0.06%     -   13s
     0     0 160781.152    0  161 160875.672 160781.152  0.06%     -   13s
     0     0 160786.724    0   94 160875.672 160786.724  0.06%     -   13s
     0     0 160791.043    0  146 160875.672 160791.043  0.05%     -   13s
     0     0 160792.210    0   91 160875.672 160792.210  0.05%     -   13s
     0     0 160805.498    0  152 160875.672 160805.498  0.04%     -   13s
     0     0 160807.261    0  107 160875.672 160807.261  0.04%     -   13s
     0     0 160808.585    0  107 160875.672 160808.585  0.04%     -   13s
     0     0 160808.777    0  109 160875.672 160808.777  0.04%     -   13s
     0     0 160822.548    0  149 160875.672 160822.548  0.03%     -   13s
     0     0 160825.406    0  150 160875.672 160825.406  0.03%     -   13s
     0     0 160827.074    0  156 160875.672 160827.074  0.03%     -   13s
     0     0 160827.578    0  157 160875.672 160827.578  0.03%     -   13s
     0     0 160834.504    0  103 160875.672 160834.504  0.03%     -   13s
     0     0 160836.053    0  103 160875.672 160836.053  0.02%     -   13s
     0     0 160836.963    0  100 160875.672 160836.963  0.02%     -   13s
     0     0 160838.825    0  111 160875.672 160838.825  0.02%     -   13s
     0     0 160841.595    0   90 160875.672 160841.595  0.02%     -   13s
     0     0 160841.721    0  105 160875.672 160841.721  0.02%     -   13s
     0     0 160841.721    0   74 160875.672 160841.721  0.02%     -   13s
     0     0 160844.751    0   72 160875.672 160844.751  0.02%     -   13s
     0     0 160844.808    0   67 160875.672 160844.808  0.02%     -   13s
     0     0 160846.237    0   68 160875.672 160846.237  0.02%     -   13s
     0     0 160847.486    0   66 160875.672 160847.486  0.02%     -   13s
     0     0 160847.824    0   54 160875.672 160847.824  0.02%     -   13s
     0     0 160849.766    0   49 160875.672 160849.766  0.02%     -   13s
     0     0 160850.832    0   15 160875.672 160850.832  0.02%     -   13s
     0     0 160853.338    0   46 160875.672 160853.338  0.01%     -   13s
     0     0 160857.174    0   15 160875.672 160857.174  0.01%     -   13s
     0     0 160857.226    0   35 160875.672 160857.226  0.01%     -   13s
     0     0 160863.718    0   13 160875.672 160863.718  0.01%     -   13s
     0     0     cutoff    0      160875.672 160875.672  0.00%     -   13s

Cutting planes:
  User: 69
  Gomory: 12
  Implied bound: 14
  MIR: 29
  RLT: 2
  Relax-and-lift: 18

Explored 1 nodes (42395 simplex iterations) in 13.84 seconds (12.94 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 160876 160992 160997 ... 187482

Optimal solution found (tolerance 0.00e+00)
Best objective 1.608756720000e+05, best bound 1.608756720000e+05, gap 0.0000%

User-callback calls 3567, time in user-callback 1.58 sec
Instance: data/CCMPPData/10-3000-1.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1940
NumBasicDomIneqs: 8761
NumNonReDomIneqs: 8444
NumEdge:        8761
NumBiEdge:      0
NumDomIneqs:    8761
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 13.838796854019165
NodeCount: 1
MixingCutsSubmitted: 825
ObjectiveValue: 160875.672
ObjectiveBound: 160875.672
RelativeGap: 0.0
