Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3118 rows, 3100 columns and 9483 nonzeros
Model fingerprint: 0x4e97021e
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 226433.12100
Presolve removed 140 rows and 1120 columns
Presolve time: 0.02s
Presolved: 2978 rows, 1980 columns, 8191 nonzeros
Variable types: 75 continuous, 1905 integer (1905 binary)

Root relaxation: objective 1.891280e+05, 2396 iterations, 0.11 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 190292.675    0  240 190771.475 190292.675  0.25%     -    1s
     0     0 190300.769    0  244 190771.475 190300.769  0.25%     -    1s
     0     0 190309.909    0  243 190771.475 190309.909  0.24%     -    1s
     0     0 190317.992    0  241 190771.475 190317.992  0.24%     -    1s
     0     0 190322.160    0  248 190771.475 190322.160  0.24%     -    1s
     0     0 190329.771    0  246 190771.475 190329.771  0.23%     -    1s
     0     0 190337.992    0  242 190771.475 190337.992  0.23%     -    1s
     0     0 190346.851    0  250 190771.475 190346.851  0.22%     -    1s
     0     0 190349.952    0  246 190771.475 190349.952  0.22%     -    1s
     0     0 190351.813    0  244 190771.475 190351.813  0.22%     -    1s
     0     0 190356.272    0  196 190771.475 190356.272  0.22%     -    1s
     0     0 190358.504    0  194 190771.475 190358.504  0.22%     -    1s
     0     0 190361.028    0  194 190771.475 190361.028  0.22%     -    1s
     0     0 190368.181    0  204 190771.475 190368.181  0.21%     -    1s
     0     0 190370.626    0  203 190771.475 190370.626  0.21%     -    1s
     0     0 190376.145    0  197 190771.475 190376.145  0.21%     -    1s
     0     0 190380.910    0  198 190771.475 190380.910  0.20%     -    1s
     0     0 190382.789    0  199 190771.475 190382.789  0.20%     -    1s
     0     0 190384.027    0  194 190771.475 190384.027  0.20%     -    2s
     0     0 190386.258    0  196 190771.475 190386.258  0.20%     -    2s
     0     0 190389.115    0  193 190771.475 190389.115  0.20%     -    2s
     0     0 190393.152    0  204 190771.475 190393.152  0.20%     -    2s
     0     0 190395.094    0  206 190771.475 190395.094  0.20%     -    2s
     0     0 190397.026    0  203 190771.475 190397.026  0.20%     -    2s
     0     0 190398.695    0  202 190771.475 190398.695  0.20%     -    2s
     0     0 190400.979    0  216 190771.475 190400.979  0.19%     -    2s
     0     0 190403.571    0  215 190771.475 190403.571  0.19%     -    2s
     0     0 190405.443    0  212 190771.475 190405.443  0.19%     -    2s
     0     0 190407.834    0  218 190771.475 190407.834  0.19%     -    2s
     0     0 190409.463    0  215 190771.475 190409.463  0.19%     -    2s
     0     0 190413.033    0  209 190771.475 190413.033  0.19%     -    2s
     0     0 190415.755    0  207 190771.475 190415.755  0.19%     -    2s
     0     0 190419.873    0  210 190771.475 190419.873  0.18%     -    2s
     0     0 190422.108    0  210 190771.475 190422.108  0.18%     -    2s
     0     0 190424.437    0  209 190771.475 190424.437  0.18%     -    2s
     0     0 190426.384    0  211 190771.475 190426.384  0.18%     -    2s
     0     0 190428.057    0  214 190771.475 190428.057  0.18%     -    2s
     0     0 190430.292    0  214 190771.475 190430.292  0.18%     -    2s
     0     0 190433.496    0  217 190771.475 190433.496  0.18%     -    2s
     0     0 190434.943    0  216 190771.475 190434.943  0.18%     -    2s
     0     0 190437.425    0  216 190771.475 190437.425  0.18%     -    2s
     0     0 190440.541    0  218 190771.475 190440.541  0.17%     -    2s
     0     0 190442.141    0  219 190771.475 190442.141  0.17%     -    2s
     0     0 190442.906    0  223 190771.475 190442.906  0.17%     -    2s
     0     0 190444.395    0  223 190771.475 190444.395  0.17%     -    2s
     0     0 190446.571    0  214 190771.475 190446.571  0.17%     -    2s
     0     0 190447.667    0  213 190771.475 190447.667  0.17%     -    2s
     0     0 190449.231    0  216 190771.475 190449.231  0.17%     -    2s
     0     0 190451.254    0  215 190771.475 190451.254  0.17%     -    2s
     0     0 190452.987    0  216 190771.475 190452.987  0.17%     -    2s
     0     0 190455.410    0  213 190771.475 190455.410  0.17%     -    2s
     0     0 190457.203    0  212 190771.475 190457.203  0.16%     -    2s
     0     0 190459.009    0  212 190771.475 190459.009  0.16%     -    2s
     0     0 190460.914    0  216 190771.475 190460.914  0.16%     -    2s
     0     0 190461.818    0  215 190771.475 190461.818  0.16%     -    2s
     0     0 190463.532    0  221 190771.475 190463.532  0.16%     -    2s
     0     0 190464.495    0  217 190771.475 190464.495  0.16%     -    2s
     0     0 190467.663    0  216 190771.475 190467.663  0.16%     -    2s
     0     0 190469.255    0  220 190771.475 190469.255  0.16%     -    2s
     0     0 190470.065    0  216 190771.475 190470.065  0.16%     -    2s
     0     0 190470.832    0  212 190771.475 190470.832  0.16%     -    2s
     0     0 190471.828    0  214 190771.475 190471.828  0.16%     -    2s
     0     0 190473.151    0  215 190771.475 190473.151  0.16%     -    2s
     0     0 190473.730    0  213 190771.475 190473.730  0.16%     -    2s
     0     0 190474.831    0  215 190771.475 190474.831  0.16%     -    2s
     0     0 190475.459    0  216 190771.475 190475.459  0.16%     -    2s
     0     0 190477.905    0  222 190771.475 190477.905  0.15%     -    2s
     0     0 190479.341    0  219 190771.475 190479.341  0.15%     -    3s
     0     0 190480.364    0  219 190771.475 190480.364  0.15%     -    3s
     0     0 190481.423    0  225 190771.475 190481.423  0.15%     -    3s
     0     0 190481.998    0  223 190771.475 190481.998  0.15%     -    3s
     0     0 190482.769    0  224 190771.475 190482.769  0.15%     -    3s
     0     0 190484.329    0  228 190771.475 190484.329  0.15%     -    3s
     0     0 190485.234    0  225 190771.475 190485.234  0.15%     -    3s
     0     0 190486.942    0  230 190771.475 190486.942  0.15%     -    3s
     0     0 190488.316    0  225 190771.475 190488.316  0.15%     -    3s
     0     0 190489.299    0  223 190771.475 190489.299  0.15%     -    3s
     0     0 190490.777    0  222 190771.475 190490.777  0.15%     -    3s
     0     0 190491.763    0  220 190771.475 190491.763  0.15%     -    3s
     0     0 190492.930    0  218 190771.475 190492.930  0.15%     -    3s
     0     0 190494.374    0  224 190771.475 190494.374  0.15%     -    3s
     0     0 190495.364    0  223 190771.475 190495.364  0.14%     -    3s
     0     0 190496.744    0  221 190771.475 190496.744  0.14%     -    3s
     0     0 190497.792    0  222 190771.475 190497.792  0.14%     -    3s
     0     0 190498.277    0  223 190771.475 190498.277  0.14%     -    3s
     0     0 190498.940    0  215 190771.475 190498.940  0.14%     -    3s
     0     0 190499.473    0  218 190771.475 190499.473  0.14%     -    3s
     0     0 190500.004    0  222 190771.475 190500.004  0.14%     -    3s
     0     0 190500.470    0  223 190771.475 190500.470  0.14%     -    3s
     0     0 190502.190    0  221 190771.475 190502.190  0.14%     -    3s
     0     0 190503.785    0  275 190771.475 190503.785  0.14%     -    3s
     0     0 190504.215    0  221 190771.475 190504.215  0.14%     -    3s
     0     0 190505.077    0  268 190771.475 190505.077  0.14%     -    3s
     0     0 190506.323    0  276 190771.475 190506.323  0.14%     -    3s
     0     0 190507.276    0  223 190771.475 190507.276  0.14%     -    3s
     0     0 190507.842    0  217 190771.475 190507.842  0.14%     -    3s
     0     0 190508.550    0  221 190771.475 190508.550  0.14%     -    3s
     0     0 190509.115    0  222 190771.475 190509.115  0.14%     -    3s
     0     0 190509.641    0  219 190771.475 190509.641  0.14%     -    3s
     0     0 190510.358    0  220 190771.475 190510.358  0.14%     -    3s
     0     0 190511.438    0  226 190771.475 190511.438  0.14%     -    3s
     0     0 190512.563    0  221 190771.475 190512.563  0.14%     -    3s
     0     0 190513.981    0  222 190771.475 190513.981  0.13%     -    3s
     0     0 190514.320    0  226 190771.475 190514.320  0.13%     -    3s
     0     0 190518.490    0  220 190771.475 190518.490  0.13%     -    3s
H    0     0                    190683.47500 190518.582  0.09%     -    4s
     0     0 190518.878    0  220 190683.475 190518.878  0.09%     -    4s
     0     0 190520.898    0  217 190683.475 190520.898  0.09%     -    4s
     0     0 190522.792    0  218 190683.475 190522.792  0.08%     -    4s
     0     0 190522.814    0  256 190683.475 190522.814  0.08%     -    5s
     0     0 190524.348    0  228 190683.475 190524.348  0.08%     -    5s
     0     0 190525.852    0  217 190683.475 190525.852  0.08%     -    5s
     0     0 190529.744    0  230 190683.475 190529.744  0.08%     -    5s
     0     0 190530.552    0  226 190683.475 190530.552  0.08%     -    5s
     0     2 190531.100    0  107 190683.475 190531.100  0.08%     -    6s
*   16    11               9    190568.47500 190540.142  0.01%   146    6s

Cutting planes:
  User: 514
  Gomory: 29
  Implied bound: 1
  MIR: 70
  RLT: 6
  Relax-and-lift: 162

Explored 36 nodes (19838 simplex iterations) in 6.73 seconds (5.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 190568 190683 190771 ... 226433

Optimal solution found (tolerance 0.00e+00)
Best objective 1.905684750000e+05, best bound 1.905684750000e+05, gap 0.0000%

User-callback calls 2993, time in user-callback 1.42 sec
Instance: data/CCMPPData/20-3000-0.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1905
NumBasicDomIneqs: 37
NumNonReDomIneqs: 37
NumEdge:        37
NumBiEdge:      0
NumDomIneqs:    37
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.732373952865601
NodeCount: 36
MixingCutsSubmitted: 441
ObjectiveValue: 190568.47499999995
ObjectiveBound: 190568.47499999995
RelativeGap: 0.0
