Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2085 rows, 2100 columns and 6440 nonzeros
Model fingerprint: 0xfb27bd65
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 248593.41200
Presolve removed 85 rows and 780 columns
Presolve time: 0.02s
Presolved: 2000 rows, 1320 columns, 7421 nonzeros
Variable types: 75 continuous, 1245 integer (1245 binary)

Root relaxation: objective 2.101921e+05, 1117 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 211632.506    0  265 212031.785 211632.506  0.19%     -    1s
     0     0 211635.575    0  248 212031.785 211635.575  0.19%     -    1s
     0     0 211638.034    0  246 212031.785 211638.034  0.19%     -    1s
     0     0 211640.505    0  274 212031.785 211640.505  0.18%     -    1s
     0     0 211643.461    0  253 212031.785 211643.461  0.18%     -    1s
     0     0 211645.109    0  111 212031.785 211645.109  0.18%     -    1s
     0     0 211646.094    0  247 212031.785 211646.094  0.18%     -    1s
     0     0 211647.520    0  115 212031.785 211647.520  0.18%     -    1s
     0     0 211649.259    0  254 212031.785 211649.259  0.18%     -    1s
     0     0 211651.273    0  257 212031.785 211651.273  0.18%     -    1s
     0     0 211653.235    0  258 212031.785 211653.235  0.18%     -    1s
     0     0 211654.168    0  284 212031.785 211654.168  0.18%     -    1s
     0     0 211657.389    0  256 212031.785 211657.389  0.18%     -    1s
     0     0 211659.282    0  256 212031.785 211659.282  0.18%     -    1s
     0     0 211660.155    0  258 212031.785 211660.155  0.18%     -    1s
     0     0 211661.986    0  259 212031.785 211661.986  0.17%     -    1s
     0     0 211663.824    0  254 212031.785 211663.824  0.17%     -    1s
     0     0 211664.748    0  225 212031.785 211664.748  0.17%     -    1s
     0     0 211666.185    0  254 212031.785 211666.185  0.17%     -    1s
     0     0 211667.422    0  259 212031.785 211667.422  0.17%     -    1s
     0     0 211668.130    0  261 212031.785 211668.130  0.17%     -    1s
     0     0 211670.622    0  281 212031.785 211670.622  0.17%     -    1s
     0     0 211671.996    0  280 212031.785 211671.996  0.17%     -    1s
     0     0 211673.139    0  264 212031.785 211673.139  0.17%     -    1s
     0     0 211674.839    0  210 212031.785 211674.839  0.17%     -    1s
     0     0 211676.297    0  212 212031.785 211676.297  0.17%     -    1s
     0     0 211676.904    0  264 212031.785 211676.904  0.17%     -    1s
     0     0 211678.851    0  215 212031.785 211678.851  0.17%     -    1s
     0     0 211679.813    0  213 212031.785 211679.813  0.17%     -    2s
     0     0 211681.797    0  211 212031.785 211681.797  0.17%     -    2s
     0     0 211683.049    0  216 212031.785 211683.049  0.16%     -    2s
H    0     0                    211865.58500 211683.087  0.09%     -    2s
H    0     0                    211780.58500 211683.092  0.05%     -    2s
H    0     0                    211778.58500 211683.092  0.05%     -    2s
H    0     0                    211778.38500 211683.092  0.04%     -    2s
H    0     0                    211744.78500 211683.092  0.03%     -    3s
     0     0 211683.092    0  234 211744.785 211683.092  0.03%     -    3s
     0     0 211683.092    0  209 211744.785 211683.092  0.03%     -    3s
     0     0 211683.889    0  230 211744.785 211683.889  0.03%     -    3s
     0     0 211684.461    0  233 211744.785 211684.461  0.03%     -    3s
     0     0 211685.588    0  266 211744.785 211685.588  0.03%     -    3s
     0     0 211686.698    0  235 211744.785 211686.698  0.03%     -    3s
     0     2 211687.664    0  269 211744.785 211687.664  0.03%     -    4s
*   30    20              20    211727.58500 211687.664  0.02%  95.1    4s

Cutting planes:
  User: 434
  Gomory: 51
  Implied bound: 3
  MIR: 101
  RLT: 11
  Relax-and-lift: 182

Explored 128 nodes (17703 simplex iterations) in 4.99 seconds (4.13 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 211728 211745 211778 ... 212240

Optimal solution found (tolerance 0.00e+00)
Best objective 2.117275850000e+05, best bound 2.117275850000e+05, gap 0.0000%

User-callback calls 2605, time in user-callback 1.24 sec
Instance: data/CCMPPData/20-2000-3.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1245
NumBasicDomIneqs: 4
NumNonReDomIneqs: 4
NumEdge:        4
NumBiEdge:      0
NumDomIneqs:    4
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.9906299114227295
NodeCount: 128
MixingCutsSubmitted: 354
ObjectiveValue: 211727.5850000046
ObjectiveBound: 211727.5850000046
RelativeGap: 0.0
