Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12895 rows, 3050 columns and 28857 nonzeros
Model fingerprint: 0x8763b7e0
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 8771 rows and 1064 columns
Presolve time: 0.04s
Presolved: 4124 rows, 1986 columns, 10270 nonzeros
Variable types: 29 continuous, 1957 integer (1957 binary)

Root relaxation: objective 1.030271e+05, 938 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 104293.869    0  730 105498.716 104293.869  1.14%     -    2s
     0     0 104303.819    0  723 105498.716 104303.819  1.13%     -    2s
     0     0 104312.812    0  728 105498.716 104312.812  1.12%     -    2s
     0     0 104322.824    0  734 105498.716 104322.824  1.11%     -    2s
     0     0 104330.980    0  736 105498.716 104330.980  1.11%     -    2s
     0     0 104336.080    0  738 105498.716 104336.080  1.10%     -    2s
     0     0 104339.108    0  743 105498.716 104339.108  1.10%     -    2s
     0     0 104347.984    0  754 105498.716 104347.984  1.09%     -    2s
     0     0 104354.910    0  753 105498.716 104354.910  1.08%     -    3s
     0     0 104359.214    0  755 105498.716 104359.214  1.08%     -    3s
     0     0 104366.919    0  762 105498.716 104366.919  1.07%     -    3s
     0     0 104373.292    0  760 105498.716 104373.292  1.07%     -    3s
     0     0 104381.352    0  771 105498.716 104381.352  1.06%     -    3s
     0     0 104386.264    0  768 105498.716 104386.264  1.05%     -    3s
     0     0 104391.185    0  773 105498.716 104391.185  1.05%     -    3s
     0     0 104401.051    0  770 105498.716 104401.051  1.04%     -    3s
     0     0 104407.314    0  769 105498.716 104407.314  1.03%     -    3s
     0     0 104413.596    0  771 105498.716 104413.596  1.03%     -    3s
     0     0 104422.000    0  777 105498.716 104422.000  1.02%     -    3s
     0     0 104426.353    0  772 105498.716 104426.353  1.02%     -    3s
     0     0 104434.556    0  769 105498.716 104434.556  1.01%     -    3s
     0     0 104439.495    0  776 105498.716 104439.495  1.00%     -    3s
     0     0 104446.405    0  783 105498.716 104446.405  1.00%     -    3s
     0     0 104449.876    0  784 105498.716 104449.876  0.99%     -    3s
     0     0 104452.868    0  795 105498.716 104452.868  0.99%     -    3s
     0     0 104463.789    0  794 105498.716 104463.789  0.98%     -    3s
     0     0 104465.412    0  790 105498.716 104465.412  0.98%     -    3s
     0     0 104468.033    0  800 105498.716 104468.033  0.98%     -    4s
     0     0 104475.531    0  800 105498.716 104475.531  0.97%     -    4s
     0     0 104479.330    0  803 105498.716 104479.330  0.97%     -    4s
     0     0 104488.529    0  799 105498.716 104488.529  0.96%     -    4s
     0     0 104494.033    0  800 105498.716 104494.033  0.95%     -    4s
     0     0 104497.076    0  798 105498.716 104497.076  0.95%     -    4s
     0     0 104499.527    0  804 105498.716 104499.527  0.95%     -    4s
     0     0 104507.115    0  800 105498.716 104507.115  0.94%     -    4s
     0     0 104510.833    0  802 105498.716 104510.833  0.94%     -    4s
     0     0 104513.390    0  804 105498.716 104513.390  0.93%     -    4s
     0     0 104516.143    0  806 105498.716 104516.143  0.93%     -    4s
     0     0 104519.500    0  805 105498.716 104519.500  0.93%     -    4s
     0     0 104523.975    0  807 105498.716 104523.975  0.92%     -    4s
     0     0 104527.819    0  812 105498.716 104527.819  0.92%     -    5s
     0     0 104531.277    0  823 105498.716 104531.277  0.92%     -    5s
     0     0 104533.819    0  825 105498.716 104533.819  0.91%     -    5s
     0     0 104537.773    0  820 105498.716 104537.773  0.91%     -    5s
     0     0 104539.751    0  816 105498.716 104539.751  0.91%     -    5s
     0     0 104542.045    0  822 105498.716 104542.045  0.91%     -    5s
     0     0 104546.173    0  827 105498.716 104546.173  0.90%     -    5s
     0     0 104551.563    0  831 105498.716 104551.563  0.90%     -    5s
     0     0 104558.145    0  824 105498.716 104558.145  0.89%     -    5s
     0     0 104560.223    0  832 105498.716 104560.223  0.89%     -    5s
     0     0 104564.903    0  827 105498.716 104564.903  0.89%     -    5s
     0     0 104567.935    0  829 105498.716 104567.935  0.88%     -    6s
     0     0 104571.458    0  830 105498.716 104571.458  0.88%     -    6s
     0     0 104575.735    0  830 105498.716 104575.735  0.87%     -    6s
     0     0 104578.644    0  838 105498.716 104578.644  0.87%     -    6s
     0     0 104580.219    0  840 105498.716 104580.219  0.87%     -    6s
     0     0 104582.864    0  839 105498.716 104582.864  0.87%     -    6s
     0     0 104585.732    0  843 105498.716 104585.732  0.87%     -    6s
     0     0 104587.730    0  841 105498.716 104587.730  0.86%     -    6s
     0     0 104593.602    0  839 105498.716 104593.602  0.86%     -    6s
     0     0 104595.329    0  845 105498.716 104595.329  0.86%     -    6s
     0     0 104596.964    0  838 105498.716 104596.964  0.85%     -    6s
     0     0 104602.569    0  846 105498.716 104602.569  0.85%     -    7s
     0     0 104608.626    0  850 105498.716 104608.626  0.84%     -    7s
     0     0 104610.813    0  853 105498.716 104610.813  0.84%     -    7s
     0     0 104613.309    0  861 105498.716 104613.309  0.84%     -    7s
     0     0 104614.231    0  855 105498.716 104614.231  0.84%     -    7s
     0     0 104619.301    0  861 105498.716 104619.301  0.83%     -    7s
     0     0 104622.948    0  860 105498.716 104622.948  0.83%     -    7s
     0     0 104626.663    0  858 105498.716 104626.663  0.83%     -    7s
     0     0 104629.513    0  863 105498.716 104629.513  0.82%     -    8s
     0     0 104630.586    0  866 105498.716 104630.586  0.82%     -    8s
     0     0 104633.045    0  868 105498.716 104633.045  0.82%     -    8s
     0     0 104636.351    0  868 105498.716 104636.351  0.82%     -    8s
     0     0 104638.794    0  864 105498.716 104638.794  0.82%     -    8s
     0     0 104640.908    0  871 105498.716 104640.908  0.81%     -    8s
     0     0 104643.559    0  869 105498.716 104643.559  0.81%     -    8s
     0     0 104645.735    0  868 105498.716 104645.735  0.81%     -    8s
     0     0 104648.052    0  867 105498.716 104648.052  0.81%     -    8s
     0     0 104649.909    0  873 105498.716 104649.909  0.80%     -    8s
     0     0 104653.573    0  865 105498.716 104653.573  0.80%     -    9s
     0     0 104657.087    0  869 105498.716 104657.087  0.80%     -    9s
     0     0 104660.271    0  871 105498.716 104660.271  0.79%     -    9s
     0     0 104663.949    0  873 105498.716 104663.949  0.79%     -    9s
     0     0 104666.892    0  870 105498.716 104666.892  0.79%     -    9s
     0     0 104668.585    0  877 105498.716 104668.585  0.79%     -    9s
     0     0 104670.109    0  876 105498.716 104670.109  0.79%     -    9s
     0     0 104672.391    0  882 105498.716 104672.391  0.78%     -    9s
     0     0 104673.692    0  881 105498.716 104673.692  0.78%     -    9s
     0     0 104674.717    0  875 105498.716 104674.717  0.78%     -   10s
     0     0 104678.998    0  881 105498.716 104678.998  0.78%     -   10s
     0     0 104680.389    0  889 105498.716 104680.389  0.78%     -   10s
     0     0 104683.171    0  885 105498.716 104683.171  0.77%     -   10s
     0     0 104685.640    0  875 105498.716 104685.640  0.77%     -   10s
     0     0 104688.801    0  879 105498.716 104688.801  0.77%     -   10s
     0     0 104692.569    0  880 105498.716 104692.569  0.76%     -   10s
     0     0 104697.145    0  883 105498.716 104697.145  0.76%     -   11s
     0     0 104699.151    0  881 105498.716 104699.151  0.76%     -   11s
     0     0 104701.717    0  891 105498.716 104701.717  0.76%     -   11s
     0     0 104705.110    0  875 105498.716 104705.110  0.75%     -   11s
     0     0 104707.289    0  885 105498.716 104707.289  0.75%     -   11s
     0     0 104708.803    0  889 105498.716 104708.803  0.75%     -   11s
     0     0 104711.091    0  893 105498.716 104711.091  0.75%     -   11s
     0     0 104713.513    0  893 105498.716 104713.513  0.74%     -   11s
     0     0 104715.243    0  898 105498.716 104715.243  0.74%     -   12s
     0     0 104716.350    0  893 105498.716 104716.350  0.74%     -   12s
     0     0 104719.165    0  881 105498.716 104719.165  0.74%     -   12s
     0     0 104721.916    0  897 105498.716 104721.916  0.74%     -   12s
     0     0 104723.720    0  901 105498.716 104723.720  0.73%     -   12s
     0     0 104725.715    0  884 105498.716 104725.715  0.73%     -   12s
     0     0 104728.331    0  891 105498.716 104728.331  0.73%     -   12s
     0     0 104731.824    0  892 105498.716 104731.824  0.73%     -   13s
     0     0 104733.598    0  908 105498.716 104733.598  0.73%     -   13s
     0     0 104734.965    0  900 105498.716 104734.965  0.72%     -   13s
     0     0 104737.404    0  898 105498.716 104737.404  0.72%     -   13s
     0     0 104740.841    0  898 105498.716 104740.841  0.72%     -   14s
     0     0 104742.948    0  902 105498.716 104742.948  0.72%     -   14s
     0     0 104745.509    0  901 105498.716 104745.509  0.71%     -   14s
     0     0 104747.188    0  910 105498.716 104747.188  0.71%     -   14s
     0     0 104748.969    0  903 105498.716 104748.969  0.71%     -   14s
     0     0 104750.312    0  913 105498.716 104750.312  0.71%     -   14s
     0     0 104751.784    0  901 105498.716 104751.784  0.71%     -   14s
     0     0 104753.429    0  913 105498.716 104753.429  0.71%     -   15s
     0     0 104754.919    0  903 105498.716 104754.919  0.71%     -   15s
     0     0 104756.235    0  908 105498.716 104756.235  0.70%     -   15s
     0     0 104757.510    0  914 105498.716 104757.510  0.70%     -   15s
     0     0 104758.312    0  911 105498.716 104758.312  0.70%     -   15s
     0     0 104760.557    0  911 105498.716 104760.557  0.70%     -   15s
     0     0 104762.931    0  917 105498.716 104762.931  0.70%     -   15s
     0     0 104765.113    0  917 105498.716 104765.113  0.70%     -   16s
     0     0 104768.764    0  912 105498.716 104768.764  0.69%     -   16s
     0     0 104770.454    0  917 105498.716 104770.454  0.69%     -   16s
     0     0 104771.973    0  914 105498.716 104771.973  0.69%     -   16s
     0     0 104776.873    0  913 105498.716 104776.873  0.68%     -   16s
     0     0 104779.177    0  923 105498.716 104779.177  0.68%     -   16s
     0     0 104780.310    0  930 105498.716 104780.310  0.68%     -   17s
     0     0 104783.232    0  930 105498.716 104783.232  0.68%     -   17s
     0     0 104785.923    0  935 105498.716 104785.923  0.68%     -   17s
     0     0 104787.546    0  930 105498.716 104787.546  0.67%     -   17s
     0     0 104790.696    0  925 105498.716 104790.696  0.67%     -   17s
     0     0 104792.057    0  930 105498.716 104792.057  0.67%     -   17s
     0     0 104793.656    0  927 105498.716 104793.656  0.67%     -   17s
     0     0 104796.157    0  926 105498.716 104796.157  0.67%     -   18s
     0     0 104797.633    0  928 105498.716 104797.633  0.66%     -   18s
     0     0 104799.710    0  924 105498.716 104799.710  0.66%     -   18s
     0     0 104801.061    0  930 105498.716 104801.061  0.66%     -   18s
     0     0 104802.343    0  938 105498.716 104802.343  0.66%     -   18s
     0     0 104805.356    0  940 105498.716 104805.356  0.66%     -   18s
     0     0 104807.235    0  930 105498.716 104807.235  0.66%     -   19s
     0     0 104808.516    0  938 105498.716 104808.516  0.65%     -   19s
     0     0 104809.618    0  940 105498.716 104809.618  0.65%     -   19s
     0     0 104812.263    0  934 105498.716 104812.263  0.65%     -   19s
     0     0 104814.077    0  940 105498.716 104814.077  0.65%     -   19s
     0     0 104815.340    0  946 105498.716 104815.340  0.65%     -   19s
     0     0 104816.555    0  946 105498.716 104816.555  0.65%     -   20s
     0     0 104819.258    0  949 105498.716 104819.258  0.64%     -   20s
     0     0 104821.551    0  955 105498.716 104821.551  0.64%     -   20s
     0     0 104824.264    0  943 105498.716 104824.264  0.64%     -   20s
     0     0 104826.307    0  951 105498.716 104826.307  0.64%     -   20s
     0     0 104827.682    0  950 105498.716 104827.682  0.64%     -   20s
     0     0 104829.717    0  948 105498.716 104829.717  0.63%     -   21s
     0     0 104830.699    0  948 105498.716 104830.699  0.63%     -   21s
     0     0 104833.753    0  943 105498.716 104833.753  0.63%     -   21s
     0     0 104834.981    0  954 105498.716 104834.981  0.63%     -   21s
     0     0 104836.615    0  951 105498.716 104836.615  0.63%     -   21s
     0     0 104838.625    0  950 105498.716 104838.625  0.63%     -   22s
     0     0 104839.988    0  954 105498.716 104839.988  0.62%     -   22s
     0     0 104844.237    0  957 105498.716 104844.237  0.62%     -   22s
     0     0 104847.027    0  957 105498.716 104847.027  0.62%     -   22s
     0     0 104848.103    0  958 105498.716 104848.103  0.62%     -   22s
     0     0 104849.268    0  957 105498.716 104849.268  0.62%     -   23s
     0     0 104850.365    0  954 105498.716 104850.365  0.61%     -   23s
     0     0 104851.965    0  953 105498.716 104851.965  0.61%     -   23s
     0     0 104852.837    0  961 105498.716 104852.837  0.61%     -   23s
     0     0 104854.008    0  963 105498.716 104854.008  0.61%     -   23s
     0     0 104855.333    0  959 105498.716 104855.333  0.61%     -   23s
     0     0 104856.409    0  967 105498.716 104856.409  0.61%     -   23s
     0     0 104857.708    0  967 105498.716 104857.708  0.61%     -   24s
     0     0 104858.809    0  967 105498.716 104858.809  0.61%     -   24s
     0     0 104860.595    0  965 105498.716 104860.595  0.60%     -   24s
     0     0 104862.057    0  972 105498.716 104862.057  0.60%     -   24s
     0     0 104862.694    0  972 105498.716 104862.694  0.60%     -   24s
     0     0 104864.263    0  968 105498.716 104864.263  0.60%     -   25s
     0     0 104866.397    0  971 105498.716 104866.397  0.60%     -   25s
     0     0 104868.648    0  972 105498.716 104868.648  0.60%     -   25s
     0     0 104870.153    0  976 105498.716 104870.153  0.60%     -   25s
     0     0 104871.569    0  975 105498.716 104871.569  0.59%     -   25s
     0     0 104873.332    0  975 105498.716 104873.332  0.59%     -   26s
     0     0 104874.862    0  981 105498.716 104874.862  0.59%     -   26s
     0     0 104875.737    0  981 105498.716 104875.737  0.59%     -   26s
     0     0 104877.009    0  976 105498.716 104877.009  0.59%     -   26s
     0     0 104878.938    0  974 105498.716 104878.938  0.59%     -   26s
     0     0 104880.288    0  974 105498.716 104880.288  0.59%     -   27s
     0     0 104881.476    0  980 105498.716 104881.476  0.59%     -   27s
     0     0 104882.296    0  978 105498.716 104882.296  0.58%     -   27s
     0     0 104883.246    0  978 105498.716 104883.246  0.58%     -   27s
     0     0 104884.334    0  982 105498.716 104884.334  0.58%     -   27s
     0     0 104885.596    0  974 105498.716 104885.596  0.58%     -   27s
     0     0 104887.064    0  972 105498.716 104887.064  0.58%     -   28s
     0     0 104888.319    0  976 105498.716 104888.319  0.58%     -   28s
     0     0 104890.809    0  975 105498.716 104890.809  0.58%     -   28s
     0     0 104892.793    0  989 105498.716 104892.793  0.57%     -   29s
     0     0 104894.621    0  982 105498.716 104894.621  0.57%     -   29s
     0     0 104895.976    0  985 105498.716 104895.976  0.57%     -   29s
     0     0 104896.993    0  985 105498.716 104896.993  0.57%     -   29s
     0     0 104898.776    0  976 105498.716 104898.776  0.57%     -   29s
     0     0 104900.298    0  984 105498.716 104900.298  0.57%     -   29s
     0     0 104901.822    0  984 105498.716 104901.822  0.57%     -   30s
     0     0 104903.605    0  980 105498.716 104903.605  0.56%     -   30s
     0     0 104905.107    0  987 105498.716 104905.107  0.56%     -   30s
     0     0 104906.247    0  991 105498.716 104906.247  0.56%     -   30s
     0     0 104907.785    0  990 105498.716 104907.785  0.56%     -   31s
     0     0 104909.320    0  989 105498.716 104909.320  0.56%     -   31s
     0     0 104911.282    0  994 105498.716 104911.282  0.56%     -   31s
     0     0 104912.468    0  992 105498.716 104912.468  0.56%     -   31s
     0     0 104913.603    0  996 105498.716 104913.603  0.55%     -   31s
     0     0 104914.765    0  996 105498.716 104914.765  0.55%     -   32s
     0     0 104915.671    0  995 105498.716 104915.671  0.55%     -   32s
     0     0 104917.387    0  992 105498.716 104917.387  0.55%     -   32s
     0     0 104918.341    0  997 105498.716 104918.341  0.55%     -   32s
     0     0 104919.059    0  998 105498.716 104919.059  0.55%     -   32s
     0     0 104920.243    0 1000 105498.716 104920.243  0.55%     -   33s
     0     0 104921.584    0  998 105498.716 104921.584  0.55%     -   33s
     0     0 104923.184    0 1001 105498.716 104923.184  0.55%     -   33s
     0     0 104924.577    0 1001 105498.716 104924.577  0.54%     -   33s
     0     0 104926.162    0 1002 105498.716 104926.162  0.54%     -   34s
     0     0 104927.486    0  997 105498.716 104927.486  0.54%     -   34s
     0     0 104928.713    0 1000 105498.716 104928.713  0.54%     -   34s
     0     0 104931.038    0  999 105498.716 104931.038  0.54%     -   34s
     0     0 104932.239    0 1006 105498.716 104932.239  0.54%     -   35s
     0     0 104932.915    0 1000 105498.716 104932.915  0.54%     -   35s
     0     0 104933.813    0 1001 105498.716 104933.813  0.54%     -   35s
     0     0 104934.902    0 1006 105498.716 104934.902  0.53%     -   35s
     0     0 104935.884    0 1006 105498.716 104935.884  0.53%     -   35s
     0     0 104936.849    0 1003 105498.716 104936.849  0.53%     -   36s
     0     0 104938.046    0 1008 105498.716 104938.046  0.53%     -   36s
     0     0 104939.704    0 1002 105498.716 104939.704  0.53%     -   36s
     0     0 104940.729    0 1001 105498.716 104940.729  0.53%     -   36s
     0     0 104941.986    0 1001 105498.716 104941.986  0.53%     -   37s
     0     0 104942.791    0 1004 105498.716 104942.791  0.53%     -   37s
     0     0 104943.641    0 1003 105498.716 104943.641  0.53%     -   37s
     0     0 104944.518    0 1004 105498.716 104944.518  0.53%     -   37s
     0     0 104945.112    0 1008 105498.716 104945.112  0.52%     -   37s
     0     0 104945.821    0 1007 105498.716 104945.821  0.52%     -   38s
     0     0 104947.092    0 1006 105498.716 104947.092  0.52%     -   38s
     0     0 104948.101    0 1008 105498.716 104948.101  0.52%     -   38s
     0     0 104948.729    0 1005 105498.716 104948.729  0.52%     -   38s
     0     0 104949.797    0 1009 105498.716 104949.797  0.52%     -   39s
     0     0 104951.022    0 1013 105498.716 104951.022  0.52%     -   39s
     0     0 104951.960    0 1015 105498.716 104951.960  0.52%     -   39s
     0     0 104952.720    0 1014 105498.716 104952.720  0.52%     -   39s
     0     0 104953.765    0 1017 105498.716 104953.765  0.52%     -   40s
     0     0 104955.178    0 1015 105498.716 104955.178  0.52%     -   40s
     0     0 104956.483    0 1006 105498.716 104956.483  0.51%     -   40s
     0     0 104957.366    0 1010 105498.716 104957.366  0.51%     -   40s
     0     0 104958.372    0 1017 105498.716 104958.372  0.51%     -   41s
     0     0 104959.570    0 1021 105498.716 104959.570  0.51%     -   41s
     0     0 104960.183    0 1019 105498.716 104960.183  0.51%     -   41s
     0     0 104960.875    0 1013 105498.716 104960.875  0.51%     -   41s
     0     0 104962.121    0 1014 105498.716 104962.121  0.51%     -   42s
     0     0 104963.222    0 1022 105498.716 104963.222  0.51%     -   42s
     0     0 104964.714    0 1023 105498.716 104964.714  0.51%     -   42s
     0     0 104965.795    0 1024 105498.716 104965.795  0.51%     -   43s
     0     0 104966.860    0 1022 105498.716 104966.860  0.50%     -   43s
     0     0 104967.868    0 1024 105498.716 104967.868  0.50%     -   43s
     0     0 104969.450    0 1019 105498.716 104969.450  0.50%     -   43s
     0     0 104970.771    0 1021 105498.716 104970.771  0.50%     -   44s
     0     0 104971.483    0 1025 105498.716 104971.483  0.50%     -   44s
     0     0 104972.877    0 1026 105498.716 104972.877  0.50%     -   44s
     0     0 104973.510    0 1029 105498.716 104973.510  0.50%     -   44s
     0     0 104974.412    0 1028 105498.716 104974.412  0.50%     -   44s
     0     0 104975.711    0 1026 105498.716 104975.711  0.50%     -   45s
     0     0 104977.368    0 1024 105498.716 104977.368  0.49%     -   45s
     0     0 104978.588    0 1023 105498.716 104978.588  0.49%     -   45s
     0     0 104979.305    0 1023 105498.716 104979.305  0.49%     -   46s
     0     0 104979.695    0 1030 105498.716 104979.695  0.49%     -   46s
     0     0 104980.133    0 1032 105498.716 104980.133  0.49%     -   46s
     0     0 104980.749    0 1028 105498.716 104980.749  0.49%     -   46s
     0     0 104981.590    0 1030 105498.716 104981.590  0.49%     -   46s
     0     0 104982.803    0 1031 105498.716 104982.803  0.49%     -   46s
     0     0 104983.793    0 1026 105498.716 104983.793  0.49%     -   47s
     0     0 104984.526    0 1030 105498.716 104984.526  0.49%     -   47s
     0     0 104985.225    0 1027 105498.716 104985.225  0.49%     -   47s
     0     0 104985.767    0 1024 105498.716 104985.767  0.49%     -   47s
     0     0 104986.541    0 1025 105498.716 104986.541  0.49%     -   48s
     0     0 104987.401    0 1031 105498.716 104987.401  0.48%     -   48s
     0     0 104988.127    0 1036 105498.716 104988.127  0.48%     -   48s
     0     0 104989.253    0 1033 105498.716 104989.253  0.48%     -   48s
     0     0 104990.295    0 1035 105498.716 104990.295  0.48%     -   49s
     0     0 104991.617    0 1038 105498.716 104991.617  0.48%     -   49s
     0     0 104993.383    0 1031 105498.716 104993.383  0.48%     -   49s
     0     0 104994.337    0 1033 105498.716 104994.337  0.48%     -   49s
     0     0 104995.473    0 1032 105498.716 104995.473  0.48%     -   50s
     0     0 104996.601    0 1034 105498.716 104996.601  0.48%     -   50s
     0     0 104997.592    0 1039 105498.716 104997.592  0.48%     -   50s
     0     0 104997.914    0 1038 105498.716 104997.914  0.47%     -   50s
     0     0 104998.635    0 1036 105498.716 104998.635  0.47%     -   51s
     0     0 104999.326    0 1038 105498.716 104999.326  0.47%     -   51s
     0     0 105000.147    0 1036 105498.716 105000.147  0.47%     -   51s
     0     0 105001.271    0 1036 105498.716 105001.271  0.47%     -   51s
     0     0 105002.532    0 1042 105498.716 105002.532  0.47%     -   52s
     0     0 105003.229    0 1039 105498.716 105003.229  0.47%     -   52s
     0     0 105003.843    0 1039 105498.716 105003.843  0.47%     -   52s
     0     0 105004.456    0 1044 105498.716 105004.456  0.47%     -   53s
     0     0 105004.964    0 1040 105498.716 105004.964  0.47%     -   53s
     0     0 105005.666    0 1041 105498.716 105005.666  0.47%     -   53s
     0     0 105006.698    0 1041 105498.716 105006.698  0.47%     -   53s
     0     0 105007.691    0 1041 105498.716 105007.691  0.47%     -   53s
     0     0 105008.797    0 1034 105498.716 105008.797  0.46%     -   54s
     0     0 105009.936    0 1039 105498.716 105009.936  0.46%     -   54s
     0     0 105011.089    0 1039 105498.716 105011.089  0.46%     -   54s
     0     0 105011.886    0 1044 105498.716 105011.886  0.46%     -   55s
     0     0 105012.788    0 1038 105498.716 105012.788  0.46%     -   55s
     0     0 105013.527    0 1039 105498.716 105013.527  0.46%     -   55s
     0     0 105014.250    0 1040 105498.716 105014.250  0.46%     -   55s
