Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11561 rows, 3050 columns and 26174 nonzeros
Model fingerprint: 0xa80ca3fd
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 156897.24200
Presolve removed 7837 rows and 1134 columns
Presolve time: 0.04s
Presolved: 3724 rows, 1916 columns, 9390 nonzeros
Found heuristic solution: objective 156601.56200
Variable types: 25 continuous, 1891 integer (1891 binary)

Root relaxation: objective 1.293964e+05, 981 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 130902.005    0  652 132121.272 130902.005  0.92%     -    2s
     0     0 130917.197    0  655 132121.272 130917.197  0.91%     -    2s
     0     0 130927.749    0  648 132121.272 130927.749  0.90%     -    2s
     0     0 130937.889    0  659 132121.272 130937.889  0.90%     -    2s
     0     0 130951.592    0  670 132121.272 130951.592  0.89%     -    2s
     0     0 130961.488    0  664 132121.272 130961.488  0.88%     -    3s
     0     0 130965.983    0  668 132121.272 130965.983  0.87%     -    3s
     0     0 130975.144    0  668 132121.272 130975.144  0.87%     -    3s
     0     0 130985.424    0  687 132121.272 130985.424  0.86%     -    3s
     0     0 130996.343    0  670 132121.272 130996.343  0.85%     -    3s
     0     0 131003.375    0  672 132121.272 131003.375  0.85%     -    3s
     0     0 131014.339    0  680 132121.272 131014.339  0.84%     -    3s
     0     0 131024.280    0  681 132121.272 131024.280  0.83%     -    3s
     0     0 131037.211    0  677 132121.272 131037.211  0.82%     -    3s
     0     0 131045.897    0  674 132121.272 131045.897  0.81%     -    3s
     0     0 131058.462    0  676 132121.272 131058.462  0.80%     -    3s
     0     0 131063.571    0  676 132121.272 131063.571  0.80%     -    3s
     0     0 131069.679    0  683 132121.272 131069.679  0.80%     -    3s
     0     0 131077.810    0  681 132121.272 131077.810  0.79%     -    3s
     0     0 131084.962    0  685 132121.272 131084.962  0.78%     -    3s
     0     0 131091.528    0  693 132121.272 131091.528  0.78%     -    3s
     0     0 131102.243    0  687 132121.272 131102.243  0.77%     -    3s
     0     0 131109.470    0  695 132121.272 131109.470  0.77%     -    3s
     0     0 131121.023    0  698 132121.272 131121.023  0.76%     -    3s
     0     0 131129.037    0  689 132121.272 131129.037  0.75%     -    4s
     0     0 131136.061    0  695 132121.272 131136.061  0.75%     -    4s
     0     0 131141.882    0  707 132121.272 131141.882  0.74%     -    4s
     0     0 131151.210    0  711 132121.272 131151.210  0.73%     -    4s
     0     0 131152.773    0  702 132121.272 131152.773  0.73%     -    4s
     0     0 131160.444    0  701 132121.272 131160.444  0.73%     -    4s
     0     0 131170.628    0  704 132121.272 131170.628  0.72%     -    4s
     0     0 131180.369    0  712 132121.272 131180.369  0.71%     -    4s
     0     0 131183.911    0  713 132121.272 131183.911  0.71%     -    4s
     0     0 131188.741    0  711 132121.272 131188.741  0.71%     -    4s
     0     0 131196.278    0  710 132121.272 131196.278  0.70%     -    4s
     0     0 131200.118    0  712 132121.272 131200.118  0.70%     -    4s
     0     0 131204.946    0  716 132121.272 131204.946  0.69%     -    4s
     0     0 131211.886    0  721 132121.272 131211.886  0.69%     -    4s
     0     0 131217.454    0  717 132121.272 131217.454  0.68%     -    5s
     0     0 131227.474    0  717 132121.272 131227.474  0.68%     -    5s
     0     0 131231.216    0  716 132121.272 131231.216  0.67%     -    5s
     0     0 131234.002    0  717 132121.272 131234.002  0.67%     -    5s
     0     0 131241.329    0  718 132121.272 131241.329  0.67%     -    5s
     0     0 131247.135    0  735 132121.272 131247.135  0.66%     -    5s
     0     0 131253.189    0  711 132121.272 131253.189  0.66%     -    5s
     0     0 131267.451    0  707 132121.272 131267.451  0.65%     -    5s
     0     0 131271.018    0  711 132121.272 131271.018  0.64%     -    5s
     0     0 131275.982    0  724 132121.272 131275.982  0.64%     -    5s
     0     0 131282.361    0  723 132121.272 131282.361  0.63%     -    5s
     0     0 131284.593    0  735 132121.272 131284.593  0.63%     -    5s
     0     0 131287.714    0  726 132121.272 131287.714  0.63%     -    5s
     0     0 131291.299    0  734 132121.272 131291.299  0.63%     -    6s
     0     0 131298.097    0  737 132121.272 131298.097  0.62%     -    6s
     0     0 131301.278    0  743 132121.272 131301.278  0.62%     -    6s
     0     0 131303.194    0  746 132121.272 131303.194  0.62%     -    6s
     0     0 131308.450    0  740 132121.272 131308.450  0.62%     -    6s
     0     0 131311.304    0  743 132121.272 131311.304  0.61%     -    6s
     0     0 131316.914    0  742 132121.272 131316.914  0.61%     -    6s
     0     0 131320.196    0  749 132121.272 131320.196  0.61%     -    6s
     0     0 131321.940    0  741 132121.272 131321.940  0.60%     -    6s
     0     0 131324.037    0  737 132121.272 131324.037  0.60%     -    6s
     0     0 131328.119    0  744 132121.272 131328.119  0.60%     -    6s
     0     0 131332.133    0  747 132121.272 131332.133  0.60%     -    6s
     0     0 131337.891    0  735 132121.272 131337.891  0.59%     -    7s
     0     0 131340.391    0  746 132121.272 131340.391  0.59%     -    7s
     0     0 131342.571    0  743 132121.272 131342.571  0.59%     -    7s
     0     0 131345.571    0  751 132121.272 131345.571  0.59%     -    7s
     0     0 131347.184    0  749 132121.272 131347.184  0.59%     -    7s
     0     0 131352.804    0  752 132121.272 131352.804  0.58%     -    7s
     0     0 131356.507    0  747 132121.272 131356.507  0.58%     -    7s
     0     0 131358.332    0  754 132121.272 131358.332  0.58%     -    7s
     0     0 131359.045    0  763 132121.272 131359.045  0.58%     -    7s
     0     0 131387.902    0  770 132121.272 131387.902  0.56%     -    8s
     0     0 131395.677    0  778 132121.272 131395.677  0.55%     -    8s
     0     0 131403.645    0  784 132121.272 131403.645  0.54%     -    8s
     0     0 131406.894    0  786 132121.272 131406.894  0.54%     -    9s
     0     0 131439.404    0  781 132121.272 131439.404  0.52%     -   10s
     0     0 131442.667    0  787 132121.272 131442.667  0.51%     -   10s
     0     0 131457.014    0  786 132121.272 131457.014  0.50%     -   10s
     0     0 131494.811    0  611 132121.272 131494.811  0.47%     -   11s
     0     0 131494.913    0  572 132121.272 131494.913  0.47%     -   13s
     0     0 131540.657    0  570 132121.272 131540.657  0.44%     -   14s
     0     0 131565.913    0  567 132121.272 131565.913  0.42%     -   14s
     0     0 131571.234    0  585 132121.272 131571.234  0.42%     -   14s
     0     0 131573.389    0  582 132121.272 131573.389  0.41%     -   14s
     0     0 131602.984    0  565 132121.272 131602.984  0.39%     -   15s
     0     0 131608.063    0  563 132121.272 131608.063  0.39%     -   15s
     0     0 131612.792    0  566 132121.272 131612.792  0.38%     -   15s
     0     0 131615.048    0  576 132121.272 131615.048  0.38%     -   15s
     0     0 131641.368    0  584 132121.272 131641.368  0.36%     -   16s
     0     0 131644.786    0  574 132121.272 131644.786  0.36%     -   16s
     0     0 131669.341    0  589 132121.272 131669.341  0.34%     -   17s
     0     0 131671.919    0  569 132121.272 131671.919  0.34%     -   17s
     0     0 131671.987    0  520 132121.272 131671.987  0.34%     -   19s
H    0     0                    132095.67200 131671.987  0.32%     -   19s
     0     0 131671.987    0  559 132095.672 131671.987  0.32%     -   20s
     0     0 131680.152    0  548 132095.672 131680.152  0.31%     -   20s
     0     0 131683.695    0  562 132095.672 131683.695  0.31%     -   20s
     0     0 131684.766    0  570 132095.672 131684.766  0.31%     -   20s
     0     0 131696.094    0  565 132095.672 131696.094  0.30%     -   20s
     0     0 131698.451    0  553 132095.672 131698.451  0.30%     -   20s
     0     2 131699.810    0  554 132095.672 131699.810  0.30%     -   21s
H   54    25                    132078.53280 131721.442  0.27%   279   23s
   153    52 132000.138   24  169 132078.533 131724.344  0.27%   159   25s
H  190    45                    132062.13280 131802.870  0.20%   149   25s
*  496    65              15    132053.93280 131978.495  0.06%   101   29s

Cutting planes:
  User: 582
  Gomory: 25
  Implied bound: 487
  MIR: 247
  RLT: 30
  Relax-and-lift: 150

Explored 665 nodes (98420 simplex iterations) in 29.92 seconds (27.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 132054 132062 132079 ... 132857

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320539328000e+05, best bound 1.320539328000e+05, gap 0.0000%

User-callback calls 7404, time in user-callback 1.50 sec
Instance: data/CCMPPData/10-3000-3.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1949
NumBasicDomIneqs: 8818
NumNonReDomIneqs: 8520
NumEdge:        8818
NumBiEdge:      0
NumDomIneqs:    8818
DominanceRatio: 0.0020
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 29.924582958221436
NodeCount: 665
MixingCutsSubmitted: 750
ObjectiveValue: 132053.93279999914
ObjectiveBound: 132053.93279999914
RelativeGap: 0.0
