Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2085 rows, 2100 columns and 6434 nonzeros
Model fingerprint: 0x3783b3d0
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 90 rows and 766 columns
Presolve time: 0.02s
Presolved: 1995 rows, 1334 columns, 7406 nonzeros
Variable types: 75 continuous, 1259 integer (1259 binary)

Root relaxation: objective 1.831633e+05, 623 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 184372.343    0  204 185033.351 184372.343  0.36%     -    1s
     0     0 184376.181    0  215 185033.351 184376.181  0.36%     -    1s
     0     0 184379.465    0  211 185033.351 184379.465  0.35%     -    1s
     0     0 184384.498    0  256 185033.351 184384.498  0.35%     -    1s
     0     0 184393.411    0  219 185033.351 184393.411  0.35%     -    1s
     0     0 184396.462    0  260 185033.351 184396.462  0.34%     -    1s
     0     0 184403.593    0  254 185033.351 184403.593  0.34%     -    1s
     0     0 184409.224    0  256 185033.351 184409.224  0.34%     -    1s
     0     0 184412.585    0  262 185033.351 184412.585  0.34%     -    1s
     0     0 184415.404    0  225 185033.351 184415.404  0.33%     -    1s
     0     0 184418.350    0  222 185033.351 184418.350  0.33%     -    1s
     0     0 184423.254    0  221 185033.351 184423.254  0.33%     -    1s
     0     0 184427.604    0  228 185033.351 184427.604  0.33%     -    1s
     0     0 184430.032    0  221 185033.351 184430.032  0.33%     -    1s
     0     0 184435.183    0  228 185033.351 184435.183  0.32%     -    1s
     0     0 184442.936    0  214 185033.351 184442.936  0.32%     -    1s
     0     0 184445.724    0  217 185033.351 184445.724  0.32%     -    1s
     0     0 184448.091    0  218 185033.351 184448.091  0.32%     -    1s
     0     0 184449.593    0  226 185033.351 184449.593  0.32%     -    1s
     0     0 184450.652    0  227 185033.351 184450.652  0.31%     -    1s
     0     0 184452.099    0  231 185033.351 184452.099  0.31%     -    1s
     0     0 184455.101    0  229 185033.351 184455.101  0.31%     -    1s
     0     0 184458.285    0  265 185033.351 184458.285  0.31%     -    1s
     0     0 184460.469    0  218 185033.351 184460.469  0.31%     -    1s
     0     0 184461.892    0  221 185033.351 184461.892  0.31%     -    1s
     0     0 184466.245    0  227 185033.351 184466.245  0.31%     -    1s
     0     0 184468.462    0  270 185033.351 184468.462  0.31%     -    1s
     0     0 184471.113    0  235 185033.351 184471.113  0.30%     -    1s
     0     0 184473.217    0  228 185033.351 184473.217  0.30%     -    1s
     0     0 184474.799    0  230 185033.351 184474.799  0.30%     -    1s
     0     0 184477.614    0  231 185033.351 184477.614  0.30%     -    1s
     0     0 184480.265    0  266 185033.351 184480.265  0.30%     -    1s
     0     0 184481.980    0  265 185033.351 184481.980  0.30%     -    1s
     0     0 184484.445    0  248 185033.351 184484.445  0.30%     -    1s
     0     0 184487.073    0  253 185033.351 184487.073  0.30%     -    1s
     0     0 184488.853    0  230 185033.351 184488.853  0.29%     -    1s
     0     0 184490.344    0  228 185033.351 184490.344  0.29%     -    1s
     0     0 184491.667    0  232 185033.351 184491.667  0.29%     -    1s
     0     0 184493.720    0  229 185033.351 184493.720  0.29%     -    1s
     0     0 184494.437    0  233 185033.351 184494.437  0.29%     -    1s
     0     0 184495.494    0  237 185033.351 184495.494  0.29%     -    1s
     0     0 184498.734    0  233 185033.351 184498.734  0.29%     -    1s
     0     0 184500.190    0  234 185033.351 184500.190  0.29%     -    1s
     0     0 184501.144    0  234 185033.351 184501.144  0.29%     -    1s
     0     0 184502.874    0  234 185033.351 184502.874  0.29%     -    1s
     0     0 184504.938    0  236 185033.351 184504.938  0.29%     -    1s
     0     0 184506.311    0  237 185033.351 184506.311  0.28%     -    1s
     0     0 184508.326    0  232 185033.351 184508.326  0.28%     -    1s
     0     0 184509.622    0  233 185033.351 184509.622  0.28%     -    2s
     0     0 184511.228    0  235 185033.351 184511.228  0.28%     -    2s
     0     0 184512.947    0  238 185033.351 184512.947  0.28%     -    2s
     0     0 184515.444    0  235 185033.351 184515.444  0.28%     -    2s
     0     0 184516.205    0  236 185033.351 184516.205  0.28%     -    2s
     0     0 184517.377    0  237 185033.351 184517.377  0.28%     -    2s
     0     0 184518.737    0  233 185033.351 184518.737  0.28%     -    2s
     0     0 184519.162    0  236 185033.351 184519.162  0.28%     -    2s
     0     0 184519.645    0  241 185033.351 184519.645  0.28%     -    2s
     0     0 184521.016    0  288 185033.351 184521.016  0.28%     -    2s
     0     0 184524.361    0  284 185033.351 184524.361  0.28%     -    2s
     0     0 184525.190    0  286 185033.351 184525.190  0.27%     -    2s
     0     0 184526.335    0  291 185033.351 184526.335  0.27%     -    2s
     0     0 184526.937    0  244 185033.351 184526.937  0.27%     -    2s
     0     0 184527.567    0  245 185033.351 184527.567  0.27%     -    2s
     0     0 184529.401    0  244 185033.351 184529.401  0.27%     -    2s
     0     0 184530.736    0  243 185033.351 184530.736  0.27%     -    2s
     0     0 184532.138    0  242 185033.351 184532.138  0.27%     -    2s
     0     0 184533.229    0  243 185033.351 184533.229  0.27%     -    2s
     0     0 184534.581    0  245 185033.351 184534.581  0.27%     -    2s
     0     0 184535.941    0  242 185033.351 184535.941  0.27%     -    2s
     0     0 184536.677    0  241 185033.351 184536.677  0.27%     -    2s
     0     0 184537.493    0  243 185033.351 184537.493  0.27%     -    2s
     0     0 184538.965    0  244 185033.351 184538.965  0.27%     -    2s
     0     0 184540.080    0  245 185033.351 184540.080  0.27%     -    2s
     0     0 184540.872    0  244 185033.351 184540.872  0.27%     -    2s
     0     0 184541.972    0  245 185033.351 184541.972  0.27%     -    2s
     0     0 184542.576    0  244 185033.351 184542.576  0.27%     -    2s
     0     0 184543.069    0  242 185033.351 184543.069  0.26%     -    2s
     0     0 184544.031    0  279 185033.351 184544.031  0.26%     -    2s
     0     0 184544.775    0  242 185033.351 184544.775  0.26%     -    2s
     0     0 184545.096    0  283 185033.351 184545.096  0.26%     -    2s
     0     0 184545.496    0  282 185033.351 184545.496  0.26%     -    2s
     0     0 184545.744    0  243 185033.351 184545.744  0.26%     -    2s
     0     0 184546.081    0  244 185033.351 184546.081  0.26%     -    2s
     0     0 184546.501    0  245 185033.351 184546.501  0.26%     -    2s
     0     0 184547.195    0  243 185033.351 184547.195  0.26%     -    2s
     0     0 184547.842    0  245 185033.351 184547.842  0.26%     -    2s
     0     0 184548.410    0  245 185033.351 184548.410  0.26%     -    2s
     0     0 184548.912    0  247 185033.351 184548.912  0.26%     -    2s
     0     0 184549.250    0  247 185033.351 184549.250  0.26%     -    2s
     0     0 184550.143    0  245 185033.351 184550.143  0.26%     -    2s
     0     0 184550.592    0  245 185033.351 184550.592  0.26%     -    2s
     0     0 184551.139    0  246 185033.351 184551.139  0.26%     -    2s
     0     0 184551.694    0  243 185033.351 184551.694  0.26%     -    2s
     0     0 184552.323    0  246 185033.351 184552.323  0.26%     -    2s
     0     0 184553.083    0  246 185033.351 184553.083  0.26%     -    2s
     0     0 184553.279    0  247 185033.351 184553.279  0.26%     -    2s
     0     0 184556.920    0  276 185033.351 184556.920  0.26%     -    2s
H    0     0                    184812.04300 184556.927  0.14%     -    2s
     0     0 184558.390    0  275 184812.043 184558.390  0.14%     -    3s
     0     0 184559.356    0  275 184812.043 184559.356  0.14%     -    3s
     0     0 184562.991    0  242 184812.043 184562.991  0.13%     -    3s
     0     0 184564.350    0  266 184812.043 184564.350  0.13%     -    3s
     0     0 184565.282    0  259 184812.043 184565.282  0.13%     -    3s
     0     0 184565.973    0  271 184812.043 184565.973  0.13%     -    3s
H    0     0                    184797.27500 184565.979  0.13%     -    3s
H    0     0                    184720.07500 184565.979  0.08%     -    4s
H    0     0                    184673.67500 184565.979  0.06%     -    4s
     0     0 184565.979    0  234 184673.675 184565.979  0.06%     -    5s
     0     0 184565.979    0  250 184673.675 184565.979  0.06%     -    6s
     0     0 184565.979    0  248 184673.675 184565.979  0.06%     -    6s
     0     0 184566.279    0  243 184673.675 184566.279  0.06%     -    6s
     0     0 184566.643    0  231 184673.675 184566.643  0.06%     -    6s
     0     0 184568.568    0  238 184673.675 184568.568  0.06%     -    6s
     0     0 184568.969    0  260 184673.675 184568.969  0.06%     -    6s
     0     2 184569.428    0  290 184673.675 184569.428  0.06%     -    7s
*   69    55              45    184657.45500 184588.335  0.04%  89.2    8s
   289   150 184652.901   23   99 184657.455 184607.103  0.03%  76.6   10s
   748   260 184651.507   13  176 184657.455 184621.353  0.02%  80.2   15s
  1128   240     cutoff   16      184657.455 184630.701  0.01%  88.3   20s
  1449   105 184648.738   21  139 184657.455 184641.373  0.01%  95.6   25s

Cutting planes:
  User: 980
  Gomory: 9
  Implied bound: 2
  MIR: 79
  RLT: 10
  Relax-and-lift: 115

Explored 1575 nodes (161467 simplex iterations) in 26.35 seconds (26.07 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 184657 184674 184720 ... 300007

Optimal solution found (tolerance 0.00e+00)
Best objective 1.846574550000e+05, best bound 1.846574550000e+05, gap 0.0000%

User-callback calls 9745, time in user-callback 1.32 sec
Instance: data/CCMPPData/20-2000-2.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1259
NumBasicDomIneqs: 4
NumNonReDomIneqs: 4
NumEdge:        4
NumBiEdge:      0
NumDomIneqs:    4
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 26.352677822113037
NodeCount: 1575
MixingCutsSubmitted: 604
ObjectiveValue: 184657.455
ObjectiveBound: 184657.455
RelativeGap: 0.0
