Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7474 rows, 1081 columns and 16233 nonzeros
Model fingerprint: 0xa3e3fd0a
Variable types: 100 continuous, 981 integer (981 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 330334.58100
Presolve removed 47 rows and 27 columns
Presolve time: 0.11s
Presolved: 7427 rows, 1054 columns, 20055 nonzeros
Extracted 3395 lazy constraints
Variable types: 74 continuous, 980 integer (980 binary)

Root relaxation: objective 2.121478e+05, 1786 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 217755.012    0  795 224724.135 217755.012  3.10%     -    3s
     0     0 217783.815    0  796 224724.135 217783.815  3.09%     -    3s
     0     0 217803.948    0  789 224724.135 217803.948  3.08%     -    4s
     0     0 217830.517    0  797 224724.135 217830.517  3.07%     -    4s
     0     0 217847.907    0  799 224724.135 217847.907  3.06%     -    4s
     0     0 217867.022    0  803 224724.135 217867.022  3.05%     -    4s
     0     0 217887.301    0  801 224724.135 217887.301  3.04%     -    4s
     0     0 217919.190    0  805 224724.135 217919.190  3.03%     -    4s
     0     0 217937.147    0  813 224724.135 217937.147  3.02%     -    4s
     0     0 217963.015    0  801 224724.135 217963.015  3.01%     -    4s
     0     0 217977.271    0  800 224724.135 217977.271  3.00%     -    5s
     0     0 217987.596    0  807 224724.135 217987.596  3.00%     -    5s
     0     0 218006.513    0  806 224724.135 218006.513  2.99%     -    5s
     0     0 218022.096    0  813 224724.135 218022.096  2.98%     -    5s
     0     0 218035.445    0  807 224724.135 218035.445  2.98%     -    5s
     0     0 218066.419    0  808 224724.135 218066.419  2.96%     -    5s
     0     0 218082.850    0  814 224724.135 218082.850  2.96%     -    6s
     0     0 218100.386    0  821 224724.135 218100.386  2.95%     -    6s
     0     0 218115.734    0  820 224724.135 218115.734  2.94%     -    6s
     0     0 218128.778    0  824 224724.135 218128.778  2.93%     -    6s
     0     0 218141.597    0  823 224724.135 218141.597  2.93%     -    6s
     0     0 218153.665    0  814 224724.135 218153.665  2.92%     -    6s
     0     0 218171.143    0  805 224724.135 218171.143  2.92%     -    6s
     0     0 218182.994    0  822 224724.135 218182.994  2.91%     -    7s
     0     0 218194.831    0  830 224724.135 218194.831  2.91%     -    7s
     0     0 218209.912    0  816 224724.135 218209.912  2.90%     -    7s
     0     0 218224.217    0  835 224724.135 218224.217  2.89%     -    7s
     0     0 218232.269    0  834 224724.135 218232.269  2.89%     -    7s
     0     0 218245.744    0  826 224724.135 218245.744  2.88%     -    7s
     0     0 218262.921    0  826 224724.135 218262.921  2.88%     -    8s
     0     0 218276.506    0  813 224724.135 218276.506  2.87%     -    8s
     0     0 218295.156    0  827 224724.135 218295.156  2.86%     -    8s
     0     0 218308.913    0  822 224724.135 218308.913  2.85%     -    8s
     0     0 218319.485    0  835 224724.135 218319.485  2.85%     -    8s
     0     0 218331.076    0  829 224724.135 218331.076  2.84%     -    9s
     0     0 218343.708    0  843 224724.135 218343.708  2.84%     -    9s
     0     0 218351.402    0  843 224724.135 218351.402  2.84%     -    9s
     0     0 218365.532    0  835 224724.135 218365.532  2.83%     -    9s
     0     0 218379.249    0  834 224724.135 218379.249  2.82%     -    9s
     0     0 218390.425    0  830 224724.135 218390.425  2.82%     -    9s
     0     0 218402.423    0  836 224724.135 218402.423  2.81%     -   10s
     0     0 218413.647    0  841 224724.135 218413.647  2.81%     -   10s
     0     0 218422.740    0  829 224724.135 218422.740  2.80%     -   10s
     0     0 218429.365    0  845 224724.135 218429.365  2.80%     -   11s
     0     0 218440.146    0  830 224724.135 218440.146  2.80%     -   11s
     0     0 218451.225    0  836 224724.135 218451.225  2.79%     -   11s
     0     0 218457.180    0  843 224724.135 218457.180  2.79%     -   11s
     0     0 218463.730    0  838 224724.135 218463.730  2.79%     -   11s
     0     0 218468.976    0  848 224724.135 218468.976  2.78%     -   11s
     0     0 218472.320    0  852 224724.135 218472.320  2.78%     -   12s
     0     0 218477.888    0  849 224724.135 218477.888  2.78%     -   12s
     0     0 218482.827    0  843 224724.135 218482.827  2.78%     -   12s
     0     0 218496.016    0  840 224724.135 218496.016  2.77%     -   12s
     0     0 218506.903    0  839 224724.135 218506.903  2.77%     -   12s
     0     0 218511.461    0  848 224724.135 218511.461  2.76%     -   13s
     0     0 218516.021    0  850 224724.135 218516.021  2.76%     -   13s
     0     0 218524.928    0  841 224724.135 218524.928  2.76%     -   13s
     0     0 218531.059    0  841 224724.135 218531.059  2.76%     -   13s
     0     0 218541.919    0  843 224724.135 218541.919  2.75%     -   13s
     0     0 218546.789    0  844 224724.135 218546.789  2.75%     -   13s
     0     0 218555.204    0  851 224724.135 218555.204  2.75%     -   14s
     0     0 218568.500    0  847 224724.135 218568.500  2.74%     -   14s
     0     0 218575.366    0  852 224724.135 218575.366  2.74%     -   14s
     0     0 218582.706    0  852 224724.135 218582.706  2.73%     -   14s
     0     0 218591.389    0  854 224724.135 218591.389  2.73%     -   14s
     0     0 218596.711    0  852 224724.135 218596.711  2.73%     -   15s
     0     0 218604.638    0  853 224724.135 218604.638  2.72%     -   15s
     0     0 218612.762    0  855 224724.135 218612.762  2.72%     -   15s
     0     0 218616.941    0  866 224724.135 218616.941  2.72%     -   15s
     0     0 218621.959    0  855 224724.135 218621.959  2.72%     -   15s
     0     0 218627.269    0  860 224724.135 218627.269  2.71%     -   15s
     0     0 218632.726    0  855 224724.135 218632.726  2.71%     -   16s
     0     0 218640.545    0  847 224724.135 218640.545  2.71%     -   16s
     0     0 218647.033    0  860 224724.135 218647.033  2.70%     -   16s
     0     0 218650.421    0  858 224724.135 218650.421  2.70%     -   16s
     0     0 218655.867    0  858 224724.135 218655.867  2.70%     -   16s
     0     0 218665.174    0  854 224724.135 218665.174  2.70%     -   17s
     0     0 218672.872    0  858 224724.135 218672.872  2.69%     -   17s
     0     0 218680.082    0  863 224724.135 218680.082  2.69%     -   17s
     0     0 218684.223    0  859 224724.135 218684.223  2.69%     -   17s
     0     0 218689.953    0  857 224724.135 218689.953  2.69%     -   17s
     0     0 218696.418    0  851 224724.135 218696.418  2.68%     -   18s
     0     0 218701.874    0  861 224724.135 218701.874  2.68%     -   18s
     0     0 218706.811    0  863 224724.135 218706.811  2.68%     -   18s
     0     0 218714.864    0  858 224724.135 218714.864  2.67%     -   18s
     0     0 218724.116    0  863 224724.135 218724.116  2.67%     -   19s
     0     0 218734.341    0  864 224724.135 218734.341  2.67%     -   19s
     0     0 218739.027    0  859 224724.135 218739.027  2.66%     -   19s
     0     0 218743.194    0  864 224724.135 218743.194  2.66%     -   19s
     0     0 218747.936    0  862 224724.135 218747.936  2.66%     -   19s
     0     0 218753.358    0  862 224724.135 218753.358  2.66%     -   20s
     0     0 218758.429    0  862 224724.135 218758.429  2.65%     -   20s
     0     0 218763.731    0  866 224724.135 218763.731  2.65%     -   20s
     0     0 218769.915    0  866 224724.135 218769.915  2.65%     -   20s
     0     0 218774.387    0  862 224724.135 218774.387  2.65%     -   21s
     0     0 218780.418    0  864 224724.135 218780.418  2.64%     -   21s
     0     0 218787.391    0  867 224724.135 218787.391  2.64%     -   21s
     0     0 218790.568    0  861 224724.135 218790.568  2.64%     -   21s
     0     0 218795.407    0  864 224724.135 218795.407  2.64%     -   21s
     0     0 218801.068    0  872 224724.135 218801.068  2.64%     -   22s
     0     0 218805.683    0  870 224724.135 218805.683  2.63%     -   22s
     0     0 218813.818    0  871 224724.135 218813.818  2.63%     -   22s
     0     0 218818.968    0  871 224724.135 218818.968  2.63%     -   22s
     0     0 218823.954    0  869 224724.135 218823.954  2.63%     -   23s
     0     0 218828.618    0  867 224724.135 218828.618  2.62%     -   23s
     0     0 218833.497    0  857 224724.135 218833.497  2.62%     -   23s
     0     0 218837.683    0  871 224724.135 218837.683  2.62%     -   23s
     0     0 218840.537    0  869 224724.135 218840.537  2.62%     -   23s
     0     0 218845.466    0  875 224724.135 218845.466  2.62%     -   24s
     0     0 218848.899    0  879 224724.135 218848.899  2.61%     -   24s
     0     0 218853.438    0  871 224724.135 218853.438  2.61%     -   24s
     0     0 218859.069    0  868 224724.135 218859.069  2.61%     -   24s
     0     0 218865.981    0  866 224724.135 218865.981  2.61%     -   25s
     0     0 218875.505    0  871 224724.135 218875.505  2.60%     -   25s
     0     0 218880.520    0  870 224724.135 218880.520  2.60%     -   26s
     0     0 218885.906    0  879 224724.135 218885.906  2.60%     -   26s
     0     0 218889.969    0  867 224724.135 218889.969  2.60%     -   26s
     0     0 218894.891    0  870 224724.135 218894.891  2.59%     -   26s
     0     0 218898.948    0  872 224724.135 218898.948  2.59%     -   27s
     0     0 218901.766    0  882 224724.135 218901.766  2.59%     -   27s
     0     0 218905.681    0  874 224724.135 218905.681  2.59%     -   27s
     0     0 218910.982    0  872 224724.135 218910.982  2.59%     -   28s
     0     0 218914.544    0  873 224724.135 218914.544  2.59%     -   28s
     0     0 218918.132    0  873 224724.135 218918.132  2.58%     -   28s
     0     0 218920.760    0  875 224724.135 218920.760  2.58%     -   28s
     0     0 218923.953    0  871 224724.135 218923.953  2.58%     -   28s
     0     0 218926.745    0  875 224724.135 218926.745  2.58%     -   29s
     0     0 218930.106    0  873 224724.135 218930.106  2.58%     -   29s
     0     0 218933.378    0  877 224724.135 218933.378  2.58%     -   29s
     0     0 218936.814    0  880 224724.135 218936.814  2.58%     -   29s
     0     0 218939.828    0  887 224724.135 218939.828  2.57%     -   29s
     0     0 218942.945    0  885 224724.135 218942.945  2.57%     -   30s
     0     0 218947.730    0  885 224724.135 218947.730  2.57%     -   30s
     0     0 218951.489    0  884 224724.135 218951.489  2.57%     -   30s
     0     0 218953.103    0  888 224724.135 218953.103  2.57%     -   30s
     0     0 218954.952    0  880 224724.135 218954.952  2.57%     -   30s
     0     0 218957.438    0  888 224724.135 218957.438  2.57%     -   31s
     0     0 218959.734    0  887 224724.135 218959.734  2.57%     -   31s
     0     0 218962.058    0  888 224724.135 218962.058  2.56%     -   31s
     0     0 218965.612    0  886 224724.135 218965.612  2.56%     -   31s
     0     0 218968.839    0  889 224724.135 218968.839  2.56%     -   31s
     0     0 218972.351    0  889 224724.135 218972.351  2.56%     -   32s
     0     0 218975.246    0  891 224724.135 218975.246  2.56%     -   32s
     0     0 218977.949    0  889 224724.135 218977.949  2.56%     -   32s
     0     0 218980.144    0  888 224724.135 218980.144  2.56%     -   32s
     0     0 218982.157    0  891 224724.135 218982.157  2.56%     -   33s
     0     0 218984.085    0  889 224724.135 218984.085  2.55%     -   33s
     0     0 218985.521    0  890 224724.135 218985.521  2.55%     -   33s
     0     0 218987.368    0  888 224724.135 218987.368  2.55%     -   33s
     0     0 218990.324    0  880 224724.135 218990.324  2.55%     -   33s
     0     0 218992.100    0  889 224724.135 218992.100  2.55%     -   34s
     0     0 218994.112    0  893 224724.135 218994.112  2.55%     -   34s
     0     0 218996.633    0  890 224724.135 218996.633  2.55%     -   34s
     0     0 218997.731    0  891 224724.135 218997.731  2.55%     -   34s
     0     0 218999.616    0  891 224724.135 218999.616  2.55%     -   34s
     0     0 219001.936    0  890 224724.135 219001.936  2.55%     -   35s
     0     0 219003.418    0  882 224724.135 219003.418  2.55%     -   35s
     0     0 219005.275    0  891 224724.135 219005.275  2.54%     -   35s
     0     0 219007.067    0  881 224724.135 219007.067  2.54%     -   35s
     0     0 219010.160    0  882 224724.135 219010.160  2.54%     -   35s
     0     0 219011.747    0  882 224724.135 219011.747  2.54%     -   36s
     0     0 219013.781    0  889 224724.135 219013.781  2.54%     -   36s
     0     0 219015.400    0  882 224724.135 219015.400  2.54%     -   36s
     0     0 219017.252    0  888 224724.135 219017.252  2.54%     -   36s
     0     0 219018.908    0  887 224724.135 219018.908  2.54%     -   36s
     0     0 219020.135    0  885 224724.135 219020.135  2.54%     -   37s
     0     0 219021.721    0  889 224724.135 219021.721  2.54%     -   37s
     0     0 219023.705    0  881 224724.135 219023.705  2.54%     -   37s
     0     0 219024.843    0  882 224724.135 219024.843  2.54%     -   37s
     0     0 219026.534    0  870 224724.135 219026.534  2.54%     -   38s
     0     0 219027.585    0  890 224724.135 219027.585  2.53%     -   38s
     0     0 219028.642    0  868 224724.135 219028.642  2.53%     -   38s
     0     0 219029.578    0  869 224724.135 219029.578  2.53%     -   38s
     0     0 219030.439    0  885 224724.135 219030.439  2.53%     -   38s
     0     0 219031.821    0  869 224724.135 219031.821  2.53%     -   38s
     0     0 219033.386    0  861 224724.135 219033.386  2.53%     -   39s
     0     0 219035.976    0  862 224724.135 219035.976  2.53%     -   39s
     0     0 219037.358    0  862 224724.135 219037.358  2.53%     -   39s
     0     0 219038.389    0  870 224724.135 219038.389  2.53%     -   39s
     0     0 219039.541    0  891 224724.135 219039.541  2.53%     -   39s
     0     0 219041.762    0  870 224724.135 219041.762  2.53%     -   40s
     0     0 219043.561    0  862 224724.135 219043.561  2.53%     -   40s
     0     0 219044.954    0  869 224724.135 219044.954  2.53%     -   40s
     0     0 219046.325    0  863 224724.135 219046.325  2.53%     -   41s
     0     0 219047.318    0  888 224724.135 219047.318  2.53%     -   41s
     0     0 219048.226    0  869 224724.135 219048.226  2.53%     -   41s
     0     0 219049.646    0  872 224724.135 219049.646  2.53%     -   41s
     0     0 219050.792    0  883 224724.135 219050.792  2.52%     -   41s
     0     0 219052.054    0  866 224724.135 219052.054  2.52%     -   42s
     0     0 219053.091    0  868 224724.135 219053.091  2.52%     -   42s
     0     0 219054.325    0  867 224724.135 219054.325  2.52%     -   42s
     0     0 219055.514    0  883 224724.135 219055.514  2.52%     -   42s
     0     0 219056.875    0  868 224724.135 219056.875  2.52%     -   43s
     0     0 219057.688    0  881 224724.135 219057.688  2.52%     -   43s
     0     0 219058.466    0  884 224724.135 219058.466  2.52%     -   43s
     0     0 219059.941    0  863 224724.135 219059.941  2.52%     -   43s
     0     0 219061.002    0  886 224724.135 219061.002  2.52%     -   43s
     0     0 219062.415    0  863 224724.135 219062.415  2.52%     -   44s
     0     0 219063.379    0  865 224724.135 219063.379  2.52%     -   44s
     0     0 219064.533    0  866 224724.135 219064.533  2.52%     -   44s
     0     0 219065.942    0  883 224724.135 219065.942  2.52%     -   44s
     0     0 219067.072    0  863 224724.135 219067.072  2.52%     -   45s
     0     0 219067.974    0  863 224724.135 219067.974  2.52%     -   45s
     0     0 219068.470    0  862 224724.135 219068.470  2.52%     -   45s
     0     0 219069.586    0  840 224724.135 219069.586  2.52%     -   45s
     0     0 219071.011    0  882 224724.135 219071.011  2.52%     -   45s
     0     0 219071.831    0  884 224724.135 219071.831  2.52%     -   45s
     0     0 219072.391    0  883 224724.135 219072.391  2.51%     -   46s
     0     0 219073.306    0  886 224724.135 219073.306  2.51%     -   46s
     0     0 219073.769    0  842 224724.135 219073.769  2.51%     -   46s
     0     0 219078.390    0  882 224724.135 219078.390  2.51%     -   47s
     0     0 219083.270    0  886 224724.135 219083.270  2.51%     -   47s
     0     0 219088.646    0  884 224724.135 219088.646  2.51%     -   48s
     0     0 219091.347    0  884 224724.135 219091.347  2.51%     -   49s
H    0     0                    223742.50900 219091.365  2.08%     -   54s
     0     2 219093.153    0  886 223742.509 219093.153  2.08%     -   54s
     1     3 219119.093    1  885 223742.509 219093.193  2.08%  1257   55s
     6     8 219166.879    3  845 223742.509 219154.147  2.05%  1429   60s
    13    15 219230.652    7  806 223742.509 219166.900  2.05%  1385   65s
    25    27 220422.670   14  597 223742.509 219166.900  2.05%  1320   71s
    30    32 219758.181   17  696 223742.509 219166.900  2.05%  1319   75s
    43    45 219423.208   24  716 223742.509 219166.900  2.05%  1176   80s
    58    60 219496.272   33  667 223742.509 219166.900  2.05%  1071   85s
    89    91 219819.799   55  630 223742.509 219166.900  2.05%   852   90s
H  104   104                    223628.50900 219166.900  2.00%   806   94s
   107   109 221702.549   65  515 223628.509 219166.900  2.00%   832   95s
H  108   108                    223569.56020 219166.900  1.97%   824   95s
   125   127 220222.055   75  560 223569.560 219166.900  1.97%   807  100s
   137   139 220277.237   81  565 223569.560 219166.900  1.97%   832  105s
   154   156 220124.135   90  569 223569.560 219166.900  1.97%   820  110s
H  162   162                    223341.56020 219166.900  1.87%   800  111s
   175   177 220081.364  101  496 223341.560 219166.900  1.87%   795  115s
H  182   182                    223297.56020 219166.900  1.85%   783  116s
   196   198 220166.649  113  451 223297.560 219166.900  1.85%   759  120s
H  208   208                    223174.56020 219166.900  1.80%   733  122s
   233   235 220295.171  133  411 223174.560 219166.900  1.80%   693  125s
H  260   260                    223118.77340 219166.900  1.77%   668  128s
   268   270 220910.898  152  347 223118.773 219166.900  1.77%   669  130s
H  270   270                    222718.69100 219166.900  1.59%   665  130s
   338   340 221369.400  190  310 222718.691 219166.900  1.59%   583  135s
H  351   348                    222164.29100 219166.900  1.35%   568  135s
H  364   359                    221988.29100 219166.900  1.27%   553  135s
H  378   348                    221460.95800 219166.900  1.04%   535  136s
H  378   348                    221428.30240 219166.900  1.02%   535  136s
   404   366 219379.019    8  796 221428.302 219167.313  1.02%   514  146s
   430   392 219678.576   34  714 221428.302 219167.313  1.02%   498  150s
H  442   386                    221344.38840 219167.313  0.98%   490  151s
H  442   385                    221339.78840 219167.313  0.98%   490  151s
H  442   384                    221333.85240 219167.313  0.98%   490  151s
H  442   375                    221294.53840 219167.313  0.96%   490  151s
H  459   389                    221266.45240 219167.313  0.95%   482  154s
   463   395 220001.383   65  634 221266.452 219167.313  0.95%   482  155s
H  468   398                    221255.40200 219167.313  0.94%   479  155s
   504   436 220245.283   99  497 221255.402 219167.313  0.94%   466  160s
   517   448 220299.330   81  884 221255.402 219167.313  0.94%   460  177s
   521   451 221130.798  203  788 221255.402 219167.313  0.94%   457  181s
   524   453 220017.343   88  889 221255.402 219167.313  0.94%   454  185s
   529   456 219653.029   33  883 221255.402 219188.230  0.93%   450  190s
   537   461 220098.042   89  890 221255.402 219230.717  0.92%   443  195s
   545   467 220194.691   93  889 221255.402 219263.756  0.90%   437  200s
   554   473 220853.389  162  887 221255.402 219299.584  0.88%   430  206s
   561   477 219573.343   26  887 221255.402 219325.821  0.87%   424  210s
   569   483 220500.365  101  889 221255.402 219352.154  0.86%   418  215s
   577   488 219779.781   46  883 221255.402 219371.913  0.85%   412  221s
   584   493 220115.079  105  890 221255.402 219383.419  0.85%   407  225s
   591   497 219609.502   28  889 221255.402 219399.762  0.84%   403  230s
   598   502 220559.841  140  889 221255.402 219410.658  0.83%   398  235s
   606   507 219448.813   16  883 221255.402 219429.695  0.83%   393  240s
   617   515 220299.330   81  885 221255.402 219441.441  0.82%   386  245s
   625   520 220015.321   88  878 221255.402 219449.973  0.82%   381  250s
   635   527 220323.534   78  878 221255.402 219466.579  0.81%   375  255s
   646   534 220240.247   76  885 221255.402 219479.551  0.80%   368  260s
   656   541 221196.198  196  878 221255.402 219491.561  0.80%   363  265s
   664   546 220029.460   90  877 221255.402 219499.353  0.79%   358  270s
   672   552 219774.871   70  868 221255.402 219499.353  0.79%   480  276s
   679   557 220146.526   85  868 221255.402 219500.748  0.79%   475  280s
   688   563 219558.289   32  878 221255.402 219506.679  0.79%   469  285s
   692   566 219508.012   26  883 221255.402 219508.012  0.79%   466  290s
   698   572 219635.816   28  830 221255.402 219563.385  0.76%   506  295s
   705   576 219659.723   32  801 221255.402 219563.385  0.76%   517  300s
   718   585 219747.007   38  701 221255.402 219563.385  0.76%   527  305s
   730   593 219955.718   44  642 221255.402 219563.385  0.76%   536  310s
   744   602 220117.109   51  627 221255.402 219563.385  0.76%   547  315s
   758   612 220295.648   58  594 221255.402 219563.385  0.76%   556  320s
   777   624 219816.678   68  606 221255.402 219563.385  0.76%   560  325s
   795   636 220493.307   77  526 221255.402 219563.385  0.76%   572  331s
   808   643 219934.755   83  550 221255.402 219563.385  0.76%   576  335s
H  827   623                    221239.78840 219563.385  0.76%   580  341s
   857   641 220180.556  108  424 221239.788 219563.385  0.76%   584  345s
   889   655 221167.781  123  417 221239.788 219563.385  0.76%   597  350s
H  935   639                    221230.78520 219563.385  0.75%   588  354s
H  935   612                    221194.00200 219563.385  0.74%   588  354s
H  935   587                    221185.00200 219563.385  0.73%   588  354s
   949   596     cutoff  153      221185.002 219563.385  0.73%   583  355s
H  979   582                    221130.79300 219563.385  0.71%   571  357s
H  979   559                    221121.79300 219563.385  0.70%   571  357s
H  979   538                    221111.00200 219563.385  0.70%   571  357s
H  979   516                    221073.53840 219563.385  0.68%   571  358s
H  979   497                    221068.08400 219563.385  0.68%   571  358s
H  989   486                    221064.39300 219563.385  0.68%   566  359s
  1013   498 221015.676  185  158 221064.393 219563.385  0.68%   557  360s
H 1152   527                    221044.78600 219563.385  0.67%   497  363s
H 1152   511                    221043.53740 219563.385  0.67%   497  363s
H 1152   468                    220987.88400 219563.385  0.64%   497  363s
H 1152   446                    220983.48300 219563.385  0.64%   497  363s
H 1152   430                    220978.88400 219563.385  0.64%   497  363s
H 1152   415                    220974.28400 219563.385  0.64%   497  363s
  1158   418 220270.433   31  555 220974.284 219563.409  0.64%   504  365s
  1188   432 220302.449   46  411 220974.284 219563.409  0.64%   510  370s
H 1214   422                    220965.28400 219563.409  0.63%   517  379s
  1214   424 220230.881   59  446 220965.284 219563.409  0.63%   517  386s
  1260   431     cutoff   82      220965.284 219563.409  0.63%   512  390s
  1425   463 220795.659  165  170 220965.284 219563.409  0.63%   471  395s
  1464   470     cutoff   32      220965.284 219635.821  0.60%   469  400s
  1486   476     cutoff   43      220965.284 219635.821  0.60%   476  405s
  1512   500 220153.917   56  558 220965.284 219635.821  0.60%   484  410s
  1558   530 220375.416   79  450 220965.284 219635.821  0.60%   486  415s
  1614   564 220678.939  107  348 220965.284 219635.821  0.60%   484  420s
  1741   649 220670.751  171  156 220965.284 219635.821  0.60%   464  425s
  1787   661 220291.057   30  681 220965.284 219636.328  0.60%   458  430s
  1799   669 220587.400   36  506 220965.284 219636.328  0.60%   464  435s
  1821   677     cutoff   47      220965.284 219636.328  0.60%   469  440s
  1843   679     cutoff   58      220965.284 219636.328  0.60%   476  445s
