Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5714 rows, 1194 columns and 12670 nonzeros
Model fingerprint: 0xf8218816
Variable types: 50 continuous, 1144 integer (1144 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 43 rows and 25 columns
Presolve time: 0.05s
Presolved: 5671 rows, 1169 columns, 12547 nonzeros
Extracted 3520 lazy constraints
Variable types: 29 continuous, 1140 integer (1140 binary)

Root relaxation: objective 1.030271e+05, 641 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 104512.314    0  537 105528.909 104512.314  0.96%     -    1s
     0     0 104518.225    0  536 105528.909 104518.225  0.96%     -    1s
     0     0 104527.402    0  533 105528.909 104527.402  0.95%     -    1s
     0     0 104533.530    0  543 105528.909 104533.530  0.94%     -    1s
     0     0 104536.324    0  543 105528.909 104536.324  0.94%     -    1s
     0     0 104540.468    0  550 105528.909 104540.468  0.94%     -    1s
     0     0 104546.271    0  549 105528.909 104546.271  0.93%     -    1s
     0     0 104550.122    0  551 105528.909 104550.122  0.93%     -    1s
     0     0 104553.595    0  560 105528.909 104553.595  0.92%     -    2s
     0     0 104557.881    0  557 105528.909 104557.881  0.92%     -    2s
     0     0 104561.774    0  561 105528.909 104561.774  0.92%     -    2s
     0     0 104566.303    0  554 105528.909 104566.303  0.91%     -    2s
     0     0 104570.633    0  554 105528.909 104570.633  0.91%     -    2s
     0     0 104575.265    0  554 105528.909 104575.265  0.90%     -    2s
     0     0 104577.906    0  558 105528.909 104577.906  0.90%     -    2s
     0     0 104582.772    0  555 105528.909 104582.772  0.90%     -    2s
     0     0 104585.224    0  559 105528.909 104585.224  0.89%     -    2s
     0     0 104590.124    0  560 105528.909 104590.124  0.89%     -    2s
     0     0 104593.605    0  557 105528.909 104593.605  0.89%     -    2s
     0     0 104595.693    0  559 105528.909 104595.693  0.88%     -    2s
     0     0 104601.065    0  562 105528.909 104601.065  0.88%     -    2s
     0     0 104606.586    0  569 105528.909 104606.586  0.87%     -    2s
     0     0 104607.766    0  571 105528.909 104607.766  0.87%     -    2s
     0     0 104611.294    0  563 105528.909 104611.294  0.87%     -    2s
     0     0 104615.352    0  563 105528.909 104615.352  0.87%     -    2s
     0     0 104620.337    0  563 105528.909 104620.337  0.86%     -    2s
     0     0 104626.738    0  563 105528.909 104626.738  0.85%     -    2s
     0     0 104631.477    0  565 105528.909 104631.477  0.85%     -    2s
     0     0 104633.470    0  564 105528.909 104633.470  0.85%     -    2s
     0     0 104636.374    0  571 105528.909 104636.374  0.85%     -    2s
     0     0 104639.687    0  570 105528.909 104639.687  0.84%     -    2s
     0     0 104643.860    0  574 105528.909 104643.860  0.84%     -    2s
     0     0 104646.480    0  569 105528.909 104646.480  0.84%     -    2s
     0     0 104654.215    0  574 105528.909 104654.215  0.83%     -    2s
     0     0 104658.843    0  574 105528.909 104658.843  0.82%     -    2s
     0     0 104665.295    0  579 105528.909 104665.295  0.82%     -    2s
     0     0 104667.479    0  582 105528.909 104667.479  0.82%     -    2s
     0     0 104673.705    0  574 105528.909 104673.705  0.81%     -    2s
     0     0 104681.371    0  574 105528.909 104681.371  0.80%     -    3s
     0     0 104684.214    0  570 105528.909 104684.214  0.80%     -    3s
     0     0 104686.813    0  574 105528.909 104686.813  0.80%     -    3s
     0     0 104690.518    0  576 105528.909 104690.518  0.79%     -    3s
     0     0 104695.680    0  573 105528.909 104695.680  0.79%     -    3s
     0     0 104703.419    0  579 105528.909 104703.419  0.78%     -    3s
     0     0 104705.489    0  582 105528.909 104705.489  0.78%     -    3s
     0     0 104707.928    0  582 105528.909 104707.928  0.78%     -    3s
     0     0 104712.101    0  582 105528.909 104712.101  0.77%     -    3s
     0     0 104714.728    0  580 105528.909 104714.728  0.77%     -    3s
     0     0 104717.149    0  584 105528.909 104717.149  0.77%     -    3s
     0     0 104723.756    0  569 105528.909 104723.756  0.76%     -    3s
     0     0 104728.661    0  580 105528.909 104728.661  0.76%     -    3s
     0     0 104730.175    0  588 105528.909 104730.175  0.76%     -    3s
     0     0 104734.318    0  582 105528.909 104734.318  0.75%     -    3s
     0     0 104736.934    0  584 105528.909 104736.934  0.75%     -    3s
     0     0 104741.191    0  584 105528.909 104741.191  0.75%     -    3s
     0     0 104744.947    0  585 105528.909 104744.947  0.74%     -    3s
     0     0 104747.445    0  590 105528.909 104747.445  0.74%     -    3s
     0     0 104752.263    0  587 105528.909 104752.263  0.74%     -    3s
     0     0 104755.265    0  593 105528.909 104755.265  0.73%     -    3s
     0     0 104757.048    0  593 105528.909 104757.048  0.73%     -    3s
     0     0 104759.407    0  591 105528.909 104759.407  0.73%     -    3s
     0     0 104761.600    0  597 105528.909 104761.600  0.73%     -    3s
     0     0 104763.580    0  592 105528.909 104763.580  0.73%     -    3s
     0     0 104765.611    0  600 105528.909 104765.611  0.72%     -    4s
     0     0 104767.263    0  605 105528.909 104767.263  0.72%     -    4s
     0     0 104768.937    0  600 105528.909 104768.937  0.72%     -    4s
     0     0 104772.515    0  607 105528.909 104772.515  0.72%     -    4s
     0     0 104775.646    0  608 105528.909 104775.646  0.71%     -    4s
     0     0 104778.013    0  607 105528.909 104778.013  0.71%     -    4s
     0     0 104779.472    0  604 105528.909 104779.472  0.71%     -    4s
     0     0 104780.681    0  607 105528.909 104780.681  0.71%     -    4s
     0     0 104782.752    0  605 105528.909 104782.752  0.71%     -    4s
     0     0 104784.543    0  606 105528.909 104784.543  0.71%     -    4s
     0     0 104787.255    0  612 105528.909 104787.255  0.70%     -    4s
     0     0 104792.435    0  605 105528.909 104792.435  0.70%     -    4s
     0     0 104794.039    0  615 105528.909 104794.039  0.70%     -    4s
     0     0 104796.549    0  606 105528.909 104796.549  0.69%     -    4s
     0     0 104801.285    0  609 105528.909 104801.285  0.69%     -    4s
     0     0 104804.374    0  602 105528.909 104804.374  0.69%     -    5s
     0     0 104807.485    0  602 105528.909 104807.485  0.68%     -    5s
     0     0 104808.565    0  609 105528.909 104808.565  0.68%     -    5s
     0     0 104809.776    0  613 105528.909 104809.776  0.68%     -    5s
     0     0 104814.638    0  616 105528.909 104814.638  0.68%     -    5s
     0     0 104817.853    0  615 105528.909 104817.853  0.67%     -    5s
     0     0 104819.387    0  615 105528.909 104819.387  0.67%     -    5s
     0     0 104820.628    0  619 105528.909 104820.628  0.67%     -    5s
     0     0 104825.110    0  621 105528.909 104825.110  0.67%     -    5s
     0     0 104825.878    0  619 105528.909 104825.878  0.67%     -    5s
     0     0 104872.401    0  647 105528.909 104872.401  0.62%     -    6s
     0     0 104883.982    0  654 105528.909 104883.982  0.61%     -    6s
     0     0 104888.427    0  653 105528.909 104888.427  0.61%     -    6s
     0     0 104897.009    0  656 105528.909 104897.009  0.60%     -    6s
     0     0 104900.273    0  660 105528.909 104900.273  0.60%     -    6s
     0     0 104903.389    0  660 105528.909 104903.389  0.59%     -    6s
     0     0 104940.504    0  653 105528.909 104940.504  0.56%     -    7s
     0     0 104951.778    0  658 105528.909 104951.778  0.55%     -    7s
     0     0 104956.520    0  656 105528.909 104956.520  0.54%     -    8s
     0     0 104960.601    0  664 105528.909 104960.601  0.54%     -    8s
     0     0 104965.756    0  660 105528.909 104965.756  0.53%     -    8s
     0     0 104966.969    0  670 105528.909 104966.969  0.53%     -    8s
     0     0 104983.537    0  663 105528.909 104983.537  0.52%     -    8s
     0     0 104989.704    0  674 105528.909 104989.704  0.51%     -    8s
     0     0 104993.671    0  673 105528.909 104993.671  0.51%     -    8s
     0     0 104997.492    0  674 105528.909 104997.492  0.50%     -    8s
     0     0 105002.106    0  680 105528.909 105002.106  0.50%     -    9s
     0     0 105006.458    0  681 105528.909 105006.458  0.50%     -    9s
     0     0 105009.930    0  682 105528.909 105009.930  0.49%     -    9s
     0     0 105012.802    0  681 105528.909 105012.802  0.49%     -    9s
     0     0 105032.393    0  683 105528.909 105032.393  0.47%     -    9s
     0     0 105037.474    0  690 105528.909 105037.474  0.47%     -    9s
     0     0 105042.615    0  694 105528.909 105042.615  0.46%     -    9s
     0     0 105047.332    0  697 105528.909 105047.332  0.46%     -    9s
     0     0 105052.458    0  700 105528.909 105052.458  0.45%     -    9s
     0     0 105057.570    0  704 105528.909 105057.570  0.45%     -   10s
     0     0 105063.190    0  703 105528.909 105063.190  0.44%     -   10s
     0     0 105067.565    0  708 105528.909 105067.565  0.44%     -   10s
     0     0 105072.084    0  712 105528.909 105072.084  0.43%     -   10s
     0     0 105076.624    0  711 105528.909 105076.624  0.43%     -   10s
     0     0 105079.605    0  714 105528.909 105079.605  0.43%     -   10s
     0     0 105092.108    0  705 105528.909 105092.108  0.41%     -   10s
     0     0 105097.682    0  709 105528.909 105097.682  0.41%     -   10s
     0     0 105102.456    0  715 105528.909 105102.456  0.40%     -   11s
     0     0 105104.878    0  715 105528.909 105104.878  0.40%     -   11s
     0     0 105114.966    0  712 105528.909 105114.966  0.39%     -   11s
     0     0 105120.396    0  712 105528.909 105120.396  0.39%     -   11s
     0     2 105123.688    0  719 105528.909 105123.688  0.38%     -   12s
H   27    24                    105469.71600 105132.101  0.32%   330   14s
   125    91     cutoff    2      105469.716 105172.878  0.28%   146   15s
H  162    88                    105439.31600 105175.612  0.25%   175   16s
   313   192 105269.892    8  468 105439.316 105209.687  0.22%   152   20s
   571   286     cutoff   16      105439.316 105314.876  0.12%   137   25s
   826   364 105411.449   31  712 105439.316 105326.814  0.11%   125   31s
   844   378 105326.814   14  495 105439.316 105326.814  0.11%   130   35s
*  912   361              28    105432.71600 105326.814  0.10%   130   36s

Cutting planes:
  User: 132
  Learned: 1
  Implied bound: 9
  MIR: 36
  Flow cover: 26
  RLT: 1
  Relax-and-lift: 75
  Lazy constraints: 121

Explored 1197 nodes (173312 simplex iterations) in 38.61 seconds (35.66 work units)
Thread count was 1 (of 52 available processors)

Solution count 5: 105433 105439 105470 ... 119720

Optimal solution found (tolerance 0.00e+00)
Best objective 1.054327160000e+05, best bound 1.054327160000e+05, gap 0.0000%

User-callback calls 9620, time in user-callback 1.32 sec
Instance: data/CCMPPData/10-3000-0.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 1144
BasicNumScenario: 1143
NumBasicDomIneqs: 45167
NumNonReDomIneqs: 3532
NumEdge:        3270705
NumBiEdge:      530728
NumDomIneqs:    2739977
DominanceRatio: 0.6091
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 38.60556411743164
NodeCount: 1197
MixingCutsSubmitted: 929
ObjectiveValue: 105432.716
ObjectiveBound: 105432.71599999999
RelativeGap: 0.0
