Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9290 rows, 1704 columns and 20443 nonzeros
Model fingerprint: 0xf5c9fa34
Variable types: 100 continuous, 1604 integer (1604 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 283021.06700
Presolve removed 92 rows and 27 columns
Presolve time: 0.06s
Presolved: 9198 rows, 1677 columns, 20327 nonzeros
Extracted 5357 lazy constraints
Variable types: 74 continuous, 1603 integer (1603 binary)

Root relaxation: objective 1.927707e+05, 2923 iterations, 0.15 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 195094.159    0  604 197010.831 195094.159  0.97%     -    2s
     0     0 195100.983    0  598 197010.831 195100.983  0.97%     -    2s
     0     0 195105.924    0  613 197010.831 195105.924  0.97%     -    2s
     0     0 195111.195    0  607 197010.831 195111.195  0.96%     -    2s
     0     0 195114.322    0  607 197010.831 195114.322  0.96%     -    2s
     0     0 195121.241    0  613 197010.831 195121.241  0.96%     -    2s
     0     0 195128.212    0  638 197010.831 195128.212  0.96%     -    3s
     0     0 195133.451    0  647 197010.831 195133.451  0.95%     -    3s
     0     0 195139.477    0  600 197010.831 195139.477  0.95%     -    3s
     0     0 195146.929    0  619 197010.831 195146.929  0.95%     -    3s
     0     0 195152.729    0  624 197010.831 195152.729  0.94%     -    3s
     0     0 195158.356    0  618 197010.831 195158.356  0.94%     -    3s
     0     0 195163.398    0  619 197010.831 195163.398  0.94%     -    3s
     0     0 195168.990    0  627 197010.831 195168.990  0.93%     -    3s
     0     0 195179.948    0  624 197010.831 195179.948  0.93%     -    3s
     0     0 195187.069    0  632 197010.831 195187.069  0.93%     -    3s
     0     0 195193.062    0  638 197010.831 195193.062  0.92%     -    3s
     0     0 195200.797    0  680 197010.831 195200.797  0.92%     -    3s
     0     0 195203.278    0  661 197010.831 195203.278  0.92%     -    3s
     0     0 195207.624    0  693 197010.831 195207.624  0.92%     -    3s
     0     0 195213.003    0  624 197010.831 195213.003  0.91%     -    3s
     0     0 195217.581    0  663 197010.831 195217.581  0.91%     -    4s
     0     0 195220.383    0  662 197010.831 195220.383  0.91%     -    4s
     0     0 195223.689    0  642 197010.831 195223.689  0.91%     -    4s
     0     0 195230.346    0  658 197010.831 195230.346  0.90%     -    4s
     0     0 195234.467    0  665 197010.831 195234.467  0.90%     -    4s
     0     0 195239.816    0  691 197010.831 195239.816  0.90%     -    4s
     0     0 195243.072    0  682 197010.831 195243.072  0.90%     -    4s
     0     0 195246.083    0  653 197010.831 195246.083  0.90%     -    4s
     0     0 195249.354    0  685 197010.831 195249.354  0.89%     -    4s
     0     0 195251.595    0  657 197010.831 195251.595  0.89%     -    4s
     0     0 195254.881    0  644 197010.831 195254.881  0.89%     -    4s
     0     0 195256.907    0  655 197010.831 195256.907  0.89%     -    4s
     0     0 195261.960    0  679 197010.831 195261.960  0.89%     -    4s
     0     0 195266.379    0  688 197010.831 195266.379  0.89%     -    4s
     0     0 195268.851    0  712 197010.831 195268.851  0.88%     -    4s
     0     0 195271.187    0  711 197010.831 195271.187  0.88%     -    4s
     0     0 195274.696    0  697 197010.831 195274.696  0.88%     -    5s
     0     0 195276.327    0  667 197010.831 195276.327  0.88%     -    5s
     0     0 195280.356    0  658 197010.831 195280.356  0.88%     -    5s
     0     0 195283.942    0  689 197010.831 195283.942  0.88%     -    5s
     0     0 195285.826    0  688 197010.831 195285.826  0.88%     -    5s
     0     0 195288.238    0  690 197010.831 195288.238  0.87%     -    5s
     0     0 195295.177    0  706 197010.831 195295.177  0.87%     -    5s
     0     0 195297.218    0  756 197010.831 195297.218  0.87%     -    5s
     0     0 195302.844    0  669 197010.831 195302.844  0.87%     -    5s
     0     0 195306.591    0  697 197010.831 195306.591  0.87%     -    5s
     0     0 195310.012    0  692 197010.831 195310.012  0.86%     -    5s
     0     0 195315.714    0  670 197010.831 195315.714  0.86%     -    5s
     0     0 195319.268    0  673 197010.831 195319.268  0.86%     -    5s
     0     0 195321.644    0  674 197010.831 195321.644  0.86%     -    6s
     0     0 195323.393    0  680 197010.831 195323.393  0.86%     -    6s
     0     0 195325.336    0  669 197010.831 195325.336  0.86%     -    6s
     0     0 195326.964    0  686 197010.831 195326.964  0.85%     -    6s
     0     0 195331.121    0  743 197010.831 195331.121  0.85%     -    6s
     0     0 195333.035    0  694 197010.831 195333.035  0.85%     -    6s
     0     0 195335.410    0  686 197010.831 195335.410  0.85%     -    6s
     0     0 195337.118    0  690 197010.831 195337.118  0.85%     -    6s
     0     0 195339.184    0  690 197010.831 195339.184  0.85%     -    6s
     0     0 195340.742    0  689 197010.831 195340.742  0.85%     -    6s
     0     0 195345.693    0  778 197010.831 195345.693  0.85%     -    6s
     0     0 195348.174    0  719 197010.831 195348.174  0.84%     -    6s
     0     0 195350.125    0  717 197010.831 195350.125  0.84%     -    6s
     0     0 195351.583    0  693 197010.831 195351.583  0.84%     -    7s
     0     0 195353.180    0  690 197010.831 195353.180  0.84%     -    7s
     0     0 195354.933    0  695 197010.831 195354.933  0.84%     -    7s
     0     0 195356.595    0  753 197010.831 195356.595  0.84%     -    7s
     0     0 195359.352    0  697 197010.831 195359.352  0.84%     -    7s
     0     0 195360.360    0  688 197010.831 195360.360  0.84%     -    7s
     0     0 195380.565    0  811 197010.831 195380.565  0.83%     -    8s
H    0     0                    195954.89860 195380.645  0.29%     -    8s
H    0     0                    195844.69860 195380.645  0.24%     -    8s
H    0     0                    195837.87360 195380.645  0.23%     -    8s
     0     0 195387.746    0  750 195837.874 195387.746  0.23%     -    8s
     0     0 195394.798    0  785 195837.874 195394.798  0.23%     -    8s
     0     0 195399.567    0  787 195837.874 195399.567  0.22%     -    8s
     0     0 195403.571    0  791 195837.874 195403.571  0.22%     -    8s
     0     0 195410.371    0  793 195837.874 195410.371  0.22%     -    8s
     0     0 195413.150    0  727 195837.874 195413.150  0.22%     -    9s
     0     0 195423.887    0  735 195837.874 195423.887  0.21%     -    9s
     0     0 195428.675    0  804 195837.874 195428.675  0.21%     -    9s
     0     0 195434.577    0  769 195837.874 195434.577  0.21%     -    9s
     0     0 195437.025    0  773 195837.874 195437.025  0.20%     -   10s
     0     0 195442.458    0  744 195837.874 195442.458  0.20%     -   10s
     0     0 195445.633    0  744 195837.874 195445.633  0.20%     -   10s
H    0     0                    195832.47360 195445.637  0.20%     -   11s
H    0     0                    195822.09860 195445.637  0.19%     -   11s
H    0     0                    195778.89860 195445.637  0.17%     -   11s
H    0     0                    195766.03220 195445.637  0.16%     -   11s
     0     2 195450.109    0  744 195766.032 195450.109  0.16%     -   12s
H   54    48                    195747.49860 195472.007  0.14%   212   14s
H   54    48                    195718.09860 195472.007  0.13%   212   14s
    60    56 195638.555   40  360 195718.099 195472.007  0.13%   211   15s
H  161   128                    195716.69860 195488.967  0.12%   132   17s
H  215    76                    195583.10560 195494.928  0.05%   130   18s
   259    83     cutoff    4      195583.106 195523.429  0.03%   132   20s
   466    84 195575.944   17  179 195583.106 195562.674  0.01%   122   25s

Cutting planes:
  User: 531
  Gomory: 6
  MIR: 498
  RLT: 6
  Relax-and-lift: 128
  Lazy constraints: 1081

Explored 577 nodes (96039 simplex iterations) in 26.35 seconds (27.48 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 195583 195717 195718 ... 195845

Optimal solution found (tolerance 0.00e+00)
Best objective 1.955831056000e+05, best bound 1.955831056000e+05, gap 0.0000%

User-callback calls 5517, time in user-callback 1.21 sec
Instance: data/CCMPPData/20-2000-0.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 1604
BasicNumScenario: 1603
NumBasicDomIneqs: 40521
NumNonReDomIneqs: 5357
NumEdge:        556678
NumBiEdge:      31305
NumDomIneqs:    525373
DominanceRatio: 0.2628
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 26.34675407409668
NodeCount: 577
MixingCutsSubmitted: 1114
ObjectiveValue: 195583.1055999982
ObjectiveBound: 195583.10559999818
RelativeGap: 0.0
