Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3358 rows, 937 columns and 7881 nonzeros
Model fingerprint: 0x5b2889a4
Variable types: 100 continuous, 837 integer (837 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 248577.41200
Presolve removed 31 rows and 26 columns
Presolve time: 0.06s
Presolved: 3327 rows, 911 columns, 9829 nonzeros
Extracted 1739 lazy constraints
Variable types: 75 continuous, 836 integer (836 binary)

Root relaxation: objective 2.103396e+05, 1049 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 211633.965    0  155 212313.585 211633.965  0.32%     -    1s
     0     0 211635.731    0  164 212313.585 211635.731  0.32%     -    1s
     0     0 211636.983    0  157 212313.585 211636.983  0.32%     -    1s
     0     0 211638.662    0  201 212313.585 211638.662  0.32%     -    1s
     0     0 211640.853    0  188 212313.585 211640.853  0.32%     -    1s
     0     0 211642.697    0  191 212313.585 211642.697  0.32%     -    1s
     0     0 211644.726    0  198 212313.585 211644.726  0.32%     -    1s
     0     0 211647.804    0  196 212313.585 211647.804  0.31%     -    1s
     0     0 211649.341    0  201 212313.585 211649.341  0.31%     -    1s
     0     0 211650.481    0  176 212313.585 211650.481  0.31%     -    1s
     0     0 211651.488    0  200 212313.585 211651.488  0.31%     -    1s
     0     0 211653.373    0  204 212313.585 211653.373  0.31%     -    1s
     0     0 211654.410    0  201 212313.585 211654.410  0.31%     -    1s
     0     0 211656.300    0  200 212313.585 211656.300  0.31%     -    1s
     0     0 211657.019    0  203 212313.585 211657.019  0.31%     -    1s
     0     0 211657.690    0  202 212313.585 211657.690  0.31%     -    1s
     0     0 211657.960    0  206 212313.585 211657.960  0.31%     -    1s
     0     0 211658.619    0  205 212313.585 211658.619  0.31%     -    1s
     0     0 211659.761    0  205 212313.585 211659.761  0.31%     -    1s
     0     0 211661.040    0  164 212313.585 211661.040  0.31%     -    1s
     0     0 211661.659    0  177 212313.585 211661.659  0.31%     -    1s
     0     0 211662.619    0  204 212313.585 211662.619  0.31%     -    1s
     0     0 211664.640    0  162 212313.585 211664.640  0.31%     -    1s
     0     0 211665.805    0  208 212313.585 211665.805  0.31%     -    1s
     0     0 211667.402    0  164 212313.585 211667.402  0.30%     -    1s
     0     0 211669.178    0  161 212313.585 211669.178  0.30%     -    1s
     0     0 211670.617    0  207 212313.585 211670.617  0.30%     -    1s
     0     0 211671.501    0  162 212313.585 211671.501  0.30%     -    1s
     0     0 211672.150    0  164 212313.585 211672.150  0.30%     -    1s
     0     0 211673.080    0  162 212313.585 211673.080  0.30%     -    1s
     0     0 211673.494    0  165 212313.585 211673.494  0.30%     -    1s
     0     0 211673.855    0  167 212313.585 211673.855  0.30%     -    1s
     0     0 211674.036    0  165 212313.585 211674.036  0.30%     -    1s
     0     0 211674.181    0  167 212313.585 211674.181  0.30%     -    1s
     0     0 211674.576    0  167 212313.585 211674.576  0.30%     -    1s
     0     0 211675.077    0  159 212313.585 211675.077  0.30%     -    1s
     0     0 211675.616    0  119 212313.585 211675.616  0.30%     -    1s
     0     0 211676.456    0  165 212313.585 211676.456  0.30%     -    1s
     0     0 211677.033    0  158 212313.585 211677.033  0.30%     -    1s
     0     0 211677.697    0  120 212313.585 211677.697  0.30%     -    1s
     0     0 211677.894    0  121 212313.585 211677.894  0.30%     -    1s
     0     0 211678.456    0  169 212313.585 211678.456  0.30%     -    1s
     0     0 211678.869    0  168 212313.585 211678.869  0.30%     -    1s
     0     0 211679.440    0  169 212313.585 211679.440  0.30%     -    1s
     0     0 211679.814    0  207 212313.585 211679.814  0.30%     -    1s
     0     0 211680.725    0  169 212313.585 211680.725  0.30%     -    1s
     0     0 211681.437    0  168 212313.585 211681.437  0.30%     -    1s
     0     0 211682.039    0  184 212313.585 211682.039  0.30%     -    1s
     0     0 211682.791    0  186 212313.585 211682.791  0.30%     -    1s
     0     0 211683.517    0  157 212313.585 211683.517  0.30%     -    1s
     0     0 211683.779    0  205 212313.585 211683.779  0.30%     -    1s
     0     0 211684.214    0  188 212313.585 211684.214  0.30%     -    1s
     0     0 211684.688    0  188 212313.585 211684.688  0.30%     -    1s
     0     0 211685.121    0  190 212313.585 211685.121  0.30%     -    1s
     0     0 211685.749    0  189 212313.585 211685.749  0.30%     -    1s
     0     0 211686.617    0  213 212313.585 211686.617  0.30%     -    1s
     0     0 211687.411    0  190 212313.585 211687.411  0.29%     -    1s
     0     0 211687.733    0  190 212313.585 211687.733  0.29%     -    1s
     0     0 211688.272    0  187 212313.585 211688.272  0.29%     -    1s
     0     0 211689.115    0  191 212313.585 211689.115  0.29%     -    1s
     0     0 211689.238    0  192 212313.585 211689.238  0.29%     -    1s
     0     0 211690.194    0  217 212313.585 211690.194  0.29%     -    1s
H    0     0                    211880.58500 211690.265  0.09%     -    1s
     0     0 211690.966    0  194 211880.585 211690.966  0.09%     -    1s
     0     0 211692.361    0  218 211880.585 211692.361  0.09%     -    1s
     0     0 211693.273    0  194 211880.585 211693.273  0.09%     -    1s
H    0     0                    211744.78500 211693.349  0.02%     -    1s
     0     2 211693.827    0  145 211744.785 211693.827  0.02%     -    2s
*   10     4               8    211727.58500 211693.827  0.02%  60.8    2s

Cutting planes:
  User: 201
  Gomory: 7
  MIR: 62
  Relax-and-lift: 25
  Lazy constraints: 160

Explored 17 nodes (7651 simplex iterations) in 2.15 seconds (1.28 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 211728 211745 211881 ... 248577

Optimal solution found (tolerance 0.00e+00)
Best objective 2.117275850000e+05, best bound 2.117275850000e+05, gap 0.0000%

User-callback calls 1426, time in user-callback 1.28 sec
Instance: data/CCMPPData/20-2000-3.ccmpp
Setting: BASE+DB
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 837
BasicNumScenario: 836
NumBasicDomIneqs: 13171
NumNonReDomIneqs: 1747
NumEdge:        1545781
NumBiEdge:      285332
NumDomIneqs:    1260449
DominanceRatio: 0.6305
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.154794931411743
NodeCount: 17
MixingCutsSubmitted: 441
ObjectiveValue: 211727.58499999938
ObjectiveBound: 211727.5849999995
RelativeGap: 0.0
