Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1177 rows, 410 columns and 2812 nonzeros
Model fingerprint: 0xa9fc900f
Variable types: 50 continuous, 360 integer (360 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 25 rows and 17 columns
Presolve time: 0.03s
Presolved: 1152 rows, 393 columns, 3517 nonzeros
Extracted 590 lazy constraints
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 359 integer (359 binary)

Root relaxation: objective 7.896017e+04, 314 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 79502.0291    0  112 79653.1210 79502.0291  0.19%     -    0s
     0     0 79503.3551    0  110 79653.1210 79503.3551  0.19%     -    0s
     0     0 79504.0341    0  110 79653.1210 79504.0341  0.19%     -    0s
     0     0 79505.0168    0  108 79653.1210 79505.0168  0.19%     -    0s
     0     0 79505.8543    0  108 79653.1210 79505.8543  0.18%     -    0s
     0     0 79506.5501    0  109 79653.1210 79506.5501  0.18%     -    0s
     0     0 79507.0348    0  113 79653.1210 79507.0348  0.18%     -    0s
     0     0 79509.5961    0  110 79653.1210 79509.5961  0.18%     -    0s
     0     0 79510.5538    0  115 79653.1210 79510.5538  0.18%     -    0s
     0     0 79511.0460    0  117 79653.1210 79511.0460  0.18%     -    0s
     0     0 79512.4639    0  116 79653.1210 79512.4639  0.18%     -    0s
     0     0 79513.5063    0  116 79653.1210 79513.5063  0.18%     -    0s
     0     0 79514.3607    0  116 79653.1210 79514.3607  0.17%     -    0s
     0     0 79515.1927    0  116 79653.1210 79515.1927  0.17%     -    0s
     0     0 79516.0172    0  114 79653.1210 79516.0172  0.17%     -    0s
     0     0 79516.2207    0  118 79653.1210 79516.2207  0.17%     -    0s
     0     0 79517.3656    0  118 79653.1210 79517.3656  0.17%     -    0s
     0     0 79517.7403    0  118 79653.1210 79517.7403  0.17%     -    0s
     0     0 79518.0208    0  117 79653.1210 79518.0208  0.17%     -    0s
     0     0 79518.3886    0  118 79653.1210 79518.3886  0.17%     -    0s
     0     0 79518.7090    0  116 79653.1210 79518.7090  0.17%     -    0s
     0     0 79519.6022    0  117 79653.1210 79519.6022  0.17%     -    0s
     0     0 79520.1936    0  119 79653.1210 79520.1936  0.17%     -    0s
     0     0 79521.1386    0  119 79653.1210 79521.1386  0.17%     -    0s
     0     0 79522.0377    0  119 79653.1210 79522.0377  0.16%     -    0s
     0     0 79522.9069    0  119 79653.1210 79522.9069  0.16%     -    0s
     0     0 79523.7661    0  119 79653.1210 79523.7661  0.16%     -    0s
     0     0 79524.3199    0  119 79653.1210 79524.3199  0.16%     -    0s
     0     0 79525.0032    0  118 79653.1210 79525.0032  0.16%     -    0s
     0     0 79525.6908    0  116 79653.1210 79525.6908  0.16%     -    0s
     0     0 79526.4409    0  117 79653.1210 79526.4409  0.16%     -    0s
     0     0 79527.1690    0  119 79653.1210 79527.1690  0.16%     -    0s
     0     0 79527.5692    0  120 79653.1210 79527.5692  0.16%     -    0s
     0     0 79528.0241    0  119 79653.1210 79528.0241  0.16%     -    0s
     0     0 79528.4893    0  117 79653.1210 79528.4893  0.16%     -    0s
     0     0 79528.6161    0  118 79653.1210 79528.6161  0.16%     -    0s
     0     0 79528.7001    0  120 79653.1210 79528.7001  0.16%     -    0s
     0     0 79538.6799    0  122 79653.1210 79538.6799  0.14%     -    0s
     0     0 79543.0483    0  131 79653.1210 79543.0483  0.14%     -    0s
     0     0 79545.2523    0  115 79653.1210 79545.2523  0.14%     -    0s
     0     0 79546.7680    0  117 79653.1210 79546.7680  0.13%     -    0s
     0     0 79547.5326    0  128 79653.1210 79547.5326  0.13%     -    0s
     0     0 79548.1788    0  131 79653.1210 79548.1788  0.13%     -    0s
     0     0 79548.6585    0  116 79653.1210 79548.6585  0.13%     -    0s
     0     0 79550.4688    0  118 79653.1210 79550.4688  0.13%     -    1s
     0     0 79551.1486    0  116 79653.1210 79551.1486  0.13%     -    1s
     0     0 79552.1929    0  113 79653.1210 79552.1929  0.13%     -    1s
     0     0 79553.1324    0  111 79653.1210 79553.1324  0.13%     -    1s
     0     0 79553.5850    0  118 79653.1210 79553.5850  0.12%     -    1s
     0     0 79554.1820    0  107 79653.1210 79554.1820  0.12%     -    1s
     0     0 79554.7100    0  115 79653.1210 79554.7100  0.12%     -    1s
     0     2 79555.3036    0  113 79653.1210 79555.3036  0.12%     -    1s

Cutting planes:
  User: 110
  Gomory: 22
  MIR: 22
  Relax-and-lift: 12
  Lazy constraints: 131

Explored 146 nodes (6390 simplex iterations) in 1.51 seconds (0.59 work units)
Thread count was 1 (of 52 available processors)

Solution count 3: 79653.1 81170.7 90023 

Optimal solution found (tolerance 0.00e+00)
Best objective 7.965312100000e+04, best bound 7.965312100000e+04, gap 0.0000%

User-callback calls 1509, time in user-callback 1.37 sec
Instance: data/CCMPPData/10-2000-2.ccmpp
Setting: BASE+DB
Epsilon: 0.05
Dimension: 10
NumScenario: 2000
NumAggScenario: 360
BasicNumScenario: 359
NumBasicDomIneqs: 5649
NumNonReDomIneqs: 601
NumEdge:        2442725
NumBiEdge:      727534
NumDomIneqs:    1715191
DominanceRatio: 0.8580
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1.5131721496582031
NodeCount: 146
MixingCutsSubmitted: 311
ObjectiveValue: 79653.121
ObjectiveBound: 79653.12099999998
RelativeGap: 0.0
