Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20586 rows, 2965 columns and 44474 nonzeros
Model fingerprint: 0x0de0416c
Variable types: 150 continuous, 2815 integer (2815 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 240214.69300
Presolve removed 114 rows and 36 columns
Presolve time: 0.14s
Presolved: 20472 rows, 2929 columns, 44328 nonzeros
Extracted 11550 lazy constraints
Variable types: 115 continuous, 2814 integer (2814 binary)

Root relaxation: objective 2.140304e+05, 6117 iterations, 0.56 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 216047.515    0  909 217493.959 216047.515  0.67%     -    5s
     0     0 216059.391    0  836 217493.959 216059.391  0.66%     -    5s
     0     0 216068.253    0  895 217493.959 216068.253  0.66%     -    5s
     0     0 216073.621    0  903 217493.959 216073.621  0.65%     -    5s
     0     0 216088.756    0  912 217493.959 216088.756  0.65%     -    6s
     0     0 216101.231    0  862 217493.959 216101.231  0.64%     -    6s
     0     0 216110.144    0  913 217493.959 216110.144  0.64%     -    6s
     0     0 216121.451    0  809 217493.959 216121.451  0.63%     -    6s
     0     0 216124.418    0  809 217493.959 216124.418  0.63%     -    6s
     0     0 216139.551    0  852 217493.959 216139.551  0.62%     -    6s
     0     0 216144.525    0  872 217493.959 216144.525  0.62%     -    6s
     0     0 216148.993    0  905 217493.959 216148.993  0.62%     -    6s
     0     0 216158.334    0  909 217493.959 216158.334  0.61%     -    6s
     0     0 216162.687    0  886 217493.959 216162.687  0.61%     -    6s
     0     0 216165.558    0  913 217493.959 216165.558  0.61%     -    6s
     0     0 216170.228    0  905 217493.959 216170.228  0.61%     -    6s
     0     0 216173.608    0  905 217493.959 216173.608  0.61%     -    7s
     0     0 216188.212    0  905 217493.959 216188.212  0.60%     -    7s
     0     0 216190.414    0  917 217493.959 216190.414  0.60%     -    7s
     0     0 216196.540    0  836 217493.959 216196.540  0.60%     -    7s
     0     0 216202.662    0  831 217493.959 216202.662  0.59%     -    7s
     0     0 216207.223    0  835 217493.959 216207.223  0.59%     -    7s
     0     0 216218.051    0  898 217493.959 216218.051  0.59%     -    7s
     0     0 216223.794    0  915 217493.959 216223.794  0.58%     -    7s
     0     0 216228.145    0  913 217493.959 216228.145  0.58%     -    7s
     0     0 216231.271    0  848 217493.959 216231.271  0.58%     -    7s
     0     0 216237.148    0  919 217493.959 216237.148  0.58%     -    8s
     0     0 216242.197    0  843 217493.959 216242.197  0.58%     -    8s
     0     0 216245.183    0  839 217493.959 216245.183  0.57%     -    8s
     0     0 216250.027    0  849 217493.959 216250.027  0.57%     -    8s
     0     0 216258.255    0  851 217493.959 216258.255  0.57%     -    8s
     0     0 216267.055    0  929 217493.959 216267.055  0.56%     -    9s
     0     0 216273.022    0  900 217493.959 216273.022  0.56%     -    9s
     0     0 216277.609    0  900 217493.959 216277.609  0.56%     -    9s
     0     0 216280.316    0  893 217493.959 216280.316  0.56%     -    9s
     0     0 216284.328    0  903 217493.959 216284.328  0.56%     -    9s
     0     0 216289.635    0  903 217493.959 216289.635  0.55%     -    9s
     0     0 216291.516    0  912 217493.959 216291.516  0.55%     -    9s
     0     0 216299.289    0  867 217493.959 216299.289  0.55%     -   10s
     0     0 216305.129    0  915 217493.959 216305.129  0.55%     -   10s
     0     0 216308.840    0  940 217493.959 216308.840  0.54%     -   10s
     0     0 216313.576    0  868 217493.959 216313.576  0.54%     -   10s
     0     0 216316.166    0  857 217493.959 216316.166  0.54%     -   10s
     0     0 216320.453    0  872 217493.959 216320.453  0.54%     -   11s
     0     0 216324.483    0  864 217493.959 216324.483  0.54%     -   11s
     0     0 216327.076    0  869 217493.959 216327.076  0.54%     -   11s
     0     0 216329.717    0  863 217493.959 216329.717  0.54%     -   11s
     0     0 216334.777    0  880 217493.959 216334.777  0.53%     -   11s
     0     0 216336.206    0  872 217493.959 216336.206  0.53%     -   12s
     0     0 216341.245    0  954 217493.959 216341.245  0.53%     -   12s
     0     0 216347.409    0  879 217493.959 216347.409  0.53%     -   12s
     0     0 216349.248    0  877 217493.959 216349.248  0.53%     -   12s
     0     0 216353.412    0  879 217493.959 216353.412  0.52%     -   12s
     0     0 216358.905    0  886 217493.959 216358.905  0.52%     -   12s
     0     0 216363.533    0  890 217493.959 216363.533  0.52%     -   12s
     0     0 216366.207    0  890 217493.959 216366.207  0.52%     -   12s
     0     0 216369.643    0  896 217493.959 216369.643  0.52%     -   13s
     0     0 216372.875    0  897 217493.959 216372.875  0.52%     -   13s
     0     0 216380.335    0  897 217493.959 216380.335  0.51%     -   13s
     0     0 216382.110    0  900 217493.959 216382.110  0.51%     -   13s
     0     0 216387.204    0  902 217493.959 216387.204  0.51%     -   13s
     0     0 216390.933    0  912 217493.959 216390.933  0.51%     -   13s
     0     0 216400.232    0  891 217493.959 216400.232  0.50%     -   13s
     0     0 216408.424    0  901 217493.959 216408.424  0.50%     -   14s
     0     0 216412.367    0  905 217493.959 216412.367  0.50%     -   14s
     0     0 216415.543    0  911 217493.959 216415.543  0.50%     -   14s
     0     0 216418.515    0  916 217493.959 216418.515  0.49%     -   14s
     0     0 216420.372    0  911 217493.959 216420.372  0.49%     -   14s
     0     0 216423.887    0  917 217493.959 216423.887  0.49%     -   14s
     0     0 216427.464    0  923 217493.959 216427.464  0.49%     -   14s
     0     0 216435.125    0  922 217493.959 216435.125  0.49%     -   15s
     0     0 216437.610    0  930 217493.959 216437.610  0.49%     -   15s
     0     0 216441.854    0  921 217493.959 216441.854  0.48%     -   15s
     0     0 216444.449    0  923 217493.959 216444.449  0.48%     -   15s
     0     0 216449.533    0  932 217493.959 216449.533  0.48%     -   15s
     0     0 216452.152    0  940 217493.959 216452.152  0.48%     -   15s
     0     0 216454.957    0  931 217493.959 216454.957  0.48%     -   15s
     0     0 216457.253    0  945 217493.959 216457.253  0.48%     -   16s
     0     0 216459.529    0  939 217493.959 216459.529  0.48%     -   16s
     0     0 216462.332    0  937 217493.959 216462.332  0.47%     -   16s
     0     0 216464.976    0  940 217493.959 216464.976  0.47%     -   16s
     0     0 216468.195    0  934 217493.959 216468.195  0.47%     -   16s
     0     0 216471.870    0  938 217493.959 216471.870  0.47%     -   16s
     0     0 216476.649    0  949 217493.959 216476.649  0.47%     -   16s
     0     0 216480.081    0  951 217493.959 216480.081  0.47%     -   16s
     0     0 216483.968    0  951 217493.959 216483.968  0.46%     -   17s
     0     0 216487.967    0  950 217493.959 216487.967  0.46%     -   17s
     0     0 216489.786    0  956 217493.959 216489.786  0.46%     -   17s
     0     0 216491.952    0  960 217493.959 216491.952  0.46%     -   17s
     0     0 216499.393    0  959 217493.959 216499.393  0.46%     -   17s
     0     0 216503.841    0  963 217493.959 216503.841  0.46%     -   17s
     0     0 216506.937    0  959 217493.959 216506.937  0.45%     -   17s
     0     0 216509.887    0  962 217493.959 216509.887  0.45%     -   18s
     0     0 216511.894    0  966 217493.959 216511.894  0.45%     -   18s
     0     0 216512.877    0  972 217493.959 216512.877  0.45%     -   18s
     0     0 216514.806    0  969 217493.959 216514.806  0.45%     -   18s
     0     0 216517.459    0  968 217493.959 216517.459  0.45%     -   18s
     0     0 216519.799    0  986 217493.959 216519.799  0.45%     -   18s
     0     0 216522.034    0  983 217493.959 216522.034  0.45%     -   18s
     0     0 216525.693    0  984 217493.959 216525.693  0.45%     -   18s
     0     0 216528.367    0  988 217493.959 216528.367  0.44%     -   19s
     0     0 216531.202    0  972 217493.959 216531.202  0.44%     -   19s
     0     0 216532.754    0  984 217493.959 216532.754  0.44%     -   19s
     0     0 216533.667    0  977 217493.959 216533.667  0.44%     -   19s
     0     0 216534.526    0  981 217493.959 216534.526  0.44%     -   19s
     0     0 216537.123    0  972 217493.959 216537.123  0.44%     -   19s
     0     0 216539.449    0  992 217493.959 216539.449  0.44%     -   19s
     0     0 216540.729    0  997 217493.959 216540.729  0.44%     -   20s
     0     0 216542.913    0  990 217493.959 216542.913  0.44%     -   20s
     0     0 216544.426    0  994 217493.959 216544.426  0.44%     -   20s
     0     0 216545.681    0  997 217493.959 216545.681  0.44%     -   20s
     0     0 216546.814    0  992 217493.959 216546.814  0.44%     -   20s
     0     0 216548.689    0  998 217493.959 216548.689  0.43%     -   20s
     0     0 216550.748    0 1003 217493.959 216550.748  0.43%     -   20s
     0     0 216554.438    0 1001 217493.959 216554.438  0.43%     -   21s
     0     0 216557.082    0 1005 217493.959 216557.082  0.43%     -   21s
     0     0 216559.180    0 1025 217493.959 216559.180  0.43%     -   21s
     0     0 216561.854    0 1024 217493.959 216561.854  0.43%     -   21s
     0     0 216563.118    0 1030 217493.959 216563.118  0.43%     -   21s
     0     0 216564.448    0 1026 217493.959 216564.448  0.43%     -   21s
     0     0 216565.524    0 1023 217493.959 216565.524  0.43%     -   22s
     0     0 216566.201    0 1022 217493.959 216566.201  0.43%     -   22s
     0     0 216593.851    0 1056 217493.959 216593.851  0.41%     -   23s
     0     0 216618.796    0 1062 217493.959 216618.796  0.40%     -   25s
     0     0 216622.076    0 1069 217493.959 216622.076  0.40%     -   25s
     0     0 216625.351    0 1067 217493.959 216625.351  0.40%     -   25s
     0     0 216627.656    0 1072 217493.959 216627.656  0.40%     -   25s
     0     0 216630.390    0 1071 217493.959 216630.390  0.40%     -   26s
     0     0 216634.841    0 1070 217493.959 216634.841  0.40%     -   26s
     0     0 216637.152    0 1073 217493.959 216637.152  0.39%     -   26s
     0     0 216646.769    0 1065 217493.959 216646.769  0.39%     -   26s
     0     0 216649.323    0 1072 217493.959 216649.323  0.39%     -   27s
     0     0 216652.117    0 1081 217493.959 216652.117  0.39%     -   27s
     0     0 216655.143    0 1083 217493.959 216655.143  0.39%     -   27s
     0     0 216657.243    0 1086 217493.959 216657.243  0.38%     -   27s
     0     0 216672.510    0 1085 217493.959 216672.510  0.38%     -   28s
     0     0 216677.808    0 1088 217493.959 216677.808  0.38%     -   29s
     0     0 216680.750    0 1091 217493.959 216680.750  0.37%     -   29s
     0     0 216683.653    0 1093 217493.959 216683.653  0.37%     -   30s
     0     0 216685.271    0 1095 217493.959 216685.271  0.37%     -   30s
     0     0 216694.129    0 1091 217493.959 216694.129  0.37%     -   31s
     0     0 216697.585    0 1104 217493.959 216697.585  0.37%     -   31s
H    0     0                    217371.47300 216697.611  0.31%     -   37s
H    0     0                    217249.95900 216697.611  0.25%     -   38s
     0     2 216700.942    0 1109 217249.959 216700.942  0.25%     -   51s
     8    10 216728.693    5 1041 217249.959 216700.971  0.25%   702   55s
    32    32 216838.498   20  780 217249.959 216700.971  0.25%   545   60s
    68    50 216926.613   44  704 217249.959 216700.971  0.25%   474   65s
   126    92 217053.415   85  624 217249.959 216700.971  0.25%   339   70s
   224   157 217062.809    2  940 217249.959 216725.281  0.24%   245   75s
   292   210 217140.265   43  522 217249.959 216728.700  0.24%   216   80s
   356   250 217168.356   29  489 217249.959 216728.708  0.24%   216   85s
   397   269 217093.558   11  593 217249.959 216732.976  0.24%   213   90s
   460   314 217001.291   12  683 217249.959 216733.545  0.24%   203   95s
   504   335 217146.826   11  646 217249.959 216740.312  0.23%   212  100s
   567   388 217052.082   61  554 217249.959 216746.463  0.23%   204  105s
   635   439 217044.422   65 1104 217249.959 216746.463  0.23%   197  122s
   638   441 217207.638   18  932 217249.959 216746.463  0.23%   196  125s
   644   445 217133.234   91 1066 217249.959 216746.463  0.23%   194  130s
   649   448 217067.466   29 1045 217249.959 216784.087  0.21%   193  136s
   654   452 216996.364   50 1068 217249.959 216813.143  0.20%   191  140s
   658   454 217009.284   61 1038 217249.959 216838.811  0.19%   190  145s
   665   459 217013.972   71 1054 217249.959 216860.850  0.18%   188  150s
   669   462 217190.296   34 1041 217249.959 216882.526  0.17%   187  155s
   673   464 217114.648   32 1055 217249.959 216901.508  0.16%   186  160s
   679   468 217128.749   13 1047 217249.959 216927.954  0.15%   184  166s
   684   472 217109.894   87 1031 217249.959 216941.170  0.14%   183  170s
   690   476 217054.694   86 1056 217249.959 216957.185  0.13%   181  175s
   696   480 217019.250   13 1056 217249.959 216966.605  0.13%   180  180s
   703   484 217108.496   94 1048 217249.959 216975.847  0.13%   178  185s
   706   486 216985.954   51 1031 217249.959 216985.954  0.12%   177  190s
   712   490 217238.226   52 1033 217249.959 216992.856  0.12%   176  195s
   717   494 217225.268   38  987 217249.959 217001.964  0.11%   175  200s
   723   498 217210.415   30  973 217249.959 217009.793  0.11%   173  205s
   729   502 217207.849   28  942 217249.959 217018.391  0.11%   172  210s
   736   506 217234.479  141  988 217249.959 217024.322  0.10%   170  216s
   741   510 217143.570   16  966 217249.959 217027.040  0.10%   169  220s
   746   513 217062.847    3  979 217249.959 217030.586  0.10%   168  225s
   754   519 217031.984   50  903 217249.959 217031.984  0.10%   270  230s
   757   521 217194.720   91  928 217249.959 217031.984  0.10%   269  235s
   762   525 217036.257   51  969 217249.959 217036.257  0.10%   267  240s
   767   528 217133.213   29  969 217249.959 217039.122  0.10%   266  245s
   773   532 217114.648   32  899 217249.959 217043.404  0.10%   264  250s
   782   538 217222.113  132  873 217249.959 217047.601  0.09%   261  256s
   784   539 217109.894   87  873 217249.959 217047.620  0.09%   260  263s
   786   543 217048.916   23  615 217249.959 217048.916  0.09%   292  265s
   792   543     cutoff   26      217249.959 217060.470  0.09%   299  270s
   812   552 217146.419   36  634 217249.959 217074.066  0.08%   303  275s
   841   555     cutoff   50      217249.959 217074.066  0.08%   304  280s
   885   552 217205.813   27  342 217249.959 217074.099  0.08%   300  285s
   912   550 217184.813   36  160 217249.959 217075.203  0.08%   298  290s
   949   551 217078.754   26  722 217249.959 217075.238  0.08%   292  295s
   970   561 217111.279   37  238 217249.959 217075.238  0.08%   295  300s
  1006   567 217184.743   55  331 217249.959 217075.238  0.08%   294  305s
  1049   564 217145.483   28  547 217249.959 217080.361  0.08%   291  310s
  1073   568 217248.643   40  448 217249.959 217080.361  0.08%   292  315s
  1096   570 217112.795   39  655 217249.959 217080.957  0.08%   293  320s
  1109   573     cutoff   45      217249.959 217080.957  0.08%   298  325s
  1132   578 217171.940   57  556 217249.959 217080.957  0.08%   297  330s
  1150   573 217184.885   41  662 217249.959 217085.982  0.08%   300  335s
  1177   575 217191.267   55  578 217249.959 217085.982  0.08%   299  340s
  1211   579 217224.001   73  463 217249.959 217085.982  0.08%   296  345s
  1254   575 217151.261   43  317 217249.959 217087.218  0.07%   295  350s
  1314   570 217132.317   44  585 217249.959 217088.079  0.07%   286  355s
  1340   579 217164.882   50  570 217249.959 217088.967  0.07%   287  360s
  1370   591 217181.271   45  575 217249.959 217089.305  0.07%   285  365s
  1398   597 217191.216   57  455 217249.959 217089.340  0.07%   283  370s
  1420   603 217158.197   45  560 217249.959 217089.788  0.07%   281  375s
  1456   619 217191.737   44  613 217249.959 217092.820  0.07%   278  380s
H 1473   578                    217233.47300 217092.834  0.06%   277  383s
  1481   581     cutoff   44      217233.473 217092.834  0.06%   277  385s
  1507   584 217198.133   35  649 217233.473 217098.095  0.06%   277  390s
  1536   594 217212.328   55  447 217233.473 217098.148  0.06%   276  395s
  1551   593 217207.930   33  478 217233.473 217108.199  0.06%   277  400s
  1572   597 217140.569   32  702 217233.473 217109.142  0.06%   275  407s
  1579   601 217169.807   39  594 217233.473 217109.142  0.06%   275  411s
  1602   606     cutoff   39      217233.473 217109.510  0.06%   275  415s
  1632   614 217140.706   33  627 217233.473 217110.218  0.06%   274  420s
  1662   613 217230.023   40  471 217233.473 217111.290  0.06%   274  425s
  1689   619 217152.813   41  598 217233.473 217112.139  0.06%   273  430s
  1735   635 217202.250   61  561 217233.473 217113.027  0.06%   269  435s
  1771   637     cutoff   37      217233.473 217114.663  0.05%   269  440s
  1789   635     cutoff   42      217233.473 217115.351  0.05%   271  445s
  1824   631 217147.933   39  422 217233.473 217115.374  0.05%   271  450s
  1871   646 217173.162   41  555 217233.473 217117.406  0.05%   269  455s
  1913   652 217170.434   40  616 217233.473 217123.884  0.05%   269  460s
  1938   659 217193.796   48  509 217233.473 217125.808  0.05%   269  465s
  1977   651 217217.638   51  366 217233.473 217126.415  0.05%   268  470s
  2002   639 217151.239   34  665 217233.473 217127.214  0.05%   268  475s
  2035   644 217176.971   34  570 217233.473 217128.131  0.05%   268  480s
  2067   644     cutoff   41      217233.473 217128.453  0.05%   268  485s
  2083   648 217189.238   38  591 217233.473 217129.079  0.05%   268  490s
  2119   638 217176.913   34  650 217233.473 217130.039  0.05%   267  495s
  2155   626 217157.550   40  700 217233.473 217130.319  0.05%   267  500s
  2177   626 217163.219   38  595 217233.473 217130.723  0.05%   268  505s
  2212   620 217176.692   39  360 217233.473 217132.320  0.05%   267  510s
  2244   613 217191.367   49  584 217233.473 217133.544  0.05%   269  515s
  2276   608 217231.529   63  422 217233.473 217133.752  0.05%   268  520s
  2296   589 217182.035   32  770 217233.473 217137.361  0.04%   271  525s
  2319   583 217194.362   33  588 217233.473 217137.390  0.04%   272  530s
  2335   582 217164.260   39  589 217233.473 217138.250  0.04%   275  535s
  2354   579     cutoff   42      217233.473 217139.963  0.04%   275  540s
  2391   586 217181.415   38  581 217233.473 217140.604  0.04%   275  545s
  2412   581     cutoff   34      217233.473 217140.811  0.04%   277  550s
  2435   578 217171.626   43  556 217233.473 217141.878  0.04%   278  555s
  2475   578 217221.079   39  480 217233.473 217142.783  0.04%   278  560s
  2500   574 217184.688   35  598 217233.473 217144.886  0.04%   280  565s
  2518   570     cutoff   47      217233.473 217146.431  0.04%   282  570s
  2529   567 217199.724   39  510 217233.473 217147.309  0.04%   283  575s
  2545   565 217195.942   39  545 217233.473 217148.948  0.04%   285  580s
  2599   570 217170.182   32  648 217233.473 217150.037  0.04%   285  588s
  2606   569 217183.655   43  685 217233.473 217150.048  0.04%   285  590s
  2632   567 217224.651   39  476 217233.473 217151.562  0.04%   285  595s
  2688   581 217198.392   30  630 217233.473 217152.641  0.04%   284  600s
  2720   573 217214.050   31  659 217233.473 217153.887  0.04%   286  607s
  2731   566 217201.845   53  491 217233.473 217154.755  0.04%   287  610s
  2771   571 217217.309   46  459 217233.473 217155.636  0.04%   288  615s
  2819   569     cutoff   37      217233.473 217157.129  0.04%   288  620s
  2855   575 217187.026   36  673 217233.473 217157.738  0.03%   287  625s
  2882   561 217204.038   50  559 217233.473 217159.312  0.03%   288  630s
  2909   551     cutoff   32      217233.473 217160.875  0.03%   290  635s
  2931   551 217224.922   42  474 217233.473 217162.345  0.03%   291  640s
  2963   547     cutoff   41      217233.473 217163.427  0.03%   291  645s
  3000   552     cutoff   52      217233.473 217164.501  0.03%   290  650s
  3028   542     cutoff   39      217233.473 217167.002  0.03%   291  655s
  3048   533 217198.760   37  655 217233.473 217167.768  0.03%   292  661s
  3083   540 217219.430   46  446 217233.473 217168.513  0.03%   292  665s
  3114   540 217225.022   45  546 217233.473 217168.978  0.03%   292  670s
  3157   525     cutoff   41      217233.473 217170.527  0.03%   293  675s
  3188   513 217186.330   31  162 217233.473 217172.849  0.03%   295  680s
  3221   508 217219.628   51  579 217233.473 217173.177  0.03%   295  685s
  3262   497 217181.208   32  661 217233.473 217175.140  0.03%   296  690s
  3306   497     cutoff   45      217233.473 217176.286  0.03%   296  695s
  3338   486 217227.314   58  485 217233.473 217177.792  0.03%   297  700s
  3349   479 217198.073   43  561 217233.473 217178.953  0.03%   297  705s
  3388   461 217210.847   36  623 217233.473 217180.464  0.02%   298  710s
  3422   457     cutoff   49      217233.473 217180.864  0.02%   297  715s
  3449   445     cutoff   50      217233.473 217182.069  0.02%   297  720s
  3501   436 217185.248   34  577 217233.473 217184.175  0.02%   296  725s
  3533   421     cutoff   40      217233.473 217185.821  0.02%   298  730s
  3580   386 217232.012   57  420 217233.473 217189.185  0.02%   298  735s
  3622   348 217210.890   59  572 217233.473 217192.732  0.02%   298  740s
  3664   330     cutoff   38      217233.473 217195.005  0.02%   298  745s
  3697   307     cutoff   36      217233.473 217198.181  0.02%   299  750s
  3743   265     cutoff   62      217233.473 217203.674  0.01%   299  755s
  3799   216     cutoff   45      217233.473 217209.059  0.01%   297  760s
  3871   145 217228.506   46  374 217233.473 217214.706  0.01%   296  765s

Cutting planes:
  User: 95
  Gomory: 2
  Implied bound: 43
  MIR: 301
  Flow cover: 469
  Relax-and-lift: 340
  Lazy constraints: 88

Explored 4024 nodes (1212046 simplex iterations) in 769.85 seconds (690.60 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 217233 217250 217371 ... 240215

Optimal solution found (tolerance 0.00e+00)
Best objective 2.172334730000e+05, best bound 2.172334730000e+05, gap 0.0000%

User-callback calls 83657, time in user-callback 2.30 sec
Instance: data/CCMPPData/30-3000-0.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 30
NumScenario: 3000
NumAggScenario: 2815
BasicNumScenario: 2814
NumBasicDomIneqs: 62468
NumNonReDomIneqs: 11550
NumEdge:        429623
NumBiEdge:      7092
NumDomIneqs:    422531
DominanceRatio: 0.0939
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 769.8494131565094
NodeCount: 4024
MixingCutsSubmitted: 1614
ObjectiveValue: 217233.47299999977
ObjectiveBound: 217233.47299999974
RelativeGap: 0.0
