Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5855 rows, 1459 columns and 13520 nonzeros
Model fingerprint: 0xa099656a
Variable types: 150 continuous, 1309 integer (1309 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 243726.26400
Presolve removed 135 rows and 37 columns
Presolve time: 0.08s
Presolved: 5720 rows, 1422 columns, 16726 nonzeros
Extracted 2980 lazy constraints
Variable types: 114 continuous, 1308 integer (1308 binary)

Root relaxation: objective 2.231749e+05, 2081 iterations, 0.10 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 224453.901    0  375 224905.938 224453.901  0.20%     -    1s
     0     0 224458.580    0  352 224905.938 224458.580  0.20%     -    1s
     0     0 224461.464    0  281 224905.938 224461.464  0.20%     -    1s
     0     0 224464.395    0  332 224905.938 224464.395  0.20%     -    1s
     0     0 224466.270    0  306 224905.938 224466.270  0.20%     -    1s
     0     0 224468.380    0  347 224905.938 224468.380  0.19%     -    1s
     0     0 224472.422    0  359 224905.938 224472.422  0.19%     -    1s
     0     0 224473.579    0  320 224905.938 224473.579  0.19%     -    1s
     0     0 224474.323    0  321 224905.938 224474.323  0.19%     -    1s
     0     0 224477.330    0  293 224905.938 224477.330  0.19%     -    1s
     0     0 224478.664    0  308 224905.938 224478.664  0.19%     -    1s
     0     0 224481.344    0  317 224905.938 224481.344  0.19%     -    1s
     0     0 224483.645    0  298 224905.938 224483.645  0.19%     -    1s
     0     0 224485.970    0  292 224905.938 224485.970  0.19%     -    1s
     0     0 224487.255    0  360 224905.938 224487.255  0.19%     -    1s
     0     0 224488.992    0  337 224905.938 224488.992  0.19%     -    1s
     0     0 224490.146    0  300 224905.938 224490.146  0.18%     -    1s
     0     0 224492.672    0  299 224905.938 224492.672  0.18%     -    1s
     0     0 224494.575    0  292 224905.938 224494.575  0.18%     -    1s
     0     0 224495.624    0  297 224905.938 224495.624  0.18%     -    1s
     0     0 224497.553    0  296 224905.938 224497.553  0.18%     -    2s
     0     0 224499.694    0  298 224905.938 224499.694  0.18%     -    2s
     0     0 224502.769    0  349 224905.938 224502.769  0.18%     -    2s
     0     0 224503.615    0  305 224905.938 224503.615  0.18%     -    2s
     0     0 224504.758    0  302 224905.938 224504.758  0.18%     -    2s
     0     0 224506.232    0  303 224905.938 224506.232  0.18%     -    2s
     0     0 224507.289    0  304 224905.938 224507.289  0.18%     -    2s
     0     0 224509.630    0  302 224905.938 224509.630  0.18%     -    2s
     0     0 224510.892    0  345 224905.938 224510.892  0.18%     -    2s
     0     0 224511.905    0  347 224905.938 224511.905  0.18%     -    2s
     0     0 224513.129    0  307 224905.938 224513.129  0.17%     -    2s
     0     0 224514.931    0  311 224905.938 224514.931  0.17%     -    2s
     0     0 224515.893    0  328 224905.938 224515.893  0.17%     -    2s
     0     0 224517.948    0  300 224905.938 224517.948  0.17%     -    2s
     0     0 224519.662    0  306 224905.938 224519.662  0.17%     -    2s
     0     0 224520.999    0  304 224905.938 224520.999  0.17%     -    2s
     0     0 224521.986    0  306 224905.938 224521.986  0.17%     -    2s
     0     0 224523.086    0  376 224905.938 224523.086  0.17%     -    2s
     0     0 224523.665    0  307 224905.938 224523.665  0.17%     -    2s
     0     0 224524.368    0  310 224905.938 224524.368  0.17%     -    2s
     0     0 224525.422    0  297 224905.938 224525.422  0.17%     -    2s
     0     0 224526.649    0  307 224905.938 224526.649  0.17%     -    2s
     0     0 224527.413    0  263 224905.938 224527.413  0.17%     -    2s
     0     0 224528.199    0  311 224905.938 224528.199  0.17%     -    2s
     0     0 224529.733    0  436 224905.938 224529.733  0.17%     -    2s
     0     0 224531.675    0  313 224905.938 224531.675  0.17%     -    2s
     0     0 224532.652    0  313 224905.938 224532.652  0.17%     -    2s
     0     0 224533.779    0  260 224905.938 224533.779  0.17%     -    2s
     0     0 224534.394    0  260 224905.938 224534.394  0.17%     -    2s
     0     0 224534.898    0  307 224905.938 224534.898  0.16%     -    2s
     0     0 224535.951    0  334 224905.938 224535.951  0.16%     -    2s
     0     0 224536.824    0  316 224905.938 224536.824  0.16%     -    2s
     0     0 224537.757    0  378 224905.938 224537.757  0.16%     -    2s
     0     0 224539.409    0  337 224905.938 224539.409  0.16%     -    2s
     0     0 224540.744    0  333 224905.938 224540.744  0.16%     -    2s
     0     0 224542.626    0  283 224905.938 224542.626  0.16%     -    2s
     0     0 224544.845    0  341 224905.938 224544.845  0.16%     -    2s
     0     0 224546.093    0  333 224905.938 224546.093  0.16%     -    2s
     0     0 224547.332    0  383 224905.938 224547.332  0.16%     -    2s
     0     0 224548.068    0  245 224905.938 224548.068  0.16%     -    2s
     0     0 224549.105    0  337 224905.938 224549.105  0.16%     -    2s
     0     0 224549.794    0  339 224905.938 224549.794  0.16%     -    2s
     0     0 224550.514    0  298 224905.938 224550.514  0.16%     -    2s
     0     0 224551.366    0  219 224905.938 224551.366  0.16%     -    3s
     0     0 224552.227    0  221 224905.938 224552.227  0.16%     -    3s
     0     0 224552.888    0  314 224905.938 224552.888  0.16%     -    3s
     0     0 224553.914    0  400 224905.938 224553.914  0.16%     -    3s
     0     0 224555.409    0  268 224905.938 224555.409  0.16%     -    3s
     0     0 224556.406    0  269 224905.938 224556.406  0.16%     -    3s
     0     0 224556.884    0  225 224905.938 224556.884  0.16%     -    3s
     0     0 224557.864    0  220 224905.938 224557.864  0.15%     -    3s
     0     0 224558.537    0  219 224905.938 224558.537  0.15%     -    3s
     0     0 224558.720    0  334 224905.938 224558.720  0.15%     -    3s
     0     0 224564.349    0  383 224905.938 224564.349  0.15%     -    3s
     0     0 224565.038    0  386 224905.938 224565.038  0.15%     -    3s
     0     0 224567.854    0  337 224905.938 224567.854  0.15%     -    3s
     0     0 224569.322    0  335 224905.938 224569.322  0.15%     -    3s
     0     0 224570.493    0  333 224905.938 224570.493  0.15%     -    3s
     0     0 224571.869    0  328 224905.938 224571.869  0.15%     -    3s
     0     0 224574.185    0  231 224905.938 224574.185  0.15%     -    3s
     0     0 224576.396    0  321 224905.938 224576.396  0.15%     -    3s
     0     0 224577.610    0  333 224905.938 224577.610  0.15%     -    3s
     0     0 224579.222    0  325 224905.938 224579.222  0.15%     -    3s
     0     0 224580.244    0  324 224905.938 224580.244  0.14%     -    3s
     0     0 224582.552    0  322 224905.938 224582.552  0.14%     -    3s
     0     0 224583.554    0  325 224905.938 224583.554  0.14%     -    3s
     0     0 224586.013    0  332 224905.938 224586.013  0.14%     -    3s
     0     0 224587.404    0  331 224905.938 224587.404  0.14%     -    4s
H    0     0                    224903.27100 224587.567  0.14%     -    4s
H    0     0                    224757.47500 224587.567  0.08%     -    4s
H    0     0                    224755.93100 224587.567  0.07%     -    5s
H    0     0                    224750.87100 224587.567  0.07%     -    5s
H    0     0                    224735.93100 224587.567  0.07%     -    5s
H    0     0                    224719.93100 224587.567  0.06%     -    5s
     0     2 224588.576    0  240 224719.931 224588.576  0.06%     -    5s
   508   152 224680.849    7  312 224719.931 224674.160  0.02%  61.2   10s

Cutting planes:
  User: 404
  Gomory: 27
  MIR: 325
  Relax-and-lift: 128
  Lazy constraints: 464

Explored 1068 nodes (77603 simplex iterations) in 14.56 seconds (11.79 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 224720 224736 224751 ... 226056

Optimal solution found (tolerance 0.00e+00)
Best objective 2.247199310000e+05, best bound 2.247199310000e+05, gap 0.0000%

User-callback calls 6454, time in user-callback 1.60 sec
Instance: data/CCMPPData/30-2000-1.ccmpp
Setting: BASE+DB
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 1309
BasicNumScenario: 1308
NumBasicDomIneqs: 20042
NumNonReDomIneqs: 3015
NumEdge:        881070
NumBiEdge:      89627
NumDomIneqs:    791443
DominanceRatio: 0.3959
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 14.556505918502808
NodeCount: 1068
MixingCutsSubmitted: 826
ObjectiveValue: 224719.9309999975
ObjectiveBound: 224719.93099999754
RelativeGap: 0.0
