Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4900 rows, 1251 columns and 11279 nonzeros
Model fingerprint: 0x12cba1b9
Variable types: 100 continuous, 1151 integer (1151 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 226445.12100
Presolve removed 46 rows and 26 columns
Presolve time: 0.06s
Presolved: 4854 rows, 1225 columns, 13842 nonzeros
Extracted 2634 lazy constraints
Variable types: 75 continuous, 1150 integer (1150 binary)

Root relaxation: objective 1.893175e+05, 1618 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 190469.810    0  166 190780.475 190469.810  0.16%     -    1s
     0     0 190473.813    0  164 190780.475 190473.813  0.16%     -    1s
     0     0 190477.891    0  167 190780.475 190477.891  0.16%     -    1s
     0     0 190481.422    0  168 190780.475 190481.422  0.16%     -    1s
     0     0 190485.833    0  166 190780.475 190485.833  0.15%     -    1s
     0     0 190489.033    0  167 190780.475 190489.033  0.15%     -    1s
     0     0 190490.934    0  173 190780.475 190490.934  0.15%     -    1s
     0     0 190491.699    0  172 190780.475 190491.699  0.15%     -    1s
     0     0 190493.089    0  171 190780.475 190493.089  0.15%     -    1s
     0     0 190493.898    0  172 190780.475 190493.898  0.15%     -    1s
     0     0 190496.168    0  168 190780.475 190496.168  0.15%     -    1s
     0     0 190497.753    0  169 190780.475 190497.753  0.15%     -    1s
     0     0 190499.829    0  176 190780.475 190499.829  0.15%     -    1s
     0     0 190500.361    0  174 190780.475 190500.361  0.15%     -    1s
     0     0 190508.358    0  163 190780.475 190508.358  0.14%     -    1s
     0     0 190509.551    0  174 190780.475 190509.551  0.14%     -    1s
     0     0 190512.345    0  166 190780.475 190512.345  0.14%     -    1s
     0     0 190514.782    0  162 190780.475 190514.782  0.14%     -    1s
     0     0 190515.541    0  165 190780.475 190515.541  0.14%     -    1s
     0     0 190517.023    0  171 190780.475 190517.023  0.14%     -    1s
     0     0 190518.065    0  162 190780.475 190518.065  0.14%     -    1s
     0     0 190519.444    0  173 190780.475 190519.444  0.14%     -    1s
     0     0 190520.672    0  171 190780.475 190520.672  0.14%     -    1s
     0     0 190522.084    0  169 190780.475 190522.084  0.14%     -    1s
     0     0 190523.399    0  171 190780.475 190523.399  0.13%     -    1s
     0     0 190524.938    0  168 190780.475 190524.938  0.13%     -    1s
     0     0 190526.387    0  172 190780.475 190526.387  0.13%     -    1s
     0     0 190527.593    0  172 190780.475 190527.593  0.13%     -    1s
     0     0 190528.991    0  177 190780.475 190528.991  0.13%     -    2s
     0     0 190530.722    0  168 190780.475 190530.722  0.13%     -    2s
     0     0 190530.824    0  170 190780.475 190530.824  0.13%     -    2s
     0     0 190532.213    0  166 190780.475 190532.213  0.13%     -    2s
     0     0 190533.539    0  172 190780.475 190533.539  0.13%     -    2s
     0     0 190538.142    0  168 190780.475 190538.142  0.13%     -    2s
     0     0 190539.797    0  171 190780.475 190539.797  0.13%     -    2s
     0     0 190540.555    0  167 190780.475 190540.555  0.13%     -    2s
     0     0 190541.842    0  165 190780.475 190541.842  0.13%     -    2s
     0     0 190542.320    0  166 190780.475 190542.320  0.12%     -    2s
     0     0 190543.928    0  164 190780.475 190543.928  0.12%     -    2s
H    0     0                    190683.47500 190543.985  0.07%     -    2s
     0     0 190544.222    0  165 190683.475 190544.222  0.07%     -    2s
     0     0 190545.703    0  172 190683.475 190545.703  0.07%     -    2s
     0     0 190546.246    0  218 190683.475 190546.246  0.07%     -    2s
H    0     0                    190657.86400 190546.259  0.06%     -    2s
     0     2 190547.202    0  185 190657.864 190547.202  0.06%     -    2s
*   19     6              15    190568.47500 190547.202  0.01%  52.6    2s

Cutting planes:
  User: 82
  Gomory: 4
  MIR: 103
  Relax-and-lift: 118
  Lazy constraints: 260

Explored 26 nodes (8834 simplex iterations) in 2.57 seconds (1.57 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 190568 190658 190683 ... 226445

Optimal solution found (tolerance 0.00e+00)
Best objective 1.905684750000e+05, best bound 1.905684750000e+05, gap 0.0000%

User-callback calls 1415, time in user-callback 1.34 sec
Instance: data/CCMPPData/20-3000-0.ccmpp
Setting: BASE+DB
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 1151
BasicNumScenario: 1150
NumBasicDomIneqs: 21266
NumNonReDomIneqs: 2657
NumEdge:        3369172
NumBiEdge:      600530
NumDomIneqs:    2768642
DominanceRatio: 0.6155
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.5698440074920654
NodeCount: 26
MixingCutsSubmitted: 229
ObjectiveValue: 190568.47499999788
ObjectiveBound: 190568.47499999852
RelativeGap: 0.0
