Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3871 rows, 910 columns and 8698 nonzeros
Model fingerprint: 0x13678bbe
Variable types: 50 continuous, 860 integer (860 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 16 rows and 17 columns
Presolve time: 0.03s
Presolved: 3855 rows, 893 columns, 8661 nonzeros
Extracted 2296 lazy constraints
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 859 integer (859 binary)

Root relaxation: objective 7.735501e+04, 921 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 78319.9348    0  289 79324.7774 78319.9348  1.27%     -    1s
     0     0 78324.7026    0  288 79324.7774 78324.7026  1.26%     -    1s
     0     0 78328.7660    0  283 79324.7774 78328.7660  1.26%     -    1s
     0     0 78334.9477    0  287 79324.7774 78334.9477  1.25%     -    1s
     0     0 78339.5938    0  297 79324.7774 78339.5938  1.24%     -    1s
     0     0 78351.6415    0  297 79324.7774 78351.6415  1.23%     -    1s
     0     0 78354.4102    0  304 79324.7774 78354.4102  1.22%     -    1s
     0     0 78356.1880    0  306 79324.7774 78356.1880  1.22%     -    1s
     0     0 78364.8199    0  305 79324.7774 78364.8199  1.21%     -    1s
     0     0 78367.7383    0  304 79324.7774 78367.7383  1.21%     -    1s
     0     0 78371.9438    0  300 79324.7774 78371.9438  1.20%     -    1s
     0     0 78374.1023    0  299 79324.7774 78374.1023  1.20%     -    1s
     0     0 78377.2931    0  294 79324.7774 78377.2931  1.19%     -    1s
     0     0 78382.5744    0  304 79324.7774 78382.5744  1.19%     -    1s
     0     0 78384.8831    0  306 79324.7774 78384.8831  1.18%     -    1s
     0     0 78391.3880    0  300 79324.7774 78391.3880  1.18%     -    1s
     0     0 78397.1080    0  311 79324.7774 78397.1080  1.17%     -    1s
     0     0 78401.2728    0  302 79324.7774 78401.2728  1.16%     -    1s
     0     0 78403.7025    0  305 79324.7774 78403.7025  1.16%     -    1s
     0     0 78410.7977    0  310 79324.7774 78410.7977  1.15%     -    1s
     0     0 78414.0697    0  316 79324.7774 78414.0697  1.15%     -    1s
     0     0 78416.0745    0  310 79324.7774 78416.0745  1.15%     -    1s
     0     0 78421.1333    0  307 79324.7774 78421.1333  1.14%     -    1s
     0     0 78423.3188    0  306 79324.7774 78423.3188  1.14%     -    1s
     0     0 78424.8136    0  305 79324.7774 78424.8136  1.13%     -    1s
     0     0 78428.5853    0  304 79324.7774 78428.5853  1.13%     -    1s
     0     0 78433.8923    0  321 79324.7774 78433.8923  1.12%     -    1s
     0     0 78438.1020    0  303 79324.7774 78438.1020  1.12%     -    1s
     0     0 78439.1945    0  305 79324.7774 78439.1945  1.12%     -    1s
     0     0 78445.5888    0  303 79324.7774 78445.5888  1.11%     -    1s
     0     0 78449.6910    0  305 79324.7774 78449.6910  1.10%     -    1s
     0     0 78450.7902    0  307 79324.7774 78450.7902  1.10%     -    1s
     0     0 78453.7462    0  304 79324.7774 78453.7462  1.10%     -    1s
     0     0 78457.1764    0  310 79324.7774 78457.1764  1.09%     -    1s
     0     0 78459.7674    0  306 79324.7774 78459.7674  1.09%     -    1s
     0     0 78461.9654    0  307 79324.7774 78461.9654  1.09%     -    1s
     0     0 78464.0514    0  307 79324.7774 78464.0514  1.09%     -    1s
     0     0 78466.0724    0  317 79324.7774 78466.0724  1.08%     -    1s
     0     0 78467.0667    0  311 79324.7774 78467.0667  1.08%     -    1s
     0     0 78469.3510    0  315 79324.7774 78469.3510  1.08%     -    1s
     0     0 78472.2817    0  314 79324.7774 78472.2817  1.07%     -    1s
     0     0 78477.2170    0  317 79324.7774 78477.2170  1.07%     -    1s
     0     0 78478.4345    0  314 79324.7774 78478.4345  1.07%     -    1s
     0     0 78480.6205    0  322 79324.7774 78480.6205  1.06%     -    1s
     0     0 78483.0067    0  325 79324.7774 78483.0067  1.06%     -    1s
     0     0 78484.2403    0  323 79324.7774 78484.2403  1.06%     -    1s
     0     0 78485.8866    0  321 79324.7774 78485.8866  1.06%     -    1s
     0     0 78487.2953    0  320 79324.7774 78487.2953  1.06%     -    1s
     0     0 78489.3689    0  324 79324.7774 78489.3689  1.05%     -    1s
     0     0 78490.9382    0  325 79324.7774 78490.9382  1.05%     -    1s
     0     0 78492.8113    0  334 79324.7774 78492.8113  1.05%     -    1s
     0     0 78494.7734    0  340 79324.7774 78494.7734  1.05%     -    1s
     0     0 78496.5096    0  334 79324.7774 78496.5096  1.04%     -    1s
     0     0 78497.9102    0  338 79324.7774 78497.9102  1.04%     -    2s
     0     0 78498.8372    0  337 79324.7774 78498.8372  1.04%     -    2s
     0     0 78500.0086    0  339 79324.7774 78500.0086  1.04%     -    2s
     0     0 78502.3841    0  341 79324.7774 78502.3841  1.04%     -    2s
     0     0 78504.3490    0  346 79324.7774 78504.3490  1.03%     -    2s
     0     0 78508.2467    0  346 79324.7774 78508.2467  1.03%     -    2s
     0     0 78510.5317    0  348 79324.7774 78510.5317  1.03%     -    2s
     0     0 78513.0067    0  356 79324.7774 78513.0067  1.02%     -    2s
     0     0 78514.2194    0  350 79324.7774 78514.2194  1.02%     -    2s
     0     0 78515.0521    0  350 79324.7774 78515.0521  1.02%     -    2s
     0     0 78516.8278    0  347 79324.7774 78516.8278  1.02%     -    2s
     0     0 78520.9637    0  345 79324.7774 78520.9637  1.01%     -    2s
     0     0 78522.5936    0  352 79324.7774 78522.5936  1.01%     -    2s
     0     0 78523.8635    0  348 79324.7774 78523.8635  1.01%     -    2s
     0     0 78524.3615    0  352 79324.7774 78524.3615  1.01%     -    2s
     0     0 78525.5931    0  352 79324.7774 78525.5931  1.01%     -    2s
     0     0 78527.6487    0  356 79324.7774 78527.6487  1.00%     -    2s
     0     0 78529.6437    0  353 79324.7774 78529.6437  1.00%     -    2s
     0     0 78531.4890    0  356 79324.7774 78531.4890  1.00%     -    2s
     0     0 78533.0073    0  360 79324.7774 78533.0073  1.00%     -    2s
     0     0 78533.7730    0  364 79324.7774 78533.7730  1.00%     -    2s
     0     0 78534.9757    0  367 79324.7774 78534.9757  1.00%     -    2s
     0     0 78536.0582    0  364 79324.7774 78536.0582  0.99%     -    2s
     0     0 78537.4103    0  364 79324.7774 78537.4103  0.99%     -    2s
     0     0 78538.6639    0  363 79324.7774 78538.6639  0.99%     -    2s
     0     0 78540.2867    0  361 79324.7774 78540.2867  0.99%     -    2s
     0     0 78541.5878    0  362 79324.7774 78541.5878  0.99%     -    2s
     0     0 78543.5240    0  365 79324.7774 78543.5240  0.98%     -    2s
     0     0 78545.2777    0  369 79324.7774 78545.2777  0.98%     -    2s
     0     0 78546.9382    0  369 79324.7774 78546.9382  0.98%     -    2s
     0     0 78548.0549    0  365 79324.7774 78548.0549  0.98%     -    2s
     0     0 78549.4106    0  363 79324.7774 78549.4106  0.98%     -    2s
     0     0 78550.5964    0  365 79324.7774 78550.5964  0.98%     -    2s
     0     0 78551.3669    0  375 79324.7774 78551.3669  0.97%     -    2s
     0     0 78553.8046    0  368 79324.7774 78553.8046  0.97%     -    2s
     0     0 78555.7855    0  367 79324.7774 78555.7855  0.97%     -    3s
     0     0 78557.5164    0  366 79324.7774 78557.5164  0.97%     -    3s
     0     0 78559.4539    0  363 79324.7774 78559.4539  0.96%     -    3s
     0     0 78560.8394    0  369 79324.7774 78560.8394  0.96%     -    3s
     0     0 78562.0478    0  367 79324.7774 78562.0478  0.96%     -    3s
     0     0 78563.8235    0  374 79324.7774 78563.8235  0.96%     -    3s
     0     0 78565.7448    0  369 79324.7774 78565.7448  0.96%     -    3s
     0     0 78566.9818    0  370 79324.7774 78566.9818  0.96%     -    3s
     0     0 78568.3085    0  373 79324.7774 78568.3085  0.95%     -    3s
     0     0 78569.3224    0  375 79324.7774 78569.3224  0.95%     -    3s
     0     0 78570.2334    0  378 79324.7774 78570.2334  0.95%     -    3s
     0     0 78571.6434    0  369 79324.7774 78571.6434  0.95%     -    3s
     0     0 78573.0449    0  369 79324.7774 78573.0449  0.95%     -    3s
     0     0 78573.7438    0  375 79324.7774 78573.7438  0.95%     -    3s
     0     0 78574.3660    0  378 79324.7774 78574.3660  0.95%     -    3s
     0     0 78574.8011    0  374 79324.7774 78574.8011  0.95%     -    3s
     0     0 78575.8323    0  379 79324.7774 78575.8323  0.94%     -    3s
     0     0 78576.3880    0  380 79324.7774 78576.3880  0.94%     -    3s
     0     0 78577.7993    0  379 79324.7774 78577.7993  0.94%     -    3s
     0     0 78578.9113    0  385 79324.7774 78578.9113  0.94%     -    3s
     0     0 78579.5648    0  379 79324.7774 78579.5648  0.94%     -    3s
     0     0 78580.3337    0  382 79324.7774 78580.3337  0.94%     -    3s
     0     0 78580.8844    0  386 79324.7774 78580.8844  0.94%     -    3s
     0     0 78581.4942    0  386 79324.7774 78581.4942  0.94%     -    3s
     0     0 78581.9758    0  388 79324.7774 78581.9758  0.94%     -    3s
     0     0 78582.9011    0  397 79324.7774 78582.9011  0.94%     -    3s
     0     0 78584.3487    0  381 79324.7774 78584.3487  0.93%     -    3s
     0     0 78585.0816    0  381 79324.7774 78585.0816  0.93%     -    3s
     0     0 78585.4548    0  393 79324.7774 78585.4548  0.93%     -    3s
     0     0 78591.6532    0  394 79324.7774 78591.6532  0.92%     -    4s
H    0     0                    78881.421400 78592.0120  0.37%     -    4s
     0     0 78595.2919    0  395 78881.4214 78595.2919  0.36%     -    4s
     0     0 78596.8483    0  396 78881.4214 78596.8483  0.36%     -    4s
     0     0 78608.6429    0  408 78881.4214 78608.6429  0.35%     -    4s
     0     0 78612.1699    0  400 78881.4214 78612.1699  0.34%     -    4s
     0     2 78616.5323    0  399 78881.4214 78616.5323  0.34%     -    5s
H   27    22                    78773.921000 78616.5323  0.20%   161    5s
   288   135 infeasible   21      78773.9210 78715.5242  0.07%   113   10s
   601    78     cutoff   31      78773.9210 78761.0214  0.02%   127   15s

Cutting planes:
  User: 417
  Gomory: 28
  Implied bound: 1
  MIR: 170
  RLT: 1
  Relax-and-lift: 64
  Lazy constraints: 532

Explored 682 nodes (95084 simplex iterations) in 15.32 seconds (13.95 work units)
Thread count was 1 (of 52 available processors)

Solution count 5: 78773.9 78881.4 79324.8 ... 90023

Optimal solution found (tolerance 0.00e+00)
Best objective 7.877392099999e+04, best bound 7.877392099999e+04, gap 0.0000%

User-callback calls 5146, time in user-callback 1.42 sec
Instance: data/CCMPPData/10-2000-2.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 860
BasicNumScenario: 859
NumBasicDomIneqs: 27493
NumNonReDomIneqs: 2296
NumEdge:        1495963
NumBiEdge:      252412
NumDomIneqs:    1243551
DominanceRatio: 0.6221
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 15.323850870132446
NodeCount: 682
MixingCutsSubmitted: 707
ObjectiveValue: 78773.92099999453
ObjectiveBound: 78773.92099999452
RelativeGap: 0.0
