Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5485 rows, 916 columns and 11928 nonzeros
Model fingerprint: 0x2eee8119
Variable types: 50 continuous, 866 integer (866 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 23 rows and 22 columns
Presolve time: 0.06s
Presolved: 5462 rows, 894 columns, 11854 nonzeros
Extracted 3481 lazy constraints
Variable types: 29 continuous, 865 integer (865 binary)

Root relaxation: objective 1.234701e+05, 916 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 127201.233    0  529 129824.427 127201.233  2.02%     -    2s
     0     0 127210.786    0  532 129824.427 127210.786  2.01%     -    2s
     0     0 127227.043    0  537 129824.427 127227.043  2.00%     -    2s
     0     0 127233.621    0  533 129824.427 127233.621  2.00%     -    2s
     0     0 127247.428    0  550 129824.427 127247.428  1.98%     -    2s
     0     0 127258.119    0  549 129824.427 127258.119  1.98%     -    2s
     0     0 127272.054    0  549 129824.427 127272.054  1.97%     -    2s
     0     0 127282.449    0  546 129824.427 127282.449  1.96%     -    2s
     0     0 127287.164    0  551 129824.427 127287.164  1.95%     -    2s
     0     0 127294.712    0  553 129824.427 127294.712  1.95%     -    2s
     0     0 127312.860    0  536 129824.427 127312.860  1.93%     -    3s
     0     0 127322.131    0  546 129824.427 127322.131  1.93%     -    3s
     0     0 127326.397    0  541 129824.427 127326.397  1.92%     -    3s
     0     0 127333.413    0  546 129824.427 127333.413  1.92%     -    3s
     0     0 127351.727    0  547 129824.427 127351.727  1.90%     -    3s
     0     0 127356.029    0  555 129824.427 127356.029  1.90%     -    3s
     0     0 127364.021    0  556 129824.427 127364.021  1.90%     -    3s
     0     0 127378.459    0  553 129824.427 127378.459  1.88%     -    3s
     0     0 127386.505    0  526 129824.427 127386.505  1.88%     -    3s
     0     0 127403.420    0  527 129824.427 127403.420  1.86%     -    3s
     0     0 127412.613    0  563 129824.427 127412.613  1.86%     -    3s
     0     0 127417.661    0  563 129824.427 127417.661  1.85%     -    3s
     0     0 127423.834    0  529 129824.427 127423.834  1.85%     -    3s
     0     0 127430.054    0  534 129824.427 127430.054  1.84%     -    3s
     0     0 127450.041    0  536 129824.427 127450.041  1.83%     -    3s
     0     0 127458.689    0  544 129824.427 127458.689  1.82%     -    3s
     0     0 127465.379    0  542 129824.427 127465.379  1.82%     -    3s
     0     0 127469.630    0  546 129824.427 127469.630  1.81%     -    3s
     0     0 127473.127    0  549 129824.427 127473.127  1.81%     -    4s
     0     0 127482.538    0  542 129824.427 127482.538  1.80%     -    4s
     0     0 127488.780    0  544 129824.427 127488.780  1.80%     -    4s
     0     0 127497.659    0  540 129824.427 127497.659  1.79%     -    4s
     0     0 127505.333    0  542 129824.427 127505.333  1.79%     -    4s
     0     0 127511.786    0  541 129824.427 127511.786  1.78%     -    4s
     0     0 127516.832    0  549 129824.427 127516.832  1.78%     -    4s
     0     0 127522.715    0  547 129824.427 127522.715  1.77%     -    4s
     0     0 127530.379    0  553 129824.427 127530.379  1.77%     -    4s
     0     0 127535.725    0  551 129824.427 127535.725  1.76%     -    4s
     0     0 127547.381    0  554 129824.427 127547.381  1.75%     -    4s
     0     0 127552.466    0  561 129824.427 127552.466  1.75%     -    4s
     0     0 127558.219    0  563 129824.427 127558.219  1.75%     -    4s
     0     0 127562.987    0  558 129824.427 127562.987  1.74%     -    4s
     0     0 127569.774    0  562 129824.427 127569.774  1.74%     -    4s
     0     0 127573.179    0  557 129824.427 127573.179  1.73%     -    4s
     0     0 127577.772    0  560 129824.427 127577.772  1.73%     -    4s
     0     0 127584.507    0  571 129824.427 127584.507  1.73%     -    4s
     0     0 127589.713    0  562 129824.427 127589.713  1.72%     -    4s
     0     0 127595.777    0  574 129824.427 127595.777  1.72%     -    5s
     0     0 127600.391    0  568 129824.427 127600.391  1.71%     -    5s
     0     0 127602.064    0  561 129824.427 127602.064  1.71%     -    5s
     0     0 127683.272    0  591 129824.427 127683.272  1.65%     -    5s
     0     0 127700.078    0  594 129824.427 127700.078  1.64%     -    6s
     0     0 127715.818    0  596 129824.427 127715.818  1.62%     -    6s
     0     0 127731.522    0  597 129824.427 127731.522  1.61%     -    6s
     0     0 127751.448    0  599 129824.427 127751.448  1.60%     -    6s
     0     0 127760.165    0  603 129824.427 127760.165  1.59%     -    6s
     0     0 127769.924    0  605 129824.427 127769.924  1.58%     -    6s
     0     0 127775.431    0  607 129824.427 127775.431  1.58%     -    6s
     0     0 127822.935    0  612 129824.427 127822.935  1.54%     -    7s
     0     0 127841.558    0  614 129824.427 127841.558  1.53%     -    7s
     0     0 127856.248    0  624 129824.427 127856.248  1.52%     -    7s
     0     0 127866.505    0  620 129824.427 127866.505  1.51%     -    7s
     0     0 127877.981    0  623 129824.427 127877.981  1.50%     -    7s
     0     0 127886.235    0  625 129824.427 127886.235  1.49%     -    7s
     0     0 127910.978    0  622 129824.427 127910.978  1.47%     -    8s
     0     0 127926.081    0  624 129824.427 127926.081  1.46%     -    8s
     0     0 127933.522    0  605 129824.427 127933.522  1.46%     -    8s
     0     0 127949.862    0  626 129824.427 127949.862  1.44%     -    8s
     0     0 127962.676    0  616 129824.427 127962.676  1.43%     -    8s
H    0     0                    128758.17900 127962.756  0.62%     -    9s
H    0     0                    128638.17900 127962.756  0.53%     -    9s
     0     2 127973.834    0  612 128638.179 127973.834  0.52%     -   10s
   102    84     cutoff   10      128638.179 128024.164  0.48%   234   15s
H  199   115                    128591.97900 128249.570  0.27%   219   19s
   235   125 128395.673   12  294 128591.979 128251.199  0.27%   210   20s
   474   227 128537.628   18  198 128591.979 128331.654  0.20%   165   25s
   705   287     cutoff   13      128591.979 128386.956  0.16%   146   30s
   932   308 128509.583   11  248 128591.979 128438.941  0.12%   148   35s
  1086   348 128468.201    8  616 128591.979 128452.321  0.11%   142   41s
  1103   359 128518.267   19  438 128591.979 128452.321  0.11%   140   45s
  1203   352 128459.562   20  406 128591.979 128452.321  0.11%   154   50s

Cutting planes:
  User: 164
  Gomory: 1
  Implied bound: 2
  MIR: 33
  Flow cover: 51
  Relax-and-lift: 249
  Lazy constraints: 167

Explored 1441 nodes (235884 simplex iterations) in 54.45 seconds (51.18 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 128592 128638 128758 ... 149611

Optimal solution found (tolerance 0.00e+00)
Best objective 1.285919789959e+05, best bound 1.285919789959e+05, gap 0.0000%

User-callback calls 12851, time in user-callback 1.45 sec
Instance: data/CCMPPData/10-1000-3.ccmpp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 866
BasicNumScenario: 865
NumBasicDomIneqs: 27168
NumNonReDomIneqs: 3481
NumEdge:        135745
NumBiEdge:      5492
NumDomIneqs:    130253
DominanceRatio: 0.2608
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 54.447426080703735
NodeCount: 1441
MixingCutsSubmitted: 864
ObjectiveValue: 128591.97899585024
ObjectiveBound: 128591.97899585022
RelativeGap: 0.0
