Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8621 rows, 1941 columns and 19560 nonzeros
Model fingerprint: 0x739078b3
Variable types: 150 continuous, 1791 integer (1791 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 279684.65800
Presolve removed 93 rows and 35 columns
Presolve time: 0.11s
Presolved: 8528 rows, 1906 columns, 23643 nonzeros
Extracted 4583 lazy constraints
Variable types: 116 continuous, 1790 integer (1790 binary)

Root relaxation: objective 2.547136e+05, 2612 iterations, 0.15 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 255846.118    0  384 256702.005 255846.118  0.33%     -    2s
     0     0 255847.462    0  385 256702.005 255847.462  0.33%     -    2s
     0     0 255848.546    0  384 256702.005 255848.546  0.33%     -    2s
     0     0 255850.124    0  314 256702.005 255850.124  0.33%     -    2s
     0     0 255853.042    0  355 256702.005 255853.042  0.33%     -    2s
     0     0 255854.627    0  445 256702.005 255854.627  0.33%     -    2s
     0     0 255855.917    0  446 256702.005 255855.917  0.33%     -    2s
     0     0 255857.211    0  392 256702.005 255857.211  0.33%     -    2s
     0     0 255857.806    0  392 256702.005 255857.806  0.33%     -    2s
     0     0 255858.338    0  385 256702.005 255858.338  0.33%     -    2s
     0     0 255859.475    0  392 256702.005 255859.475  0.33%     -    2s
     0     0 255861.958    0  454 256702.005 255861.958  0.33%     -    2s
     0     0 255863.740    0  449 256702.005 255863.740  0.33%     -    2s
     0     0 255865.469    0  450 256702.005 255865.469  0.33%     -    2s
     0     0 255868.558    0  326 256702.005 255868.558  0.32%     -    2s
     0     0 255870.797    0  452 256702.005 255870.797  0.32%     -    2s
     0     0 255873.137    0  331 256702.005 255873.137  0.32%     -    2s
     0     0 255873.798    0  454 256702.005 255873.798  0.32%     -    2s
     0     0 255874.867    0  451 256702.005 255874.867  0.32%     -    2s
     0     0 255875.942    0  455 256702.005 255875.942  0.32%     -    2s
     0     0 255876.607    0  400 256702.005 255876.607  0.32%     -    2s
     0     0 255878.708    0  399 256702.005 255878.708  0.32%     -    2s
     0     0 255879.235    0  407 256702.005 255879.235  0.32%     -    2s
     0     0 255880.385    0  337 256702.005 255880.385  0.32%     -    2s
     0     0 255881.068    0  416 256702.005 255881.068  0.32%     -    2s
     0     0 255881.710    0  339 256702.005 255881.710  0.32%     -    2s
     0     0 255882.461    0  418 256702.005 255882.461  0.32%     -    2s
     0     0 255883.207    0  342 256702.005 255883.207  0.32%     -    2s
     0     0 255884.224    0  416 256702.005 255884.224  0.32%     -    2s
     0     0 255885.557    0  419 256702.005 255885.557  0.32%     -    2s
     0     0 255886.194    0  421 256702.005 255886.194  0.32%     -    2s
     0     0 255886.937    0  417 256702.005 255886.937  0.32%     -    2s
     0     0 255887.315    0  418 256702.005 255887.315  0.32%     -    3s
     0     0 255904.436    0  274 256702.005 255904.436  0.31%     -    3s
H    0     0                    256338.85500 255904.507  0.17%     -    3s
     0     0 255906.192    0  284 256338.855 255906.192  0.17%     -    3s
     0     0 255907.053    0  286 256338.855 255907.053  0.17%     -    3s
     0     0 255908.473    0  469 256338.855 255908.473  0.17%     -    3s
     0     0 255909.448    0  472 256338.855 255909.448  0.17%     -    3s
     0     0 255910.367    0  291 256338.855 255910.367  0.17%     -    3s
     0     0 255911.190    0  292 256338.855 255911.190  0.17%     -    3s
     0     0 255911.824    0  295 256338.855 255911.824  0.17%     -    3s
     0     0 255916.614    0  387 256338.855 255916.614  0.16%     -    3s
     0     0 255918.761    0  284 256338.855 255918.761  0.16%     -    4s
     0     0 255919.829    0  283 256338.855 255919.829  0.16%     -    4s
     0     0 255920.833    0  219 256338.855 255920.833  0.16%     -    4s
     0     0 255921.142    0  220 256338.855 255921.142  0.16%     -    4s
     0     0 255923.455    0  274 256338.855 255923.455  0.16%     -    4s
H    0     0                    256295.58900 255923.487  0.15%     -    4s
H    0     0                    256279.58900 255923.487  0.14%     -    4s
H    0     0                    256177.58900 255923.487  0.10%     -    4s
     0     0 255925.295    0  253 256177.589 255925.295  0.10%     -    4s
     0     0 255926.277    0  213 256177.589 255926.277  0.10%     -    4s
     0     0 255926.820    0  210 256177.589 255926.820  0.10%     -    4s
     0     0 255931.958    0  262 256177.589 255931.958  0.10%     -    4s
     0     0 255933.414    0  275 256177.589 255933.414  0.10%     -    4s
     0     0 255934.130    0  277 256177.589 255934.130  0.10%     -    4s
     0     0 255935.727    0  313 256177.589 255935.727  0.09%     -    4s
     0     0 255937.206    0  223 256177.589 255937.206  0.09%     -    4s
     0     2 255938.474    0  227 256177.589 255938.474  0.09%     -    5s
   672   260     cutoff    8      256177.589 256063.803  0.04%  48.4   10s
  1382   300 256141.875    2  500 256177.589 256104.046  0.03%  50.2   15s

Cutting planes:
  User: 348
  Gomory: 38
  Implied bound: 1
  MIR: 361
  Relax-and-lift: 203
  Lazy constraints: 536

Explored 2163 nodes (115637 simplex iterations) in 19.75 seconds (15.43 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 256178 256280 256296 ... 279685

Optimal solution found (tolerance 0.00e+00)
Best objective 2.561775890000e+05, best bound 2.561775890000e+05, gap 0.0000%

User-callback calls 10549, time in user-callback 1.48 sec
Instance: data/CCMPPData/30-3000-1.ccmpp
Setting: BASE+DB
Epsilon: 0.05
Dimension: 30
NumScenario: 3000
NumAggScenario: 1791
BasicNumScenario: 1790
NumBasicDomIneqs: 32994
NumNonReDomIneqs: 4602
NumEdge:        2098543
NumBiEdge:      227707
NumDomIneqs:    1870836
DominanceRatio: 0.4159
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 19.7519850730896
NodeCount: 2163
MixingCutsSubmitted: 588
ObjectiveValue: 256177.5889999897
ObjectiveBound: 256177.5889999897
RelativeGap: 0.0
