Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7532 rows, 1149 columns and 16587 nonzeros
Model fingerprint: 0xb1064959
Variable types: 150 continuous, 999 integer (999 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 77 rows and 36 columns
Presolve time: 0.11s
Presolved: 7455 rows, 1113 columns, 22334 nonzeros
Extracted 1411 lazy constraints
Variable types: 115 continuous, 998 integer (998 binary)
Root relaxation presolved: 6044 rows, 1113 columns, 19512 nonzeros


Root relaxation: objective 2.947180e+05, 1636 iterations, 0.10 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 302321.179    0  587 308901.677 302321.179  2.13%     -    4s
     0     0 302364.403    0  602 308901.677 302364.403  2.12%     -    4s
     0     0 302414.584    0  602 308901.677 302414.584  2.10%     -    4s
     0     0 302438.094    0  597 308901.677 302438.094  2.09%     -    4s
     0     0 302462.629    0  606 308901.677 302462.629  2.08%     -    4s
     0     0 302492.960    0  608 308901.677 302492.960  2.07%     -    4s
     0     0 302519.362    0  611 308901.677 302519.362  2.07%     -    4s
     0     0 302531.615    0  607 308901.677 302531.615  2.06%     -    4s
     0     0 302560.321    0  606 308901.677 302560.321  2.05%     -    4s
     0     0 302578.498    0  610 308901.677 302578.498  2.05%     -    4s
     0     0 302593.542    0  608 308901.677 302593.542  2.04%     -    4s
     0     0 302615.112    0  608 308901.677 302615.112  2.04%     -    5s
     0     0 302655.260    0  609 308901.677 302655.260  2.02%     -    5s
     0     0 302683.547    0  604 308901.677 302683.547  2.01%     -    5s
     0     0 302718.188    0  614 308901.677 302718.188  2.00%     -    5s
     0     0 302751.872    0  600 308901.677 302751.872  1.99%     -    5s
     0     0 302770.458    0  603 308901.677 302770.458  1.98%     -    5s
     0     0 302796.892    0  601 308901.677 302796.892  1.98%     -    5s
     0     0 302808.972    0  599 308901.677 302808.972  1.97%     -    5s
     0     0 302825.414    0  602 308901.677 302825.414  1.97%     -    5s
     0     0 302840.075    0  594 308901.677 302840.075  1.96%     -    6s
     0     0 302852.691    0  611 308901.677 302852.691  1.96%     -    6s
     0     0 302867.567    0  618 308901.677 302867.567  1.95%     -    6s
     0     0 302900.029    0  606 308901.677 302900.029  1.94%     -    6s
     0     0 302924.711    0  606 308901.677 302924.711  1.93%     -    6s
     0     0 302934.869    0  607 308901.677 302934.869  1.93%     -    6s
     0     0 302965.727    0  620 308901.677 302965.727  1.92%     -    6s
     0     0 302978.244    0  611 308901.677 302978.244  1.92%     -    6s
     0     0 302993.206    0  618 308901.677 302993.206  1.91%     -    6s
     0     0 303008.017    0  617 308901.677 303008.017  1.91%     -    6s
     0     0 303024.768    0  625 308901.677 303024.768  1.90%     -    7s
     0     0 303034.204    0  626 308901.677 303034.204  1.90%     -    7s
     0     0 303053.120    0  628 308901.677 303053.120  1.89%     -    7s
     0     0 303066.158    0  627 308901.677 303066.158  1.89%     -    7s
     0     0 303092.823    0  630 308901.677 303092.823  1.88%     -    7s
     0     0 303101.456    0  633 308901.677 303101.456  1.88%     -    7s
     0     0 303117.172    0  628 308901.677 303117.172  1.87%     -    7s
     0     0 303127.017    0  628 308901.677 303127.017  1.87%     -    7s
     0     0 303136.377    0  632 308901.677 303136.377  1.87%     -    8s
     0     0 303150.307    0  614 308901.677 303150.307  1.86%     -    8s
     0     0 303163.163    0  611 308901.677 303163.163  1.86%     -    8s
     0     0 303175.822    0  639 308901.677 303175.822  1.85%     -    8s
     0     0 303188.779    0  629 308901.677 303188.779  1.85%     -    8s
     0     0 303203.977    0  634 308901.677 303203.977  1.84%     -    8s
     0     0 303215.364    0  619 308901.677 303215.364  1.84%     -    8s
     0     0 303219.213    0  625 308901.677 303219.213  1.84%     -    8s
     0     0 303224.710    0  640 308901.677 303224.710  1.84%     -    8s
     0     0 303235.737    0  612 308901.677 303235.737  1.83%     -    9s
     0     0 303245.647    0  609 308901.677 303245.647  1.83%     -    9s
     0     0 303254.220    0  621 308901.677 303254.220  1.83%     -    9s
     0     0 303264.947    0  612 308901.677 303264.947  1.82%     -    9s
     0     0 303268.933    0  619 308901.677 303268.933  1.82%     -    9s
     0     0 303282.366    0  617 308901.677 303282.366  1.82%     -    9s
     0     0 303289.792    0  630 308901.677 303289.792  1.82%     -    9s
     0     0 303296.925    0  622 308901.677 303296.925  1.81%     -    9s
     0     0 303303.756    0  621 308901.677 303303.756  1.81%     -    9s
     0     0 303319.189    0  632 308901.677 303319.189  1.81%     -   10s
     0     0 303325.823    0  634 308901.677 303325.823  1.81%     -   10s
     0     0 303338.575    0  632 308901.677 303338.575  1.80%     -   10s
     0     0 303345.973    0  644 308901.677 303345.973  1.80%     -   10s
     0     0 303360.701    0  641 308901.677 303360.701  1.79%     -   10s
     0     0 303364.200    0  646 308901.677 303364.200  1.79%     -   10s
     0     0 303368.264    0  649 308901.677 303368.264  1.79%     -   10s
     0     0 303373.631    0  648 308901.677 303373.631  1.79%     -   10s
     0     0 303386.282    0  646 308901.677 303386.282  1.79%     -   11s
     0     0 303390.864    0  649 308901.677 303390.864  1.78%     -   11s
     0     0 303394.648    0  634 308901.677 303394.648  1.78%     -   11s
     0     0 303400.225    0  636 308901.677 303400.225  1.78%     -   11s
     0     0 303405.569    0  654 308901.677 303405.569  1.78%     -   11s
     0     0 303420.328    0  648 308901.677 303420.328  1.77%     -   11s
     0     0 303427.065    0  646 308901.677 303427.065  1.77%     -   11s
     0     0 303433.991    0  652 308901.677 303433.991  1.77%     -   11s
     0     0 303441.987    0  655 308901.677 303441.987  1.77%     -   11s
     0     0 303446.612    0  653 308901.677 303446.612  1.77%     -   12s
     0     0 303456.228    0  639 308901.677 303456.228  1.76%     -   12s
     0     0 303461.795    0  651 308901.677 303461.795  1.76%     -   12s
     0     0 303467.802    0  646 308901.677 303467.802  1.76%     -   12s
     0     0 303471.578    0  654 308901.677 303471.578  1.76%     -   12s
     0     0 303477.493    0  656 308901.677 303477.493  1.76%     -   12s
     0     0 303486.772    0  658 308901.677 303486.772  1.75%     -   12s
     0     0 303491.718    0  660 308901.677 303491.718  1.75%     -   12s
     0     0 303504.887    0  657 308901.677 303504.887  1.75%     -   12s
     0     0 303514.192    0  666 308901.677 303514.192  1.74%     -   13s
     0     0 303522.422    0  663 308901.677 303522.422  1.74%     -   13s
     0     0 303530.532    0  662 308901.677 303530.532  1.74%     -   13s
     0     0 303538.890    0  659 308901.677 303538.890  1.74%     -   13s
     0     0 303543.318    0  662 308901.677 303543.318  1.73%     -   13s
     0     0 303551.651    0  657 308901.677 303551.651  1.73%     -   14s
     0     0 303561.004    0  663 308901.677 303561.004  1.73%     -   14s
     0     0 303564.321    0  662 308901.677 303564.321  1.73%     -   14s
     0     0 303571.648    0  667 308901.677 303571.648  1.73%     -   14s
     0     0 303577.237    0  665 308901.677 303577.237  1.72%     -   14s
     0     0 303579.667    0  664 308901.677 303579.667  1.72%     -   14s
     0     0 303582.531    0  662 308901.677 303582.531  1.72%     -   14s
     0     0 303586.959    0  660 308901.677 303586.959  1.72%     -   14s
     0     0 303590.924    0  671 308901.677 303590.924  1.72%     -   14s
     0     0 303594.236    0  651 308901.677 303594.236  1.72%     -   14s
     0     0 303599.088    0  663 308901.677 303599.088  1.72%     -   15s
     0     0 303606.491    0  665 308901.677 303606.491  1.71%     -   15s
     0     0 303613.487    0  667 308901.677 303613.487  1.71%     -   15s
     0     0 303616.733    0  660 308901.677 303616.733  1.71%     -   15s
     0     0 303620.425    0  637 308901.677 303620.425  1.71%     -   15s
     0     0 303624.422    0  672 308901.677 303624.422  1.71%     -   15s
     0     0 303631.239    0  667 308901.677 303631.239  1.71%     -   15s
     0     0 303639.099    0  673 308901.677 303639.099  1.70%     -   16s
     0     0 303641.370    0  660 308901.677 303641.370  1.70%     -   16s
     0     0 303643.928    0  663 308901.677 303643.928  1.70%     -   16s
     0     0 303646.222    0  660 308901.677 303646.222  1.70%     -   16s
     0     0 303648.980    0  654 308901.677 303648.980  1.70%     -   16s
     0     0 303651.646    0  659 308901.677 303651.646  1.70%     -   16s
     0     0 303653.753    0  673 308901.677 303653.753  1.70%     -   16s
     0     0 303657.468    0  675 308901.677 303657.468  1.70%     -   16s
     0     0 303660.438    0  666 308901.677 303660.438  1.70%     -   16s
     0     0 303664.104    0  677 308901.677 303664.104  1.70%     -   16s
     0     0 303666.916    0  672 308901.677 303666.916  1.69%     -   17s
     0     0 303669.686    0  681 308901.677 303669.686  1.69%     -   17s
     0     0 303672.268    0  676 308901.677 303672.268  1.69%     -   17s
     0     0 303675.557    0  687 308901.677 303675.557  1.69%     -   17s
     0     0 303678.581    0  690 308901.677 303678.581  1.69%     -   17s
     0     0 303682.253    0  677 308901.677 303682.253  1.69%     -   17s
     0     0 303688.793    0  674 308901.677 303688.793  1.69%     -   17s
     0     0 303691.415    0  683 308901.677 303691.415  1.69%     -   17s
     0     0 303693.699    0  694 308901.677 303693.699  1.69%     -   18s
     0     0 303695.080    0  690 308901.677 303695.080  1.69%     -   18s
     0     0 303697.175    0  665 308901.677 303697.175  1.68%     -   18s
     0     0 303700.341    0  679 308901.677 303700.341  1.68%     -   18s
     0     0 303704.284    0  697 308901.677 303704.284  1.68%     -   18s
     0     0 303708.743    0  697 308901.677 303708.743  1.68%     -   18s
     0     0 303710.679    0  687 308901.677 303710.679  1.68%     -   18s
     0     0 303714.061    0  686 308901.677 303714.061  1.68%     -   18s
     0     0 303716.526    0  687 308901.677 303716.526  1.68%     -   18s
     0     0 303717.885    0  678 308901.677 303717.885  1.68%     -   19s
     0     0 303719.414    0  675 308901.677 303719.414  1.68%     -   19s
     0     0 303721.811    0  673 308901.677 303721.811  1.68%     -   19s
     0     0 303723.862    0  677 308901.677 303723.862  1.68%     -   19s
     0     0 303726.557    0  673 308901.677 303726.557  1.68%     -   19s
     0     0 303729.732    0  674 308901.677 303729.732  1.67%     -   19s
     0     0 303732.242    0  680 308901.677 303732.242  1.67%     -   19s
     0     0 303735.364    0  679 308901.677 303735.364  1.67%     -   19s
     0     0 303737.486    0  685 308901.677 303737.486  1.67%     -   19s
     0     0 303739.803    0  684 308901.677 303739.803  1.67%     -   20s
     0     0 303742.356    0  701 308901.677 303742.356  1.67%     -   20s
     0     0 303744.137    0  693 308901.677 303744.137  1.67%     -   20s
     0     0 303745.478    0  693 308901.677 303745.478  1.67%     -   20s
     0     0 303748.033    0  700 308901.677 303748.033  1.67%     -   20s
     0     0 303749.665    0  702 308901.677 303749.665  1.67%     -   20s
     0     0 303751.618    0  701 308901.677 303751.618  1.67%     -   20s
     0     0 303754.044    0  703 308901.677 303754.044  1.67%     -   20s
     0     0 303756.021    0  703 308901.677 303756.021  1.67%     -   21s
     0     0 303759.174    0  691 308901.677 303759.174  1.66%     -   21s
     0     0 303762.299    0  700 308901.677 303762.299  1.66%     -   21s
     0     0 303766.275    0  689 308901.677 303766.275  1.66%     -   21s
     0     0 303767.883    0  699 308901.677 303767.883  1.66%     -   21s
     0     0 303769.249    0  702 308901.677 303769.249  1.66%     -   21s
     0     0 303770.341    0  700 308901.677 303770.341  1.66%     -   21s
     0     0 303774.286    0  699 308901.677 303774.286  1.66%     -   22s
     0     0 303775.306    0  686 308901.677 303775.306  1.66%     -   22s
     0     0 303778.117    0  702 308901.677 303778.117  1.66%     -   22s
     0     0 303781.895    0  705 308901.677 303781.895  1.66%     -   22s
     0     0 303783.815    0  712 308901.677 303783.815  1.66%     -   22s
     0     0 303786.613    0  696 308901.677 303786.613  1.66%     -   22s
     0     0 303788.718    0  697 308901.677 303788.718  1.66%     -   22s
     0     0 303790.515    0  699 308901.677 303790.515  1.65%     -   23s
     0     0 303792.071    0  697 308901.677 303792.071  1.65%     -   23s
     0     0 303794.157    0  696 308901.677 303794.157  1.65%     -   23s
     0     0 303795.919    0  701 308901.677 303795.919  1.65%     -   23s
     0     0 303798.719    0  701 308901.677 303798.719  1.65%     -   23s
     0     0 303803.513    0  701 308901.677 303803.513  1.65%     -   23s
     0     0 303804.647    0  706 308901.677 303804.647  1.65%     -   23s
     0     0 303807.214    0  701 308901.677 303807.214  1.65%     -   24s
     0     0 303808.849    0  692 308901.677 303808.849  1.65%     -   24s
     0     0 303811.042    0  685 308901.677 303811.042  1.65%     -   24s
     0     0 303812.283    0  700 308901.677 303812.283  1.65%     -   24s
     0     0 303816.153    0  711 308901.677 303816.153  1.65%     -   24s
     0     0 303819.307    0  702 308901.677 303819.307  1.65%     -   24s
     0     0 303821.262    0  707 308901.677 303821.262  1.64%     -   25s
     0     0 303822.465    0  705 308901.677 303822.465  1.64%     -   25s
     0     0 303823.346    0  706 308901.677 303823.346  1.64%     -   25s
     0     0 303824.047    0  709 308901.677 303824.047  1.64%     -   25s
     0     0 303825.366    0  703 308901.677 303825.366  1.64%     -   25s
     0     0 303827.446    0  709 308901.677 303827.446  1.64%     -   25s
     0     0 303828.373    0  711 308901.677 303828.373  1.64%     -   25s
     0     0 303830.416    0  700 308901.677 303830.416  1.64%     -   26s
     0     0 303831.934    0  698 308901.677 303831.934  1.64%     -   26s
     0     0 303833.735    0  714 308901.677 303833.735  1.64%     -   26s
     0     0 303834.798    0  708 308901.677 303834.798  1.64%     -   26s
     0     0 303836.065    0  711 308901.677 303836.065  1.64%     -   26s
     0     0 303837.711    0  709 308901.677 303837.711  1.64%     -   26s
     0     0 303839.262    0  708 308901.677 303839.262  1.64%     -   26s
     0     0 303840.730    0  701 308901.677 303840.730  1.64%     -   27s
     0     0 303842.776    0  703 308901.677 303842.776  1.64%     -   27s
     0     0 303843.960    0  706 308901.677 303843.960  1.64%     -   27s
     0     0 303845.251    0  708 308901.677 303845.251  1.64%     -   27s
     0     0 303846.290    0  706 308901.677 303846.290  1.64%     -   27s
     0     0 303847.332    0  697 308901.677 303847.332  1.64%     -   27s
     0     0 303848.723    0  703 308901.677 303848.723  1.64%     -   27s
     0     0 303850.805    0  706 308901.677 303850.805  1.64%     -   28s
     0     0 303851.913    0  700 308901.677 303851.913  1.63%     -   28s
     0     0 303853.673    0  700 308901.677 303853.673  1.63%     -   28s
     0     0 303854.467    0  708 308901.677 303854.467  1.63%     -   28s
     0     0 303855.508    0  703 308901.677 303855.508  1.63%     -   28s
     0     0 303856.255    0  705 308901.677 303856.255  1.63%     -   28s
     0     0 303857.903    0  703 308901.677 303857.903  1.63%     -   29s
     0     0 303858.698    0  707 308901.677 303858.698  1.63%     -   29s
     0     0 303859.402    0  709 308901.677 303859.402  1.63%     -   29s
     0     0 303860.738    0  702 308901.677 303860.738  1.63%     -   29s
     0     0 303861.657    0  702 308901.677 303861.657  1.63%     -   29s
     0     0 303862.499    0  704 308901.677 303862.499  1.63%     -   29s
     0     0 303863.329    0  710 308901.677 303863.329  1.63%     -   29s
     0     0 303864.384    0  703 308901.677 303864.384  1.63%     -   30s
     0     0 303865.590    0  708 308901.677 303865.590  1.63%     -   30s
     0     0 303866.710    0  711 308901.677 303866.710  1.63%     -   30s
     0     0 303867.798    0  712 308901.677 303867.798  1.63%     -   30s
     0     0 303868.828    0  714 308901.677 303868.828  1.63%     -   30s
     0     0 303870.151    0  710 308901.677 303870.151  1.63%     -   30s
     0     0 303871.179    0  717 308901.677 303871.179  1.63%     -   30s
     0     0 303872.161    0  717 308901.677 303872.161  1.63%     -   31s
     0     0 303873.010    0  713 308901.677 303873.010  1.63%     -   31s
     0     0 303873.843    0  722 308901.677 303873.843  1.63%     -   31s
     0     0 303874.932    0  720 308901.677 303874.932  1.63%     -   31s
     0     0 303875.494    0  721 308901.677 303875.494  1.63%     -   31s
     0     0 303876.060    0  721 308901.677 303876.060  1.63%     -   31s
     0     0 303876.618    0  719 308901.677 303876.618  1.63%     -   31s
     0     0 303877.046    0  725 308901.677 303877.046  1.63%     -   32s
     0     0 303877.939    0  718 308901.677 303877.939  1.63%     -   32s
     0     0 303878.380    0  722 308901.677 303878.380  1.63%     -   32s
     0     0 303878.907    0  714 308901.677 303878.907  1.63%     -   32s
     0     0 303879.292    0  720 308901.677 303879.292  1.63%     -   32s
     0     0 303880.149    0  714 308901.677 303880.149  1.63%     -   33s
H    0     0                    305679.27700 303880.153  0.59%     -   33s
     0     0 303881.321    0  719 305679.277 303881.321  0.59%     -   33s
     0     0 303882.817    0  723 305679.277 303882.817  0.59%     -   33s
     0     0 303885.225    0  728 305679.277 303885.225  0.59%     -   34s
H    0     0                    305327.67700 303885.238  0.47%     -   35s
H    0     0                    305036.87700 303885.238  0.38%     -   35s
H    0     0                    304840.47700 303885.238  0.31%     -   35s
H    0     0                    304832.87700 303885.238  0.31%     -   35s
H    0     0                    304758.87700 303885.238  0.29%     -   35s
H    0     0                    304618.47700 303885.238  0.24%     -   35s
H    0     0                    304455.27700 303885.238  0.19%     -   35s
H    0     0                    304381.27700 303885.238  0.16%     -   35s
H    0     0                    304348.47700 303885.238  0.15%     -   35s
H    0     0                    304294.07700 303885.238  0.13%     -   35s
H    0     0                    304288.07700 303885.238  0.13%     -   35s
H    0     0                    304206.47700 303885.238  0.11%     -   35s
     0     2 303886.478    0  718 304206.477 303886.478  0.11%     -   36s
    11    13 303938.712    7  693 304206.477 303901.320  0.10%   650   40s
    32    32 304039.468   18  626 304206.477 303901.320  0.10%   548   45s
    57    47 303960.716    8  678 304206.477 303901.613  0.10%   533   50s
   104    94 304048.236   46  525 304206.477 303901.613  0.10%   426   55s
   237   213 303971.681    2  734 304206.477 303901.636  0.10%   268   60s
   282   258 304145.233   40  414 304206.477 303901.636  0.10%   272   65s
   324   287 304026.332   16  574 304206.477 303908.584  0.10%   287   70s
   403   350 303962.081    3  728 304206.477 303911.195  0.10%   280   75s
   411   358 303992.403   10  645 304206.477 303911.195  0.10%   281   80s
   538   457 304165.649    5  625 304206.477 303927.361  0.09%   259   85s
   566   478 303969.957   21  728 304206.477 303932.402  0.09%   260   93s
   569   480 303974.696    8  607 304206.477 303932.402  0.09%   259   95s
   577   485 303985.038   12  725 304206.477 303932.402  0.09%   255  100s
   584   490 303963.296   13  706 304206.477 303932.402  0.09%   252  105s
   593   496 304002.720   32  709 304206.477 303932.402  0.09%   248  110s
   599   500 304160.614   57  713 304206.477 303932.402  0.09%   246  116s
   605   506 303938.865   14  705 304206.477 303932.402  0.09%   275  120s
   635   526 304011.870   29  456 304206.477 303932.402  0.09%   285  125s
   685   555 304119.806   54  315 304206.477 303932.402  0.09%   290  130s
   724   559 304031.471   15  710 304206.477 303932.402  0.09%   289  135s
   744   571 304103.651   25  608 304206.477 303932.402  0.09%   298  140s
   786   589 304188.922   46  479 304206.477 303932.402  0.09%   306  145s
   806   592 303995.907   20  556 304206.477 303932.402  0.09%   313  150s
   828   607 304036.473   31  529 304206.477 303932.402  0.09%   317  155s
   895   637 304157.817   64  400 304206.477 303932.402  0.09%   317  160s
   960   648 304002.433   19  671 304206.477 303932.402  0.09%   317  165s
  1013   675     cutoff   45      304206.477 303932.402  0.09%   322  170s
  1111   666     cutoff   21      304206.477 303932.402  0.09%   312  175s
  1149   672 304008.113   20  628 304206.477 303932.402  0.09%   317  180s
  1228   702 304018.121   20  671 304206.477 303938.866  0.09%   318  186s
  1283   713 303988.058   15  720 304206.477 303938.868  0.09%   318  190s
  1314   726     cutoff   31      304206.477 303938.868  0.09%   324  195s
  1348   740 304117.652   32  448 304206.477 303957.423  0.08%   329  200s
  1412   760 304049.774   27  601 304206.477 303957.601  0.08%   328  205s
  1446   771 304045.411   21  652 304206.477 303960.471  0.08%   329  210s
  1489   785 304025.064   24  610 304206.477 303960.472  0.08%   331  215s
  1548   815 304079.250   26  560 304206.477 303960.478  0.08%   329  220s
  1582   825 304098.884   20  634 304206.477 303960.500  0.08%   332  225s
  1614   831 304008.706   18  658 304206.477 303964.390  0.08%   335  230s
  1651   852 304185.515   39  462 304206.477 303964.390  0.08%   337  235s
  1698   862 304059.065   22  572 304206.477 303965.908  0.08%   339  240s
  1732   862 304085.202   25  556 304206.477 303966.817  0.08%   342  245s
  1773   870 304175.347   27  496 304206.477 303966.863  0.08%   341  250s
  1813   883 304161.923   39  500 304206.477 303969.080  0.08%   340  255s
  1867   903 infeasible   37      304206.477 303969.163  0.08%   340  260s
  1910   902 304029.919   18  563 304206.477 303977.650  0.08%   341  265s
  1941   911 304154.088   21  549 304206.477 303979.218  0.07%   343  270s
  1974   905 304099.913   28  488 304206.477 303981.139  0.07%   346  275s
  1997   910 304162.964   30  375 304206.477 303987.742  0.07%   348  280s
  2023   919 304176.207   38  554 304206.477 303988.654  0.07%   348  285s
  2048   914 304091.483   27  477 304206.477 303992.751  0.07%   351  290s
  2096   918 304171.899   38  308 304206.477 303995.880  0.07%   352  295s
  2137   923 infeasible   38      304206.477 303999.002  0.07%   354  300s
  2173   931 304156.307   27  402 304206.477 304001.971  0.07%   356  305s
  2215   945 304110.046   19  678 304206.477 304002.433  0.07%   355  310s
  2252   969 304073.415   21  618 304206.477 304006.134  0.07%   356  315s
  2307   992 304061.595   19  643 304206.477 304009.106  0.06%   355  320s
  2338   999 304074.066   24  580 304206.477 304009.135  0.06%   357  326s
  2397  1042 304046.374   21  516 304206.477 304009.886  0.06%   354  330s
  2425  1052 304197.560   35  287 304206.477 304011.525  0.06%   356  335s
  2476  1059 304110.031   30  470 304206.477 304012.398  0.06%   357  340s
  2509  1063 304110.516   31  472 304206.477 304012.682  0.06%   360  345s
  2551  1085 304096.538   21  667 304206.477 304013.157  0.06%   360  350s
  2589  1101     cutoff   41      304206.477 304016.687  0.06%   360  355s
  2620  1103 304109.457   32  483 304206.477 304017.948  0.06%   362  360s
  2667  1114 304160.589   37  463 304206.477 304018.685  0.06%   363  365s
  2703  1127     cutoff   22      304206.477 304018.919  0.06%   364  370s
  2718  1128     cutoff   26      304206.477 304018.919  0.06%   367  375s
  2757  1149 304133.112   36  519 304206.477 304020.601  0.06%   367  380s
  2805  1169     cutoff   26      304206.477 304021.441  0.06%   366  385s
  2829  1173 304139.249   16  699 304206.477 304025.486  0.06%   369  390s
