Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5665 rows, 1090 columns and 12801 nonzeros
Model fingerprint: 0x7e0d6170
Variable types: 150 continuous, 940 integer (940 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 115 rows and 36 columns
Presolve time: 0.09s
Presolved: 5550 rows, 1054 columns, 15954 nonzeros
Extracted 2508 lazy constraints
Variable types: 115 continuous, 939 integer (939 binary)

Root relaxation: objective 3.053063e+05, 1691 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 309059.830    0  334 316850.199 309059.830  2.46%     -    1s
     0     0 309069.712    0  299 316850.199 309069.712  2.46%     -    1s
     0     0 309075.627    0  331 316850.199 309075.627  2.45%     -    1s
     0     0 309087.050    0  257 316850.199 309087.050  2.45%     -    1s
     0     0 309091.821    0  286 316850.199 309091.821  2.45%     -    1s
     0     0 309096.348    0  289 316850.199 309096.348  2.45%     -    1s
     0     0 309098.578    0  287 316850.199 309098.578  2.45%     -    1s
     0     0 309104.913    0  281 316850.199 309104.913  2.44%     -    1s
     0     0 309113.826    0  219 316850.199 309113.826  2.44%     -    2s
     0     0 309119.071    0  216 316850.199 309119.071  2.44%     -    2s
     0     0 309122.677    0  168 316850.199 309122.677  2.44%     -    2s
     0     0 309126.281    0  172 316850.199 309126.281  2.44%     -    2s
     0     0 309128.341    0  118 316850.199 309128.341  2.44%     -    2s
     0     0 309129.565    0  213 316850.199 309129.565  2.44%     -    2s
     0     0 309130.087    0  172 316850.199 309130.087  2.44%     -    2s
     0     0 309131.997    0  120 316850.199 309131.997  2.44%     -    2s
     0     0 309135.360    0  122 316850.199 309135.360  2.43%     -    2s
     0     0 309137.888    0  127 316850.199 309137.888  2.43%     -    2s
     0     0 309143.773    0  129 316850.199 309143.773  2.43%     -    2s
     0     0 309145.247    0  131 316850.199 309145.247  2.43%     -    2s
     0     0 309149.434    0  131 316850.199 309149.434  2.43%     -    2s
     0     0 309152.275    0  130 316850.199 309152.275  2.43%     -    2s
     0     0 309154.805    0  126 316850.199 309154.805  2.43%     -    2s
     0     0 309155.384    0  122 316850.199 309155.384  2.43%     -    2s
     0     0 309156.341    0  126 316850.199 309156.341  2.43%     -    2s
     0     0 309158.996    0  329 316850.199 309158.996  2.43%     -    2s
     0     0 309161.197    0  125 316850.199 309161.197  2.43%     -    2s
     0     0 309162.622    0  278 316850.199 309162.622  2.43%     -    2s
     0     0 309163.789    0  328 316850.199 309163.789  2.43%     -    2s
     0     0 309166.228    0  123 316850.199 309166.228  2.43%     -    2s
     0     0 309167.664    0  125 316850.199 309167.664  2.42%     -    2s
     0     0 309169.476    0  335 316850.199 309169.476  2.42%     -    2s
     0     0 309170.505    0  124 316850.199 309170.505  2.42%     -    2s
     0     0 309172.041    0  124 316850.199 309172.041  2.42%     -    2s
     0     0 309174.484    0  124 316850.199 309174.484  2.42%     -    2s
     0     0 309176.355    0  125 316850.199 309176.355  2.42%     -    2s
     0     0 309177.569    0  316 316850.199 309177.569  2.42%     -    2s
     0     0 309178.793    0  317 316850.199 309178.793  2.42%     -    2s
     0     0 309179.726    0  312 316850.199 309179.726  2.42%     -    2s
     0     0 309180.560    0  308 316850.199 309180.560  2.42%     -    2s
     0     0 309181.029    0  332 316850.199 309181.029  2.42%     -    2s
     0     0 309182.026    0  340 316850.199 309182.026  2.42%     -    2s
     0     0 309182.336    0  130 316850.199 309182.336  2.42%     -    2s
     0     0 309182.990    0  129 316850.199 309182.990  2.42%     -    2s
     0     0 309183.770    0  129 316850.199 309183.770  2.42%     -    2s
     0     0 309184.735    0  127 316850.199 309184.735  2.42%     -    2s
     0     0 309185.549    0  333 316850.199 309185.549  2.42%     -    2s
     0     0 309185.751    0  222 316850.199 309185.751  2.42%     -    2s
     0     0 309189.168    0  187 316850.199 309189.168  2.42%     -    2s
H    0     0                    309195.27700 309189.195  0.00%     -    2s
     0     0 309190.105    0   64 309195.277 309190.105  0.00%     -    2s
     0     0     cutoff    0      309195.277 309195.277  0.00%     -    2s

Cutting planes:
  User: 272
  Gomory: 5
  MIR: 28
  Relax-and-lift: 51
  Lazy constraints: 168

Explored 1 nodes (9632 simplex iterations) in 2.91 seconds (1.97 work units)
Thread count was 1 (of 52 available processors)

Solution count 3: 309195 316850 352165 

Optimal solution found (tolerance 0.00e+00)
Best objective 3.091952770000e+05, best bound 3.091952770000e+05, gap 0.0000%

User-callback calls 1227, time in user-callback 1.29 sec
Instance: data/CCMPPData/30-1000-1.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 940
BasicNumScenario: 939
NumBasicDomIneqs: 6168
NumNonReDomIneqs: 2553
NumEdge:        58471
NumBiEdge:      1335
NumDomIneqs:    57136
DominanceRatio: 0.1144
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.914720058441162
NodeCount: 1
MixingCutsSubmitted: 651
ObjectiveValue: 309195.277
ObjectiveBound: 309195.277
RelativeGap: 0.0
