Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6791 rows, 1150 columns and 15119 nonzeros
Model fingerprint: 0x0d70470e
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 64 rows and 35 columns
Presolve time: 0.10s
Presolved: 6727 rows, 1115 columns, 20887 nonzeros
Extracted 670 lazy constraints
Variable types: 116 continuous, 999 integer (999 binary)
Root relaxation presolved: 6057 rows, 1115 columns, 19547 nonzeros


Root relaxation: objective 2.574018e+05, 1999 iterations, 0.16 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 262386.728    0  633 264072.891 262386.728  0.64%     -    5s
     0     0 262414.437    0  644 264072.891 262414.437  0.63%     -    5s
     0     0 262423.033    0  647 264072.891 262423.033  0.62%     -    5s
     0     0 262439.288    0  649 264072.891 262439.288  0.62%     -    5s
     0     0 262456.086    0  643 264072.891 262456.086  0.61%     -    5s
     0     0 262477.130    0  650 264072.891 262477.130  0.60%     -    5s
     0     0 262487.085    0  649 264072.891 262487.085  0.60%     -    5s
     0     0 262510.652    0  643 264072.891 262510.652  0.59%     -    6s
     0     0 262524.074    0  633 264072.891 262524.074  0.59%     -    6s
     0     0 262533.318    0  639 264072.891 262533.318  0.58%     -    6s
     0     0 262546.661    0  629 264072.891 262546.661  0.58%     -    6s
     0     0 262557.721    0  633 264072.891 262557.721  0.57%     -    6s
     0     0 262579.894    0  643 264072.891 262579.894  0.57%     -    6s
     0     0 262592.880    0  633 264072.891 262592.880  0.56%     -    6s
     0     0 262614.621    0  646 264072.891 262614.621  0.55%     -    6s
     0     0 262625.848    0  645 264072.891 262625.848  0.55%     -    6s
     0     0 262643.913    0  647 264072.891 262643.913  0.54%     -    6s
     0     0 262651.784    0  643 264072.891 262651.784  0.54%     -    7s
     0     0 262657.352    0  642 264072.891 262657.352  0.54%     -    7s
     0     0 262673.726    0  648 264072.891 262673.726  0.53%     -    7s
     0     0 262684.747    0  647 264072.891 262684.747  0.53%     -    7s
     0     0 262697.026    0  658 264072.891 262697.026  0.52%     -    7s
     0     0 262706.742    0  652 264072.891 262706.742  0.52%     -    7s
     0     0 262726.242    0  655 264072.891 262726.242  0.51%     -    7s
     0     0 262740.925    0  649 264072.891 262740.925  0.50%     -    7s
     0     0 262751.172    0  654 264072.891 262751.172  0.50%     -    8s
     0     0 262763.175    0  642 264072.891 262763.175  0.50%     -    8s
     0     0 262773.905    0  654 264072.891 262773.905  0.49%     -    8s
     0     0 262785.933    0  661 264072.891 262785.933  0.49%     -    8s
     0     0 262794.414    0  660 264072.891 262794.414  0.48%     -    8s
     0     0 262800.482    0  660 264072.891 262800.482  0.48%     -    8s
     0     0 262808.788    0  656 264072.891 262808.788  0.48%     -    8s
     0     0 262816.406    0  665 264072.891 262816.406  0.48%     -    8s
     0     0 262829.495    0  662 264072.891 262829.495  0.47%     -    9s
     0     0 262837.967    0  660 264072.891 262837.967  0.47%     -    9s
     0     0 262844.389    0  656 264072.891 262844.389  0.47%     -    9s
     0     0 262851.936    0  657 264072.891 262851.936  0.46%     -    9s
     0     0 262857.527    0  659 264072.891 262857.527  0.46%     -    9s
     0     0 262865.526    0  660 264072.891 262865.526  0.46%     -    9s
     0     0 262870.578    0  658 264072.891 262870.578  0.46%     -    9s
     0     0 262874.725    0  657 264072.891 262874.725  0.45%     -    9s
     0     0 262879.134    0  656 264072.891 262879.134  0.45%     -   10s
     0     0 262887.709    0  656 264072.891 262887.709  0.45%     -   10s
     0     0 262894.195    0  646 264072.891 262894.195  0.45%     -   10s
     0     0 262902.511    0  656 264072.891 262902.511  0.44%     -   10s
     0     0 262907.076    0  633 264072.891 262907.076  0.44%     -   10s
     0     0 262909.946    0  652 264072.891 262909.946  0.44%     -   10s
     0     0 262913.194    0  651 264072.891 262913.194  0.44%     -   10s
     0     0 262917.266    0  666 264072.891 262917.266  0.44%     -   10s
     0     0 262925.892    0  662 264072.891 262925.892  0.43%     -   10s
     0     0 262933.981    0  644 264072.891 262933.981  0.43%     -   11s
     0     0 262942.449    0  667 264072.891 262942.449  0.43%     -   11s
     0     0 262949.214    0  652 264072.891 262949.214  0.43%     -   11s
     0     0 262951.371    0  662 264072.891 262951.371  0.42%     -   11s
     0     0 262959.729    0  661 264072.891 262959.729  0.42%     -   11s
     0     0 262963.634    0  672 264072.891 262963.634  0.42%     -   11s
     0     0 262969.317    0  656 264072.891 262969.317  0.42%     -   11s
     0     0 262975.027    0  648 264072.891 262975.027  0.42%     -   11s
     0     0 262980.901    0  646 264072.891 262980.901  0.41%     -   12s
     0     0 262987.431    0  656 264072.891 262987.431  0.41%     -   12s
     0     0 262990.621    0  639 264072.891 262990.621  0.41%     -   12s
     0     0 262997.738    0  661 264072.891 262997.738  0.41%     -   12s
     0     0 263002.224    0  644 264072.891 263002.224  0.41%     -   12s
     0     0 263006.647    0  658 264072.891 263006.647  0.40%     -   12s
     0     0 263010.967    0  648 264072.891 263010.967  0.40%     -   12s
     0     0 263013.794    0  659 264072.891 263013.794  0.40%     -   12s
     0     0 263018.922    0  664 264072.891 263018.922  0.40%     -   12s
     0     0 263022.678    0  650 264072.891 263022.678  0.40%     -   13s
     0     0 263026.699    0  652 264072.891 263026.699  0.40%     -   13s
     0     0 263029.571    0  653 264072.891 263029.571  0.40%     -   13s
     0     0 263031.957    0  656 264072.891 263031.957  0.39%     -   13s
     0     0 263036.618    0  658 264072.891 263036.618  0.39%     -   13s
     0     0 263038.724    0  658 264072.891 263038.724  0.39%     -   13s
     0     0 263040.918    0  665 264072.891 263040.918  0.39%     -   13s
     0     0 263044.652    0  662 264072.891 263044.652  0.39%     -   13s
     0     0 263048.688    0  667 264072.891 263048.688  0.39%     -   13s
     0     0 263058.462    0  649 264072.891 263058.462  0.38%     -   14s
     0     0 263061.599    0  660 264072.891 263061.599  0.38%     -   14s
     0     0 263067.423    0  661 264072.891 263067.423  0.38%     -   14s
     0     0 263073.778    0  653 264072.891 263073.778  0.38%     -   14s
     0     0 263077.324    0  659 264072.891 263077.324  0.38%     -   14s
     0     0 263083.997    0  655 264072.891 263083.997  0.37%     -   14s
     0     0 263087.140    0  654 264072.891 263087.140  0.37%     -   14s
     0     0 263090.045    0  660 264072.891 263090.045  0.37%     -   14s
     0     0 263092.870    0  669 264072.891 263092.870  0.37%     -   14s
     0     0 263095.764    0  661 264072.891 263095.764  0.37%     -   14s
     0     0 263098.904    0  666 264072.891 263098.904  0.37%     -   15s
     0     0 263102.569    0  672 264072.891 263102.569  0.37%     -   15s
     0     0 263105.477    0  670 264072.891 263105.477  0.37%     -   15s
     0     0 263107.699    0  673 264072.891 263107.699  0.37%     -   15s
     0     0 263110.049    0  676 264072.891 263110.049  0.36%     -   15s
     0     0 263113.788    0  672 264072.891 263113.788  0.36%     -   15s
     0     0 263117.431    0  672 264072.891 263117.431  0.36%     -   15s
     0     0 263122.288    0  678 264072.891 263122.288  0.36%     -   15s
     0     0 263124.754    0  673 264072.891 263124.754  0.36%     -   16s
     0     0 263126.176    0  675 264072.891 263126.176  0.36%     -   16s
     0     0 263127.849    0  677 264072.891 263127.849  0.36%     -   16s
     0     0 263131.851    0  674 264072.891 263131.851  0.36%     -   16s
     0     0 263135.080    0  672 264072.891 263135.080  0.36%     -   16s
     0     0 263137.369    0  667 264072.891 263137.369  0.35%     -   16s
     0     0 263141.688    0  668 264072.891 263141.688  0.35%     -   16s
     0     0 263144.701    0  671 264072.891 263144.701  0.35%     -   16s
     0     0 263147.488    0  668 264072.891 263147.488  0.35%     -   16s
     0     0 263152.389    0  675 264072.891 263152.389  0.35%     -   17s
     0     0 263154.577    0  677 264072.891 263154.577  0.35%     -   17s
     0     0 263156.592    0  674 264072.891 263156.592  0.35%     -   17s
     0     0 263159.183    0  676 264072.891 263159.183  0.35%     -   17s
     0     0 263161.845    0  678 264072.891 263161.845  0.34%     -   17s
     0     0 263164.495    0  678 264072.891 263164.495  0.34%     -   17s
     0     0 263166.788    0  684 264072.891 263166.788  0.34%     -   17s
     0     0 263167.602    0  680 264072.891 263167.602  0.34%     -   18s
     0     0 263169.440    0  675 264072.891 263169.440  0.34%     -   18s
     0     0 263170.463    0  693 264072.891 263170.463  0.34%     -   18s
     0     0 263172.308    0  681 264072.891 263172.308  0.34%     -   18s
     0     0 263173.727    0  684 264072.891 263173.727  0.34%     -   18s
     0     0 263176.983    0  678 264072.891 263176.983  0.34%     -   18s
     0     0 263178.986    0  680 264072.891 263178.986  0.34%     -   18s
     0     0 263180.650    0  681 264072.891 263180.650  0.34%     -   19s
     0     0 263181.655    0  685 264072.891 263181.655  0.34%     -   19s
     0     0 263182.445    0  690 264072.891 263182.445  0.34%     -   19s
     0     0 263184.260    0  690 264072.891 263184.260  0.34%     -   19s
     0     0 263185.282    0  687 264072.891 263185.282  0.34%     -   19s
     0     0 263189.676    0  683 264072.891 263189.676  0.33%     -   19s
     0     0 263192.497    0  691 264072.891 263192.497  0.33%     -   19s
     0     0 263193.810    0  688 264072.891 263193.810  0.33%     -   19s
     0     0 263202.849    0  687 264072.891 263202.849  0.33%     -   20s
     0     0 263205.115    0  697 264072.891 263205.115  0.33%     -   20s
     0     0 263209.317    0  694 264072.891 263209.317  0.33%     -   20s
     0     0 263211.520    0  699 264072.891 263211.520  0.33%     -   20s
     0     0 263212.344    0  702 264072.891 263212.344  0.33%     -   20s
     0     0 263214.459    0  693 264072.891 263214.459  0.33%     -   20s
     0     0 263215.626    0  697 264072.891 263215.626  0.32%     -   20s
     0     0 263217.134    0  695 264072.891 263217.134  0.32%     -   21s
     0     0 263218.269    0  692 264072.891 263218.269  0.32%     -   21s
     0     0 263219.511    0  694 264072.891 263219.511  0.32%     -   21s
     0     0 263221.510    0  703 264072.891 263221.510  0.32%     -   21s
     0     0 263223.012    0  700 264072.891 263223.012  0.32%     -   21s
     0     0 263224.073    0  689 264072.891 263224.073  0.32%     -   21s
     0     0 263226.185    0  699 264072.891 263226.185  0.32%     -   21s
     0     0 263227.614    0  694 264072.891 263227.614  0.32%     -   21s
     0     0 263228.835    0  692 264072.891 263228.835  0.32%     -   21s
     0     0 263229.811    0  699 264072.891 263229.811  0.32%     -   22s
     0     0 263230.976    0  702 264072.891 263230.976  0.32%     -   22s
     0     0 263232.707    0  696 264072.891 263232.707  0.32%     -   22s
     0     0 263234.633    0  701 264072.891 263234.633  0.32%     -   22s
     0     0 263236.058    0  702 264072.891 263236.058  0.32%     -   22s
     0     0 263237.591    0  706 264072.891 263237.591  0.32%     -   22s
     0     0 263238.264    0  701 264072.891 263238.264  0.32%     -   22s
     0     0 263239.547    0  690 264072.891 263239.547  0.32%     -   23s
     0     0 263242.403    0  695 264072.891 263242.403  0.31%     -   23s
     0     0 263243.321    0  703 264072.891 263243.321  0.31%     -   23s
     0     0 263244.443    0  694 264072.891 263244.443  0.31%     -   23s
     0     0 263245.985    0  701 264072.891 263245.985  0.31%     -   23s
     0     0 263246.658    0  704 264072.891 263246.658  0.31%     -   23s
     0     0 263250.396    0  680 264072.891 263250.396  0.31%     -   23s
     0     0 263252.971    0  689 264072.891 263252.971  0.31%     -   24s
     0     0 263254.247    0  688 264072.891 263254.247  0.31%     -   24s
     0     0 263255.184    0  694 264072.891 263255.184  0.31%     -   24s
     0     0 263256.511    0  691 264072.891 263256.511  0.31%     -   24s
     0     0 263257.059    0  690 264072.891 263257.059  0.31%     -   24s
     0     0 263258.184    0  691 264072.891 263258.184  0.31%     -   24s
     0     0 263258.613    0  691 264072.891 263258.613  0.31%     -   24s
     0     0 263259.720    0  691 264072.891 263259.720  0.31%     -   24s
     0     0 263260.886    0  694 264072.891 263260.886  0.31%     -   24s
     0     0 263261.670    0  694 264072.891 263261.670  0.31%     -   24s
     0     0 263264.487    0  709 264072.891 263264.487  0.31%     -   25s
     0     0 263265.455    0  707 264072.891 263265.455  0.31%     -   25s
     0     0 263267.152    0  716 264072.891 263267.152  0.31%     -   25s
     0     0 263268.040    0  719 264072.891 263268.040  0.30%     -   25s
     0     0 263268.469    0  714 264072.891 263268.469  0.30%     -   25s
     0     0 263269.096    0  708 264072.891 263269.096  0.30%     -   25s
     0     0 263269.506    0  701 264072.891 263269.506  0.30%     -   25s
     0     0 263269.866    0  703 264072.891 263269.866  0.30%     -   25s
     0     0 263271.721    0  699 264072.891 263271.721  0.30%     -   26s
     0     0 263273.486    0  702 264072.891 263273.486  0.30%     -   26s
     0     0 263274.761    0  704 264072.891 263274.761  0.30%     -   27s
     0     0 263275.754    0  710 264072.891 263275.754  0.30%     -   27s
H    0     0                    263452.75700 263275.757  0.07%     -   28s
H    0     0                    263414.52500 263275.757  0.05%     -   28s
H    0     0                    263385.48500 263275.757  0.04%     -   28s
     0     2 263276.406    0  711 263385.485 263276.406  0.04%     -   29s
     3     5 263285.820    3  687 263385.485 263276.435  0.04%   214   30s
    74    72 263337.785   63  486 263385.485 263276.435  0.04%   167   35s
H  135   108                    263373.48500 263282.646  0.03%   130   37s
   286   235     cutoff    4      263373.485 263284.275  0.03%  98.8   40s
   406   332 263350.109   62  259 263373.485 263285.531  0.03%   109   45s
   552   420 263320.373    4  697 263373.485 263287.764  0.03%   108   50s
   596   455 263354.997   49  710 263373.485 263287.764  0.03%   113   58s
   599   457 263305.763   15  651 263373.485 263287.764  0.03%   112   61s
   608   463 263300.153   13  686 263373.485 263287.764  0.03%   111   65s
   620   471 263336.188   42  689 263373.485 263288.175  0.03%   109   70s
   632   479 263338.393   15  706 263373.485 263295.952  0.03%   107   75s
   643   486 263316.043   23  717 263373.485 263300.636  0.03%   105   80s
   654   494 263360.426   33  713 263373.485 263304.098  0.03%   103   86s
   664   500 263368.467   90  718 263373.485 263306.278  0.03%   101   90s
   672   506 263316.753   46  702 263373.485 263307.708  0.02%   100   95s
   680   511 263309.081   18  703 263373.485 263309.081  0.02%  99.1  100s
   690   518 263357.673   28  722 263373.485 263310.558  0.02%  97.7  106s
   697   522 263338.486   17  719 263373.485 263311.765  0.02%  96.7  111s
   703   526 263312.377   13  706 263373.485 263312.377  0.02%  95.9  115s
   713   533 263314.983   15  694 263373.485 263313.755  0.02%   135  120s
   744   546 263328.240   31  653 263373.485 263314.993  0.02%   143  125s
   788   540     cutoff   52      263373.485 263314.993  0.02%   148  130s
   821   536 263352.884   25  505 263373.485 263315.046  0.02%   156  135s
   867   524 263318.625   15  663 263373.485 263315.667  0.02%   157  140s
   920   514 263365.098   42  266 263373.485 263315.667  0.02%   162  145s
   985   502 263335.238   27  557 263373.485 263317.210  0.02%   164  150s
  1103   471 263349.047   22  526 263373.485 263319.942  0.02%   160  155s
  1179   474     cutoff   51      263373.485 263323.469  0.02%   161  160s
  1240   477     cutoff   35      263373.485 263325.301  0.02%   163  165s
  1311   475 263338.227   26  536 263373.485 263331.532  0.02%   163  170s
  1384   471 263368.694   30  427 263373.485 263333.887  0.02%   164  175s
  1425   443 263346.418   26  552 263373.485 263338.292  0.01%   167  180s
  1551   420 263361.043   31  227 263373.485 263346.423  0.01%   163  185s
  1639   387 263370.380   27  264 263373.485 263353.042  0.01%   162  190s
  1726   308     cutoff   40      263373.485 263360.504  0.00%   162  195s

Cutting planes:
  User: 414
  Gomory: 1
  Implied bound: 1
  MIR: 65
  Flow cover: 206
  Relax-and-lift: 280
  Lazy constraints: 62

Explored 1888 nodes (347864 simplex iterations) in 198.33 seconds (202.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 263373 263385 263415 ... 292706

Optimal solution found (tolerance 0.00e+00)
Best objective 2.633734850000e+05, best bound 2.633734850000e+05, gap 0.0000%

User-callback calls 47943, time in user-callback 1.61 sec
Instance: data/CCMPPData/30-1000-0.ccmpp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 999
NumBasicDomIneqs: 714
NumNonReDomIneqs: 670
NumEdge:        1713
NumBiEdge:      0
NumDomIneqs:    1713
DominanceRatio: 0.0034
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 198.33010601997375
NodeCount: 1888
MixingCutsSubmitted: 2558
ObjectiveValue: 263373.4849999896
ObjectiveBound: 263373.4849999913
RelativeGap: 0.0
