Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14511 rows, 2420 columns and 31607 nonzeros
Model fingerprint: 0x406f6017
Variable types: 100 continuous, 2320 integer (2320 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 226551.12100
Presolve removed 86 rows and 26 columns
Presolve time: 0.09s
Presolved: 14425 rows, 2394 columns, 31499 nonzeros
Extracted 8777 lazy constraints
Variable types: 75 continuous, 2319 integer (2319 binary)

Root relaxation: objective 1.856331e+05, 4066 iterations, 0.31 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 187445.860    0  776 188869.175 187445.860  0.75%     -    3s
     0     0 187458.567    0  767 188869.175 187458.567  0.75%     -    3s
     0     0 187467.766    0  790 188869.175 187467.766  0.74%     -    3s
     0     0 187476.155    0  811 188869.175 187476.155  0.74%     -    3s
     0     0 187491.446    0  768 188869.175 187491.446  0.73%     -    3s
     0     0 187494.817    0  773 188869.175 187494.817  0.73%     -    3s
     0     0 187505.209    0  774 188869.175 187505.209  0.72%     -    3s
     0     0 187512.619    0  768 188869.175 187512.619  0.72%     -    3s
     0     0 187520.340    0  786 188869.175 187520.340  0.71%     -    3s
     0     0 187526.233    0  802 188869.175 187526.233  0.71%     -    3s
     0     0 187533.061    0  789 188869.175 187533.061  0.71%     -    3s
     0     0 187545.312    0  788 188869.175 187545.312  0.70%     -    3s
     0     0 187549.083    0  792 188869.175 187549.083  0.70%     -    3s
     0     0 187562.636    0  770 188869.175 187562.636  0.69%     -    3s
     0     0 187572.034    0  776 188869.175 187572.034  0.69%     -    3s
     0     0 187577.553    0  774 188869.175 187577.553  0.68%     -    4s
     0     0 187585.634    0  615 188869.175 187585.634  0.68%     -    4s
     0     0 187588.400    0  792 188869.175 187588.400  0.68%     -    4s
     0     0 187594.397    0  776 188869.175 187594.397  0.67%     -    4s
     0     0 187609.095    0  788 188869.175 187609.095  0.67%     -    4s
     0     0 187616.096    0  622 188869.175 187616.096  0.66%     -    4s
     0     0 187622.910    0  618 188869.175 187622.910  0.66%     -    4s
     0     0 187629.581    0  724 188869.175 187629.581  0.66%     -    4s
     0     0 187638.110    0  766 188869.175 187638.110  0.65%     -    4s
     0     0 187642.606    0  808 188869.175 187642.606  0.65%     -    4s
     0     0 187654.175    0  789 188869.175 187654.175  0.64%     -    4s
     0     0 187660.153    0  799 188869.175 187660.153  0.64%     -    4s
     0     0 187670.905    0  797 188869.175 187670.905  0.63%     -    4s
     0     0 187681.649    0  773 188869.175 187681.649  0.63%     -    4s
     0     0 187690.455    0  789 188869.175 187690.455  0.62%     -    4s
     0     0 187692.176    0  800 188869.175 187692.176  0.62%     -    5s
     0     0 187701.004    0  639 188869.175 187701.004  0.62%     -    5s
     0     0 187709.142    0  778 188869.175 187709.142  0.61%     -    5s
     0     0 187713.685    0  633 188869.175 187713.685  0.61%     -    5s
     0     0 187719.009    0  635 188869.175 187719.009  0.61%     -    5s
     0     0 187729.370    0  648 188869.175 187729.370  0.60%     -    5s
     0     0 187733.296    0  640 188869.175 187733.296  0.60%     -    5s
     0     0 187740.552    0  694 188869.175 187740.552  0.60%     -    5s
     0     0 187752.876    0  766 188869.175 187752.876  0.59%     -    5s
     0     0 187760.201    0  752 188869.175 187760.201  0.59%     -    5s
     0     0 187768.492    0  636 188869.175 187768.492  0.58%     -    5s
     0     0 187775.555    0  770 188869.175 187775.555  0.58%     -    5s
     0     0 187786.960    0  701 188869.175 187786.960  0.57%     -    5s
     0     0 187788.977    0  708 188869.175 187788.977  0.57%     -    6s
     0     0 187799.000    0  761 188869.175 187799.000  0.57%     -    6s
     0     0 187803.695    0  651 188869.175 187803.695  0.56%     -    6s
     0     0 187806.831    0  654 188869.175 187806.831  0.56%     -    6s
     0     0 187809.719    0  658 188869.175 187809.719  0.56%     -    6s
     0     0 187814.849    0  657 188869.175 187814.849  0.56%     -    6s
     0     0 187818.161    0  655 188869.175 187818.161  0.56%     -    6s
     0     0 187823.674    0  722 188869.175 187823.674  0.55%     -    6s
     0     0 187833.674    0  652 188869.175 187833.674  0.55%     -    6s
     0     0 187840.599    0  727 188869.175 187840.599  0.54%     -    6s
     0     0 187842.861    0  721 188869.175 187842.861  0.54%     -    6s
     0     0 187854.972    0  718 188869.175 187854.972  0.54%     -    6s
     0     0 187857.599    0  727 188869.175 187857.599  0.54%     -    7s
     0     0 187862.107    0  720 188869.175 187862.107  0.53%     -    7s
     0     0 187863.731    0  733 188869.175 187863.731  0.53%     -    7s
     0     0 187867.535    0  723 188869.175 187867.535  0.53%     -    7s
     0     0 187871.400    0  737 188869.175 187871.400  0.53%     -    7s
     0     0 187881.107    0  652 188869.175 187881.107  0.52%     -    7s
     0     0 187887.087    0  661 188869.175 187887.087  0.52%     -    7s
     0     0 187890.072    0  654 188869.175 187890.072  0.52%     -    7s
     0     0 187895.620    0  668 188869.175 187895.620  0.52%     -    7s
     0     0 187900.703    0  673 188869.175 187900.703  0.51%     -    7s
     0     0 187910.229    0  664 188869.175 187910.229  0.51%     -    7s
     0     0 187914.599    0  662 188869.175 187914.599  0.51%     -    7s
     0     0 187917.254    0  665 188869.175 187917.254  0.50%     -    7s
     0     0 187920.797    0  658 188869.175 187920.797  0.50%     -    8s
     0     0 187923.405    0  653 188869.175 187923.405  0.50%     -    8s
     0     0 187929.254    0  667 188869.175 187929.254  0.50%     -    8s
     0     0 187935.355    0  667 188869.175 187935.355  0.49%     -    8s
     0     0 187938.269    0  673 188869.175 187938.269  0.49%     -    8s
     0     0 187942.956    0  655 188869.175 187942.956  0.49%     -    8s
     0     0 187953.091    0  657 188869.175 187953.091  0.49%     -    8s
     0     0 187957.878    0  654 188869.175 187957.878  0.48%     -    8s
     0     0 187967.000    0  651 188869.175 187967.000  0.48%     -    8s
     0     0 187975.826    0  667 188869.175 187975.826  0.47%     -    8s
     0     0 187980.795    0  586 188869.175 187980.795  0.47%     -    8s
     0     0 187983.385    0  658 188869.175 187983.385  0.47%     -    8s
     0     0 187987.848    0  660 188869.175 187987.848  0.47%     -    8s
     0     0 187990.140    0  666 188869.175 187990.140  0.47%     -    9s
     0     0 187992.117    0  668 188869.175 187992.117  0.46%     -    9s
     0     0 187994.660    0  602 188869.175 187994.660  0.46%     -    9s
     0     0 188000.019    0  608 188869.175 188000.019  0.46%     -    9s
     0     0 188003.090    0  682 188869.175 188003.090  0.46%     -    9s
     0     0 188013.197    0  684 188869.175 188013.197  0.45%     -    9s
     0     0 188016.708    0  675 188869.175 188016.708  0.45%     -    9s
     0     0 188020.193    0  687 188869.175 188020.193  0.45%     -    9s
     0     0 188021.575    0  682 188869.175 188021.575  0.45%     -    9s
     0     0 188028.997    0  678 188869.175 188028.997  0.44%     -    9s
     0     0 188033.936    0  677 188869.175 188033.936  0.44%     -    9s
     0     0 188035.434    0  676 188869.175 188035.434  0.44%     -    9s
     0     0 188039.495    0  686 188869.175 188039.495  0.44%     -    9s
     0     0 188043.842    0  685 188869.175 188043.842  0.44%     -   10s
     0     0 188046.907    0  604 188869.175 188046.907  0.44%     -   10s
     0     0 188054.283    0  612 188869.175 188054.283  0.43%     -   10s
     0     0 188058.801    0  619 188869.175 188058.801  0.43%     -   10s
     0     0 188061.002    0  690 188869.175 188061.002  0.43%     -   10s
     0     0 188063.541    0  618 188869.175 188063.541  0.43%     -   10s
     0     0 188066.276    0  690 188869.175 188066.276  0.43%     -   10s
     0     0 188069.524    0  695 188869.175 188069.524  0.42%     -   10s
     0     0 188073.168    0  690 188869.175 188073.168  0.42%     -   10s
     0     0 188076.437    0  695 188869.175 188076.437  0.42%     -   11s
     0     0 188078.906    0  689 188869.175 188078.906  0.42%     -   11s
     0     0 188085.879    0  689 188869.175 188085.879  0.41%     -   11s
     0     0 188087.762    0  623 188869.175 188087.762  0.41%     -   11s
     0     0 188089.828    0  611 188869.175 188089.828  0.41%     -   11s
     0     0 188092.863    0  602 188869.175 188092.863  0.41%     -   11s
     0     0 188095.825    0  693 188869.175 188095.825  0.41%     -   11s
     0     0 188098.498    0  696 188869.175 188098.498  0.41%     -   11s
     0     0 188101.640    0  693 188869.175 188101.640  0.41%     -   11s
     0     0 188104.859    0  691 188869.175 188104.859  0.40%     -   11s
     0     0 188108.617    0  606 188869.175 188108.617  0.40%     -   12s
     0     0 188112.791    0  691 188869.175 188112.791  0.40%     -   12s
     0     0 188118.946    0  690 188869.175 188118.946  0.40%     -   12s
     0     0 188125.621    0  695 188869.175 188125.621  0.39%     -   12s
     0     0 188128.059    0  688 188869.175 188128.059  0.39%     -   12s
     0     0 188130.314    0  606 188869.175 188130.314  0.39%     -   12s
     0     0 188133.198    0  683 188869.175 188133.198  0.39%     -   12s
     0     0 188136.666    0  615 188869.175 188136.666  0.39%     -   12s
     0     0 188138.612    0  696 188869.175 188138.612  0.39%     -   12s
     0     0 188141.552    0  618 188869.175 188141.552  0.39%     -   13s
     0     0 188145.141    0  623 188869.175 188145.141  0.38%     -   13s
     0     0 188147.374    0  615 188869.175 188147.374  0.38%     -   13s
     0     0 188149.919    0  615 188869.175 188149.919  0.38%     -   13s
     0     0 188151.917    0  619 188869.175 188151.917  0.38%     -   13s
     0     0 188156.348    0  622 188869.175 188156.348  0.38%     -   13s
     0     0 188161.321    0  622 188869.175 188161.321  0.37%     -   13s
     0     0 188165.554    0  619 188869.175 188165.554  0.37%     -   13s
     0     0 188168.833    0  623 188869.175 188168.833  0.37%     -   13s
     0     0 188171.392    0  616 188869.175 188171.392  0.37%     -   14s
     0     0 188174.557    0  616 188869.175 188174.557  0.37%     -   14s
     0     0 188177.368    0  621 188869.175 188177.368  0.37%     -   14s
     0     0 188179.588    0  615 188869.175 188179.588  0.37%     -   14s
     0     0 188188.372    0  620 188869.175 188188.372  0.36%     -   14s
     0     0 188190.483    0  616 188869.175 188190.483  0.36%     -   14s
     0     0 188191.492    0  621 188869.175 188191.492  0.36%     -   14s
     0     0 188193.183    0  618 188869.175 188193.183  0.36%     -   14s
     0     0 188196.178    0  611 188869.175 188196.178  0.36%     -   14s
     0     0 188197.881    0  608 188869.175 188197.881  0.36%     -   14s
     0     0 188200.687    0  607 188869.175 188200.687  0.35%     -   14s
     0     0 188203.631    0  625 188869.175 188203.631  0.35%     -   15s
     0     0 188206.704    0  627 188869.175 188206.704  0.35%     -   15s
     0     0 188207.441    0  633 188869.175 188207.441  0.35%     -   15s
     0     0 188211.776    0  632 188869.175 188211.776  0.35%     -   15s
     0     0 188214.942    0  639 188869.175 188214.942  0.35%     -   15s
     0     0 188217.011    0  628 188869.175 188217.011  0.35%     -   15s
     0     0 188220.515    0  626 188869.175 188220.515  0.34%     -   15s
     0     0 188221.352    0  625 188869.175 188221.352  0.34%     -   15s
     0     0 188222.202    0  626 188869.175 188222.202  0.34%     -   15s
     0     0 188225.140    0  629 188869.175 188225.140  0.34%     -   15s
     0     0 188228.556    0  638 188869.175 188228.556  0.34%     -   15s
     0     0 188229.503    0  636 188869.175 188229.503  0.34%     -   16s
     0     0 188232.099    0  637 188869.175 188232.099  0.34%     -   16s
     0     0 188233.263    0  639 188869.175 188233.263  0.34%     -   16s
     0     0 188234.056    0  644 188869.175 188234.056  0.34%     -   16s
     0     0 188236.809    0  636 188869.175 188236.809  0.33%     -   16s
     0     0 188239.334    0  641 188869.175 188239.334  0.33%     -   16s
     0     0 188240.718    0  637 188869.175 188240.718  0.33%     -   16s
     0     0 188242.707    0  629 188869.175 188242.707  0.33%     -   16s
     0     0 188244.433    0  638 188869.175 188244.433  0.33%     -   16s
     0     0 188245.592    0  640 188869.175 188245.592  0.33%     -   16s
     0     0 188247.416    0  631 188869.175 188247.416  0.33%     -   16s
     0     0 188249.136    0  635 188869.175 188249.136  0.33%     -   17s
     0     0 188251.625    0  634 188869.175 188251.625  0.33%     -   17s
     0     0 188253.264    0  637 188869.175 188253.264  0.33%     -   17s
     0     0 188254.236    0  635 188869.175 188254.236  0.33%     -   17s
     0     0 188255.806    0  639 188869.175 188255.806  0.32%     -   17s
     0     0 188257.827    0  650 188869.175 188257.827  0.32%     -   17s
     0     0 188260.345    0  652 188869.175 188260.345  0.32%     -   17s
     0     0 188261.347    0  652 188869.175 188261.347  0.32%     -   17s
     0     0 188262.527    0  648 188869.175 188262.527  0.32%     -   17s
     0     0 188263.690    0  643 188869.175 188263.690  0.32%     -   17s
     0     0 188265.692    0  647 188869.175 188265.692  0.32%     -   17s
     0     0 188267.235    0  643 188869.175 188267.235  0.32%     -   18s
     0     0 188267.760    0  647 188869.175 188267.760  0.32%     -   18s
     0     0 188269.250    0  642 188869.175 188269.250  0.32%     -   18s
     0     0 188270.174    0  646 188869.175 188270.174  0.32%     -   18s
     0     0 188271.426    0  640 188869.175 188271.426  0.32%     -   18s
     0     0 188275.912    0  413 188869.175 188275.912  0.31%     -   18s
     0     0 188277.887    0  411 188869.175 188277.887  0.31%     -   18s
     0     0 188279.462    0  412 188869.175 188279.462  0.31%     -   18s
     0     0 188281.210    0  414 188869.175 188281.210  0.31%     -   18s
     0     0 188281.922    0  408 188869.175 188281.922  0.31%     -   18s
     0     0 188282.526    0  410 188869.175 188282.526  0.31%     -   18s
     0     0 188283.062    0  407 188869.175 188283.062  0.31%     -   19s
     0     0 188287.046    0  657 188869.175 188287.046  0.31%     -   19s
     0     0 188290.129    0  423 188869.175 188290.129  0.31%     -   19s
     0     0 188293.358    0  419 188869.175 188293.358  0.30%     -   19s
     0     0 188294.652    0  422 188869.175 188294.652  0.30%     -   19s
     0     0 188295.647    0  415 188869.175 188295.647  0.30%     -   19s
     0     0 188296.510    0  418 188869.175 188296.510  0.30%     -   19s
     0     0 188297.586    0  422 188869.175 188297.586  0.30%     -   19s
     0     0 188298.653    0  425 188869.175 188298.653  0.30%     -   19s
     0     0 188299.318    0  423 188869.175 188299.318  0.30%     -   19s
     0     0 188301.426    0  664 188869.175 188301.426  0.30%     -   20s
     0     0 188303.332    0  424 188869.175 188303.332  0.30%     -   20s
     0     0 188304.278    0  666 188869.175 188304.278  0.30%     -   20s
     0     0 188306.199    0  668 188869.175 188306.199  0.30%     -   20s
     0     0 188307.622    0  420 188869.175 188307.622  0.30%     -   20s
     0     0 188308.793    0  422 188869.175 188308.793  0.30%     -   20s
     0     0 188309.590    0  422 188869.175 188309.590  0.30%     -   20s
     0     0 188311.768    0  426 188869.175 188311.768  0.30%     -   20s
     0     0 188312.783    0  422 188869.175 188312.783  0.29%     -   20s
     0     0 188314.233    0  420 188869.175 188314.233  0.29%     -   20s
     0     0 188315.203    0  427 188869.175 188315.203  0.29%     -   20s
     0     0 188315.934    0  422 188869.175 188315.934  0.29%     -   21s
     0     0 188317.539    0  424 188869.175 188317.539  0.29%     -   21s
     0     0 188318.242    0  420 188869.175 188318.242  0.29%     -   21s
     0     0 188318.691    0  655 188869.175 188318.691  0.29%     -   21s
     0     0 188320.257    0  656 188869.175 188320.257  0.29%     -   21s
     0     0 188321.314    0  414 188869.175 188321.314  0.29%     -   21s
     0     0 188321.945    0  416 188869.175 188321.945  0.29%     -   21s
     0     0 188324.188    0  662 188869.175 188324.188  0.29%     -   21s
     0     0 188325.642    0  671 188869.175 188325.642  0.29%     -   21s
     0     0 188326.358    0  672 188869.175 188326.358  0.29%     -   21s
     0     0 188327.810    0  668 188869.175 188327.810  0.29%     -   21s
     0     0 188328.510    0  668 188869.175 188328.510  0.29%     -   22s
     0     0 188329.104    0  424 188869.175 188329.104  0.29%     -   22s
     0     0 188329.724    0  426 188869.175 188329.724  0.29%     -   22s
     0     0 188331.686    0  420 188869.175 188331.686  0.28%     -   22s
     0     0 188332.772    0  423 188869.175 188332.772  0.28%     -   22s
     0     0 188333.819    0  425 188869.175 188333.819  0.28%     -   22s
     0     0 188336.064    0  433 188869.175 188336.064  0.28%     -   22s
     0     0 188336.713    0  428 188869.175 188336.713  0.28%     -   22s
     0     0 188338.008    0  434 188869.175 188338.008  0.28%     -   22s
     0     0 188338.752    0  438 188869.175 188338.752  0.28%     -   22s
     0     0 188339.386    0  430 188869.175 188339.386  0.28%     -   22s
     0     0 188340.085    0  428 188869.175 188340.085  0.28%     -   22s
     0     0 188341.287    0  429 188869.175 188341.287  0.28%     -   23s
     0     0 188342.035    0  429 188869.175 188342.035  0.28%     -   23s
     0     0 188342.516    0  430 188869.175 188342.516  0.28%     -   23s
     0     0 188343.481    0  435 188869.175 188343.481  0.28%     -   23s
     0     0 188345.017    0  443 188869.175 188345.017  0.28%     -   23s
     0     0 188345.743    0  441 188869.175 188345.743  0.28%     -   23s
     0     0 188346.688    0  439 188869.175 188346.688  0.28%     -   23s
     0     0 188347.892    0  443 188869.175 188347.892  0.28%     -   23s
     0     0 188349.303    0  436 188869.175 188349.303  0.28%     -   23s
     0     0 188350.368    0  438 188869.175 188350.368  0.27%     -   23s
     0     0 188351.526    0  442 188869.175 188351.526  0.27%     -   24s
     0     0 188353.059    0  442 188869.175 188353.059  0.27%     -   24s
     0     0 188354.747    0  436 188869.175 188354.747  0.27%     -   24s
     0     0 188355.817    0  440 188869.175 188355.817  0.27%     -   24s
     0     0 188356.342    0  446 188869.175 188356.342  0.27%     -   24s
     0     0 188356.807    0  445 188869.175 188356.807  0.27%     -   24s
     0     0 188357.623    0  448 188869.175 188357.623  0.27%     -   24s
     0     0 188358.296    0  445 188869.175 188358.296  0.27%     -   24s
     0     0 188359.035    0  445 188869.175 188359.035  0.27%     -   24s
     0     0 188360.666    0  444 188869.175 188360.666  0.27%     -   24s
     0     0 188362.693    0  444 188869.175 188362.693  0.27%     -   25s
     0     0 188364.916    0  452 188869.175 188364.916  0.27%     -   25s
     0     0 188366.228    0  452 188869.175 188366.228  0.27%     -   25s
     0     0 188366.790    0  451 188869.175 188366.790  0.27%     -   25s
     0     0 188367.450    0  456 188869.175 188367.450  0.27%     -   25s
     0     0 188368.328    0  452 188869.175 188368.328  0.27%     -   25s
     0     0 188368.736    0  688 188869.175 188368.736  0.26%     -   25s
     0     0 188369.695    0  454 188869.175 188369.695  0.26%     -   25s
     0     0 188370.179    0  452 188869.175 188370.179  0.26%     -   25s
     0     0 188371.133    0  448 188869.175 188371.133  0.26%     -   25s
     0     0 188372.132    0  450 188869.175 188372.132  0.26%     -   26s
     0     0 188372.811    0  693 188869.175 188372.811  0.26%     -   26s
     0     0 188373.683    0  692 188869.175 188373.683  0.26%     -   26s
     0     0 188375.253    0  692 188869.175 188375.253  0.26%     -   26s
     0     0 188376.194    0  448 188869.175 188376.194  0.26%     -   26s
     0     0 188377.102    0  685 188869.175 188377.102  0.26%     -   26s
     0     0 188377.960    0  687 188869.175 188377.960  0.26%     -   26s
     0     0 188378.578    0  450 188869.175 188378.578  0.26%     -   26s
     0     0 188379.192    0  442 188869.175 188379.192  0.26%     -   26s
     0     0 188380.257    0  443 188869.175 188380.257  0.26%     -   27s
     0     0 188380.617    0  452 188869.175 188380.617  0.26%     -   27s
     0     0 188381.294    0  445 188869.175 188381.294  0.26%     -   27s
     0     0 188382.224    0  450 188869.175 188382.224  0.26%     -   27s
     0     0 188383.496    0  444 188869.175 188383.496  0.26%     -   27s
     0     0 188384.250    0  694 188869.175 188384.250  0.26%     -   27s
     0     0 188385.359    0  445 188869.175 188385.359  0.26%     -   27s
     0     0 188386.182    0  455 188869.175 188386.182  0.26%     -   27s
     0     0 188386.907    0  450 188869.175 188386.907  0.26%     -   27s
     0     0 188387.198    0  687 188869.175 188387.198  0.26%     -   28s
     0     0 188387.653    0  697 188869.175 188387.653  0.25%     -   28s
     0     0 188388.380    0  460 188869.175 188388.380  0.25%     -   28s
     0     0 188388.698    0  456 188869.175 188388.698  0.25%     -   28s
     0     0 188388.954    0  453 188869.175 188388.954  0.25%     -   28s
     0     0 188389.311    0  455 188869.175 188389.311  0.25%     -   28s
     0     0 188389.978    0  455 188869.175 188389.978  0.25%     -   28s
     0     0 188390.473    0  455 188869.175 188390.473  0.25%     -   28s
     0     0 188391.097    0  458 188869.175 188391.097  0.25%     -   28s
     0     0 188391.607    0  452 188869.175 188391.607  0.25%     -   28s
     0     0 188392.208    0  687 188869.175 188392.208  0.25%     -   28s
     0     0 188392.629    0  458 188869.175 188392.629  0.25%     -   29s
     0     0 188393.270    0  459 188869.175 188393.270  0.25%     -   29s
     0     0 188394.071    0  702 188869.175 188394.071  0.25%     -   29s
     0     0 188394.926    0  463 188869.175 188394.926  0.25%     -   29s
     0     0 188396.061    0  701 188869.175 188396.061  0.25%     -   29s
     0     0 188398.937    0  697 188869.175 188398.937  0.25%     -   29s
     0     0 188400.187    0  703 188869.175 188400.187  0.25%     -   29s
     0     0 188400.807    0  703 188869.175 188400.807  0.25%     -   29s
     0     0 188401.397    0  709 188869.175 188401.397  0.25%     -   30s
     0     0 188402.338    0  468 188869.175 188402.338  0.25%     -   30s
     0     0 188402.926    0  474 188869.175 188402.926  0.25%     -   30s
     0     0 188403.375    0  592 188869.175 188403.375  0.25%     -   30s
     0     0 188403.585    0  471 188869.175 188403.585  0.25%     -   30s
     0     0 188403.734    0  709 188869.175 188403.734  0.25%     -   30s
     0     0 188411.300    0  475 188869.175 188411.300  0.24%     -   31s
     0     0 188418.538    0  790 188869.175 188418.538  0.24%     -   31s
     0     0 188421.270    0  482 188869.175 188421.270  0.24%     -   31s
     0     0 188428.674    0  793 188869.175 188428.674  0.23%     -   32s
     0     0 188433.758    0  781 188869.175 188433.758  0.23%     -   32s
H    0     0                    188783.47500 188433.786  0.19%     -   36s
     0     2 188440.148    0  784 188783.475 188440.148  0.18%     -   42s
    15    13 188545.037   10  627 188783.475 188478.354  0.16%   549   45s
   143    73     cutoff    3      188783.475 188480.684  0.16%   206   50s
   357   233 188605.833    6  774 188783.475 188515.353  0.14%   136   55s
   423   271     cutoff    5      188783.475 188562.725  0.12%   150   60s
   480   290     cutoff    8      188783.475 188588.897  0.10%   167   65s
   596   334     cutoff   12      188783.475 188624.403  0.08%   168   70s
   694   363 188702.797   14  526 188783.475 188637.611  0.08%   166   75s
   746   353 188706.944   19  625 188783.475 188646.445  0.07%   176   80s
