Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3822 rows, 915 columns and 8605 nonzeros
Model fingerprint: 0x43380116
Variable types: 50 continuous, 865 integer (865 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 139628.17000
Presolve removed 15 rows and 14 columns
Presolve time: 0.03s
Presolved: 3807 rows, 901 columns, 8580 nonzeros
Extracted 2249 lazy constraints
Variable types: 37 continuous, 864 integer (864 binary)

Root relaxation: objective 1.156528e+05, 1238 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 117427.134    0  394 118378.402 117427.134  0.80%     -    1s
     0     0 117432.440    0  395 118378.402 117432.440  0.80%     -    1s
     0     0 117439.127    0  411 118378.402 117439.127  0.79%     -    1s
     0     0 117442.707    0  407 118378.402 117442.707  0.79%     -    1s
     0     0 117446.705    0  390 118378.402 117446.705  0.79%     -    1s
     0     0 117450.144    0  412 118378.402 117450.144  0.78%     -    1s
     0     0 117453.736    0  399 118378.402 117453.736  0.78%     -    1s
     0     0 117459.431    0  396 118378.402 117459.431  0.78%     -    1s
     0     0 117462.169    0  399 118378.402 117462.169  0.77%     -    1s
     0     0 117464.446    0  395 118378.402 117464.446  0.77%     -    1s
     0     0 117466.690    0  396 118378.402 117466.690  0.77%     -    1s
     0     0 117472.724    0  393 118378.402 117472.724  0.77%     -    1s
     0     0 117478.943    0  403 118378.402 117478.943  0.76%     -    1s
     0     0 117481.500    0  400 118378.402 117481.500  0.76%     -    1s
     0     0 117488.429    0  406 118378.402 117488.429  0.75%     -    1s
     0     0 117492.417    0  405 118378.402 117492.417  0.75%     -    1s
     0     0 117495.141    0  409 118378.402 117495.141  0.75%     -    1s
     0     0 117495.822    0  413 118378.402 117495.822  0.75%     -    2s
     0     0 117533.575    0  444 118378.402 117533.575  0.71%     -    2s
     0     0 117542.672    0  433 118378.402 117542.672  0.71%     -    2s
     0     0 117550.144    0  452 118378.402 117550.144  0.70%     -    2s
     0     0 117553.750    0  447 118378.402 117553.750  0.70%     -    2s
     0     0 117561.325    0  451 118378.402 117561.325  0.69%     -    2s
     0     0 117566.122    0  443 118378.402 117566.122  0.69%     -    2s
     0     0 117569.167    0  447 118378.402 117569.167  0.68%     -    2s
     0     0 117576.252    0  444 118378.402 117576.252  0.68%     -    2s
     0     0 117578.046    0  445 118378.402 117578.046  0.68%     -    2s
     0     0 117600.104    0  394 118378.402 117600.104  0.66%     -    2s
     0     0 117603.633    0  468 118378.402 117603.633  0.65%     -    2s
     0     0 117614.517    0  465 118378.402 117614.517  0.65%     -    3s
     0     0 117623.009    0  469 118378.402 117623.009  0.64%     -    3s
     0     0 117627.726    0  460 118378.402 117627.726  0.63%     -    3s
     0     0 117629.717    0  471 118378.402 117629.717  0.63%     -    3s
     0     0 117636.847    0  468 118378.402 117636.847  0.63%     -    3s
     0     0 117641.034    0  477 118378.402 117641.034  0.62%     -    3s
     0     0 117644.532    0  475 118378.402 117644.532  0.62%     -    3s
     0     0 117649.094    0  391 118378.402 117649.094  0.62%     -    3s
     0     0 117651.314    0  481 118378.402 117651.314  0.61%     -    3s
     0     0 117659.447    0  472 118378.402 117659.447  0.61%     -    3s
     0     0 117662.461    0  490 118378.402 117662.461  0.60%     -    3s
     0     2 117667.532    0  492 118378.402 117667.532  0.60%     -    3s
H   27    18                    118232.59560 117838.331  0.33%   264    4s
H   27    14                    118161.87000 117838.331  0.27%   264    4s
H   27    12                    118129.85460 117838.331  0.25%   264    4s
    41    23     cutoff   25      118129.855 117838.331  0.25%   199    5s
H  136    82                    118126.13160 117881.538  0.21%   101    5s
H  163    82                    118125.54000 117900.655  0.19%  95.1    6s
H  219    69                    118097.98000 117979.028  0.10%  93.3    6s

Cutting planes:
  User: 265
  Gomory: 14
  Implied bound: 2
  MIR: 172
  RLT: 64
  Relax-and-lift: 116
  Lazy constraints: 699

Explored 340 nodes (43241 simplex iterations) in 7.87 seconds (6.35 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 118098 118126 118126 ... 139628

Optimal solution found (tolerance 0.00e+00)
Best objective 1.180979800000e+05, best bound 1.180979800000e+05, gap 0.0000%

User-callback calls 2554, time in user-callback 1.37 sec
Instance: data/CCMPPData/10-2000-0.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 865
BasicNumScenario: 864
NumBasicDomIneqs: 28428
NumNonReDomIneqs: 2249
NumEdge:        1465297
NumBiEdge:      240566
NumDomIneqs:    1224731
DominanceRatio: 0.6127
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.869208097457886
NodeCount: 340
MixingCutsSubmitted: 547
ObjectiveValue: 118097.97999999991
ObjectiveBound: 118097.97999999991
RelativeGap: 0.0
