Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9352 rows, 1685 columns and 20617 nonzeros
Model fingerprint: 0xe8491e01
Variable types: 100 continuous, 1585 integer (1585 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300020.58200
Presolve removed 23 rows and 26 columns
Presolve time: 0.06s
Presolved: 9329 rows, 1659 columns, 20572 nonzeros
Extracted 5476 lazy constraints
Variable types: 75 continuous, 1584 integer (1584 binary)

Root relaxation: objective 1.798850e+05, 2612 iterations, 0.19 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 182352.768    0  503 183983.131 182352.768  0.89%     -    3s
     0     0 182360.120    0  507 183983.131 182360.120  0.88%     -    3s
     0     0 182366.923    0  503 183983.131 182366.923  0.88%     -    3s
     0     0 182375.680    0  509 183983.131 182375.680  0.87%     -    3s
     0     0 182380.225    0  508 183983.131 182380.225  0.87%     -    3s
     0     0 182385.804    0  509 183983.131 182385.804  0.87%     -    3s
     0     0 182388.522    0  511 183983.131 182388.522  0.87%     -    3s
     0     0 182390.637    0  513 183983.131 182390.637  0.87%     -    3s
     0     0 182394.869    0  513 183983.131 182394.869  0.86%     -    3s
     0     0 182402.823    0  511 183983.131 182402.823  0.86%     -    3s
     0     0 182409.465    0  519 183983.131 182409.465  0.86%     -    3s
     0     0 182413.425    0  513 183983.131 182413.425  0.85%     -    3s
     0     0 182421.422    0  509 183983.131 182421.422  0.85%     -    3s
     0     0 182427.547    0  512 183983.131 182427.547  0.85%     -    3s
     0     0 182432.232    0  515 183983.131 182432.232  0.84%     -    3s
     0     0 182435.137    0  516 183983.131 182435.137  0.84%     -    3s
     0     0 182436.520    0  515 183983.131 182436.520  0.84%     -    3s
     0     0 182485.910    0  536 183983.131 182485.910  0.81%     -    4s
     0     0 182498.136    0  480 183983.131 182498.136  0.81%     -    4s
     0     0 182506.949    0  482 183983.131 182506.949  0.80%     -    4s
     0     0 182517.470    0  487 183983.131 182517.470  0.80%     -    4s
     0     0 182522.158    0  486 183983.131 182522.158  0.79%     -    4s
     0     0 182535.282    0  480 183983.131 182535.282  0.79%     -    4s
     0     0 182538.028    0  545 183983.131 182538.028  0.79%     -    4s
     0     0 182544.654    0  488 183983.131 182544.654  0.78%     -    5s
     0     0 182546.516    0  488 183983.131 182546.516  0.78%     -    5s
     0     0 182569.733    0  482 183983.131 182569.733  0.77%     -    5s
     0     0 182576.868    0  490 183983.131 182576.868  0.76%     -    5s
     0     0 182582.036    0  490 183983.131 182582.036  0.76%     -    5s
     0     0 182590.311    0  559 183983.131 182590.311  0.76%     -    5s
     0     0 182594.354    0  556 183983.131 182594.354  0.75%     -    5s
     0     0 182604.866    0  560 183983.131 182604.866  0.75%     -    5s
     0     0 182608.044    0  491 183983.131 182608.044  0.75%     -    5s
     0     0 182620.894    0  565 183983.131 182620.894  0.74%     -    5s
     0     0 182628.041    0  497 183983.131 182628.041  0.74%     -    5s
     0     0 182634.298    0  565 183983.131 182634.298  0.73%     -    5s
     0     0 182640.449    0  505 183983.131 182640.449  0.73%     -    6s
     0     0 182644.037    0  431 183983.131 182644.037  0.73%     -    6s
     0     0 182647.102    0  577 183983.131 182647.102  0.73%     -    6s
     0     0 182659.446    0  432 183983.131 182659.446  0.72%     -    6s
     0     0 182665.483    0  575 183983.131 182665.483  0.72%     -    6s
     0     0 182669.725    0  431 183983.131 182669.725  0.71%     -    6s
     0     0 182674.040    0  579 183983.131 182674.040  0.71%     -    6s
     0     0 182679.767    0  509 183983.131 182679.767  0.71%     -    6s
     0     0 182682.687    0  424 183983.131 182682.687  0.71%     -    6s
     0     0 182688.940    0  505 183983.131 182688.940  0.70%     -    6s
     0     0 182691.757    0  510 183983.131 182691.757  0.70%     -    6s
     0     0 182698.384    0  433 183983.131 182698.384  0.70%     -    6s
     0     0 182701.017    0  585 183983.131 182701.017  0.70%     -    6s
     0     0 182702.671    0  427 183983.131 182702.671  0.70%     -    6s
     0     0 182713.658    0  587 183983.131 182713.658  0.69%     -    7s
     0     0 182718.738    0  516 183983.131 182718.738  0.69%     -    7s
     0     0 182727.050    0  433 183983.131 182727.050  0.68%     -    7s
     0     0 182730.846    0  584 183983.131 182730.846  0.68%     -    7s
     0     0 182738.743    0  588 183983.131 182738.743  0.68%     -    7s
     0     0 182745.461    0  433 183983.131 182745.461  0.67%     -    7s
     0     0 182751.145    0  433 183983.131 182751.145  0.67%     -    7s
     0     0 182754.286    0  594 183983.131 182754.286  0.67%     -    7s
     0     0 182759.457    0  433 183983.131 182759.457  0.67%     -    7s
     0     0 182761.539    0  590 183983.131 182761.539  0.66%     -    7s
     0     0 182769.964    0  441 183983.131 182769.964  0.66%     -    7s
H    0     0                    183843.13100 182769.982  0.58%     -    8s
     0     0 182773.747    0  439 183843.131 182773.747  0.58%     -    8s
     0     0 182778.927    0  439 183843.131 182778.927  0.58%     -    8s
     0     0 182783.171    0  439 183843.131 182783.171  0.58%     -    8s
     0     0 182785.264    0  442 183843.131 182785.264  0.58%     -    8s
     0     0 182794.091    0  437 183843.131 182794.091  0.57%     -    8s
     0     0 182798.704    0  442 183843.131 182798.704  0.57%     -    8s
H    0     0                    183376.07500 182798.885  0.31%     -    9s
H    0     0                    183313.45500 182798.888  0.28%     -   10s
     0     2 182802.758    0  519 183313.455 182802.758  0.28%     -   11s
   154   114 183122.311    2  378 183313.455 182832.626  0.26%   118   15s
   401   259 183038.497    7  496 183313.455 182908.868  0.22%   111   20s
   610   371 183187.172   19  217 183313.455 182952.000  0.20%   115   25s
   693   420 183285.056   84  559 183313.455 182968.176  0.19%   108   30s
   712   433 183144.769   21  629 183313.455 182968.176  0.19%   106   35s
   772   453     cutoff   13      183313.455 182968.176  0.19%   126   40s
  1125   486     cutoff   17      183313.455 183119.772  0.11%   120   45s
  1445   462 183235.146   24  219 183313.455 183183.802  0.07%   112   50s
  1887   456 183297.901   26  153 183313.455 183210.921  0.06%   104   55s
* 2408   415              36    183297.85500 183230.275  0.04%  96.6   59s
  2499   403 183275.132   46   59 183297.855 183234.060  0.03%  95.5   60s
  3064   180     cutoff   38      183297.855 183273.060  0.01%  90.9   65s

Cutting planes:
  User: 178
  Implied bound: 24
  MIR: 64
  Flow cover: 188
  Relax-and-lift: 109
  Lazy constraints: 217

Explored 3271 nodes (309247 simplex iterations) in 65.92 seconds (63.64 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 183298 183313 183376 ... 300021

Optimal solution found (tolerance 0.00e+00)
Best objective 1.832978550000e+05, best bound 1.832978550000e+05, gap 0.0000%

User-callback calls 20602, time in user-callback 1.33 sec
Instance: data/CCMPPData/20-2000-2.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 1585
BasicNumScenario: 1584
NumBasicDomIneqs: 39482
NumNonReDomIneqs: 5476
NumEdge:        565132
NumBiEdge:      32330
NumDomIneqs:    532802
DominanceRatio: 0.2665
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 65.91926217079163
NodeCount: 3271
MixingCutsSubmitted: 569
ObjectiveValue: 183297.8549999994
ObjectiveBound: 183297.85499999943
RelativeGap: 0.0
