Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12773 rows, 2039 columns and 27928 nonzeros
Model fingerprint: 0x8225e616
Variable types: 150 continuous, 1889 integer (1889 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 296733.69300
Presolve removed 111 rows and 36 columns
Presolve time: 0.23s
Presolved: 12662 rows, 2003 columns, 34180 nonzeros
Extracted 6673 lazy constraints
Variable types: 115 continuous, 1888 integer (1888 binary)

Root relaxation: objective 2.517573e+05, 3496 iterations, 0.18 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 254728.000    0  747 256589.029 254728.000  0.73%     -    4s
     0     0 254740.134    0  752 256589.029 254740.134  0.72%     -    5s
     0     0 254751.155    0  752 256589.029 254751.155  0.72%     -    5s
     0     0 254763.781    0  788 256589.029 254763.781  0.71%     -    5s
     0     0 254777.391    0  748 256589.029 254777.391  0.71%     -    5s
     0     0 254788.602    0  763 256589.029 254788.602  0.70%     -    5s
     0     0 254799.350    0  758 256589.029 254799.350  0.70%     -    5s
     0     0 254805.150    0  751 256589.029 254805.150  0.70%     -    5s
     0     0 254816.419    0  760 256589.029 254816.419  0.69%     -    5s
     0     0 254830.084    0  755 256589.029 254830.084  0.69%     -    6s
     0     0 254836.177    0  755 256589.029 254836.177  0.68%     -    6s
     0     0 254848.973    0  755 256589.029 254848.973  0.68%     -    6s
     0     0 254857.893    0  773 256589.029 254857.893  0.67%     -    6s
     0     0 254863.177    0  764 256589.029 254863.177  0.67%     -    6s
     0     0 254873.631    0  766 256589.029 254873.631  0.67%     -    6s
     0     0 254883.248    0  772 256589.029 254883.248  0.66%     -    6s
     0     0 254891.106    0  774 256589.029 254891.106  0.66%     -    6s
     0     0 254898.283    0  771 256589.029 254898.283  0.66%     -    7s
     0     0 254902.202    0  778 256589.029 254902.202  0.66%     -    7s
     0     0 254905.623    0  785 256589.029 254905.623  0.66%     -    7s
     0     0 254909.380    0  775 256589.029 254909.380  0.65%     -    7s
     0     0 254914.913    0  778 256589.029 254914.913  0.65%     -    7s
     0     0 254923.320    0  782 256589.029 254923.320  0.65%     -    7s
     0     0 254929.198    0  782 256589.029 254929.198  0.65%     -    7s
     0     0 254937.013    0  781 256589.029 254937.013  0.64%     -    7s
     0     0 254941.092    0  788 256589.029 254941.092  0.64%     -    7s
     0     0 254945.942    0  784 256589.029 254945.942  0.64%     -    7s
     0     0 254951.951    0  773 256589.029 254951.951  0.64%     -    8s
     0     0 254956.283    0  785 256589.029 254956.283  0.64%     -    8s
     0     0 254960.699    0  788 256589.029 254960.699  0.63%     -    8s
     0     0 254964.148    0  778 256589.029 254964.148  0.63%     -    8s
     0     0 254967.358    0  787 256589.029 254967.358  0.63%     -    8s
     0     0 254971.353    0  658 256589.029 254971.353  0.63%     -    8s
     0     0 254977.101    0  777 256589.029 254977.101  0.63%     -    8s
     0     0 254982.313    0  784 256589.029 254982.313  0.63%     -    9s
     0     0 254987.649    0  783 256589.029 254987.649  0.62%     -    9s
     0     0 254990.858    0  792 256589.029 254990.858  0.62%     -    9s
     0     0 254996.111    0  778 256589.029 254996.111  0.62%     -    9s
     0     0 255001.537    0  795 256589.029 255001.537  0.62%     -    9s
     0     0 255005.860    0  794 256589.029 255005.860  0.62%     -    9s
     0     0 255008.823    0  795 256589.029 255008.823  0.62%     -    9s
     0     0 255013.706    0  804 256589.029 255013.706  0.61%     -   10s
     0     0 255016.530    0  801 256589.029 255016.530  0.61%     -   10s
     0     0 255022.419    0  783 256589.029 255022.419  0.61%     -   10s
     0     0 255026.176    0  792 256589.029 255026.176  0.61%     -   10s
     0     0 255032.263    0  795 256589.029 255032.263  0.61%     -   10s
     0     0 255036.485    0  797 256589.029 255036.485  0.61%     -   10s
     0     0 255041.519    0  802 256589.029 255041.519  0.60%     -   11s
     0     0 255044.150    0  802 256589.029 255044.150  0.60%     -   11s
     0     0 255048.136    0  809 256589.029 255048.136  0.60%     -   11s
     0     0 255051.847    0  814 256589.029 255051.847  0.60%     -   11s
     0     0 255055.451    0  809 256589.029 255055.451  0.60%     -   11s
     0     0 255060.984    0  806 256589.029 255060.984  0.60%     -   11s
     0     0 255065.128    0  803 256589.029 255065.128  0.59%     -   12s
     0     0 255069.293    0  805 256589.029 255069.293  0.59%     -   12s
     0     0 255074.329    0  806 256589.029 255074.329  0.59%     -   12s
     0     0 255079.190    0  752 256589.029 255079.190  0.59%     -   12s
     0     0 255081.196    0  752 256589.029 255081.196  0.59%     -   12s
     0     0 255083.711    0  810 256589.029 255083.711  0.59%     -   12s
     0     0 255085.937    0  806 256589.029 255085.937  0.59%     -   13s
     0     0 255094.457    0  799 256589.029 255094.457  0.58%     -   13s
     0     0 255096.831    0  806 256589.029 255096.831  0.58%     -   13s
     0     0 255098.537    0  806 256589.029 255098.537  0.58%     -   13s
     0     0 255100.618    0  820 256589.029 255100.618  0.58%     -   13s
     0     0 255104.814    0  820 256589.029 255104.814  0.58%     -   14s
     0     0 255106.855    0  814 256589.029 255106.855  0.58%     -   14s
     0     0 255111.014    0  833 256589.029 255111.014  0.58%     -   14s
     0     0 255113.298    0  829 256589.029 255113.298  0.58%     -   14s
     0     0 255115.511    0  774 256589.029 255115.511  0.57%     -   14s
     0     0 255117.655    0  774 256589.029 255117.655  0.57%     -   14s
     0     0 255120.237    0  828 256589.029 255120.237  0.57%     -   14s
     0     0 255122.308    0  829 256589.029 255122.308  0.57%     -   14s
     0     0 255125.601    0  835 256589.029 255125.601  0.57%     -   15s
     0     0 255129.882    0  799 256589.029 255129.882  0.57%     -   15s
     0     0 255132.014    0  817 256589.029 255132.014  0.57%     -   15s
     0     0 255134.956    0  828 256589.029 255134.956  0.57%     -   15s
     0     0 255136.746    0  776 256589.029 255136.746  0.57%     -   15s
     0     0 255138.072    0  815 256589.029 255138.072  0.57%     -   15s
     0     0 255140.875    0  768 256589.029 255140.875  0.56%     -   16s
     0     0 255142.619    0  839 256589.029 255142.619  0.56%     -   16s
     0     0 255145.998    0  828 256589.029 255145.998  0.56%     -   16s
     0     0 255148.873    0  826 256589.029 255148.873  0.56%     -   16s
     0     0 255151.232    0  777 256589.029 255151.232  0.56%     -   16s
     0     0 255154.450    0  829 256589.029 255154.450  0.56%     -   16s
     0     0 255156.351    0  764 256589.029 255156.351  0.56%     -   16s
     0     0 255157.955    0  764 256589.029 255157.955  0.56%     -   16s
     0     0 255159.915    0  764 256589.029 255159.915  0.56%     -   17s
     0     0 255162.706    0  825 256589.029 255162.706  0.56%     -   17s
     0     0 255165.521    0  780 256589.029 255165.521  0.55%     -   17s
     0     0 255166.683    0  783 256589.029 255166.683  0.55%     -   17s
     0     0 255167.981    0  757 256589.029 255167.981  0.55%     -   17s
     0     0 255168.610    0  744 256589.029 255168.610  0.55%     -   17s
     0     0 255189.539    0  750 256589.029 255189.539  0.55%     -   18s
     0     0 255195.458    0  764 256589.029 255195.458  0.54%     -   18s
     0     0 255201.137    0  758 256589.029 255201.137  0.54%     -   18s
     0     0 255209.383    0  747 256589.029 255209.383  0.54%     -   19s
     0     0 255214.424    0  743 256589.029 255214.424  0.54%     -   19s
     0     0 255222.628    0  814 256589.029 255222.628  0.53%     -   19s
     0     0 255230.428    0  737 256589.029 255230.428  0.53%     -   19s
     0     0 255234.778    0  756 256589.029 255234.778  0.53%     -   19s
     0     0 255238.776    0  691 256589.029 255238.776  0.53%     -   20s
     0     0 255242.965    0  813 256589.029 255242.965  0.52%     -   20s
     0     0 255245.460    0  697 256589.029 255245.460  0.52%     -   20s
     0     0 255259.808    0  818 256589.029 255259.808  0.52%     -   21s
     0     0 255266.620    0  838 256589.029 255266.620  0.52%     -   21s
     0     0 255268.411    0  758 256589.029 255268.411  0.51%     -   21s
     0     0 255274.176    0  770 256589.029 255274.176  0.51%     -   21s
     0     0 255277.469    0  637 256589.029 255277.469  0.51%     -   22s
H    0     0                    255598.62900 255277.496  0.13%     -   23s
     0     2 255279.914    0  827 255598.629 255279.914  0.12%     -   26s
    24    20     cutoff   15      255598.629 255280.102  0.12%   499   30s
   152    77 255453.558    1  671 255598.629 255339.589  0.10%   187   35s
   296   173 255568.435   14  540 255598.629 255347.667  0.10%   152   40s
   418   237 255433.092    8  348 255598.629 255372.863  0.09%   145   45s
   610   361 255474.807    4  725 255598.629 255390.262  0.08%   128   51s
   658   370     cutoff   11      255598.629 255419.395  0.07%   134   55s
   709   368 255551.683   11  561 255598.629 255432.850  0.06%   148   60s
   756   402 255550.317    6  637 255598.629 255434.483  0.06%   148   69s
   758   403 255487.312   26  586 255598.629 255434.483  0.06%   148   70s
   764   407 255558.080   75  689 255598.629 255434.483  0.06%   146   75s
   773   413 255435.447   22  825 255598.629 255434.483  0.06%   145   80s
   780   420 255434.483   13  543 255598.629 255434.483  0.06%   167   85s
   821   426 255537.542   33  138 255598.629 255434.483  0.06%   175   90s
   872   418 255571.302   19  520 255598.629 255434.483  0.06%   177   95s
   924   399 255519.299   16  443 255598.629 255491.060  0.04%   181  100s
  1033   377 255597.376   37   46 255598.629 255540.251  0.02%   172  105s

Cutting planes:
  User: 324
  Gomory: 2
  Implied bound: 13
  MIR: 114
  Flow cover: 260
  RLT: 7
  Relax-and-lift: 390
  Lazy constraints: 240

Explored 1115 nodes (239398 simplex iterations) in 107.66 seconds (112.08 work units)
Thread count was 1 (of 52 available processors)

Solution count 5: 255599 256589 257196 ... 296734

Optimal solution found (tolerance 0.00e+00)
Best objective 2.555986290000e+05, best bound 2.555986290000e+05, gap 0.0000%

User-callback calls 15498, time in user-callback 1.51 sec
Instance: data/CCMPPData/30-2000-0.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 30
NumScenario: 2000
NumAggScenario: 1889
BasicNumScenario: 1888
NumBasicDomIneqs: 28399
NumNonReDomIneqs: 6676
NumEdge:        207114
NumBiEdge:      3852
NumDomIneqs:    203262
DominanceRatio: 0.1017
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 107.65739893913269
NodeCount: 1115
MixingCutsSubmitted: 1360
ObjectiveValue: 255598.62899999827
ObjectiveBound: 255598.62899999824
RelativeGap: 0.0
