Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5775 rows, 1099 columns and 13051 nonzeros
Model fingerprint: 0x57441eaa
Variable types: 150 continuous, 949 integer (949 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 303402.22400
Presolve removed 94 rows and 35 columns
Presolve time: 0.10s
Presolved: 5681 rows, 1064 columns, 15880 nonzeros
Extracted 2639 lazy constraints
Variable types: 116 continuous, 948 integer (948 binary)

Root relaxation: objective 2.671412e+05, 1845 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 270306.295    0  518 272382.335 270306.295  0.76%     -    3s
     0     0 270311.706    0  520 272382.335 270311.706  0.76%     -    3s
     0     0 270318.878    0  515 272382.335 270318.878  0.76%     -    3s
     0     0 270326.680    0  480 272382.335 270326.680  0.75%     -    3s
     0     0 270329.703    0  501 272382.335 270329.703  0.75%     -    3s
     0     0 270333.704    0  508 272382.335 270333.704  0.75%     -    3s
     0     0 270337.930    0  508 272382.335 270337.930  0.75%     -    3s
     0     0 270344.749    0  535 272382.335 270344.749  0.75%     -    3s
     0     0 270352.648    0  529 272382.335 270352.648  0.75%     -    3s
     0     0 270359.611    0  534 272382.335 270359.611  0.74%     -    3s
     0     0 270363.584    0  540 272382.335 270363.584  0.74%     -    3s
     0     0 270366.633    0  539 272382.335 270366.633  0.74%     -    3s
     0     0 270373.717    0  537 272382.335 270373.717  0.74%     -    3s
     0     0 270380.967    0  534 272382.335 270380.967  0.73%     -    3s
     0     0 270387.622    0  539 272382.335 270387.622  0.73%     -    3s
     0     0 270393.142    0  541 272382.335 270393.142  0.73%     -    3s
     0     0 270397.467    0  539 272382.335 270397.467  0.73%     -    3s
     0     0 270401.355    0  532 272382.335 270401.355  0.73%     -    3s
     0     0 270405.730    0  538 272382.335 270405.730  0.73%     -    3s
     0     0 270413.631    0  543 272382.335 270413.631  0.72%     -    4s
     0     0 270419.786    0  547 272382.335 270419.786  0.72%     -    4s
     0     0 270424.315    0  549 272382.335 270424.315  0.72%     -    4s
     0     0 270427.955    0  547 272382.335 270427.955  0.72%     -    4s
     0     0 270431.643    0  493 272382.335 270431.643  0.72%     -    4s
     0     0 270435.301    0  540 272382.335 270435.301  0.71%     -    4s
     0     0 270439.895    0  555 272382.335 270439.895  0.71%     -    4s
     0     0 270444.258    0  551 272382.335 270444.258  0.71%     -    4s
     0     0 270446.307    0  499 272382.335 270446.307  0.71%     -    4s
     0     0 270449.153    0  555 272382.335 270449.153  0.71%     -    4s
     0     0 270455.029    0  553 272382.335 270455.029  0.71%     -    4s
     0     0 270457.397    0  544 272382.335 270457.397  0.71%     -    4s
     0     0 270459.925    0  525 272382.335 270459.925  0.71%     -    4s
     0     0 270462.963    0  549 272382.335 270462.963  0.70%     -    4s
     0     0 270465.238    0  549 272382.335 270465.238  0.70%     -    4s
     0     0 270467.965    0  541 272382.335 270467.965  0.70%     -    4s
     0     0 270469.978    0  523 272382.335 270469.978  0.70%     -    4s
     0     0 270471.851    0  527 272382.335 270471.851  0.70%     -    4s
     0     0 270473.818    0  525 272382.335 270473.818  0.70%     -    4s
     0     0 270474.919    0  558 272382.335 270474.919  0.70%     -    4s
     0     0 270475.875    0  555 272382.335 270475.875  0.70%     -    5s
     0     0 270476.671    0  562 272382.335 270476.671  0.70%     -    5s
     0     0 270479.074    0  555 272382.335 270479.074  0.70%     -    5s
     0     0 270481.966    0  551 272382.335 270481.966  0.70%     -    5s
     0     0 270483.951    0  551 272382.335 270483.951  0.70%     -    5s
     0     0 270485.432    0  554 272382.335 270485.432  0.70%     -    5s
     0     0 270486.867    0  547 272382.335 270486.867  0.70%     -    5s
     0     0 270487.960    0  557 272382.335 270487.960  0.70%     -    5s
     0     0 270489.761    0  556 272382.335 270489.761  0.69%     -    5s
     0     0 270491.327    0  554 272382.335 270491.327  0.69%     -    5s
     0     0 270492.405    0  560 272382.335 270492.405  0.69%     -    5s
     0     0 270494.052    0  557 272382.335 270494.052  0.69%     -    5s
     0     0 270495.570    0  551 272382.335 270495.570  0.69%     -    5s
     0     0 270496.581    0  553 272382.335 270496.581  0.69%     -    5s
     0     0 270497.852    0  549 272382.335 270497.852  0.69%     -    5s
     0     0 270499.400    0  553 272382.335 270499.400  0.69%     -    5s
     0     0 270501.350    0  559 272382.335 270501.350  0.69%     -    5s
     0     0 270503.603    0  560 272382.335 270503.603  0.69%     -    5s
     0     0 270504.576    0  566 272382.335 270504.576  0.69%     -    5s
     0     0 270506.111    0  550 272382.335 270506.111  0.69%     -    5s
     0     0 270507.922    0  552 272382.335 270507.922  0.69%     -    5s
     0     0 270508.832    0  549 272382.335 270508.832  0.69%     -    5s
     0     0 270509.758    0  554 272382.335 270509.758  0.69%     -    6s
     0     0 270510.796    0  558 272382.335 270510.796  0.69%     -    6s
     0     0 270512.417    0  555 272382.335 270512.417  0.69%     -    6s
     0     0 270513.158    0  558 272382.335 270513.158  0.69%     -    6s
     0     0 270513.705    0  558 272382.335 270513.705  0.69%     -    6s
     0     0 270514.396    0  554 272382.335 270514.396  0.69%     -    6s
     0     0 270515.262    0  555 272382.335 270515.262  0.69%     -    6s
     0     0 270515.962    0  556 272382.335 270515.962  0.69%     -    6s
     0     0 270517.093    0  554 272382.335 270517.093  0.68%     -    6s
     0     0 270518.381    0  558 272382.335 270518.381  0.68%     -    6s
     0     0 270518.946    0  550 272382.335 270518.946  0.68%     -    6s
     0     0 270520.064    0  555 272382.335 270520.064  0.68%     -    6s
     0     0 270521.724    0  538 272382.335 270521.724  0.68%     -    6s
     0     0 270522.800    0  552 272382.335 270522.800  0.68%     -    6s
     0     0 270523.335    0  551 272382.335 270523.335  0.68%     -    6s
     0     0 270523.744    0  552 272382.335 270523.744  0.68%     -    6s
     0     0 270526.455    0  552 272382.335 270526.455  0.68%     -    6s
     0     0 270528.083    0  558 272382.335 270528.083  0.68%     -    6s
     0     0 270532.588    0  512 272382.335 270532.588  0.68%     -    7s
     0     0 270534.231    0  513 272382.335 270534.231  0.68%     -    7s
H    0     0                    271341.57100 270534.235  0.30%     -    7s
     0     2 270535.623    0  521 271341.571 270535.623  0.30%     -    7s
    28    30 271177.253   19  356 271341.571 270560.125  0.29%   293   10s
H   52    50                    271289.73500 270560.125  0.27%   256   11s
H   81    58                    271017.57100 270560.125  0.17%   223   12s
H  108    77                    271012.14600 270560.125  0.17%   189   12s
H  108    75                    270948.14600 270560.125  0.14%   189   12s
H  108    75                    270941.14600 270560.125  0.14%   189   12s
H  108    75                    270931.27100 270560.125  0.14%   189   12s
H  108    75                    270924.31000 270560.125  0.13%   189   12s
   159   105     cutoff   30      270924.310 270560.303  0.13%   225   15s
H  210   128                    270922.31000 270560.303  0.13%   201   15s
H  299   172                    270903.31000 270574.560  0.12%   201   19s
   323   186 270850.280   25  289 270903.310 270574.560  0.12%   199   20s
H  353   193                    270903.14600 270575.374  0.12%   200   21s
H  380   202                    270898.31000 270575.609  0.12%   197   22s
   444   242 270841.565   17  347 270898.310 270583.526  0.12%   200   25s
   525   230 270772.580    9  378 270898.310 270669.170  0.08%   219   30s
   687   295     cutoff   24      270898.310 270678.595  0.08%   198   35s
   821   345 270734.849   33  513 270898.310 270684.691  0.08%   188   40s
   833   353 270776.216   30  543 270898.310 270684.691  0.08%   185   45s
   847   362 270720.191    5  517 270898.310 270684.691  0.08%   182   50s
   874   374 270684.691   27  265 270898.310 270684.691  0.08%   210   55s
   980   369 270740.521   21  455 270898.310 270684.691  0.08%   210   60s
  1108   380     cutoff   27      270898.310 270685.465  0.08%   210   65s
  1208   393 270796.859   30  398 270898.310 270704.625  0.07%   214   70s
  1301   385 270800.086   19  471 270898.310 270745.014  0.06%   217   75s
  1398   363 270837.813   35  261 270898.310 270765.860  0.05%   221   80s
  1511   347 270815.730   30  437 270898.310 270792.419  0.04%   221   85s
  1632   307     cutoff   27      270898.310 270803.862  0.03%   219   90s
  1709   276     cutoff   29      270898.310 270812.521  0.03%   223   95s
  1847   214     cutoff   27      270898.310 270832.185  0.02%   221  100s
  2058   155     cutoff   27      270898.310 270851.012  0.02%   212  105s
* 2230   122              47    270896.83500 270865.930  0.01%   205  108s
  2332    81     cutoff   40      270896.835 270874.326  0.01%   201  110s
H 2347    64                    270894.71000 270876.689  0.01%   200  110s

Cutting planes:
  User: 395
  Gomory: 3
  Implied bound: 7
  MIR: 133
  Flow cover: 255
  RLT: 1
  Relax-and-lift: 73
  Lazy constraints: 197

Explored 2420 nodes (495535 simplex iterations) in 110.99 seconds (116.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 270895 270897 270898 ... 270948

Optimal solution found (tolerance 0.00e+00)
Best objective 2.708947100000e+05, best bound 2.708947100000e+05, gap 0.0000%

User-callback calls 21285, time in user-callback 1.35 sec
Instance: data/CCMPPData/30-1000-3.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 949
BasicNumScenario: 948
NumBasicDomIneqs: 7415
NumNonReDomIneqs: 2684
NumEdge:        52626
NumBiEdge:      997
NumDomIneqs:    51629
DominanceRatio: 0.1034
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 110.98650979995728
NodeCount: 2420
MixingCutsSubmitted: 1699
ObjectiveValue: 270894.71
ObjectiveBound: 270894.70999999996
RelativeGap: 0.0
