Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1957 rows, 558 columns and 4520 nonzeros
Model fingerprint: 0x43f0123c
Variable types: 50 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 170119.40900
Presolve removed 26 rows and 26 columns
Presolve time: 0.05s
Presolved: 1931 rows, 532 columns, 5477 nonzeros
Extracted 1077 lazy constraints
Found heuristic solution: objective 170077.13600
Variable types: 26 continuous, 506 integer (506 binary)

Root relaxation: objective 1.447209e+05, 475 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 147096.809    0  315 149206.801 147096.809  1.41%     -    1s
     0     0 147101.357    0  314 149206.801 147101.357  1.41%     -    1s
     0     0 147105.445    0  310 149206.801 147105.445  1.41%     -    1s
     0     0 147109.721    0  314 149206.801 147109.721  1.41%     -    1s
     0     0 147112.020    0  309 149206.801 147112.020  1.40%     -    1s
     0     0 147114.948    0  314 149206.801 147114.948  1.40%     -    1s
     0     0 147117.692    0  312 149206.801 147117.692  1.40%     -    1s
     0     0 147121.740    0  280 149206.801 147121.740  1.40%     -    1s
     0     0 147124.904    0  317 149206.801 147124.904  1.40%     -    1s
     0     0 147128.145    0  318 149206.801 147128.145  1.39%     -    1s
     0     0 147131.986    0  319 149206.801 147131.986  1.39%     -    1s
     0     0 147137.946    0  318 149206.801 147137.946  1.39%     -    1s
     0     0 147147.750    0  320 149206.801 147147.750  1.38%     -    1s
     0     0 147154.704    0  324 149206.801 147154.704  1.38%     -    1s
     0     0 147159.490    0  287 149206.801 147159.490  1.37%     -    1s
     0     0 147164.856    0  285 149206.801 147164.856  1.37%     -    1s
     0     0 147168.387    0  286 149206.801 147168.387  1.37%     -    1s
     0     0 147171.978    0  288 149206.801 147171.978  1.36%     -    1s
     0     0 147176.252    0  291 149206.801 147176.252  1.36%     -    1s
     0     0 147180.693    0  329 149206.801 147180.693  1.36%     -    1s
     0     0 147186.600    0  288 149206.801 147186.600  1.35%     -    1s
     0     0 147190.857    0  328 149206.801 147190.857  1.35%     -    1s
     0     0 147194.592    0  292 149206.801 147194.592  1.35%     -    1s
     0     0 147196.732    0  326 149206.801 147196.732  1.35%     -    1s
     0     0 147202.801    0  290 149206.801 147202.801  1.34%     -    1s
     0     0 147205.810    0  289 149206.801 147205.810  1.34%     -    1s
     0     0 147209.190    0  292 149206.801 147209.190  1.34%     -    1s
     0     0 147212.017    0  292 149206.801 147212.017  1.34%     -    1s
     0     0 147216.946    0  328 149206.801 147216.946  1.33%     -    1s
     0     0 147221.976    0  328 149206.801 147221.976  1.33%     -    1s
     0     0 147227.255    0  330 149206.801 147227.255  1.33%     -    1s
     0     0 147230.813    0  290 149206.801 147230.813  1.32%     -    1s
     0     0 147234.280    0  294 149206.801 147234.280  1.32%     -    1s
     0     0 147236.862    0  332 149206.801 147236.862  1.32%     -    1s
     0     0 147239.379    0  292 149206.801 147239.379  1.32%     -    1s
     0     0 147242.862    0  293 149206.801 147242.862  1.32%     -    1s
     0     0 147245.580    0  294 149206.801 147245.580  1.31%     -    1s
     0     0 147248.066    0  329 149206.801 147248.066  1.31%     -    1s
     0     0 147250.129    0  294 149206.801 147250.129  1.31%     -    1s
     0     0 147251.782    0  332 149206.801 147251.782  1.31%     -    1s
     0     0 147253.553    0  330 149206.801 147253.553  1.31%     -    1s
     0     0 147255.782    0  327 149206.801 147255.782  1.31%     -    1s
     0     0 147256.748    0  330 149206.801 147256.748  1.31%     -    1s
     0     0 147258.225    0  336 149206.801 147258.225  1.31%     -    1s
     0     0 147259.947    0  300 149206.801 147259.947  1.30%     -    1s
     0     0 147261.615    0  298 149206.801 147261.615  1.30%     -    1s
     0     0 147263.887    0  295 149206.801 147263.887  1.30%     -    1s
     0     0 147266.628    0  300 149206.801 147266.628  1.30%     -    1s
     0     0 147269.592    0  296 149206.801 147269.592  1.30%     -    1s
     0     0 147273.291    0  329 149206.801 147273.291  1.30%     -    2s
     0     0 147274.404    0  296 149206.801 147274.404  1.30%     -    2s
     0     0 147277.272    0  332 149206.801 147277.272  1.29%     -    2s
     0     0 147279.779    0  300 149206.801 147279.779  1.29%     -    2s
     0     0 147280.891    0  301 149206.801 147280.891  1.29%     -    2s
     0     0 147282.455    0  339 149206.801 147282.455  1.29%     -    2s
     0     0 147283.865    0  303 149206.801 147283.865  1.29%     -    2s
     0     0 147285.482    0  301 149206.801 147285.482  1.29%     -    2s
     0     0 147286.488    0  336 149206.801 147286.488  1.29%     -    2s
     0     0 147288.528    0  339 149206.801 147288.528  1.29%     -    2s
     0     0 147290.617    0  335 149206.801 147290.617  1.28%     -    2s
     0     0 147291.985    0  305 149206.801 147291.985  1.28%     -    2s
     0     0 147293.855    0  305 149206.801 147293.855  1.28%     -    2s
     0     0 147295.528    0  303 149206.801 147295.528  1.28%     -    2s
     0     0 147297.255    0  304 149206.801 147297.255  1.28%     -    2s
     0     0 147298.555    0  302 149206.801 147298.555  1.28%     -    2s
     0     0 147300.219    0  304 149206.801 147300.219  1.28%     -    2s
     0     0 147302.695    0  304 149206.801 147302.695  1.28%     -    2s
     0     0 147304.581    0  304 149206.801 147304.581  1.27%     -    2s
     0     0 147306.066    0  305 149206.801 147306.066  1.27%     -    2s
     0     0 147306.589    0  303 149206.801 147306.589  1.27%     -    2s
     0     0 147308.042    0  303 149206.801 147308.042  1.27%     -    2s
     0     0 147309.162    0  303 149206.801 147309.162  1.27%     -    2s
     0     0 147309.999    0  305 149206.801 147309.999  1.27%     -    2s
     0     0 147310.858    0  307 149206.801 147310.858  1.27%     -    2s
     0     0 147312.712    0  305 149206.801 147312.712  1.27%     -    2s
     0     0 147316.538    0  304 149206.801 147316.538  1.27%     -    2s
     0     0 147318.373    0  301 149206.801 147318.373  1.27%     -    2s
     0     0 147320.510    0  303 149206.801 147320.510  1.26%     -    2s
     0     0 147321.972    0  304 149206.801 147321.972  1.26%     -    2s
     0     0 147323.873    0  304 149206.801 147323.873  1.26%     -    2s
     0     0 147325.421    0  304 149206.801 147325.421  1.26%     -    2s
     0     0 147326.772    0  337 149206.801 147326.772  1.26%     -    2s
     0     0 147327.644    0  340 149206.801 147327.644  1.26%     -    2s
     0     0 147329.292    0  307 149206.801 147329.292  1.26%     -    2s
     0     0 147331.760    0  309 149206.801 147331.760  1.26%     -    2s
     0     0 147332.877    0  310 149206.801 147332.877  1.26%     -    2s
     0     0 147333.474    0  310 149206.801 147333.474  1.26%     -    2s
     0     0 147333.971    0  340 149206.801 147333.971  1.26%     -    2s
     0     0 147335.096    0  309 149206.801 147335.096  1.25%     -    2s
     0     0 147336.013    0  310 149206.801 147336.013  1.25%     -    2s
     0     0 147337.404    0  341 149206.801 147337.404  1.25%     -    2s
     0     0 147338.233    0  343 149206.801 147338.233  1.25%     -    2s
     0     0 147339.259    0  313 149206.801 147339.259  1.25%     -    2s
     0     0 147340.412    0  310 149206.801 147340.412  1.25%     -    2s
     0     0 147340.986    0  312 149206.801 147340.986  1.25%     -    2s
     0     0 147341.601    0  312 149206.801 147341.601  1.25%     -    2s
     0     0 147341.808    0  315 149206.801 147341.808  1.25%     -    2s
     0     0 147356.928    0  336 149206.801 147356.928  1.24%     -    2s
H    0     0                    149168.80100 147357.120  1.21%     -    2s
     0     0 147361.975    0  339 149168.801 147361.975  1.21%     -    2s
     0     0 147365.833    0  342 149168.801 147365.833  1.21%     -    2s
     0     0 147390.810    0  337 149168.801 147390.810  1.19%     -    3s
     0     0 147402.791    0  331 149168.801 147402.791  1.18%     -    3s
H    0     0                    148277.88260 147402.936  0.59%     -    3s
     0     2 147413.868    0  333 148277.883 147413.868  0.58%     -    3s
H   52    52                    148239.88260 147460.372  0.53%   128    4s
H   81    72                    147985.40100 147460.372  0.35%  96.4    4s
H   81    70                    147947.40100 147460.372  0.33%  96.4    4s
H  108    90                    147937.40100 147462.475  0.32%   100    4s
H  108    89                    147933.76620 147462.475  0.32%   100    4s
H  108    84                    147920.80100 147462.475  0.31%   100    4s
   126   102 147843.036   38   72 147920.801 147462.475  0.31%  93.3    5s
H  136    99                    147899.60100 147462.475  0.30%  87.3    5s
H  136    99                    147895.40100 147462.475  0.29%  87.3    5s
   738   245 147796.696   12  156 147895.401 147756.764  0.09%  78.8   10s

Cutting planes:
  User: 436
  Learned: 1
  Gomory: 6
  Implied bound: 1
  MIR: 127
  RLT: 2
  Relax-and-lift: 33
  Lazy constraints: 450

Explored 1582 nodes (114221 simplex iterations) in 14.01 seconds (10.65 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 147895 147900 147921 ... 149169

Optimal solution found (tolerance 0.00e+00)
Best objective 1.478954010000e+05, best bound 1.478954010000e+05, gap 0.0000%

User-callback calls 8093, time in user-callback 1.49 sec
Instance: data/CCMPPData/10-1000-2.ccmpp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 508
BasicNumScenario: 507
NumBasicDomIneqs: 11073
NumNonReDomIneqs: 1084
NumEdge:        363063
NumBiEdge:      58862
NumDomIneqs:    304201
DominanceRatio: 0.6090
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 14.011059045791626
NodeCount: 1582
MixingCutsSubmitted: 890
ObjectiveValue: 147895.40099999926
ObjectiveBound: 147895.4009999998
RelativeGap: 0.0
