Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5801 rows, 1419 columns and 13396 nonzeros
Model fingerprint: 0xe4c6eecd
Variable types: 150 continuous, 1269 integer (1269 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 261574.60300
Presolve removed 104 rows and 37 columns
Presolve time: 0.08s
Presolved: 5697 rows, 1382 columns, 16391 nonzeros
Extracted 2970 lazy constraints
Variable types: 114 continuous, 1268 integer (1268 binary)

Root relaxation: objective 2.360797e+05, 1681 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 237605.725    0  329 238609.869 237605.725  0.42%     -    1s
     0     0 237608.474    0  338 238609.869 237608.474  0.42%     -    1s
     0     0 237610.508    0  340 238609.869 237610.508  0.42%     -    1s
     0     0 237612.344    0  341 238609.869 237612.344  0.42%     -    1s
     0     0 237615.521    0  340 238609.869 237615.521  0.42%     -    1s
     0     0 237616.932    0  358 238609.869 237616.932  0.42%     -    1s
     0     0 237619.837    0  366 238609.869 237619.837  0.41%     -    1s
     0     0 237623.142    0  363 238609.869 237623.142  0.41%     -    1s
     0     0 237626.428    0  364 238609.869 237626.428  0.41%     -    2s
     0     0 237627.609    0  365 238609.869 237627.609  0.41%     -    2s
     0     0 237629.507    0  360 238609.869 237629.507  0.41%     -    2s
     0     0 237632.390    0  356 238609.869 237632.390  0.41%     -    2s
     0     0 237633.672    0  277 238609.869 237633.672  0.41%     -    2s
     0     0 237635.254    0  345 238609.869 237635.254  0.41%     -    2s
     0     0 237636.918    0  337 238609.869 237636.918  0.41%     -    2s
     0     0 237638.456    0  345 238609.869 237638.456  0.41%     -    2s
     0     0 237640.378    0  363 238609.869 237640.378  0.41%     -    2s
     0     0 237642.741    0  366 238609.869 237642.741  0.41%     -    2s
     0     0 237644.250    0  375 238609.869 237644.250  0.40%     -    2s
     0     0 237646.213    0  366 238609.869 237646.213  0.40%     -    2s
     0     0 237647.162    0  359 238609.869 237647.162  0.40%     -    2s
     0     0 237648.281    0  371 238609.869 237648.281  0.40%     -    2s
     0     0 237649.841    0  367 238609.869 237649.841  0.40%     -    2s
     0     0 237651.020    0  382 238609.869 237651.020  0.40%     -    2s
     0     0 237652.566    0  372 238609.869 237652.566  0.40%     -    2s
     0     0 237653.456    0  364 238609.869 237653.456  0.40%     -    2s
     0     0 237654.462    0  379 238609.869 237654.462  0.40%     -    2s
     0     0 237656.330    0  347 238609.869 237656.330  0.40%     -    2s
     0     0 237658.250    0  378 238609.869 237658.250  0.40%     -    2s
     0     0 237660.074    0  352 238609.869 237660.074  0.40%     -    2s
     0     0 237662.114    0  380 238609.869 237662.114  0.40%     -    2s
     0     0 237663.174    0  360 238609.869 237663.174  0.40%     -    2s
     0     0 237664.207    0  357 238609.869 237664.207  0.40%     -    2s
     0     0 237665.414    0  357 238609.869 237665.414  0.40%     -    2s
     0     0 237666.683    0  356 238609.869 237666.683  0.40%     -    2s
     0     0 237668.242    0  356 238609.869 237668.242  0.39%     -    2s
     0     0 237669.018    0  359 238609.869 237669.018  0.39%     -    2s
     0     0 237670.170    0  365 238609.869 237670.170  0.39%     -    2s
     0     0 237671.093    0  265 238609.869 237671.093  0.39%     -    2s
     0     0 237671.550    0  360 238609.869 237671.550  0.39%     -    2s
     0     0 237682.532    0  356 238609.869 237682.532  0.39%     -    2s
H    0     0                    238336.88100 237682.541  0.27%     -    2s
H    0     0                    238034.55300 237682.541  0.15%     -    2s
     0     0 237685.049    0  357 238034.553 237685.049  0.15%     -    2s
     0     0 237686.364    0  353 238034.553 237686.364  0.15%     -    2s
     0     0 237687.282    0  355 238034.553 237687.282  0.15%     -    3s
     0     0 237693.998    0  356 238034.553 237693.998  0.14%     -    3s
     0     0 237695.954    0  366 238034.553 237695.954  0.14%     -    3s
     0     0 237696.524    0  376 238034.553 237696.524  0.14%     -    3s
     0     0 237697.863    0  372 238034.553 237697.863  0.14%     -    3s
     0     0 237699.895    0  370 238034.553 237699.895  0.14%     -    3s
H    0     0                    237839.55300 237699.969  0.06%     -    3s
H    0     0                    237814.26900 237699.980  0.05%     -    4s
H    0     0                    237805.20900 237699.980  0.04%     -    4s
     0     2 237700.819    0  368 237805.209 237700.819  0.04%     -    4s
    68    47 237782.591    3  246 237805.209 237719.942  0.04%  74.5    5s
   706   106 237802.036   14  106 237805.209 237780.907  0.01%  62.2   10s

Cutting planes:
  User: 443
  Gomory: 15
  Implied bound: 1
  MIR: 241
  Relax-and-lift: 104
  Lazy constraints: 485

Explored 863 nodes (62795 simplex iterations) in 10.76 seconds (8.38 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 237805 237814 237840 ... 261575

Optimal solution found (tolerance 0.00e+00)
Best objective 2.378052090000e+05, best bound 2.378052090000e+05, gap 0.0000%

User-callback calls 5089, time in user-callback 1.27 sec
Instance: data/CCMPPData/30-2000-2.ccmpp
Setting: BASE+DB
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 1269
BasicNumScenario: 1268
NumBasicDomIneqs: 18798
NumNonReDomIneqs: 2998
NumEdge:        926565
NumBiEdge:      99661
NumDomIneqs:    826904
DominanceRatio: 0.4137
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.761953830718994
NodeCount: 863
MixingCutsSubmitted: 697
ObjectiveValue: 237805.20899999427
ObjectiveBound: 237805.20899999398
RelativeGap: 1.2238516800838625e-15
