Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5317 rows, 909 columns and 11568 nonzeros
Model fingerprint: 0x8918a6fb
Variable types: 50 continuous, 859 integer (859 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 84 rows and 24 columns
Presolve time: 0.06s
Presolved: 5233 rows, 885 columns, 11389 nonzeros
Extracted 3294 lazy constraints
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 855 integer (855 binary)

Root relaxation: objective 1.297164e+05, 717 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 133362.226    0  380 135581.692 133362.226  1.64%     -    1s
     0     0 133367.808    0  383 135581.692 133367.808  1.63%     -    2s
     0     0 133390.704    0  383 135581.692 133390.704  1.62%     -    2s
     0     0 133398.338    0  386 135581.692 133398.338  1.61%     -    2s
     0     0 133412.518    0  388 135581.692 133412.518  1.60%     -    2s
     0     0 133416.227    0  391 135581.692 133416.227  1.60%     -    2s
     0     0 133427.807    0  393 135581.692 133427.807  1.59%     -    2s
     0     0 133431.834    0  397 135581.692 133431.834  1.59%     -    2s
     0     0 133443.422    0  395 135581.692 133443.422  1.58%     -    2s
     0     0 133462.008    0  402 135581.692 133462.008  1.56%     -    2s
     0     0 133480.118    0  397 135581.692 133480.118  1.55%     -    2s
     0     0 133489.578    0  397 135581.692 133489.578  1.54%     -    2s
     0     0 133497.909    0  402 135581.692 133497.909  1.54%     -    2s
     0     0 133508.579    0  398 135581.692 133508.579  1.53%     -    2s
     0     0 133515.564    0  402 135581.692 133515.564  1.52%     -    2s
     0     0 133518.971    0  399 135581.692 133518.971  1.52%     -    2s
     0     0 133530.254    0  397 135581.692 133530.254  1.51%     -    2s
     0     0 133537.761    0  404 135581.692 133537.761  1.51%     -    2s
     0     0 133544.179    0  400 135581.692 133544.179  1.50%     -    2s
     0     0 133550.629    0  406 135581.692 133550.629  1.50%     -    2s
     0     0 133559.509    0  413 135581.692 133559.509  1.49%     -    2s
     0     0 133565.839    0  426 135581.692 133565.839  1.49%     -    2s
     0     0 133579.187    0  431 135581.692 133579.187  1.48%     -    2s
     0     0 133583.304    0  428 135581.692 133583.304  1.47%     -    2s
     0     0 133587.228    0  429 135581.692 133587.228  1.47%     -    2s
     0     0 133593.733    0  430 135581.692 133593.733  1.47%     -    2s
     0     0 133602.905    0  408 135581.692 133602.905  1.46%     -    2s
     0     0 133609.880    0  433 135581.692 133609.880  1.45%     -    2s
     0     0 133614.237    0  432 135581.692 133614.237  1.45%     -    2s
     0     0 133622.333    0  435 135581.692 133622.333  1.45%     -    2s
     0     0 133639.538    0  420 135581.692 133639.538  1.43%     -    2s
     0     0 133645.744    0  417 135581.692 133645.744  1.43%     -    2s
     0     0 133648.516    0  416 135581.692 133648.516  1.43%     -    2s
     0     0 133652.836    0  416 135581.692 133652.836  1.42%     -    2s
     0     0 133656.646    0  421 135581.692 133656.646  1.42%     -    2s
     0     0 133663.726    0  418 135581.692 133663.726  1.41%     -    2s
     0     0 133670.995    0  426 135581.692 133670.995  1.41%     -    3s
     0     0 133677.957    0  426 135581.692 133677.957  1.40%     -    3s
     0     0 133681.569    0  434 135581.692 133681.569  1.40%     -    3s
     0     0 133691.371    0  428 135581.692 133691.371  1.39%     -    3s
     0     0 133697.138    0  424 135581.692 133697.138  1.39%     -    3s
     0     0 133699.116    0  426 135581.692 133699.116  1.39%     -    3s
     0     0 133790.241    0  441 135581.692 133790.241  1.32%     -    3s
H    0     0                    135076.45300 133790.341  0.95%     -    3s
H    0     0                    135044.45300 133790.341  0.93%     -    3s
H    0     0                    134742.85300 133790.341  0.71%     -    3s
     0     0 133809.421    0  442 134742.853 133809.421  0.69%     -    3s
     0     0 133824.795    0  447 134742.853 133824.795  0.68%     -    3s
     0     0 133830.829    0  449 134742.853 133830.829  0.68%     -    3s
     0     0 133874.571    0  451 134742.853 133874.571  0.64%     -    4s
     0     0 133880.126    0  452 134742.853 133880.126  0.64%     -    4s
     0     0 133898.962    0  451 134742.853 133898.962  0.63%     -    5s
     0     0 133904.258    0  464 134742.853 133904.258  0.62%     -    5s
H    0     0                    134584.65300 133904.351  0.51%     -    5s
H    0     0                    134557.45300 133904.351  0.49%     -    5s
H    0     0                    134530.05300 133904.351  0.47%     -    5s
     0     2 133906.803    0  463 134530.053 133906.803  0.46%     -    5s
   265   121 134483.389   34   17 134530.053 134179.617  0.26%  96.6   10s
*  519   138              20    134524.45300 134371.987  0.11%  78.9   12s

Cutting planes:
  User: 315
  Implied bound: 2
  MIR: 384
  RLT: 1
  Relax-and-lift: 80
  Lazy constraints: 945

Explored 757 nodes (64538 simplex iterations) in 13.42 seconds (10.59 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 134524 134530 134557 ... 136030

Optimal solution found (tolerance 0.00e+00)
Best objective 1.345244530000e+05, best bound 1.345244530000e+05, gap 0.0000%

User-callback calls 5284, time in user-callback 1.44 sec
Instance: data/CCMPPData/10-1000-1.ccmpp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 859
BasicNumScenario: 858
NumBasicDomIneqs: 25890
NumNonReDomIneqs: 3308
NumEdge:        139208
NumBiEdge:      6028
NumDomIneqs:    133180
DominanceRatio: 0.2666
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 13.421013832092285
NodeCount: 757
MixingCutsSubmitted: 522
ObjectiveValue: 134524.45299997323
ObjectiveBound: 134524.4529999732
RelativeGap: 0.0
