Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7890 rows, 1085 columns and 17069 nonzeros
Model fingerprint: 0x634d8c67
Variable types: 100 continuous, 985 integer (985 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 235006.18500
Presolve removed 58 rows and 26 columns
Presolve time: 0.13s
Presolved: 7832 rows, 1059 columns, 20914 nonzeros
Extracted 3800 lazy constraints
Variable types: 75 continuous, 984 integer (984 binary)

Root relaxation: objective 1.961597e+05, 1894 iterations, 0.13 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 201173.382    0  660 206399.744 201173.382  2.53%     -    4s
     0     0 201180.027    0  679 206399.744 201180.027  2.53%     -    4s
     0     0 201196.568    0  689 206399.744 201196.568  2.52%     -    4s
     0     0 201209.747    0  671 206399.744 201209.747  2.51%     -    5s
     0     0 201232.514    0  686 206399.744 201232.514  2.50%     -    5s
     0     0 201254.410    0  683 206399.744 201254.410  2.49%     -    5s
     0     0 201269.086    0  678 206399.744 201269.086  2.49%     -    5s
     0     0 201277.012    0  686 206399.744 201277.012  2.48%     -    5s
     0     0 201286.956    0  671 206399.744 201286.956  2.48%     -    5s
     0     0 201295.970    0  675 206399.744 201295.970  2.47%     -    5s
     0     0 201302.253    0  690 206399.744 201302.253  2.47%     -    5s
     0     0 201310.839    0  669 206399.744 201310.839  2.47%     -    5s
     0     0 201323.899    0  699 206399.744 201323.899  2.46%     -    5s
     0     0 201333.572    0  686 206399.744 201333.572  2.45%     -    6s
     0     0 201343.894    0  696 206399.744 201343.894  2.45%     -    6s
     0     0 201355.124    0  668 206399.744 201355.124  2.44%     -    6s
     0     0 201366.007    0  676 206399.744 201366.007  2.44%     -    6s
     0     0 201376.534    0  686 206399.744 201376.534  2.43%     -    6s
     0     0 201386.813    0  680 206399.744 201386.813  2.43%     -    6s
     0     0 201399.542    0  688 206399.744 201399.542  2.42%     -    6s
     0     0 201406.900    0  674 206399.744 201406.900  2.42%     -    7s
     0     0 201418.661    0  678 206399.744 201418.661  2.41%     -    7s
     0     0 201426.796    0  684 206399.744 201426.796  2.41%     -    7s
     0     0 201435.601    0  688 206399.744 201435.601  2.41%     -    7s
     0     0 201446.294    0  677 206399.744 201446.294  2.40%     -    7s
     0     0 201455.505    0  681 206399.744 201455.505  2.40%     -    7s
     0     0 201465.525    0  693 206399.744 201465.525  2.39%     -    7s
     0     0 201473.804    0  695 206399.744 201473.804  2.39%     -    7s
     0     0 201482.428    0  677 206399.744 201482.428  2.38%     -    8s
     0     0 201492.670    0  691 206399.744 201492.670  2.38%     -    8s
     0     0 201497.877    0  685 206399.744 201497.877  2.37%     -    8s
     0     0 201511.927    0  682 206399.744 201511.927  2.37%     -    8s
     0     0 201519.471    0  674 206399.744 201519.471  2.36%     -    8s
     0     0 201528.069    0  677 206399.744 201528.069  2.36%     -    8s
     0     0 201535.989    0  671 206399.744 201535.989  2.36%     -    8s
     0     0 201541.300    0  676 206399.744 201541.300  2.35%     -    8s
     0     0 201547.432    0  685 206399.744 201547.432  2.35%     -    8s
     0     0 201558.594    0  671 206399.744 201558.594  2.35%     -    9s
     0     0 201566.757    0  680 206399.744 201566.757  2.34%     -    9s
     0     0 201571.432    0  681 206399.744 201571.432  2.34%     -    9s
     0     0 201578.912    0  687 206399.744 201578.912  2.34%     -    9s
     0     0 201583.629    0  686 206399.744 201583.629  2.33%     -    9s
     0     0 201592.021    0  679 206399.744 201592.021  2.33%     -    9s
     0     0 201598.418    0  684 206399.744 201598.418  2.33%     -    9s
     0     0 201603.699    0  686 206399.744 201603.699  2.32%     -    9s
     0     0 201610.281    0  689 206399.744 201610.281  2.32%     -    9s
     0     0 201617.283    0  690 206399.744 201617.283  2.32%     -   10s
     0     0 201623.456    0  690 206399.744 201623.456  2.31%     -   10s
     0     0 201627.368    0  693 206399.744 201627.368  2.31%     -   10s
     0     0 201632.643    0  694 206399.744 201632.643  2.31%     -   10s
     0     0 201637.217    0  691 206399.744 201637.217  2.31%     -   10s
     0     0 201643.790    0  688 206399.744 201643.790  2.30%     -   10s
     0     0 201651.911    0  665 206399.744 201651.911  2.30%     -   10s
     0     0 201661.404    0  662 206399.744 201661.404  2.30%     -   10s
     0     0 201668.772    0  662 206399.744 201668.772  2.29%     -   11s
     0     0 201674.540    0  662 206399.744 201674.540  2.29%     -   11s
     0     0 201681.430    0  668 206399.744 201681.430  2.29%     -   11s
     0     0 201686.204    0  680 206399.744 201686.204  2.28%     -   11s
     0     0 201694.370    0  689 206399.744 201694.370  2.28%     -   11s
     0     0 201702.635    0  685 206399.744 201702.635  2.28%     -   11s
     0     0 201711.145    0  662 206399.744 201711.145  2.27%     -   11s
     0     0 201718.364    0  672 206399.744 201718.364  2.27%     -   11s
     0     0 201727.357    0  684 206399.744 201727.357  2.26%     -   12s
     0     0 201736.868    0  679 206399.744 201736.868  2.26%     -   12s
     0     0 201744.162    0  686 206399.744 201744.162  2.26%     -   12s
     0     0 201750.702    0  681 206399.744 201750.702  2.25%     -   12s
     0     0 201764.229    0  683 206399.744 201764.229  2.25%     -   12s
     0     0 201769.132    0  673 206399.744 201769.132  2.24%     -   12s
     0     0 201781.229    0  677 206399.744 201781.229  2.24%     -   13s
     0     0 201786.931    0  666 206399.744 201786.931  2.23%     -   13s
     0     0 201794.258    0  670 206399.744 201794.258  2.23%     -   13s
     0     0 201798.932    0  674 206399.744 201798.932  2.23%     -   13s
     0     0 201803.120    0  671 206399.744 201803.120  2.23%     -   13s
     0     0 201806.836    0  682 206399.744 201806.836  2.23%     -   13s
     0     0 201809.872    0  675 206399.744 201809.872  2.22%     -   13s
     0     0 201813.040    0  679 206399.744 201813.040  2.22%     -   13s
     0     0 201820.972    0  679 206399.744 201820.972  2.22%     -   14s
     0     0 201825.436    0  694 206399.744 201825.436  2.22%     -   14s
     0     0 201827.596    0  680 206399.744 201827.596  2.22%     -   14s
     0     0 201835.177    0  685 206399.744 201835.177  2.21%     -   14s
     0     0 201842.961    0  682 206399.744 201842.961  2.21%     -   14s
     0     0 201848.212    0  675 206399.744 201848.212  2.21%     -   14s
     0     0 201849.950    0  688 206399.744 201849.950  2.20%     -   15s
     0     0 201854.052    0  671 206399.744 201854.052  2.20%     -   15s
     0     0 201857.589    0  674 206399.744 201857.589  2.20%     -   15s
     0     0 201860.901    0  688 206399.744 201860.901  2.20%     -   15s
     0     0 201868.531    0  693 206399.744 201868.531  2.20%     -   15s
     0     0 201873.187    0  687 206399.744 201873.187  2.19%     -   15s
     0     0 201881.002    0  671 206399.744 201881.002  2.19%     -   15s
     0     0 201884.951    0  696 206399.744 201884.951  2.19%     -   15s
     0     0 201889.965    0  688 206399.744 201889.965  2.18%     -   16s
     0     0 201898.018    0  689 206399.744 201898.018  2.18%     -   16s
     0     0 201902.460    0  688 206399.744 201902.460  2.18%     -   16s
     0     0 201905.168    0  675 206399.744 201905.168  2.18%     -   16s
     0     0 201906.497    0  688 206399.744 201906.497  2.18%     -   16s
     0     0 201909.773    0  695 206399.744 201909.773  2.18%     -   16s
     0     0 201915.965    0  693 206399.744 201915.965  2.17%     -   16s
     0     0 201919.968    0  698 206399.744 201919.968  2.17%     -   17s
     0     0 201922.688    0  703 206399.744 201922.688  2.17%     -   17s
     0     0 201924.723    0  701 206399.744 201924.723  2.17%     -   17s
     0     0 201926.600    0  702 206399.744 201926.600  2.17%     -   17s
     0     0 201927.782    0  702 206399.744 201927.782  2.17%     -   17s
     0     0 201929.869    0  694 206399.744 201929.869  2.17%     -   17s
     0     0 201934.109    0  699 206399.744 201934.109  2.16%     -   17s
     0     0 201936.768    0  686 206399.744 201936.768  2.16%     -   17s
     0     0 201941.981    0  680 206399.744 201941.981  2.16%     -   17s
     0     0 201945.134    0  699 206399.744 201945.134  2.16%     -   17s
     0     0 201946.437    0  691 206399.744 201946.437  2.16%     -   18s
     0     0 201947.752    0  691 206399.744 201947.752  2.16%     -   18s
     0     0 201949.265    0  683 206399.744 201949.265  2.16%     -   18s
     0     0 201951.661    0  700 206399.744 201951.661  2.16%     -   18s
     0     0 201955.165    0  680 206399.744 201955.165  2.15%     -   18s
     0     0 201956.610    0  686 206399.744 201956.610  2.15%     -   18s
     0     0 201957.948    0  701 206399.744 201957.948  2.15%     -   18s
     0     0 201961.136    0  690 206399.744 201961.136  2.15%     -   18s
     0     0 201962.912    0  693 206399.744 201962.912  2.15%     -   18s
     0     0 201964.248    0  693 206399.744 201964.248  2.15%     -   19s
     0     0 201965.101    0  682 206399.744 201965.101  2.15%     -   19s
     0     0 201967.648    0  695 206399.744 201967.648  2.15%     -   19s
     0     0 201970.118    0  699 206399.744 201970.118  2.15%     -   19s
     0     0 201974.634    0  696 206399.744 201974.634  2.14%     -   19s
     0     0 201982.193    0  704 206399.744 201982.193  2.14%     -   19s
     0     0 201986.183    0  698 206399.744 201986.183  2.14%     -   19s
     0     0 201988.290    0  709 206399.744 201988.290  2.14%     -   19s
     0     0 201993.982    0  703 206399.744 201993.982  2.13%     -   20s
     0     0 201995.874    0  704 206399.744 201995.874  2.13%     -   20s
     0     0 202001.241    0  704 206399.744 202001.241  2.13%     -   20s
     0     0 202002.810    0  700 206399.744 202002.810  2.13%     -   20s
     0     0 202007.047    0  704 206399.744 202007.047  2.13%     -   20s
     0     0 202008.791    0  705 206399.744 202008.791  2.13%     -   20s
     0     0 202009.983    0  702 206399.744 202009.983  2.13%     -   20s
     0     0 202015.675    0  708 206399.744 202015.675  2.12%     -   20s
     0     0 202016.747    0  709 206399.744 202016.747  2.12%     -   20s
     0     0 202017.722    0  708 206399.744 202017.722  2.12%     -   21s
     0     0 202022.360    0  704 206399.744 202022.360  2.12%     -   21s
     0     0 202023.551    0  706 206399.744 202023.551  2.12%     -   21s
     0     0 202024.500    0  695 206399.744 202024.500  2.12%     -   21s
     0     0 202025.426    0  704 206399.744 202025.426  2.12%     -   21s
     0     0 202029.050    0  703 206399.744 202029.050  2.12%     -   21s
     0     0 202031.184    0  704 206399.744 202031.184  2.12%     -   22s
     0     0 202032.433    0  706 206399.744 202032.433  2.12%     -   22s
     0     0 202033.472    0  690 206399.744 202033.472  2.12%     -   22s
     0     0 202035.979    0  705 206399.744 202035.979  2.11%     -   22s
     0     0 202042.257    0  710 206399.744 202042.257  2.11%     -   22s
     0     0 202043.662    0  700 206399.744 202043.662  2.11%     -   22s
     0     0 202046.344    0  705 206399.744 202046.344  2.11%     -   23s
     0     0 202047.721    0  716 206399.744 202047.721  2.11%     -   23s
     0     0 202048.761    0  711 206399.744 202048.761  2.11%     -   23s
     0     0 202050.834    0  708 206399.744 202050.834  2.11%     -   23s
     0     0 202051.967    0  693 206399.744 202051.967  2.11%     -   23s
     0     0 202054.062    0  714 206399.744 202054.062  2.11%     -   23s
     0     0 202055.685    0  711 206399.744 202055.685  2.10%     -   23s
     0     0 202056.969    0  709 206399.744 202056.969  2.10%     -   23s
     0     0 202058.333    0  703 206399.744 202058.333  2.10%     -   23s
     0     0 202059.971    0  708 206399.744 202059.971  2.10%     -   24s
     0     0 202060.876    0  704 206399.744 202060.876  2.10%     -   24s
     0     0 202062.203    0  691 206399.744 202062.203  2.10%     -   24s
     0     0 202063.948    0  709 206399.744 202063.948  2.10%     -   24s
     0     0 202066.118    0  707 206399.744 202066.118  2.10%     -   24s
     0     0 202068.186    0  704 206399.744 202068.186  2.10%     -   24s
     0     0 202069.030    0  708 206399.744 202069.030  2.10%     -   24s
     0     0 202072.537    0  691 206399.744 202072.537  2.10%     -   25s
     0     0 202074.161    0  705 206399.744 202074.161  2.10%     -   25s
     0     0 202075.154    0  706 206399.744 202075.154  2.10%     -   25s
     0     0 202075.576    0  710 206399.744 202075.576  2.10%     -   25s
     0     0 202078.236    0  712 206399.744 202078.236  2.09%     -   25s
H    0     0                    205987.56700 202078.487  1.90%     -   25s
     0     0 202080.695    0  717 205987.567 202080.695  1.90%     -   26s
     0     0 202083.415    0  717 205987.567 202083.415  1.90%     -   26s
     0     0 202084.823    0  701 205987.567 202084.823  1.89%     -   27s
H    0     0                    202946.16700 202084.837  0.42%     -   27s
H    0     0                    202675.94425 202084.837  0.29%     -   28s
H    0     0                    202623.76700 202084.837  0.27%     -   28s
     0     2 202086.187    0  691 202623.767 202086.187  0.27%     -   29s
     3     5 202221.156    2  714 202623.767 202116.659  0.25%  1047   30s
    27    25 202214.165   16  599 202623.767 202136.269  0.24%   577   35s
    78    64 202375.942   50  465 202623.767 202136.269  0.24%   389   40s
   138   114 202415.762   19  482 202623.767 202151.161  0.23%   325   45s
H  190   146                    202568.76700 202151.161  0.21%   268   46s
   251   181 202453.280   25  428 202568.767 202197.054  0.18%   259   50s
   346   246 202392.903   17  507 202568.767 202214.314  0.17%   241   55s
   393   262 202529.163   18  579 202568.767 202221.199  0.17%   258   60s
   442   281 202423.754    9  622 202568.767 202230.120  0.17%   267   65s
   557   350 202354.310   10  484 202568.767 202240.166  0.16%   245   70s
   645   424 202510.427   53  701 202568.767 202240.166  0.16%   226   79s
   647   425 202247.361   31  650 202568.767 202240.166  0.16%   226   80s
   652   429 202456.288   28  698 202568.767 202240.166  0.16%   224   85s
   661   435 202545.947   53  685 202568.767 202240.166  0.16%   221   90s
   666   438 202545.518   20  660 202568.767 202267.568  0.15%   219   95s
   675   444 202415.954   24  707 202568.767 202301.496  0.13%   216  101s
   682   449 202473.725   53  688 202568.767 202319.440  0.12%   214  105s
   690   454 202450.660   47  735 202568.767 202337.528  0.11%   211  110s
   696   458 202531.789   88  699 202568.767 202345.432  0.11%   210  115s
   700   463 202418.894   15  613 202568.767 202369.791  0.10%   266  120s
   739   462 202381.686   15  646 202568.767 202369.791  0.10%   272  125s
   761   456 202427.381   16  582 202568.767 202421.794  0.07%   278  130s
   810   449 202538.523   21  466 202568.767 202436.119  0.07%   283  135s
   876   440     cutoff   17      202568.767 202474.266  0.05%   286  140s
   914   432 202567.196   22   91 202568.767 202489.501  0.04%   290  145s
   991   414     cutoff   26      202568.767 202532.430  0.02%   287  150s

Cutting planes:
  User: 337
  Implied bound: 11
  MIR: 80
  Flow cover: 252
  RLT: 1
  Relax-and-lift: 601
  Lazy constraints: 365

Explored 1065 nodes (353997 simplex iterations) in 152.14 seconds (162.75 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 202569 202624 202676 ... 235006

Optimal solution found (tolerance 0.00e+00)
Best objective 2.025687670000e+05, best bound 2.025687670000e+05, gap 0.0000%

User-callback calls 21541, time in user-callback 1.59 sec
Instance: data/CCMPPData/20-1000-4.ccmpp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 985
BasicNumScenario: 984
NumBasicDomIneqs: 7581
NumNonReDomIneqs: 3811
NumEdge:        21846
NumBiEdge:      93
NumDomIneqs:    21753
DominanceRatio: 0.0435
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 152.1469440460205
NodeCount: 1065
MixingCutsSubmitted: 2226
ObjectiveValue: 202568.766999998
ObjectiveBound: 202568.766999998
RelativeGap: 0.0
