Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4925 rows, 1216 columns and 11262 nonzeros
Model fingerprint: 0x29df59e1
Variable types: 100 continuous, 1116 integer (1116 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 323280.40000
Presolve removed 69 rows and 25 columns
Presolve time: 0.07s
Presolved: 4856 rows, 1191 columns, 14008 nonzeros
Extracted 2678 lazy constraints
Variable types: 76 continuous, 1115 integer (1115 binary)

Root relaxation: objective 2.555952e+05, 1661 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 257304.000    0  289 258087.906 257304.000  0.30%     -    1s
     0     0 257306.730    0  291 258087.906 257306.730  0.30%     -    1s
     0     0 257319.524    0  292 258087.906 257319.524  0.30%     -    1s
     0     0 257322.750    0  297 258087.906 257322.750  0.30%     -    1s
     0     0 257326.806    0  293 258087.906 257326.806  0.29%     -    1s
     0     0 257328.737    0  296 258087.906 257328.737  0.29%     -    1s
     0     0 257330.414    0  294 258087.906 257330.414  0.29%     -    1s
     0     0 257332.755    0  299 258087.906 257332.755  0.29%     -    1s
     0     0 257340.049    0  298 258087.906 257340.049  0.29%     -    1s
     0     0 257342.542    0  299 258087.906 257342.542  0.29%     -    1s
     0     0 257344.916    0  300 258087.906 257344.916  0.29%     -    1s
     0     0 257348.151    0  301 258087.906 257348.151  0.29%     -    1s
     0     0 257353.518    0  298 258087.906 257353.518  0.28%     -    1s
     0     0 257357.166    0  297 258087.906 257357.166  0.28%     -    1s
     0     0 257359.674    0  300 258087.906 257359.674  0.28%     -    1s
     0     0 257361.875    0  312 258087.906 257361.875  0.28%     -    1s
     0     0 257368.000    0  296 258087.906 257368.000  0.28%     -    1s
     0     0 257371.562    0  295 258087.906 257371.562  0.28%     -    1s
     0     0 257372.807    0  294 258087.906 257372.807  0.28%     -    1s
     0     0 257375.829    0  299 258087.906 257375.829  0.28%     -    1s
     0     0 257384.255    0  289 258087.906 257384.255  0.27%     -    1s
     0     0 257386.658    0  297 258087.906 257386.658  0.27%     -    1s
     0     0 257389.599    0  299 258087.906 257389.599  0.27%     -    1s
     0     0 257391.512    0  299 258087.906 257391.512  0.27%     -    1s
     0     0 257394.886    0  296 258087.906 257394.886  0.27%     -    2s
     0     0 257397.405    0  299 258087.906 257397.405  0.27%     -    2s
     0     0 257399.469    0  299 258087.906 257399.469  0.27%     -    2s
     0     0 257401.074    0  316 258087.906 257401.074  0.27%     -    2s
     0     0 257403.977    0  302 258087.906 257403.977  0.26%     -    2s
     0     0 257406.088    0  297 258087.906 257406.088  0.26%     -    2s
     0     0 257408.577    0  295 258087.906 257408.577  0.26%     -    2s
     0     0 257411.705    0  315 258087.906 257411.705  0.26%     -    2s
     0     0 257414.591    0  306 258087.906 257414.591  0.26%     -    2s
     0     0 257416.822    0  307 258087.906 257416.822  0.26%     -    2s
     0     0 257418.281    0  306 258087.906 257418.281  0.26%     -    2s
     0     0 257419.070    0  304 258087.906 257419.070  0.26%     -    2s
     0     0 257421.725    0  302 258087.906 257421.725  0.26%     -    2s
     0     0 257423.307    0  312 258087.906 257423.307  0.26%     -    2s
     0     0 257425.424    0  305 258087.906 257425.424  0.26%     -    2s
     0     0 257427.825    0  309 258087.906 257427.825  0.26%     -    2s
     0     0 257429.527    0  307 258087.906 257429.527  0.26%     -    2s
     0     0 257430.869    0  303 258087.906 257430.869  0.25%     -    2s
     0     0 257432.443    0  305 258087.906 257432.443  0.25%     -    2s
     0     0 257433.826    0  306 258087.906 257433.826  0.25%     -    2s
     0     0 257435.985    0  303 258087.906 257435.985  0.25%     -    2s
     0     0 257437.721    0  304 258087.906 257437.721  0.25%     -    2s
     0     0 257438.866    0  306 258087.906 257438.866  0.25%     -    2s
     0     0 257440.178    0  307 258087.906 257440.178  0.25%     -    2s
     0     0 257441.125    0  306 258087.906 257441.125  0.25%     -    2s
     0     0 257442.661    0  303 258087.906 257442.661  0.25%     -    2s
     0     0 257445.316    0  304 258087.906 257445.316  0.25%     -    2s
     0     0 257446.300    0  299 258087.906 257446.300  0.25%     -    2s
     0     0 257448.184    0  306 258087.906 257448.184  0.25%     -    2s
     0     0 257450.515    0  307 258087.906 257450.515  0.25%     -    2s
     0     0 257452.032    0  309 258087.906 257452.032  0.25%     -    2s
     0     0 257453.689    0  307 258087.906 257453.689  0.25%     -    2s
     0     0 257455.541    0  307 258087.906 257455.541  0.25%     -    2s
     0     0 257457.126    0  306 258087.906 257457.126  0.24%     -    2s
     0     0 257458.938    0  308 258087.906 257458.938  0.24%     -    2s
     0     0 257460.657    0  312 258087.906 257460.657  0.24%     -    2s
     0     0 257463.026    0  327 258087.906 257463.026  0.24%     -    2s
     0     0 257464.449    0  315 258087.906 257464.449  0.24%     -    2s
     0     0 257465.561    0  316 258087.906 257465.561  0.24%     -    2s
     0     0 257466.375    0  313 258087.906 257466.375  0.24%     -    2s
     0     0 257467.174    0  316 258087.906 257467.174  0.24%     -    2s
     0     0 257469.101    0  307 258087.906 257469.101  0.24%     -    2s
     0     0 257470.535    0  328 258087.906 257470.535  0.24%     -    2s
     0     0 257471.247    0  325 258087.906 257471.247  0.24%     -    2s
     0     0 257477.633    0  308 258087.906 257477.633  0.24%     -    2s
H    0     0                    258031.90600 257477.850  0.21%     -    2s
     0     0 257479.818    0  309 258031.906 257479.818  0.21%     -    2s
     0     0 257482.254    0  307 258031.906 257482.254  0.21%     -    2s
     0     0 257485.458    0  320 258031.906 257485.458  0.21%     -    2s
     0     0 257488.254    0  318 258031.906 257488.254  0.21%     -    2s
     0     0 257489.018    0  321 258031.906 257489.018  0.21%     -    3s
     0     0 257494.647    0  316 258031.906 257494.647  0.21%     -    3s
H    0     0                    257923.90600 257494.740  0.17%     -    3s
H    0     0                    257895.90600 257494.740  0.16%     -    3s
     0     0 257497.198    0  331 257895.906 257497.198  0.15%     -    3s
     0     0 257499.311    0  313 257895.906 257499.311  0.15%     -    3s
     0     0 257500.502    0  324 257895.906 257500.502  0.15%     -    3s
     0     0 257502.860    0  334 257895.906 257502.860  0.15%     -    3s
     0     0 257505.623    0  336 257895.906 257505.623  0.15%     -    3s
     0     2 257507.118    0  265 257895.906 257507.118  0.15%     -    3s
*   52    41              38    257750.65800 257527.605  0.09%  68.4    4s
    87    64     cutoff   25      257750.658 257543.764  0.08%  65.6    5s
H  169    65                    257709.47400 257578.168  0.05%  63.5    5s
*  390    63              18    257706.47400 257648.077  0.02%  55.8    6s

Cutting planes:
  User: 230
  MIR: 112
  Relax-and-lift: 104
  Lazy constraints: 439

Explored 496 nodes (38416 simplex iterations) in 7.12 seconds (5.13 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 257706 257709 257751 ... 258821

Optimal solution found (tolerance 0.00e+00)
Best objective 2.577064740000e+05, best bound 2.577064740000e+05, gap 0.0000%

User-callback calls 3734, time in user-callback 1.57 sec
Instance: data/CCMPPData/20-3000-4.ccmpp
Setting: BASE+DB
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 1116
BasicNumScenario: 1115
NumBasicDomIneqs: 21103
NumNonReDomIneqs: 2692
NumEdge:        3381545
NumBiEdge:      604016
NumDomIneqs:    2777529
DominanceRatio: 0.6174
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.1202168464660645
NodeCount: 496
MixingCutsSubmitted: 542
ObjectiveValue: 257706.47399999975
ObjectiveBound: 257706.47399999978
RelativeGap: 0.0
