Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5744 rows, 1423 columns and 13273 nonzeros
Model fingerprint: 0xfe73a0fa
Variable types: 150 continuous, 1273 integer (1273 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 337800.99500
Presolve removed 126 rows and 36 columns
Presolve time: 0.18s
Presolved: 5618 rows, 1387 columns, 16415 nonzeros
Extracted 2907 lazy constraints
Variable types: 115 continuous, 1272 integer (1272 binary)

Root relaxation: objective 2.832164e+05, 2156 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 284815.555    0  439 285717.203 284815.555  0.32%     -    5s
     0     0 284822.262    0  442 285717.203 284822.262  0.31%     -    5s
     0     0 284826.282    0  383 285717.203 284826.282  0.31%     -    5s
     0     0 284830.477    0  430 285717.203 284830.477  0.31%     -    5s
     0     0 284838.375    0  431 285717.203 284838.375  0.31%     -    5s
     0     0 284842.372    0  412 285717.203 284842.372  0.31%     -    5s
     0     0 284845.143    0  444 285717.203 284845.143  0.31%     -    5s
     0     0 284848.832    0  445 285717.203 284848.832  0.30%     -    5s
     0     0 284853.310    0  440 285717.203 284853.310  0.30%     -    5s
     0     0 284857.177    0  378 285717.203 284857.177  0.30%     -    5s
     0     0 284861.088    0  454 285717.203 284861.088  0.30%     -    6s
     0     0 284863.175    0  424 285717.203 284863.175  0.30%     -    6s
     0     0 284865.971    0  455 285717.203 284865.971  0.30%     -    6s
     0     0 284868.506    0  367 285717.203 284868.506  0.30%     -    6s
     0     0 284872.261    0  426 285717.203 284872.261  0.30%     -    6s
     0     0 284876.277    0  432 285717.203 284876.277  0.29%     -    6s
     0     0 284880.691    0  457 285717.203 284880.691  0.29%     -    6s
     0     0 284882.660    0  457 285717.203 284882.660  0.29%     -    6s
     0     0 284885.563    0  441 285717.203 284885.563  0.29%     -    6s
     0     0 284887.697    0  466 285717.203 284887.697  0.29%     -    6s
     0     0 284889.548    0  402 285717.203 284889.548  0.29%     -    6s
     0     0 284891.084    0  404 285717.203 284891.084  0.29%     -    6s
     0     0 284893.928    0  443 285717.203 284893.928  0.29%     -    7s
     0     0 284896.736    0  460 285717.203 284896.736  0.29%     -    7s
     0     0 284898.664    0  379 285717.203 284898.664  0.29%     -    7s
     0     0 284900.699    0  373 285717.203 284900.699  0.29%     -    7s
     0     0 284903.818    0  467 285717.203 284903.818  0.28%     -    7s
     0     0 284906.019    0  407 285717.203 284906.019  0.28%     -    7s
     0     0 284907.696    0  445 285717.203 284907.696  0.28%     -    7s
     0     0 284908.571    0  410 285717.203 284908.571  0.28%     -    7s
     0     0 284909.332    0  470 285717.203 284909.332  0.28%     -    7s
     0     0 284911.450    0  469 285717.203 284911.450  0.28%     -    7s
     0     0 284912.440    0  405 285717.203 284912.440  0.28%     -    7s
     0     0 284913.744    0  343 285717.203 284913.744  0.28%     -    7s
     0     0 284915.149    0  380 285717.203 284915.149  0.28%     -    7s
     0     0 284916.750    0  439 285717.203 284916.750  0.28%     -    7s
     0     0 284918.236    0  387 285717.203 284918.236  0.28%     -    7s
     0     0 284919.801    0  391 285717.203 284919.801  0.28%     -    8s
     0     0 284920.997    0  388 285717.203 284920.997  0.28%     -    8s
     0     0 284922.631    0  330 285717.203 284922.631  0.28%     -    8s
     0     0 284924.353    0  485 285717.203 284924.353  0.28%     -    8s
     0     0 284926.430    0  432 285717.203 284926.430  0.28%     -    8s
     0     0 284927.552    0  455 285717.203 284927.552  0.28%     -    8s
     0     0 284929.701    0  424 285717.203 284929.701  0.28%     -    8s
     0     0 284931.092    0  423 285717.203 284931.092  0.28%     -    8s
     0     0 284931.728    0  485 285717.203 284931.728  0.27%     -    8s
     0     0 284932.785    0  489 285717.203 284932.785  0.27%     -    8s
     0     0 284933.363    0  349 285717.203 284933.363  0.27%     -    8s
     0     0 284934.149    0  464 285717.203 284934.149  0.27%     -    8s
     0     0 284935.128    0  494 285717.203 284935.128  0.27%     -    8s
     0     0 284935.550    0  464 285717.203 284935.550  0.27%     -    8s
     0     0 284937.272    0  488 285717.203 284937.272  0.27%     -    8s
     0     0 284939.025    0  461 285717.203 284939.025  0.27%     -    8s
     0     0 284939.961    0  481 285717.203 284939.961  0.27%     -    8s
     0     0 284941.342    0  489 285717.203 284941.342  0.27%     -    9s
     0     0 284942.727    0  450 285717.203 284942.727  0.27%     -    9s
     0     0 284944.016    0  484 285717.203 284944.016  0.27%     -    9s
     0     0 284945.137    0  397 285717.203 284945.137  0.27%     -    9s
     0     0 284945.733    0  402 285717.203 284945.733  0.27%     -    9s
     0     0 284946.429    0  360 285717.203 284946.429  0.27%     -    9s
     0     0 284947.159    0  505 285717.203 284947.159  0.27%     -    9s
     0     0 284947.980    0  409 285717.203 284947.980  0.27%     -    9s
     0     0 284948.628    0  484 285717.203 284948.628  0.27%     -    9s
     0     0 284948.996    0  470 285717.203 284948.996  0.27%     -    9s
     0     0 284949.394    0  489 285717.203 284949.394  0.27%     -    9s
     0     0 284950.286    0  385 285717.203 284950.286  0.27%     -    9s
     0     0 284951.019    0  471 285717.203 284951.019  0.27%     -    9s
     0     0 284951.775    0  473 285717.203 284951.775  0.27%     -    9s
     0     0 284952.883    0  496 285717.203 284952.883  0.27%     -    9s
     0     0 284953.844    0  497 285717.203 284953.844  0.27%     -    9s
     0     0 284955.092    0  499 285717.203 284955.092  0.27%     -    9s
     0     0 284955.951    0  502 285717.203 284955.951  0.27%     -   10s
     0     0 284956.690    0  502 285717.203 284956.690  0.27%     -   10s
     0     0 284956.944    0  508 285717.203 284956.944  0.27%     -   10s
     0     0 284957.332    0  511 285717.203 284957.332  0.27%     -   10s
     0     0 284957.755    0  514 285717.203 284957.755  0.27%     -   10s
     0     0 284958.897    0  511 285717.203 284958.897  0.27%     -   10s
     0     0 284959.310    0  321 285717.203 284959.310  0.27%     -   10s
     0     0 284959.538    0  318 285717.203 284959.538  0.27%     -   10s
     0     0 284959.924    0  321 285717.203 284959.924  0.27%     -   10s
     0     0 284960.230    0  474 285717.203 284960.230  0.26%     -   10s
     0     0 284961.495    0  465 285717.203 284961.495  0.26%     -   10s
     0     0 284962.297    0  512 285717.203 284962.297  0.26%     -   10s
     0     0 284962.824    0  517 285717.203 284962.824  0.26%     -   10s
     0     0 284963.225    0  509 285717.203 284963.225  0.26%     -   10s
     0     0 284964.133    0  513 285717.203 284964.133  0.26%     -   10s
     0     0 284964.606    0  324 285717.203 284964.606  0.26%     -   11s
     0     0 284965.206    0  326 285717.203 284965.206  0.26%     -   11s
     0     0 284965.802    0  322 285717.203 284965.802  0.26%     -   11s
     0     0 284966.250    0  516 285717.203 284966.250  0.26%     -   11s
     0     0 284966.684    0  453 285717.203 284966.684  0.26%     -   11s
     0     0 284967.013    0  450 285717.203 284967.013  0.26%     -   11s
     0     0 284967.787    0  321 285717.203 284967.787  0.26%     -   11s
     0     0 284968.238    0  415 285717.203 284968.238  0.26%     -   11s
     0     0 284968.646    0  415 285717.203 284968.646  0.26%     -   11s
     0     0 284968.775    0  473 285717.203 284968.775  0.26%     -   11s
     0     0 284970.709    0  322 285717.203 284970.709  0.26%     -   11s
H    0     0                    285630.80320 284970.714  0.23%     -   11s
     0     0 284972.016    0  223 285630.803 284972.016  0.23%     -   11s
     0     0 284973.892    0  518 285630.803 284973.892  0.23%     -   12s
     0     0 284974.940    0  324 285630.803 284974.940  0.23%     -   12s
H    0     0                    285577.80320 284974.948  0.21%     -   14s
H    0     0                    285410.08240 284974.948  0.15%     -   14s
H    0     0                    285304.26400 284974.948  0.12%     -   15s
H    0     0                    285294.00320 284974.948  0.11%     -   15s
H    0     0                    285159.08240 284974.948  0.06%     -   15s
H    0     0                    285143.71600 284974.948  0.06%     -   15s
H    0     0                    285124.91600 284974.948  0.05%     -   15s
     0     2 284975.560    0  492 285124.916 284975.560  0.05%     -   17s
   140    95 285061.960    7  128 285124.916 284997.458  0.04%  86.8   20s
   439   263 285075.525    8  151 285124.916 285019.311  0.04%  67.8   25s
   683   385 285092.128   25   79 285124.916 285039.461  0.03%  67.1   30s
   719   410 285095.009   10  482 285124.916 285039.478  0.03%  65.1   35s
   734   420 285119.494   35  459 285124.916 285039.478  0.03%  63.8   40s
   749   432 285039.478   13  346 285124.916 285039.478  0.03%  75.9   45s
   847   431 285039.478   13  421 285124.916 285039.478  0.03%  78.4   50s
   945   420 285083.555   16  240 285124.916 285061.164  0.02%  84.7   55s
  1128   348     cutoff   21      285124.916 285091.396  0.01%  86.9   60s

Cutting planes:
  User: 275
  Gomory: 6
  Implied bound: 7
  MIR: 70
  Flow cover: 153
  Relax-and-lift: 120
  Lazy constraints: 172

Explored 1227 nodes (121277 simplex iterations) in 60.99 seconds (27.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 285125 285144 285159 ... 285823

Optimal solution found (tolerance 0.00e+00)
Best objective 2.851249160000e+05, best bound 2.851249160000e+05, gap 0.0000%

User-callback calls 11570, time in user-callback 3.30 sec
Instance: data/CCMPPData/30-2000-3.ccmpp
Setting: BASE+DB
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 1273
BasicNumScenario: 1272
NumBasicDomIneqs: 18779
NumNonReDomIneqs: 2944
NumEdge:        924702
NumBiEdge:      99170
NumDomIneqs:    825532
DominanceRatio: 0.4130
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 60.99553394317627
NodeCount: 1227
MixingCutsSubmitted: 1419
ObjectiveValue: 285124.91599999147
ObjectiveBound: 285124.91599999147
RelativeGap: 0.0
