Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1805 rows, 610 columns and 4448 nonzeros
Model fingerprint: 0xa303b728
Variable types: 100 continuous, 510 integer (510 binary)
Coefficient statistics:
  Matrix range     [1e-03, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 277509.38400
Presolve removed 37 rows and 26 columns
Presolve time: 0.04s
Presolved: 1768 rows, 584 columns, 5571 nonzeros
Extracted 866 lazy constraints
Variable types: 75 continuous, 509 integer (509 binary)

Root relaxation: objective 1.906960e+05, 477 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 191840.875    0  146 192759.636 191840.875  0.48%     -    0s
     0     0 191842.678    0  130 192759.636 191842.678  0.48%     -    0s
     0     0 191843.473    0  120 192759.636 191843.473  0.48%     -    0s
     0     0 191845.135    0  147 192759.636 191845.135  0.47%     -    0s
     0     0 191846.910    0  149 192759.636 191846.910  0.47%     -    0s
     0     0 191847.827    0  117 192759.636 191847.827  0.47%     -    0s
     0     0 191849.313    0  117 192759.636 191849.313  0.47%     -    0s
     0     0 191850.113    0  117 192759.636 191850.113  0.47%     -    0s
     0     0 191851.064    0  121 192759.636 191851.064  0.47%     -    0s
     0     0 191852.260    0  121 192759.636 191852.260  0.47%     -    0s
     0     0 191852.818    0  151 192759.636 191852.818  0.47%     -    0s
     0     0 191853.774    0  150 192759.636 191853.774  0.47%     -    0s
     0     0 191855.056    0  121 192759.636 191855.056  0.47%     -    0s
     0     0 191856.274    0  118 192759.636 191856.274  0.47%     -    0s
     0     0 191857.118    0  120 192759.636 191857.118  0.47%     -    0s
     0     0 191857.626    0  106 192759.636 191857.626  0.47%     -    0s
     0     0 191858.502    0  106 192759.636 191858.502  0.47%     -    0s
     0     0 191860.200    0  107 192759.636 191860.200  0.47%     -    0s
     0     0 191861.606    0  108 192759.636 191861.606  0.47%     -    0s
     0     0 191862.361    0  108 192759.636 191862.361  0.47%     -    0s
     0     0 191863.275    0  105 192759.636 191863.275  0.47%     -    0s
     0     0 191863.960    0  106 192759.636 191863.960  0.46%     -    0s
     0     0 191864.755    0  104 192759.636 191864.755  0.46%     -    0s
     0     0 191865.668    0  107 192759.636 191865.668  0.46%     -    0s
     0     0 191866.689    0  108 192759.636 191866.689  0.46%     -    0s
     0     0 191867.185    0  108 192759.636 191867.185  0.46%     -    0s
     0     0 191867.364    0  110 192759.636 191867.364  0.46%     -    0s
     0     0 191867.691    0  108 192759.636 191867.691  0.46%     -    0s
     0     0 191867.997    0  111 192759.636 191867.997  0.46%     -    0s
     0     0 191868.166    0  109 192759.636 191868.166  0.46%     -    0s
     0     0 191868.667    0  112 192759.636 191868.667  0.46%     -    0s
     0     0 191869.697    0  107 192759.636 191869.697  0.46%     -    0s
     0     0 191870.263    0  108 192759.636 191870.263  0.46%     -    0s
     0     0 191870.743    0  107 192759.636 191870.743  0.46%     -    0s
     0     0 191870.911    0  107 192759.636 191870.911  0.46%     -    0s
     0     0 191871.303    0  110 192759.636 191871.303  0.46%     -    0s
     0     0 191871.493    0  109 192759.636 191871.493  0.46%     -    0s
     0     0 191872.029    0  107 192759.636 191872.029  0.46%     -    0s
     0     0 191872.351    0  110 192759.636 191872.351  0.46%     -    0s
     0     0 191872.494    0  110 192759.636 191872.494  0.46%     -    0s
     0     0 191877.905    0  151 192759.636 191877.905  0.46%     -    0s
H    0     0                    192527.63600 191877.950  0.34%     -    0s
     0     0 191879.234    0  126 192527.636 191879.234  0.34%     -    1s
     0     0 191879.677    0  146 192527.636 191879.677  0.34%     -    1s
     0     0 191881.628    0  127 192527.636 191881.628  0.34%     -    1s
H    0     0                    192179.63600 191881.643  0.16%     -    1s
     0     0 191883.214    0  127 192179.636 191883.214  0.15%     -    1s
     0     0 191884.176    0  120 192179.636 191884.176  0.15%     -    1s
     0     0 191887.523    0  123 192179.636 191887.523  0.15%     -    1s
     0     0 191888.058    0  121 192179.636 191888.058  0.15%     -    1s
H    0     0                    192062.45600 191888.141  0.09%     -    1s
     0     2 191888.451    0  110 192062.456 191888.451  0.09%     -    1s

Cutting planes:
  User: 153
  Gomory: 12
  MIR: 29
  Relax-and-lift: 30
  Lazy constraints: 134

Explored 267 nodes (12538 simplex iterations) in 1.93 seconds (1.08 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 192062 192180 192528 ... 277509

Optimal solution found (tolerance 0.00e+00)
Best objective 1.920624560000e+05, best bound 1.920624560000e+05, gap 0.0000%

User-callback calls 1842, time in user-callback 1.21 sec
Instance: data/CCMPPData/20-1000-0.ccmpp
Setting: BASE+DB
Epsilon: 0.05
Dimension: 20
NumScenario: 1000
NumAggScenario: 510
BasicNumScenario: 509
NumBasicDomIneqs: 5449
NumNonReDomIneqs: 880
NumEdge:        370242
NumBiEdge:      65150
NumDomIneqs:    305092
DominanceRatio: 0.6108
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1.9252710342407227
NodeCount: 267
MixingCutsSubmitted: 441
ObjectiveValue: 192062.4560000002
ObjectiveBound: 192062.45599999995
RelativeGap: 1.3637984203982222e-15
